Version 4
SHEET 1 4316 2228
FLAG 336 1408 Vmin
FLAG 1072 1424 Vmax
FLAG 2208 1216 offset
FLAG 2288 896 V_Ia
FLAG 2288 928 V_Ib
FLAG 2288 960 V_Ic
FLAG 2432 1184 0
FLAG 2432 1024 0
SYMBOL voltage 32 176 R0
WINDOW 0 45 53 Left 2
WINDOW 3 19 131 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Va
SYMATTR Value SINE(0 {Vgpeak} {FLINE})
SYMBOL voltage 400 176 R0
WINDOW 0 44 52 Left 2
WINDOW 3 12 133 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vb
SYMATTR Value SINE(0 {Vgpeak} {FLINE} 0 0 120)
SYMBOL voltage 848 176 R0
WINDOW 0 41 53 Left 2
WINDOW 3 22 131 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vc
SYMATTR Value SINE(0 {Vgpeak} {FLINE} 0 0 240)
SYMBOL res 384 352 R0
SYMATTR InstName R1
SYMATTR Value 1G
SYMBOL res 16 -128 R0
SYMATTR InstName rla
SYMATTR Value 10m
SYMBOL res 384 -112 R0
SYMATTR InstName rlb
SYMATTR Value 10m
SYMBOL res 832 -112 R0
SYMATTR InstName rlc
SYMATTR Value 10m
SYMBOL h 32 576 R0
WINDOW 0 43 37 Left 2
WINDOW 3 43 69 Left 2
SYMATTR InstName H1
SYMATTR Value VIa 80m
SYMBOL h 240 576 R0
WINDOW 0 37 41 Left 2
WINDOW 3 36 71 Left 2
SYMATTR InstName H2
SYMATTR Value VIb 80m
SYMBOL h 416 576 R0
WINDOW 0 45 47 Left 2
WINDOW 3 41 79 Left 2
SYMATTR InstName H3
SYMATTR Value VIc 80m
SYMBOL ind 16 -256 R0
WINDOW 0 41 44 Left 2
WINDOW 3 41 72 Left 2
SYMATTR InstName La
SYMATTR Value 500µ
SYMBOL ind 384 -240 R0
WINDOW 0 42 40 Left 2
WINDOW 3 42 69 Left 2
SYMATTR InstName Lb
SYMATTR Value 500µ
SYMBOL ind 832 -240 R0
WINDOW 0 43 42 Left 2
WINDOW 3 44 72 Left 2
SYMATTR InstName Lc
SYMATTR Value 500µ
SYMBOL voltage 32 128 R180
WINDOW 0 40 59 Left 2
WINDOW 3 60 27 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VIa
SYMATTR Value 0
SYMBOL voltage 400 128 R180
WINDOW 0 41 60 Left 2
WINDOW 3 63 31 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VIb
SYMATTR Value 0
SYMBOL voltage 848 128 R180
WINDOW 0 43 62 Left 2
WINDOW 3 62 32 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VIc
SYMATTR Value 0
SYMBOL sw 240 -528 M180
WINDOW 3 47 44 Invisible 2
WINDOW 0 -49 108 Left 2
SYMATTR Value TOFSW
SYMATTR InstName Sap
SYMBOL sw 240 -320 M180
WINDOW 3 41 43 Invisible 2
WINDOW 0 -57 105 Left 2
SYMATTR Value TOFSW
SYMATTR InstName San
SYMBOL sw 656 -528 M180
WINDOW 3 47 44 Invisible 2
WINDOW 0 -49 108 Left 2
SYMATTR Value TOFSW
SYMATTR InstName Sbp
SYMBOL sw 656 -320 M180
WINDOW 3 41 43 Invisible 2
WINDOW 0 -55 104 Left 2
SYMATTR Value TOFSW
SYMATTR InstName Sbn
SYMBOL sw 1088 -528 M180
WINDOW 3 47 44 Invisible 2
WINDOW 0 -49 108 Left 2
SYMATTR Value TOFSW
SYMATTR InstName Scp
SYMBOL sw 1088 -320 M180
WINDOW 3 41 43 Invisible 2
WINDOW 0 -51 105 Left 2
SYMATTR Value TOFSW
SYMATTR InstName Scn
SYMBOL cap 1264 -624 R0
WINDOW 0 42 11 Left 2
WINDOW 3 42 74 Left 2
WINDOW 123 41 43 Left 2
SYMATTR InstName C1
SYMATTR Value 820µ
SYMATTR Value2 IC=0
SYMBOL res 1264 -464 R0
SYMATTR InstName R2
SYMATTR Value 2m
SYMBOL res 1408 -640 R0
SYMATTR InstName R4
SYMATTR Value {Rupper}
SYMBOL res 1408 -480 R0
SYMATTR InstName R5
SYMATTR Value {Rlower}
SYMBOL e 672 560 R0
SYMATTR InstName E1
SYMATTR Value 1
SYMBOL e 848 560 R0
SYMATTR InstName E2
SYMATTR Value 1
SYMBOL e 1024 560 R0
SYMATTR InstName E3
SYMATTR Value 1
SYMBOL theta_sub 736 880 R0
SYMATTR InstName X1
SYMBOL dq0_sub 1232 896 R0
SYMATTR InstName X2
SYMBOL res 1664 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {R2V}
SYMBOL cap 1552 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value {C1V}
SYMBOL cap 1600 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value {C2V}
SYMBOL voltage 1472 576 M0
WINDOW 0 80 36 Left 2
WINDOW 3 43 62 Left 2
SYMATTR InstName V3
SYMATTR Value {Vref}
SYMBOL res 1728 816 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value {R2d}
SYMBOL cap 1840 816 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value {C1d}
SYMBOL cap 1792 896 R270
WINDOW 0 -63 23 VTop 2
WINDOW 3 -5 41 VBottom 2
SYMATTR InstName C6
SYMATTR Value {C2d}
SYMBOL res 1360 752 R0
SYMATTR InstName R8
SYMATTR Value 1Meg
SYMBOL res 1664 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {Rdd}
SYMBOL res 1744 1216 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value {R2q}
SYMBOL cap 1856 1216 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C5
SYMATTR Value {C1q}
SYMBOL cap 1808 1296 R270
WINDOW 0 -63 23 VTop 2
WINDOW 3 -5 41 VBottom 2
SYMATTR InstName C7
SYMATTR Value {C2q}
SYMBOL res 1664 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value {Rdq}
SYMBOL Inverse_dq0 2144 928 R0
WINDOW 39 35 -100 Bottom 2
SYMATTR SpiceLine CLP=2.9 CLN=-2.9
SYMATTR InstName X3
SYMBOL voltage 2752 1248 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 51 33 Left 2
WINDOW 3 51 62 Left 2
SYMATTR InstName V4
SYMATTR Value PULSE(-3 3 0 16.6u 16.6u 1p 33.33u)
SYMBOL DT_driver 1088 16 R270
WINDOW 39 0 -68 Bottom 2
SYMATTR SpiceLine DT=300n
SYMATTR InstName X4
SYMBOL DT_driver 1296 16 R270
WINDOW 39 0 -68 Bottom 2
SYMATTR SpiceLine DT=300n
SYMATTR InstName X5
SYMBOL DT_driver 1504 16 R270
WINDOW 39 0 -68 Bottom 2
SYMATTR SpiceLine DT=300n
SYMATTR InstName X6
SYMBOL res 848 896 R0
SYMATTR InstName R12
SYMATTR Value 1Meg
SYMBOL COMPTOF 2880 880 R0
WINDOW 0 -52 -44 Bottom 2
SYMATTR InstName X7
SYMATTR SpiceLine VHIGH=5 VLOW=100m VHYS=10m
SYMBOL COMPTOF 2880 1040 R0
WINDOW 0 -49 -41 Bottom 2
SYMATTR InstName X8
SYMATTR SpiceLine VHIGH=5 VLOW=100m VHYS=10m
SYMBOL COMPTOF 2880 1200 R0
WINDOW 0 -48 -43 Bottom 2
SYMATTR InstName X9
SYMATTR SpiceLine VHIGH=5 VLOW=100m VHYS=10m
SYMBOL opampTOF 1584 528 R0
WINDOW 0 -40 78 Bottom 2
WINDOW 39 13 -229 Bottom 2
SYMATTR InstName X10
SYMATTR SpiceLine VHIGH=5 VLOW=100m
SYMBOL opampTOF 1856 688 M180
WINDOW 0 -45 -17 Bottom 2
SYMATTR InstName X11
SYMATTR SpiceLine VHIGH=5 VLOW=-5
SYMBOL opampTOF 1856 1088 M180
WINDOW 0 -41 81 Bottom 2
SYMATTR InstName X12
SYMATTR SpiceLine VHIGH=5 VLOW=-5
SYMBOL res 1552 -560 R0
SYMATTR InstName R13
SYMATTR Value {RL}
SYMBOL diode 304 -544 M180
WINDOW 0 43 41 Left 2
WINDOW 3 43 9 Left 2
SYMATTR InstName D1
SYMATTR Value TOFD
SYMBOL diode 304 -336 M180
WINDOW 0 43 41 Left 2
WINDOW 3 43 9 Left 2
SYMATTR InstName D2
SYMATTR Value TOFD
SYMBOL diode 720 -544 M180
WINDOW 0 43 41 Left 2
WINDOW 3 43 9 Left 2
SYMATTR InstName D3
SYMATTR Value TOFD
SYMBOL diode 720 -336 M180
WINDOW 0 43 41 Left 2
WINDOW 3 43 9 Left 2
SYMATTR InstName D4
SYMATTR Value TOFD
SYMBOL diode 1152 -544 M180
WINDOW 0 43 41 Left 2
WINDOW 3 43 9 Left 2
SYMATTR InstName D5
SYMATTR Value TOFD
SYMBOL diode 1152 -336 M180
WINDOW 0 43 41 Left 2
WINDOW 3 43 9 Left 2
SYMATTR InstName D6
SYMATTR Value TOFD
SYMBOL bv 336 1168 R0
WINDOW 0 54 37 Left 2
WINDOW 3 50 72 Left 2
SYMATTR InstName B1
SYMATTR Value V=if(V(V_Ia)<V(V_Ib),V(V_Ia),V(V_Ib))
SYMBOL bv 1072 1168 R0
WINDOW 0 43 37 Left 2
WINDOW 3 45 73 Left 2
SYMATTR InstName B2
SYMATTR Value V=if(V(V_Ia)>V(V_Ib),V(V_Ia),V(V_Ib))
SYMBOL bv 336 1424 R0
WINDOW 0 43 37 Left 2
WINDOW 3 45 73 Left 2
SYMATTR InstName B3
SYMATTR Value V=if(V(Vmin_IaIb)<V(V_Ic),V(Vmin_IaIb),V(V_Ic))
SYMBOL bv 1072 1424 R0
WINDOW 0 45 41 Left 2
WINDOW 3 45 75 Left 2
SYMATTR InstName B4
SYMATTR Value V=if(V(Vmax_IaIb)>V(V_Ic),V(Vmax_IaIb),V(V_Ic))
SYMBOL bv 2208 1248 R0
WINDOW 0 50 39 Left 2
WINDOW 3 1 205 Left 2
SYMATTR InstName B5
SYMATTR Value V=-0.5*(V(Vmax)+V(Vmin))
SYMBOL bv 2432 912 R0
WINDOW 0 44 40 Left 2
WINDOW 3 45 68 Left 2
SYMATTR InstName B6
SYMATTR Value V=V(offset)+V(V_Ia)
SYMBOL bv 2432 1072 R0
WINDOW 0 39 32 Left 2
WINDOW 3 42 60 Left 2
SYMATTR InstName B7
SYMATTR Value V=V(offset)+V(V_Ib)
SYMBOL bv 2432 1248 R0
WINDOW 0 44 37 Left 2
WINDOW 3 45 66 Left 2
SYMATTR InstName B8
SYMATTR Value V=V(offset)+V(V_Ic)
TEXT 1784 -592 Left 2 !*\n.PARAM Fline=50\n.param Vgrms=120\n.PARAM Vgpeak={Vgrms*sqrt(2)}\n.PARAM Vamp={Vgpeak*2}\n.MODEL TOFSW SW(Ron=25m Roff=10Meg Vt=2 Vh=1)\n.MODEL TOFD D(IS=10e-18 RS=16m CJO=500p \n+M=0.4 VJ=0.75 ISR=720n BV=1000 IBV=100u TT=130n)\n*
TEXT 1784 -688 Left 2 !.tran 0 300m 200m uic
TEXT 1784 -224 Left 2 !.param GfcV=20 ; magnitude at crossover *\n.param PSV=-90 ; phase lag at crossover *\n*\n* Enter Design Goals Information Here *\n*\n.param fcV=20 ; targeted crossover *\n.param PMV=60 ; choose phase margin at crossover *\n*\n* Enter the Values for Vout and Bridge Bias Current *\n*\n.param Vout=400\n.param Pout=10k ; nominal is 5 kW\n.param RL={(Vout)**2/(Pout)}\n.param Ibias=100u\n.param Vref=2.5\n.param Rlower={Vref/Ibias}\n.param Rupper={(Vout-Vref)/Ibias}\n*\n* Do not edit the below lines *\n.param boostV={PMV-PSV-90}\n.param GV={10**(-GfcV/20)}\n.param kV={tan((boostV/2+45)*pi/180)}\n.param fpV={fcV*kV}\n.param fzV={fcV/kV}\n.param C2V={1/(2*pi*fcV*GV*kV*Rupper)}\n.param C1V={C2V*(kV**2-1)}\n.param R2V={kV/(C1V*2*pi*fcV)}\n*
TEXT 2544 -696 Left 2 !* Components for the d loop *\n.param Gfcd=0 ; magnitude at crossover *\n.param PSd=-100 ; phase lag at crossover *\n*\n* Enter Design Goals Information Here *\n*\n.param fcd=2k ; targeted crossover *\n.param PMd=60 ; choose phase margin at crossover *\n*\n* Enter the Values for Vout and Bridge Bias Current *\n*\n.param Rdd=100k\n*\n* Do not edit the below lines *\n.param boostd={PMd-PSd-90}\n.param Gd={10**(-Gfcd/20)}\n.param kd={tan((boostd/2+45)*pi/180)}\n.param fpd={fcd*kd}\n.param fzd={fcd/kd}\n.param C2d={1/(2*pi*fcd*Gd*kd*Rdd)}\n.param C1d={C2d*(kd**2-1)}\n.param R2d={kd/(C1d*2*pi*fcd)}\n*
TEXT 2544 -40 Left 2 !* Components for the q loop *\n.param Gfcq=0 ; magnitude at crossover *\n.param PSq=-100 ; phase lag at crossover *\n*\n* Enter Design Goals Information Here *\n*\n.param fcq=2k ; targeted crossover *\n.param PMq=60 ; choose phase margin at crossover *\n*\n.param Rdq=100k\n*\n* Do not edit the below lines *\n.param boostq={PMq-PSq-90}\n.param Gq={10**(-Gfcq/20)}\n.param kq={tan((boostq/2+45)*pi/180)}\n.param fpq={fcq*kq}\n.param fzq={fcq/kq}\n.param C2q={1/(2*pi*fcq*Gq*kq*Rdq)}\n.param C1q={C2d*(kq**2-1)}\n.param R2q={kq/(C1q*2*pi*fcq)}\n*
TEXT 1784 -336 Left 2 !.four 50 10 -1 I(Via)\n.four 50 10 -1 I(Vib)\n.four 50 10 -1 I(Vic)
TEXT 1784 -656 Left 2 !.options abstol=1u vntol=1m reltol=0.01 gmin=100p\n+method=gear
TEXT 560 1144 Left 4 ;Min/Max Extraction
