Version 4
SHEET 1 4316 1596
FLAG 368 544 ic
FLAG 32 176 a
FLAG 400 176 b
FLAG 848 176 c
FLAG 240 768 0
FLAG 1360 -496 FB
FLAG 640 528 va
FLAG 848 336 N
FLAG 592 640 N
FLAG 592 592 a
FLAG 816 528 vb
FLAG 768 640 N
FLAG 768 592 b
FLAG 992 528 vc
FLAG 944 640 N
FLAG 944 592 c
FLAG 880 880 theta
FLAG 592 848 Va
FLAG 592 880 Vb
FLAG 592 912 Vc
FLAG 1088 816 ia
FLAG 1088 880 ib
FLAG 1088 928 ic
FLAG 1088 976 theta
FLAG 1424 528 FB
FLAG 1696 1120 0
FLAG 1952 944 theta
FLAG 2048 1008 0
FLAG 864 1008 0
FLAG 2384 608 da
FLAG 2416 784 0
FLAG 2384 832 db
FLAG 2416 1008 0
FLAG 2384 1056 dc
FLAG 2416 1232 0
FLAG 256 -608 0
FLAG 256 -368 Da
FLAG 672 -368 Db
FLAG 1104 -368 Dc
FLAG 1008 -272 0
SYMBOL voltage 32 176 R0
WINDOW 0 45 53 Left 2
WINDOW 3 19 131 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Va
SYMATTR Value SINE(0 {Vgpeak} {FLINE})
SYMBOL voltage 400 176 R0
WINDOW 0 44 52 Left 2
WINDOW 3 12 133 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vb
SYMATTR Value SINE(0 {Vgpeak} {FLINE} 0 0 120)
SYMBOL voltage 848 176 R0
WINDOW 0 41 53 Left 2
WINDOW 3 22 131 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vc
SYMATTR Value SINE(0 {Vgpeak} {FLINE} 0 0 240)
SYMBOL res 384 352 R0
SYMATTR InstName R1
SYMATTR Value 1G
SYMBOL res 16 -128 R0
SYMATTR InstName rla
SYMATTR Value 10m
SYMBOL res 384 -112 R0
SYMATTR InstName rlb
SYMATTR Value 10m
SYMBOL res 832 -112 R0
SYMATTR InstName rlc
SYMATTR Value 10m
SYMBOL h 32 576 R0
WINDOW 0 43 37 Left 2
WINDOW 3 43 69 Left 2
SYMATTR InstName H1
SYMATTR Value VIa 80m
SYMBOL h 240 576 R0
WINDOW 0 37 41 Left 2
WINDOW 3 36 71 Left 2
SYMATTR InstName H2
SYMATTR Value VIb 80m
SYMBOL h 416 576 R0
WINDOW 0 45 47 Left 2
WINDOW 3 41 79 Left 2
SYMATTR InstName H3
SYMATTR Value VIc 80m
SYMBOL ind 16 -256 R0
WINDOW 0 41 44 Left 2
WINDOW 3 41 72 Left 2
SYMATTR InstName La
SYMATTR Value 500µ
SYMBOL ind 384 -240 R0
WINDOW 0 42 40 Left 2
WINDOW 3 42 69 Left 2
SYMATTR InstName Lb
SYMATTR Value 500µ
SYMBOL ind 832 -240 R0
WINDOW 0 43 42 Left 2
WINDOW 3 44 72 Left 2
SYMATTR InstName Lc
SYMATTR Value 500µ
SYMBOL voltage 32 128 R180
WINDOW 0 40 59 Left 2
WINDOW 3 60 27 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VIa
SYMATTR Value 0
SYMBOL voltage 400 128 R180
WINDOW 0 41 60 Left 2
WINDOW 3 63 31 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VIb
SYMATTR Value 0
SYMBOL voltage 848 128 R180
WINDOW 0 43 62 Left 2
WINDOW 3 62 32 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VIc
SYMATTR Value 0
SYMBOL cap 1232 -624 R0
WINDOW 0 42 11 Left 2
WINDOW 3 42 74 Left 2
WINDOW 123 41 43 Left 2
SYMATTR InstName C1
SYMATTR Value 820µ
SYMATTR Value2 IC=0
SYMBOL res 1232 -464 R0
SYMATTR InstName R2
SYMATTR Value 2m
SYMBOL res 1376 -640 R0
SYMATTR InstName R4
SYMATTR Value {Rupper}
SYMBOL res 1376 -480 R0
SYMATTR InstName R5
SYMATTR Value {Rlower}
SYMBOL e 672 560 R0
SYMATTR InstName E1
SYMATTR Value 1
SYMBOL e 848 560 R0
SYMATTR InstName E2
SYMATTR Value 1
SYMBOL e 1024 560 R0
SYMATTR InstName E3
SYMATTR Value 1
SYMBOL theta_sub 736 880 R0
SYMATTR InstName X1
SYMBOL dq0_sub 1232 896 R0
SYMATTR InstName X2
SYMBOL res 1664 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {R2V}
SYMBOL cap 1552 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value {C1V}
SYMBOL cap 1600 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value {C2V}
SYMBOL voltage 1472 576 M0
WINDOW 0 80 36 Left 2
WINDOW 3 43 62 Left 2
SYMATTR InstName V3
SYMATTR Value {Vref}
SYMBOL res 1728 816 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value {R2d}
SYMBOL cap 1840 816 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value {C1d}
SYMBOL cap 1792 896 R270
WINDOW 0 -63 23 VTop 2
WINDOW 3 -5 41 VBottom 2
SYMATTR InstName C6
SYMATTR Value {C2d}
SYMBOL res 1360 752 R0
SYMATTR InstName R8
SYMATTR Value 1Meg
SYMBOL res 1664 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {Rdd}
SYMBOL res 1744 1216 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value {R2q}
SYMBOL cap 1856 1216 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C5
SYMATTR Value {C1q}
SYMBOL cap 1808 1296 R270
WINDOW 0 -63 23 VTop 2
WINDOW 3 -5 41 VBottom 2
SYMATTR InstName C7
SYMATTR Value {C2q}
SYMBOL res 1664 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value {Rdq}
SYMBOL Inverse_dq0 2144 928 R0
WINDOW 39 35 -100 Bottom 2
SYMATTR SpiceLine CLP=2.9 CLN=-2.9
SYMATTR InstName X3
SYMBOL res 848 896 R0
SYMATTR InstName R12
SYMATTR Value 1Meg
SYMBOL opampTOF 1584 528 R0
WINDOW 0 -40 78 Bottom 2
WINDOW 39 13 -229 Bottom 2
SYMATTR InstName X10
SYMATTR SpiceLine VHIGH=5 VLOW=100m
SYMBOL opampTOF 1856 688 M180
WINDOW 0 -45 -17 Bottom 2
SYMATTR InstName X11
SYMATTR SpiceLine VHIGH=5 VLOW=-5
SYMBOL opampTOF 1856 1088 M180
WINDOW 0 -41 81 Bottom 2
SYMATTR InstName X12
SYMATTR SpiceLine VHIGH=5 VLOW=-5
SYMBOL res 1520 -560 R0
SYMATTR InstName R13
SYMATTR Value {RL}
SYMBOL e 2416 640 R0
SYMATTR InstName E4
SYMATTR Value 172m
SYMBOL e 2416 864 R0
SYMATTR InstName E5
SYMATTR Value 172m
SYMBOL e 2416 1088 R0
SYMATTR InstName E6
SYMATTR Value 172m
SYMBOL diode 272 -624 R180
WINDOW 0 39 49 Left 2
WINDOW 3 55 25 Left 2
SYMATTR InstName D1
SYMBOL PWMVM 144 -496 R270
SYMATTR InstName X4
SYMBOL PWMVM 576 -496 R270
SYMATTR InstName X5
SYMBOL PWMVM 1024 -496 R270
SYMATTR InstName X6
TEXT 1784 -616 Left 2 !*\n.PARAM Fline=50\n.param Vgrms=120\n.PARAM Vgpeak={Vgrms*sqrt(2)}\n.PARAM Vamp={Vgpeak*2}\n.MODEL TOFSW SW(Ron=25m Roff=10Meg Vt=2 Vh=1)\n.MODEL TOFD D(IS=10e-18 RS=16m CJO=500p \n+M=0.4 VJ=0.75 ISR=720n BV=1000 IBV=100u TT=130n)\n*
TEXT 1784 -688 Left 2 !.tran 0 300m 200m UIC
TEXT 1792 -320 Left 2 !.param GfcV=20 ; magnitude at crossover *\n.param PSV=-90 ; phase lag at crossover *\n*\n* Enter Design Goals Information Here *\n*\n.param fcV=20 ; targeted crossover *\n.param PMV=60 ; choose phase margin at crossover *\n*\n* Enter the Values for Vout and Bridge Bias Current *\n*\n.param Vout=400\n.param Pout=10k ; nominal is 5 kW\n.param RL={(Vout)**2/(Pout)}\n.param Ibias=100u\n.param Vref=2.5\n.param Rlower={Vref/Ibias}\n.param Rupper={(Vout-Vref)/Ibias}\n*\n* Do not edit the below lines *\n.param boostV={PMV-PSV-90}\n.param GV={10**(-GfcV/20)}\n.param kV={tan((boostV/2+45)*pi/180)}\n.param fpV={fcV*kV}\n.param fzV={fcV/kV}\n.param C2V={1/(2*pi*fcV*GV*kV*Rupper)}\n.param C1V={C2V*(kV**2-1)}\n.param R2V={kV/(C1V*2*pi*fcV)}\n*
TEXT 2544 -696 Left 2 !* Components for the d loop *\n.param Gfcd=0 ; magnitude at crossover *\n.param PSd=-100 ; phase lag at crossover *\n*\n* Enter Design Goals Information Here *\n*\n.param fcd=2k ; targeted crossover *\n.param PMd=60 ; choose phase margin at crossover *\n*\n* Enter the Values for Vout and Bridge Bias Current *\n*\n.param Rdd=100k\n*\n* Do not edit the below lines *\n.param boostd={PMd-PSd-90}\n.param Gd={10**(-Gfcd/20)}\n.param kd={tan((boostd/2+45)*pi/180)}\n.param fpd={fcd*kd}\n.param fzd={fcd/kd}\n.param C2d={1/(2*pi*fcd*Gd*kd*Rdd)}\n.param C1d={C2d*(kd**2-1)}\n.param R2d={kd/(C1d*2*pi*fcd)}\n*
TEXT 2544 -40 Left 2 !* Components for the q loop *\n.param Gfcq=0 ; magnitude at crossover *\n.param PSq=-100 ; phase lag at crossover *\n*\n* Enter Design Goals Information Here *\n*\n.param fcq=2k ; targeted crossover *\n.param PMq=60 ; choose phase margin at crossover *\n*\n.param Rdq=100k\n*\n* Do not edit the below lines *\n.param boostq={PMq-PSq-90}\n.param Gq={10**(-Gfcq/20)}\n.param kq={tan((boostq/2+45)*pi/180)}\n.param fpq={fcq*kq}\n.param fzq={fcq/kq}\n.param C2q={1/(2*pi*fcq*Gq*kq*Rdq)}\n.param C1q={C2d*(kq**2-1)}\n.param R2q={kq/(C1q*2*pi*fcq)}\n*
TEXT 2176 -696 Left 2 !.four 50 10 -1 I(Via)\n.four 50 10 -1 I(Vib)\n.four 50 10 -1 I(Vic)
