Version 4.1
SHEET 1 4380 2260
WIRE 560 1696 528 1696
WIRE 576 1696 576 1040
WIRE 576 1696 560 1696
WIRE 432 1712 432 1696
WIRE 432 1712 384 1712
WIRE 608 1712 608 1440
WIRE 672 1712 608 1712
WIRE 800 1712 736 1712
WIRE 240 1728 208 1728
WIRE 432 1728 432 1712
WIRE 464 1728 432 1728
WIRE 544 1728 544 1472
WIRE 544 1728 528 1728
WIRE 592 1728 592 1168
WIRE 592 1728 544 1728
WIRE 976 1728 976 1664
WIRE 1216 1728 1216 1664
WIRE 1216 1728 976 1728
WIRE 1296 1728 1296 1648
WIRE 1296 1728 1216 1728
WIRE 1344 1728 1344 1696
WIRE 1344 1728 1296 1728
WIRE 1472 1728 1472 1696
WIRE 1472 1728 1344 1728
WIRE 32 1744 0 1744
WIRE 624 1744 624 1408
WIRE 672 1744 624 1744
WIRE 976 1760 976 1728
WIRE 1392 1792 1344 1792
WIRE 1520 1792 1456 1792
WIRE 80 1808 80 1760
WIRE 208 1808 208 1728
WIRE 208 1808 80 1808
WIRE 80 1840 80 1808
WIRE 1984 1856 1792 1856
WIRE 2080 1856 2048 1856
WIRE 2176 1856 2160 1856
WIRE 2208 1856 2176 1856
WIRE 1344 1872 1344 1792
WIRE 1456 1872 1424 1872
WIRE 1520 1872 1520 1792
WIRE 1856 1888 1840 1888
WIRE 1984 1888 1920 1888
WIRE 2176 1888 2176 1856
WIRE 1856 1920 1840 1920
WIRE 80 1936 -16 1936
WIRE 224 1936 80 1936
WIRE 416 1936 224 1936
WIRE 576 1936 416 1936
WIRE 688 1936 576 1936
WIRE 1344 1952 1344 1872
WIRE 1424 1952 1344 1952
WIRE 688 1968 688 1936
WIRE 1520 1968 1520 1872
WIRE 1520 1968 1488 1968
WIRE 1616 1968 1520 1968
WIRE 80 1984 80 1936
WIRE 224 1984 224 1936
WIRE 416 1984 416 1936
WIRE 784 1984 736 1984
WIRE 1040 1984 976 1984
WIRE 1216 1984 1120 1984
WIRE 1424 1984 1216 1984
WIRE 1792 1984 1792 1856
WIRE 1792 1984 1760 1984
WIRE 1872 1984 1872 1936
WIRE 1872 1984 1840 1984
WIRE 2000 1984 2000 1904
WIRE 2000 1984 1872 1984
WIRE 2176 1984 2176 1952
WIRE 2176 1984 2000 1984
WIRE 1568 2000 1568 1520
WIRE 1616 2000 1568 2000
WIRE 1840 2000 1840 1984
WIRE 2176 2000 2176 1984
WIRE -16 2032 -16 1936
WIRE 576 2032 576 1936
WIRE 848 2032 736 2032
WIRE 1872 2032 1872 1984
WIRE 1856 2048 1840 2048
WIRE 224 2064 224 2048
WIRE 416 2064 416 2048
WIRE 976 2064 976 1984
WIRE 1216 2064 1216 1984
WIRE 1472 2064 1296 2064
WIRE 2000 2064 2000 1984
WIRE 80 2080 80 2048
WIRE 784 2080 784 1984
WIRE 1296 2080 1296 2064
WIRE 1296 2080 1264 2080
WIRE 1856 2080 1840 2080
WIRE 1984 2080 1920 2080
WIRE 1344 2096 1344 1952
WIRE 1472 2096 1472 2064
WIRE 1568 2096 1568 2000
WIRE 1792 2112 1792 1984
WIRE 1984 2112 1792 2112
WIRE 2080 2112 2048 2112
WIRE 2176 2112 2176 2064
WIRE 2176 2112 2160 2112
WIRE 2208 2112 2176 2112
WIRE 1296 2128 1264 2128
WIRE -16 2208 -16 2096
WIRE 80 2208 80 2160
WIRE 80 2208 -16 2208
WIRE 224 2208 224 2144
WIRE 224 2208 80 2208
WIRE 416 2208 416 2144
WIRE 416 2208 224 2208
WIRE 576 2208 576 2112
WIRE 576 2208 416 2208
WIRE 688 2208 688 2048
WIRE 688 2208 576 2208
WIRE 784 2208 784 2160
WIRE 784 2208 688 2208
WIRE 976 2208 976 2144
WIRE 976 2208 784 2208
WIRE 1216 2208 1216 2144
WIRE 1216 2208 976 2208
WIRE 1296 2208 1296 2128
WIRE 1296 2208 1216 2208
WIRE 1344 2208 1344 2176
WIRE 1344 2208 1296 2208
WIRE 1472 2208 1472 2176
WIRE 1472 2208 1344 2208
WIRE 1568 2208 1568 2176
WIRE 1568 2208 1472 2208
WIRE 976 2240 976 2208
FLAG 400 480 0
FLAG 80 544 ia
FLAG 192 544 ib
FLAG 368 544 ic
FLAG 32 176 a
FLAG 400 176 b
FLAG 848 176 c
FLAG 240 768 0
FLAG 144 -608 Sap
FLAG 144 -400 San
FLAG 560 -608 Sbp
FLAG 560 -400 Sbn
FLAG 992 -608 Scp
FLAG 992 -400 Scn
FLAG 1168 -688 Vout
FLAG 48 944 va
FLAG 848 336 N
FLAG 0 1056 N
FLAG 0 1008 a
FLAG 48 1312 vb
FLAG 0 1424 N
FLAG 0 1376 b
FLAG 48 1632 vc
FLAG 0 1744 N
FLAG 0 1696 c
FLAG 1168 -272 0
FLAG 80 1152 0
FLAG 80 1520 0
FLAG 80 1840 0
FLAG 800 1008 R1
FLAG 800 1168 R2
FLAG 800 1312 R3
FLAG 800 1440 R4
FLAG 800 1584 R5
FLAG 800 1712 R6
FLAG 736 544 RECa
FLAG 1072 544 RECb
FLAG 1408 544 RECc
FLAG 976 1280 0
FLAG 976 1760 0
FLAG 976 2240 0
FLAG 2208 896 San
FLAG 2208 1152 Sap
FLAG 1840 928 R1
FLAG 1840 960 R3
FLAG 1840 1088 R4
FLAG 1840 1120 R6
FLAG 2208 1376 Sbn
FLAG 2208 1632 Sbp
FLAG 1840 1408 R3
FLAG 1840 1440 R5
FLAG 1840 1568 R2
FLAG 1840 1600 R6
FLAG 2208 1856 Scn
FLAG 2208 2112 Scp
FLAG 1840 1888 R1
FLAG 1840 1920 R5
FLAG 1840 2048 R2
FLAG 1840 2080 R4
FLAG 1840 1040 0
FLAG 1840 1520 0
FLAG 1840 2000 0
FLAG 1456 -496 Div
FLAG -16 1936 FB
FLAG 848 2032 Div
SYMBOL voltage 32 176 R0
WINDOW 0 45 53 Left 2
WINDOW 3 19 131 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Va
SYMATTR Value SINE(0 {Vgpeak} {FLINE})
SYMBOL voltage 400 176 R0
WINDOW 0 44 52 Left 2
WINDOW 3 12 133 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vb
SYMATTR Value SINE(0 {Vgpeak} {FLINE} 0 0 -120)
SYMBOL voltage 848 176 R0
WINDOW 0 41 53 Left 2
WINDOW 3 22 131 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vc
SYMATTR Value SINE(0 {Vgpeak} {FLINE} 0 0 -240)
SYMBOL res 384 352 R0
SYMATTR InstName R1
SYMATTR Value 1G
SYMBOL res 16 -128 R0
SYMATTR InstName rla
SYMATTR Value 10m
SYMBOL res 384 -112 R0
SYMATTR InstName rlb
SYMATTR Value 10m
SYMBOL res 832 -112 R0
SYMATTR InstName rlc
SYMATTR Value 10m
SYMBOL h 32 576 R0
WINDOW 0 43 37 Left 2
WINDOW 3 43 69 Left 2
SYMATTR InstName H1
SYMATTR Value VIa {Ri}
SYMBOL h 240 576 R0
WINDOW 0 37 41 Left 2
WINDOW 3 36 71 Left 2
SYMATTR InstName H2
SYMATTR Value VIb {Ri}
SYMBOL h 416 576 R0
WINDOW 0 45 47 Left 2
WINDOW 3 41 79 Left 2
SYMATTR InstName H3
SYMATTR Value VIc {Ri}
SYMBOL ind 16 -256 R0
WINDOW 0 41 44 Left 2
WINDOW 3 41 72 Left 2
SYMATTR InstName La
SYMATTR Value 500µ
SYMBOL ind 384 -240 R0
WINDOW 0 42 40 Left 2
WINDOW 3 42 69 Left 2
SYMATTR InstName Lb
SYMATTR Value 500µ
SYMBOL ind 832 -240 R0
WINDOW 0 43 42 Left 2
WINDOW 3 44 72 Left 2
SYMATTR InstName Lc
SYMATTR Value 500µ
SYMBOL voltage 32 128 R180
WINDOW 0 40 59 Left 2
WINDOW 3 60 27 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VIa
SYMATTR Value 0
SYMBOL voltage 400 128 R180
WINDOW 0 41 60 Left 2
WINDOW 3 63 31 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VIb
SYMATTR Value 0
SYMBOL voltage 848 128 R180
WINDOW 0 43 62 Left 2
WINDOW 3 62 32 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VIc
SYMATTR Value 0
SYMBOL sw 240 -528 M180
WINDOW 3 47 44 Invisible 2
WINDOW 0 -49 108 Left 2
SYMATTR Value TOFSW
SYMATTR InstName Sap
SYMBOL sw 240 -320 M180
WINDOW 3 41 43 Invisible 2
WINDOW 0 -57 105 Left 2
SYMATTR Value TOFSW
SYMATTR InstName San
SYMBOL sw 656 -528 M180
WINDOW 3 47 44 Invisible 2
WINDOW 0 -49 108 Left 2
SYMATTR Value TOFSW
SYMATTR InstName Sbp
SYMBOL sw 656 -320 M180
WINDOW 3 41 43 Invisible 2
WINDOW 0 -55 104 Left 2
SYMATTR Value TOFSW
SYMATTR InstName Sbn
SYMBOL sw 1088 -528 M180
WINDOW 3 47 44 Invisible 2
WINDOW 0 -49 108 Left 2
SYMATTR Value TOFSW
SYMATTR InstName Scp
SYMBOL sw 1088 -320 M180
WINDOW 3 41 43 Invisible 2
WINDOW 0 -51 105 Left 2
SYMATTR Value TOFSW
SYMATTR InstName Scn
SYMBOL cap 1264 -624 R0
WINDOW 0 42 11 Left 2
WINDOW 3 42 74 Left 2
WINDOW 123 41 43 Left 2
SYMATTR InstName C1
SYMATTR Value 820µ
SYMATTR Value2 IC=390
SYMBOL res 1264 -464 R0
SYMATTR InstName R2
SYMATTR Value 2m
SYMBOL e 80 976 R0
SYMATTR InstName E1
SYMATTR Value 10m
SYMBOL e 80 1344 R0
SYMATTR InstName E2
SYMATTR Value 10m
SYMBOL e 80 1664 R0
SYMATTR InstName E3
SYMATTR Value 10m
SYMBOL res 1568 -560 R0
SYMATTR InstName R13
SYMATTR Value {RL}
SYMBOL diode 304 -544 M180
WINDOW 0 43 41 Left 2
WINDOW 3 43 9 Left 2
SYMATTR InstName D1
SYMATTR Value TOFD
SYMBOL diode 304 -336 M180
WINDOW 0 43 41 Left 2
WINDOW 3 43 9 Left 2
SYMATTR InstName D2
SYMATTR Value TOFD
SYMBOL diode 720 -544 M180
WINDOW 0 43 41 Left 2
WINDOW 3 43 9 Left 2
SYMATTR InstName D3
SYMATTR Value TOFD
SYMBOL diode 720 -336 M180
WINDOW 0 43 41 Left 2
WINDOW 3 43 9 Left 2
SYMATTR InstName D4
SYMATTR Value TOFD
SYMBOL diode 1152 -544 M180
WINDOW 0 43 41 Left 2
WINDOW 3 43 9 Left 2
SYMATTR InstName D5
SYMATTR Value TOFD
SYMBOL diode 1152 -336 M180
WINDOW 0 43 41 Left 2
WINDOW 3 43 9 Left 2
SYMATTR InstName D6
SYMATTR Value TOFD
SYMBOL TOF\\3Phase\\6\ pack\ -\ multipliers\\COMPTOF 304 1024 M180
WINDOW 0 -47 80 Bottom 2
SYMATTR InstName X4
SYMATTR SpiceLine VHIGH=5 VLOW=100m VHYS=10m
SYMBOL Digital\\and 704 960 R0
WINDOW 0 -33 15 Left 2
SYMATTR InstName A2
SYMATTR SpiceLine Vhigh=5 Vlow=0 Ref=2.5
SYMBOL Digital\\and 704 1120 R0
WINDOW 0 -33 15 Left 2
SYMATTR InstName A1
SYMATTR SpiceLine Vhigh=5 Vlow=0 Ref=2.5
SYMBOL Digital\\and 704 1264 R0
WINDOW 0 -33 15 Left 2
SYMATTR InstName A3
SYMATTR SpiceLine Vhigh=5 Vlow=0 Ref=2.5
SYMBOL Digital\\and 704 1392 R0
WINDOW 0 -33 15 Left 2
SYMATTR InstName A4
SYMATTR SpiceLine Vhigh=5 Vlow=0 Ref=2.5
SYMBOL Digital\\and 704 1536 R0
WINDOW 0 -33 15 Left 2
SYMATTR InstName A5
SYMATTR SpiceLine Vhigh=5 Vlow=0 Ref=2.5
SYMBOL Digital\\and 704 1664 R0
WINDOW 0 -33 15 Left 2
SYMATTR InstName A6
SYMATTR SpiceLine Vhigh=5 Vlow=0 Ref=2.5
SYMBOL Digital\\and 496 960 R0
WINDOW 0 -33 15 Left 2
SYMATTR InstName A7
SYMATTR SpiceLine Vhigh=5 Vlow=0 Ref=2.5
SYMBOL TOF\\3Phase\\6\ pack\ -\ multipliers\\COMPTOF 304 1392 M180
WINDOW 0 -51 80 Bottom 2
SYMATTR InstName X5
SYMATTR SpiceLine VHIGH=5 VLOW=100m VHYS=10m
SYMBOL Digital\\and 496 1328 R0
WINDOW 0 -33 15 Left 2
SYMATTR InstName A8
SYMATTR SpiceLine Vhigh=5 Vlow=0 Ref=2.5
SYMBOL TOF\\3Phase\\6\ pack\ -\ multipliers\\COMPTOF 304 1712 M180
WINDOW 0 -50 81 Bottom 2
SYMATTR InstName X6
SYMATTR SpiceLine VHIGH=5 VLOW=100m VHYS=10m
SYMBOL Digital\\and 496 1648 R0
WINDOW 0 -33 15 Left 2
SYMATTR InstName A9
SYMATTR SpiceLine Vhigh=5 Vlow=0 Ref=2.5
SYMBOL bv 656 560 R0
WINDOW 0 39 45 Left 2
WINDOW 3 42 78 Left 2
SYMATTR InstName B1
SYMATTR Value V=abs(V(a,N))*{KBO}
SYMBOL bv 992 560 R0
WINDOW 0 39 45 Left 2
WINDOW 3 42 78 Left 2
SYMATTR InstName B2
SYMATTR Value V=abs(V(b,N))*{KBO}
SYMBOL bv 1328 560 R0
WINDOW 0 39 45 Left 2
WINDOW 3 42 78 Left 2
SYMATTR InstName B3
SYMATTR Value V=abs(V(c,N))*{KBO}
SYMBOL bv 976 1088 R0
WINDOW 0 42 47 Left 2
WINDOW 3 44 75 Left 2
SYMATTR InstName B4
SYMATTR Value V=-abs(V(ia))
SYMBOL res 1136 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value {ROCP}
SYMBOL opampTOF 1488 992 R0
WINDOW 0 -53 -20 Bottom 2
SYMATTR InstName X7
SYMATTR SpiceLine Vhigh=1.9 Vlow={VLOW} Col={COL} Rol={ROL}
SYMBOL res 1328 1120 R0
SYMATTR InstName R4
SYMATTR Value 2.2k
SYMBOL res 1440 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 2.2k
SYMBOL cap 1520 896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 33n
SYMBOL cap 1456 816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 650p
SYMBOL TOF\\3Phase\\6\ pack\ -\ multipliers\\COMPTOF 1680 1024 M180
WINDOW 0 -47 80 Bottom 2
SYMATTR InstName X8
SYMATTR SpiceLine VHIGH=5 VLOW=100m VHYS=10m
SYMBOL g 1216 1088 M0
WINDOW 0 42 53 Left 2
WINDOW 3 33 23 Left 2
SYMATTR InstName G1
SYMATTR Value {KMUL}
SYMBOL bv 1472 1120 R0
WINDOW 0 39 45 Left 2
WINDOW 3 42 78 Left 2
SYMATTR InstName B5
SYMATTR Value V=V(FB)*V(RECa)
SYMBOL res 1136 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {ROCP}
SYMBOL opampTOF 1488 1472 R0
WINDOW 0 -53 -20 Bottom 2
SYMATTR InstName X9
SYMATTR SpiceLine Vhigh=1.9 Vlow={VLOW} Col={COL} Rol={ROL}
SYMBOL res 1328 1600 R0
SYMATTR InstName R7
SYMATTR Value 2.2k
SYMBOL res 1440 1376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 2.2k
SYMBOL cap 1520 1376 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 33n
SYMBOL cap 1456 1296 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 650p
SYMBOL TOF\\3Phase\\6\ pack\ -\ multipliers\\COMPTOF 1680 1504 M180
WINDOW 0 -47 80 Bottom 2
SYMATTR InstName X13
SYMATTR SpiceLine VHIGH=5 VLOW=100m VHYS=10m
SYMBOL g 1216 1568 M0
WINDOW 0 44 55 Left 2
WINDOW 3 36 30 Left 2
SYMATTR InstName G2
SYMATTR Value {KMUL}
SYMBOL bv 1472 1600 R0
WINDOW 0 39 45 Left 2
WINDOW 3 42 78 Left 2
SYMATTR InstName B6
SYMATTR Value V=V(FB)*V(RECb)
SYMBOL bv 976 1568 R0
WINDOW 0 43 47 Left 2
WINDOW 3 46 76 Left 2
SYMATTR InstName B7
SYMATTR Value V=-abs(V(ib))
SYMBOL res 1136 1968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {ROCP}
SYMBOL opampTOF 1488 1952 R0
WINDOW 0 -53 -20 Bottom 2
SYMATTR InstName X14
SYMATTR SpiceLine Vhigh=1.9 Vlow={VLOW} Col={COL} Rol={ROL}
SYMBOL res 1328 2080 R0
SYMATTR InstName R10
SYMATTR Value 2.2k
SYMBOL res 1440 1856 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 2.2k
SYMBOL cap 1520 1856 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 33n
SYMBOL TOF\\3Phase\\6\ pack\ -\ multipliers\\COMPTOF 1680 1984 M180
WINDOW 0 -47 80 Bottom 2
SYMATTR InstName X15
SYMATTR SpiceLine VHIGH=5 VLOW=100m VHYS=10m
SYMBOL g 1216 2048 M0
WINDOW 0 39 43 Left 2
WINDOW 3 32 15 Left 2
SYMATTR InstName G3
SYMATTR Value {KMUL}
SYMBOL bv 1472 2080 R0
WINDOW 0 -45 102 Left 2
WINDOW 3 -97 156 Left 2
SYMATTR InstName B8
SYMATTR Value V=V(FB)*V(RECc)
