Version 4
SHEET 1 4316 2068
WIRE 2800 848 2608 848
WIRE 1312 880 1312 848
WIRE 2096 880 2096 864
WIRE 2288 880 2288 864
WIRE 1264 896 1184 896
WIRE 1424 896 1424 848
WIRE 1584 896 1584 848
WIRE 1744 896 1744 832
WIRE 1952 896 1952 864
WIRE 2656 896 2656 800
WIRE 1664 912 1664 752
WIRE 1664 912 1632 912
WIRE 176 928 176 848
WIRE 448 928 448 736
WIRE 448 928 176 928
WIRE 800 928 800 832
WIRE 800 928 448 928
WIRE 1264 944 1248 944
WIRE 448 960 448 928
WIRE 1664 960 1632 960
WIRE 1248 1024 1248 944
WIRE 1312 1024 1312 960
WIRE 1312 1024 1248 1024
WIRE 1424 1024 1424 960
WIRE 1424 1024 1312 1024
WIRE 1584 1024 1584 976
WIRE 1584 1024 1424 1024
WIRE 1664 1024 1664 960
WIRE 1664 1024 1584 1024
WIRE 1744 1024 1744 976
WIRE 1744 1024 1664 1024
WIRE 1856 1024 1856 912
WIRE 1856 1024 1744 1024
WIRE 1952 1024 1952 976
WIRE 1952 1024 1856 1024
WIRE 2096 1024 2096 960
WIRE 2096 1024 1952 1024
WIRE 2288 1024 2288 960
WIRE 2288 1024 2096 1024
WIRE 2448 1024 2448 928
WIRE 2448 1024 2288 1024
WIRE 2560 1024 2560 864
WIRE 2560 1024 2448 1024
WIRE 2656 1024 2656 976
WIRE 2656 1024 2560 1024
WIRE 512 1040 448 1040
WIRE 640 1040 576 1040
WIRE 2656 1040 2656 1024
WIRE 448 1120 448 1040
WIRE 512 1120 448 1120
WIRE 640 1120 640 1040
WIRE 640 1120 592 1120
WIRE 1408 1152 1312 1152
WIRE 1584 1152 1488 1152
WIRE 1728 1152 1664 1152
WIRE 1904 1152 1824 1152
WIRE 2112 1152 2032 1152
WIRE 880 1184 800 1184
WIRE 288 1200 176 1200
WIRE 448 1200 448 1120
WIRE 448 1200 368 1200
WIRE 512 1200 448 1200
WIRE 1120 1200 1024 1200
WIRE 1408 1200 1408 1152
WIRE 1584 1200 1584 1152
WIRE 1728 1200 1728 1152
WIRE 1904 1200 1904 1152
WIRE 2112 1200 2112 1152
WIRE 640 1216 640 1120
WIRE 640 1216 576 1216
WIRE 672 1216 640 1216
WIRE 800 1216 752 1216
WIRE 880 1216 800 1216
WIRE 512 1232 448 1232
WIRE 176 1264 176 1200
WIRE 800 1264 800 1216
WIRE 1408 1344 1408 1280
WIRE 1584 1344 1584 1280
WIRE 1584 1344 1408 1344
WIRE 1728 1344 1728 1280
WIRE 1728 1344 1584 1344
WIRE 1904 1344 1904 1280
WIRE 1904 1344 1728 1344
WIRE 2112 1344 2112 1280
WIRE 2112 1344 1904 1344
WIRE 1728 1376 1728 1344
WIRE 176 1424 176 1344
WIRE 448 1424 448 1232
WIRE 448 1424 176 1424
WIRE 800 1424 800 1328
WIRE 800 1424 448 1424
WIRE 448 1456 448 1424
WIRE 512 1536 448 1536
WIRE 640 1536 576 1536
WIRE 448 1616 448 1536
WIRE 512 1616 448 1616
WIRE 640 1616 640 1536
WIRE 640 1616 592 1616
WIRE 880 1680 800 1680
WIRE 288 1696 176 1696
WIRE 448 1696 448 1616
WIRE 448 1696 368 1696
WIRE 512 1696 448 1696
WIRE 1120 1696 1024 1696
WIRE 640 1712 640 1616
WIRE 640 1712 576 1712
WIRE 672 1712 640 1712
WIRE 800 1712 752 1712
WIRE 880 1712 800 1712
WIRE 512 1728 448 1728
WIRE 176 1760 176 1696
WIRE 800 1760 800 1712
WIRE 176 1920 176 1840
WIRE 448 1920 448 1728
WIRE 448 1920 176 1920
WIRE 800 1920 800 1824
WIRE 800 1920 448 1920
WIRE 448 1952 448 1920
FLAG 400 480 0
FLAG 176 176 a
FLAG 400 176 b
FLAG 608 176 c
FLAG 1440 -624 FB
FLAG 672 -960 Vout
FLAG 672 336 N
FLAG 464 -240 0
FLAG 928 -768 0
FLAG 1040 -768 0
FLAG 1040 -560 0
FLAG 928 -560 0
FLAG 800 -304 Dc
FLAG 800 -528 Db
FLAG 800 -736 Da
FLAG 1328 -624 Vo_2
FLAG 1328 -176 Vo_2
FLAG 1472 -144 Vlower
FLAG 1120 -224 Vo_2
FLAG 1120 -176 Vout
FLAG 1264 -112 Vupper
FLAG 448 960 0
FLAG 800 688 Ct
FLAG 1120 704 Da
FLAG 448 1456 0
FLAG 800 1184 Ct
FLAG 1120 1200 Db
FLAG 448 1952 0
FLAG 800 1680 Ct
FLAG 1120 1696 Dc
FLAG 1312 736 0
FLAG 2656 1040 0
FLAG 1856 752 Err
FLAG 2800 848 FB
FLAG 1184 896 Clock
FLAG 1744 832 Clock
FLAG 1728 1376 0
FLAG 1312 848 Ct
DATAFLAG 1328 1152 ""
DATAFLAG 1520 1152 ""
DATAFLAG 1696 1152 ""
DATAFLAG 1840 1152 ""
DATAFLAG 2064 1152 ""
SYMBOL voltage 176 176 R0
WINDOW 0 45 53 Left 2
WINDOW 3 -9 189 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Va
SYMATTR Value SINE(0 {Vgpeak} {FLINE})
SYMBOL voltage 400 176 R0
WINDOW 0 49 92 Left 2
WINDOW 3 42 122 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vb
SYMATTR Value SINE(0 {Vgpeak} {FLINE} 0 0 120)
SYMBOL voltage 608 176 R0
WINDOW 0 41 53 Left 2
WINDOW 3 44 83 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vc
SYMATTR Value SINE(0 {Vgpeak} {FLINE} 0 0 240)
SYMBOL res 384 352 R0
SYMATTR InstName R1
SYMATTR Value 1G
SYMBOL res 160 -128 R0
SYMATTR InstName rla
SYMATTR Value 10m
SYMBOL res 384 -112 R0
SYMATTR InstName rlb
SYMATTR Value 10m
SYMBOL res 592 -112 R0
SYMATTR InstName rlc
SYMATTR Value 10m
SYMBOL ind 160 -256 R0
WINDOW 0 41 44 Left 2
WINDOW 3 41 72 Left 2
SYMATTR InstName La
SYMATTR Value 800µ
SYMBOL ind 384 -240 R0
WINDOW 0 42 40 Left 2
WINDOW 3 42 69 Left 2
SYMATTR InstName Lb
SYMATTR Value 800µ
SYMBOL ind 592 -240 R0
WINDOW 0 43 42 Left 2
WINDOW 3 44 72 Left 2
SYMATTR InstName Lc
SYMATTR Value 800µ
SYMBOL voltage 176 128 R180
WINDOW 0 40 59 Left 2
WINDOW 3 60 27 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VIa
SYMATTR Value 0
SYMBOL voltage 400 128 R180
WINDOW 0 41 60 Left 2
WINDOW 3 63 31 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VIb
SYMATTR Value 0
SYMBOL voltage 608 128 R180
WINDOW 0 43 62 Left 2
WINDOW 3 62 32 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VIc
SYMATTR Value 0
SYMBOL sw 1072 -832 M270
WINDOW 3 47 44 Invisible 2
WINDOW 0 -49 108 Left 2
SYMATTR Value TOFSW
SYMATTR InstName Sa2
SYMBOL sw 960 -832 M270
WINDOW 3 41 43 Invisible 2
WINDOW 0 -57 105 Left 2
SYMATTR Value TOFSW
SYMATTR InstName Sa1
SYMBOL cap 1152 -896 R0
WINDOW 0 42 11 Left 2
WINDOW 3 42 74 Left 2
WINDOW 123 41 43 Left 2
SYMATTR InstName C1
SYMATTR Value 2m
SYMATTR Value2 IC=350
SYMBOL res 1152 -800 R0
SYMATTR InstName R2
SYMATTR Value 10m
SYMBOL res 1456 -848 R0
SYMATTR InstName R4
SYMATTR Value {Rupper}
SYMBOL res 1456 -512 R0
SYMATTR InstName R5
SYMATTR Value {Rlower}
SYMBOL COMPTOF 944 704 M180
WINDOW 0 -52 -44 Bottom 2
SYMATTR InstName X7
SYMATTR SpiceLine VHIGH=5 VLOW=100m VHYS=10m
SYMBOL opampTOF 576 704 R0
WINDOW 0 -40 78 Bottom 2
SYMATTR InstName X10
SYMATTR SpiceLine VHIGH=5 VLOW=100m
SYMBOL res 1312 -848 R0
SYMATTR InstName R13
SYMATTR Value {RL}
SYMBOL diode 224 -768 M180
WINDOW 0 43 41 Left 2
WINDOW 3 43 9 Left 2
SYMATTR InstName D1
SYMATTR Value TOFD
SYMBOL diode 224 -432 M180
WINDOW 0 43 41 Left 2
WINDOW 3 43 9 Left 2
SYMATTR InstName D2
SYMATTR Value TOFD
SYMBOL diode 448 -768 M180
WINDOW 0 43 41 Left 2
WINDOW 3 43 9 Left 2
SYMATTR InstName D3
SYMATTR Value TOFD
SYMBOL diode 448 -432 M180
WINDOW 0 43 41 Left 2
WINDOW 3 43 9 Left 2
SYMATTR InstName D4
SYMATTR Value TOFD
SYMBOL diode 656 -768 M180
WINDOW 0 -70 45 Left 2
WINDOW 3 -70 17 Left 2
SYMATTR InstName D5
SYMATTR Value TOFD
SYMBOL diode 656 -432 M180
WINDOW 0 43 41 Left 2
WINDOW 3 43 9 Left 2
SYMATTR InstName D6
SYMATTR Value TOFD
SYMBOL diode 928 -896 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value TOFD
SYMBOL diode 992 -928 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D8
SYMATTR Value TOFD
SYMBOL sw 1072 -624 M270
WINDOW 3 47 44 Invisible 2
WINDOW 0 -49 108 Left 2
SYMATTR Value TOFSW
SYMATTR InstName Sa3
SYMBOL sw 960 -624 M270
WINDOW 3 41 43 Invisible 2
WINDOW 0 -57 105 Left 2
SYMATTR Value TOFSW
SYMATTR InstName Sa4
SYMBOL diode 928 -688 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value TOFD
SYMBOL diode 992 -720 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D10
SYMATTR Value TOFD
SYMBOL sw 1072 -400 M270
WINDOW 3 47 44 Invisible 2
WINDOW 0 -49 108 Left 2
SYMATTR Value TOFSW
SYMATTR InstName Sa5
SYMBOL sw 960 -400 M270
WINDOW 3 41 43 Invisible 2
WINDOW 0 -57 105 Left 2
SYMATTR Value TOFSW
SYMATTR InstName Sa6
SYMBOL diode 928 -464 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMATTR Value TOFD
SYMBOL diode 992 -496 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D12
SYMATTR Value TOFD
SYMBOL cap 1152 -560 R0
WINDOW 0 42 11 Left 2
WINDOW 3 42 74 Left 2
WINDOW 123 41 43 Left 2
SYMATTR InstName C8
SYMATTR Value 2m
SYMATTR Value2 IC=350
SYMBOL res 1152 -448 R0
SYMATTR InstName R3
SYMATTR Value 10m
SYMBOL res 1312 -512 R0
SYMATTR InstName R14
SYMATTR Value {RL}
SYMBOL e 1040 -144 R180
WINDOW 0 52 46 Left 2
WINDOW 3 61 74 Left 2
SYMATTR InstName E4
SYMATTR Value 1
SYMBOL res 1456 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL cap 1456 -256 R0
WINDOW 0 41 26 Left 2
WINDOW 3 44 52 Left 2
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL res 1216 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL cap 1200 -224 R0
WINDOW 3 29 -18 Left 2
SYMATTR Value 100n
SYMATTR InstName C10
SYMBOL bv 176 752 R0
WINDOW 0 44 32 Left 2
WINDOW 3 46 63 Left 2
SYMATTR InstName B1
SYMATTR Value V=-Abs(I(VIa))*{Ri}
SYMBOL res 384 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 2.2k
SYMBOL res 608 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 2.2k
SYMBOL cap 576 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 820p
SYMBOL res 768 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL diode 816 832 R180
WINDOW 0 66 45 Left 2
WINDOW 3 38 19 Left 2
SYMATTR InstName D13
SYMATTR Value DZTOF
SYMBOL COMPTOF 944 1200 M180
WINDOW 0 -52 -44 Bottom 2
SYMATTR InstName X1
SYMATTR SpiceLine VHIGH=5 VLOW=100m VHYS=10m
SYMBOL opampTOF 576 1200 R0
WINDOW 0 -40 78 Bottom 2
SYMATTR InstName X2
SYMATTR SpiceLine VHIGH=5 VLOW=100m
SYMBOL bv 176 1248 R0
WINDOW 0 44 32 Left 2
WINDOW 3 46 63 Left 2
SYMATTR InstName B2
SYMATTR Value V=-Abs(I(VIb))*{Ri}
SYMBOL res 384 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 2.2k
SYMBOL res 608 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 2.2k
SYMBOL cap 576 1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 820p
SYMBOL res 768 1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL diode 816 1328 R180
WINDOW 0 66 45 Left 2
WINDOW 3 38 19 Left 2
SYMATTR InstName D14
SYMATTR Value DZTOF
SYMBOL COMPTOF 944 1696 M180
WINDOW 0 -52 -44 Bottom 2
SYMATTR InstName X3
SYMATTR SpiceLine VHIGH=5 VLOW=100m VHYS=10m
SYMBOL opampTOF 576 1696 R0
WINDOW 0 -40 78 Bottom 2
SYMATTR InstName X4
SYMATTR SpiceLine VHIGH=5 VLOW=100m
SYMBOL bv 176 1744 R0
WINDOW 0 44 32 Left 2
WINDOW 3 46 63 Left 2
SYMATTR InstName B3
SYMATTR Value V=-Abs(I(VIc))*{Ri}
SYMBOL res 384 1680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 2.2k
SYMBOL res 608 1600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 2.2k
SYMBOL cap 576 1520 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 820p
SYMBOL res 768 1696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL diode 816 1824 R180
WINDOW 0 66 45 Left 2
WINDOW 3 38 19 Left 2
SYMATTR InstName D15
SYMATTR Value DZTOF
SYMBOL current 1424 720 R0
WINDOW 0 47 15 Left 2
WINDOW 3 45 53 Left 2
SYMATTR InstName I1
SYMATTR Value 2µ
SYMBOL cap 1408 896 R0
WINDOW 0 41 15 Left 2
WINDOW 3 44 41 Left 2
SYMATTR InstName Ct
SYMATTR Value 1n
SYMBOL sw 1312 976 M180
WINDOW 3 -63 -73 Left 2
WINDOW 0 39 60 Left 2
SYMATTR Value TOFSWCT
SYMATTR InstName Sa7
SYMBOL voltage 2656 880 R0
WINDOW 0 45 32 Left 2
WINDOW 3 43 61 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value {Vref}
SYMBOL cap 1936 800 R0
WINDOW 0 46 49 Left 2
WINDOW 3 38 17 Left 2
WINDOW 123 24 -20 Left 2
SYMATTR InstName C5
SYMATTR Value {C1}
SYMATTR Value2 IC=1
SYMBOL res 1936 992 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value {R2}
SYMBOL cap 1840 912 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C6
SYMATTR Value {C2}
SYMBOL g 2560 768 M0
WINDOW 0 -46 6 Left 2
WINDOW 3 -69 -19 Left 2
SYMATTR InstName G1
SYMATTR Value {gm}
SYMBOL res 2432 832 R0
SYMATTR InstName R20
SYMATTR Value 10G
SYMBOL voltage 2096 864 R0
WINDOW 0 42 43 Left 2
WINDOW 3 38 70 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 100m
SYMBOL voltage 2288 864 R0
WINDOW 0 43 42 Left 2
WINDOW 3 40 73 Left 2
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL diode 2112 864 R180
WINDOW 0 -42 54 Left 2
WINDOW 3 -73 26 Left 2
SYMATTR InstName D16
SYMATTR Value DOTA
SYMBOL diode 2272 800 R0
WINDOW 0 39 15 Left 2
WINDOW 3 40 37 Left 2
SYMATTR InstName D17
SYMATTR Value DOTA
SYMBOL g 1584 880 M0
WINDOW 0 46 42 Left 2
WINDOW 3 43 70 Left 2
SYMATTR InstName G2
SYMATTR Value 40µ
SYMBOL voltage 1744 880 R0
WINDOW 0 39 53 Left 2
WINDOW 3 -33 166 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vclock
SYMATTR Value PULSE(0 5 0 30n 30n 650n 33.3u)
SYMBOL voltage 2112 1184 R0
WINDOW 0 39 40 Left 2
WINDOW 3 40 66 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value {Rlower}
SYMBOL voltage 1904 1184 R0
WINDOW 0 31 45 Left 2
WINDOW 3 35 72 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value {Rupper}
SYMBOL voltage 1728 1184 R0
WINDOW 0 40 39 Left 2
WINDOW 3 36 73 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value {R2}
SYMBOL voltage 1584 1184 R0
WINDOW 0 -76 44 Left 2
WINDOW 3 -92 75 Left 2
SYMATTR InstName V7
SYMATTR Value {C2}
SYMBOL voltage 1408 1184 R0
WINDOW 0 -84 45 Left 2
WINDOW 3 -93 73 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value {C1}
TEXT 1120 104 Left 2 !*\n.PARAM Fline=50\n.PARAM Vgrms=120\n.PARAM Vgpeak={Vgrms*sqrt(2)}\n.PARAM Vamp={Vgpeak*2}\n.PARAM Ri=55m\n*\n.MODEL TOFSW SW(Ron=25m Roff=10Meg Vt=2 Vh=1)\n.MODEL TOFSWCT SW(Ron=100 Roff=100Meg Vt=2 Vh=1)\n.MODEL TOFD D(IS=10e-18 RS=16m CJO=550p \n+M=0.4 VJ=0.75 ISR=720n BV=1000 IBV=100u TT=130n)\n.MODEL DZTOF D(BV=2.1 RS=100m Cjo=100p)\n.MODEL DOTA D(Rs=1 TT=100n N=100m)\n*
TEXT 1952 -864 Left 2 !.tran 0 150m 100m uic
TEXT 1680 -880 Left 2 !.four 50 10 -1 I(Via)\n.four 50 10 -1 I(Vib)\n.four 50 10 -1 I(Vic)
TEXT 1680 -944 Left 2 !.options abstol=1u vntol=1m reltol=0.01 gmin=100p\n+method=gear
TEXT 1680 -776 Left 2 !*\n.param Vout=800\n.param Pout=10k ; nominal is 5 kW\n.param RL={(Vout/2)**2/(Pout/2)}\n*\n.param Gfc=24 ; magnitude at crossover *\n.param PS=-85 ; phase lag at crossover *\n*\n* Enter Design Goals Information Here *\n*\n.param fc=40 ; targeted crossover *\n.param PM=70 ; choose phase margin at crossover *\n*\n*\n* Enter the Values for Vout and Bridge Bias Current *\n*\n.param Ibias=126u\n.param Vref=2.5\n*\n* Do not edit the below lines *\n*\n.param gm=110u ; transconductance in Siemens *\n.param Rlower={Vref/Ibias}\n.param Rupper={(Vout-Vref)/Ibias}\n.param boost={PM-PS-90}\n.param G={10**(-Gfc/20)}\n.param kf={tan((boost/2+45)*pi/180)}\n.param fp={fc*kf}\n.param fz={fc/kf}\n.param a={sqrt((fc**2/fp**2)+1)}\n.param b={sqrt((fz**2/fc**2)+1)}\n.param R2={(a/b)*(fp*G)*(Rlower+Rupper)/((fp-fz)*Rlower*gm)}\n.param C1={1/(2*pi*R2*fz)}\n.param C2={Rlower*gm*(b/a)/(2*pi*fp*G*(Rlower+Rupper))}\n*
TEXT 1400 1424 Left 2 ;The dc labels are the values of the components:\npV --> pF\nnV --> nF\nkV --> kOhms
TEXT 1848 584 Left 2 ;This is variable off-time PFC. Run an .op statement to see\nthe values automated by the macro.\n \nChristophe Basso - November 2024
