Version 4
SHEET 1 4316 2068
WIRE 640 720 576 720
WIRE 672 720 640 720
WIRE 800 720 752 720
WIRE 880 720 800 720
WIRE 512 736 448 736
WIRE 176 768 176 704
WIRE 800 768 800 720
WIRE 1440 864 1328 864
WIRE 1440 896 1440 864
WIRE 1328 912 1328 864
WIRE 176 928 176 848
WIRE 448 928 448 736
WIRE 448 928 176 928
WIRE 800 928 800 832
WIRE 800 928 448 928
WIRE 1872 928 1680 928
WIRE 1968 928 1872 928
WIRE 2112 928 1968 928
WIRE 2304 928 2112 928
WIRE 2464 928 2304 928
WIRE 2576 928 2464 928
WIRE 448 960 448 928
WIRE 2576 960 2576 928
WIRE 1968 976 1968 928
WIRE 2112 976 2112 928
WIRE 2304 976 2304 928
WIRE 2672 976 2624 976
WIRE 1440 1024 1440 976
WIRE 1440 1024 1328 1024
WIRE 1600 1024 1440 1024
WIRE 1872 1024 1872 928
WIRE 2464 1024 2464 928
WIRE 2816 1024 2624 1024
WIRE 512 1040 448 1040
WIRE 640 1040 576 1040
WIRE 1328 1056 1328 1024
WIRE 2112 1056 2112 1040
WIRE 2304 1056 2304 1040
WIRE 1280 1072 1200 1072
WIRE 1440 1072 1440 1024
WIRE 1600 1072 1600 1024
WIRE 1760 1072 1760 1008
WIRE 1968 1072 1968 1040
WIRE 2672 1072 2672 976
WIRE 1680 1088 1680 928
WIRE 1680 1088 1648 1088
WIRE 448 1120 448 1040
WIRE 512 1120 448 1120
WIRE 640 1120 640 1040
WIRE 640 1120 592 1120
WIRE 1280 1120 1264 1120
WIRE 1680 1136 1648 1136
WIRE 880 1184 800 1184
WIRE 288 1200 176 1200
WIRE 448 1200 448 1120
WIRE 448 1200 368 1200
WIRE 512 1200 448 1200
WIRE 1120 1200 1024 1200
WIRE 1264 1200 1264 1120
WIRE 1328 1200 1328 1136
WIRE 1328 1200 1264 1200
WIRE 1440 1200 1440 1136
WIRE 1440 1200 1328 1200
WIRE 1600 1200 1600 1152
WIRE 1600 1200 1440 1200
WIRE 1680 1200 1680 1136
WIRE 1680 1200 1600 1200
WIRE 1760 1200 1760 1152
WIRE 1760 1200 1680 1200
WIRE 1872 1200 1872 1088
WIRE 1872 1200 1760 1200
WIRE 1968 1200 1968 1152
WIRE 1968 1200 1872 1200
WIRE 2112 1200 2112 1136
WIRE 2112 1200 1968 1200
WIRE 2304 1200 2304 1136
WIRE 2304 1200 2112 1200
WIRE 2464 1200 2464 1104
WIRE 2464 1200 2304 1200
WIRE 2576 1200 2576 1040
WIRE 2576 1200 2464 1200
WIRE 2672 1200 2672 1152
WIRE 2672 1200 2576 1200
WIRE 640 1216 640 1120
WIRE 640 1216 576 1216
WIRE 672 1216 640 1216
WIRE 800 1216 752 1216
WIRE 880 1216 800 1216
WIRE 2672 1216 2672 1200
WIRE 512 1232 448 1232
WIRE 176 1264 176 1200
WIRE 800 1264 800 1216
WIRE 1424 1328 1328 1328
WIRE 1600 1328 1504 1328
WIRE 1744 1328 1680 1328
WIRE 1920 1328 1840 1328
WIRE 2128 1328 2048 1328
WIRE 1424 1376 1424 1328
WIRE 1600 1376 1600 1328
WIRE 1744 1376 1744 1328
WIRE 1920 1376 1920 1328
WIRE 2128 1376 2128 1328
WIRE 176 1424 176 1344
WIRE 448 1424 448 1232
WIRE 448 1424 176 1424
WIRE 800 1424 800 1328
WIRE 800 1424 448 1424
WIRE 448 1456 448 1424
WIRE 1424 1520 1424 1456
WIRE 1600 1520 1600 1456
WIRE 1600 1520 1424 1520
WIRE 1744 1520 1744 1456
WIRE 1744 1520 1600 1520
WIRE 1920 1520 1920 1456
WIRE 1920 1520 1744 1520
WIRE 2128 1520 2128 1456
WIRE 2128 1520 1920 1520
WIRE 512 1536 448 1536
WIRE 640 1536 576 1536
WIRE 1744 1552 1744 1520
WIRE 448 1616 448 1536
WIRE 512 1616 448 1616
WIRE 640 1616 640 1536
WIRE 640 1616 592 1616
WIRE 880 1680 800 1680
WIRE 288 1696 176 1696
WIRE 448 1696 448 1616
WIRE 448 1696 368 1696
WIRE 512 1696 448 1696
WIRE 1120 1696 1024 1696
WIRE 640 1712 640 1616
WIRE 640 1712 576 1712
WIRE 672 1712 640 1712
WIRE 800 1712 752 1712
WIRE 880 1712 800 1712
WIRE 512 1728 448 1728
WIRE 176 1760 176 1696
WIRE 800 1760 800 1712
WIRE 176 1920 176 1840
WIRE 448 1920 448 1728
WIRE 448 1920 176 1920
WIRE 800 1920 800 1824
WIRE 800 1920 448 1920
WIRE 448 1952 448 1920
FLAG 400 480 0
FLAG 176 176 a
FLAG 400 176 b
FLAG 608 176 c
FLAG 1440 -624 FB
FLAG 672 -960 Vout
FLAG 672 336 N
FLAG 464 -240 0
FLAG 928 -768 0
FLAG 1040 -768 0
FLAG 1040 -560 0
FLAG 928 -560 0
FLAG 800 -304 Dc
FLAG 800 -528 Db
FLAG 800 -736 Da
FLAG 1328 -624 Vo_2
FLAG 1328 -176 Vo_2
FLAG 1472 -144 Vlower
FLAG 1120 -224 Vo_2
FLAG 1120 -176 Vout
FLAG 1264 -112 Vupper
FLAG 448 960 0
FLAG 800 688 Ct
FLAG 1120 704 Da
FLAG 448 1456 0
FLAG 800 1184 Ct
FLAG 1120 1200 Db
FLAG 448 1952 0
FLAG 800 1680 Ct
FLAG 1120 1696 Dc
FLAG 1328 912 0
FLAG 2672 1216 0
FLAG 1872 928 Err
FLAG 2816 1024 FB
FLAG 1200 1072 Clock
FLAG 1760 1008 Clock
FLAG 1744 1552 0
FLAG 1328 1024 Ct
FLAG 1616 -624 Vo_2
FLAG 1776 -608 0
DATAFLAG 1344 1328 ""
DATAFLAG 1536 1328 ""
DATAFLAG 1712 1328 ""
DATAFLAG 1856 1328 ""
DATAFLAG 2080 1328 ""
SYMBOL voltage 176 176 R0
WINDOW 0 45 53 Left 2
WINDOW 3 -9 189 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Va
SYMATTR Value SINE(0 {Vgpeak} {FLINE})
SYMBOL voltage 400 176 R0
WINDOW 0 49 92 Left 2
WINDOW 3 42 122 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vb
SYMATTR Value SINE(0 {Vgpeak} {FLINE} 0 0 120)
SYMBOL voltage 608 176 R0
WINDOW 0 41 53 Left 2
WINDOW 3 44 83 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vc
SYMATTR Value SINE(0 {Vgpeak} {FLINE} 0 0 240)
SYMBOL res 384 352 R0
SYMATTR InstName R1
SYMATTR Value 1G
SYMBOL res 160 -128 R0
SYMATTR InstName rla
SYMATTR Value 10m
SYMBOL res 384 -112 R0
SYMATTR InstName rlb
SYMATTR Value 10m
SYMBOL res 592 -112 R0
SYMATTR InstName rlc
SYMATTR Value 10m
SYMBOL ind 160 -256 R0
WINDOW 0 41 44 Left 2
WINDOW 3 41 72 Left 2
SYMATTR InstName La
SYMATTR Value 800µ
SYMBOL ind 384 -240 R0
WINDOW 0 42 40 Left 2
WINDOW 3 42 69 Left 2
SYMATTR InstName Lb
SYMATTR Value 800µ
SYMBOL ind 592 -240 R0
WINDOW 0 43 42 Left 2
WINDOW 3 44 72 Left 2
SYMATTR InstName Lc
SYMATTR Value 800µ
SYMBOL voltage 176 128 R180
WINDOW 0 40 59 Left 2
WINDOW 3 60 27 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VIa
SYMATTR Value 0
SYMBOL voltage 400 128 R180
WINDOW 0 41 60 Left 2
WINDOW 3 63 31 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VIb
SYMATTR Value 0
SYMBOL voltage 608 128 R180
WINDOW 0 43 62 Left 2
WINDOW 3 62 32 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VIc
SYMATTR Value 0
SYMBOL sw 1072 -832 M270
WINDOW 3 47 44 Invisible 2
WINDOW 0 -49 108 Left 2
SYMATTR Value TOFSW
SYMATTR InstName Sa2
SYMBOL sw 960 -832 M270
WINDOW 3 41 43 Invisible 2
WINDOW 0 -57 105 Left 2
SYMATTR Value TOFSW
SYMATTR InstName Sa1
SYMBOL cap 1152 -896 R0
WINDOW 0 42 11 Left 2
WINDOW 3 42 74 Left 2
WINDOW 123 41 43 Left 2
SYMATTR InstName C1
SYMATTR Value 2m
SYMATTR Value2 IC=350
SYMBOL res 1152 -800 R0
SYMATTR InstName R2
SYMATTR Value 10m
SYMBOL res 1456 -848 R0
SYMATTR InstName R4
SYMATTR Value {Rupper}
SYMBOL res 1456 -512 R0
SYMATTR InstName R5
SYMATTR Value {Rlower}
SYMBOL COMPTOF 944 704 M180
WINDOW 0 -52 -44 Bottom 2
SYMATTR InstName X7
SYMATTR SpiceLine VHIGH=5 VLOW=100m VHYS=10m
SYMBOL opampTOF 576 704 R0
WINDOW 0 -40 78 Bottom 2
SYMATTR InstName X10
SYMATTR SpiceLine VHIGH=5 VLOW=100m
SYMBOL res 1312 -848 R0
SYMATTR InstName R13
SYMATTR Value {RL*2}
SYMBOL diode 224 -768 M180
WINDOW 0 43 41 Left 2
WINDOW 3 43 9 Left 2
SYMATTR InstName D1
SYMATTR Value TOFD
SYMBOL diode 224 -432 M180
WINDOW 0 43 41 Left 2
WINDOW 3 43 9 Left 2
SYMATTR InstName D2
SYMATTR Value TOFD
SYMBOL diode 448 -768 M180
WINDOW 0 43 41 Left 2
WINDOW 3 43 9 Left 2
SYMATTR InstName D3
SYMATTR Value TOFD
SYMBOL diode 448 -432 M180
WINDOW 0 43 41 Left 2
WINDOW 3 43 9 Left 2
SYMATTR InstName D4
SYMATTR Value TOFD
SYMBOL diode 656 -768 M180
WINDOW 0 -70 45 Left 2
WINDOW 3 -70 17 Left 2
SYMATTR InstName D5
SYMATTR Value TOFD
SYMBOL diode 656 -432 M180
WINDOW 0 43 41 Left 2
WINDOW 3 43 9 Left 2
SYMATTR InstName D6
SYMATTR Value TOFD
SYMBOL diode 928 -896 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value TOFD
SYMBOL diode 992 -928 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D8
SYMATTR Value TOFD
SYMBOL sw 1072 -624 M270
WINDOW 3 47 44 Invisible 2
WINDOW 0 -49 108 Left 2
SYMATTR Value TOFSW
SYMATTR InstName Sa3
SYMBOL sw 960 -624 M270
WINDOW 3 41 43 Invisible 2
WINDOW 0 -57 105 Left 2
SYMATTR Value TOFSW
SYMATTR InstName Sa4
SYMBOL diode 928 -688 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value TOFD
SYMBOL diode 992 -720 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D10
SYMATTR Value TOFD
SYMBOL sw 1072 -400 M270
WINDOW 3 47 44 Invisible 2
WINDOW 0 -49 108 Left 2
SYMATTR Value TOFSW
SYMATTR InstName Sa5
SYMBOL sw 960 -400 M270
WINDOW 3 41 43 Invisible 2
WINDOW 0 -57 105 Left 2
SYMATTR Value TOFSW
SYMATTR InstName Sa6
SYMBOL diode 928 -464 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMATTR Value TOFD
SYMBOL diode 992 -496 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D12
SYMATTR Value TOFD
SYMBOL cap 1152 -560 R0
WINDOW 0 42 11 Left 2
WINDOW 3 42 74 Left 2
WINDOW 123 41 43 Left 2
SYMATTR InstName C8
SYMATTR Value 2m
SYMATTR Value2 IC=350
SYMBOL res 1152 -448 R0
SYMATTR InstName R3
SYMATTR Value 10m
SYMBOL res 1312 -512 R0
SYMATTR InstName R14
SYMATTR Value {RL*2}
SYMBOL e 1040 -144 R180
WINDOW 0 52 46 Left 2
WINDOW 3 61 74 Left 2
SYMATTR InstName E4
SYMATTR Value 1
SYMBOL res 1456 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL cap 1456 -256 R0
WINDOW 0 41 26 Left 2
WINDOW 3 44 52 Left 2
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL res 1216 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL cap 1200 -224 R0
WINDOW 3 29 -18 Left 2
SYMATTR Value 100n
SYMATTR InstName C10
SYMBOL bv 176 752 R0
WINDOW 0 44 32 Left 2
WINDOW 3 46 63 Left 2
SYMATTR InstName B1
SYMATTR Value V=-Abs(I(VIa))*{Ri}
SYMBOL res 384 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 2.2k
SYMBOL res 608 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 2.2k
SYMBOL cap 576 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 820p
SYMBOL res 768 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL diode 816 832 R180
WINDOW 0 66 45 Left 2
WINDOW 3 38 19 Left 2
SYMATTR InstName D13
SYMATTR Value DZTOF
SYMBOL COMPTOF 944 1200 M180
WINDOW 0 -52 -44 Bottom 2
SYMATTR InstName X1
SYMATTR SpiceLine VHIGH=5 VLOW=100m VHYS=10m
SYMBOL opampTOF 576 1200 R0
WINDOW 0 -40 78 Bottom 2
SYMATTR InstName X2
SYMATTR SpiceLine VHIGH=5 VLOW=100m
SYMBOL bv 176 1248 R0
WINDOW 0 44 32 Left 2
WINDOW 3 46 63 Left 2
SYMATTR InstName B2
SYMATTR Value V=-Abs(I(VIb))*{Ri}
SYMBOL res 384 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 2.2k
SYMBOL res 608 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 2.2k
SYMBOL cap 576 1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 820p
SYMBOL res 768 1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL diode 816 1328 R180
WINDOW 0 66 45 Left 2
WINDOW 3 38 19 Left 2
SYMATTR InstName D14
SYMATTR Value DZTOF
SYMBOL COMPTOF 944 1696 M180
WINDOW 0 -52 -44 Bottom 2
SYMATTR InstName X3
SYMATTR SpiceLine VHIGH=5 VLOW=100m VHYS=10m
SYMBOL opampTOF 576 1696 R0
WINDOW 0 -40 78 Bottom 2
SYMATTR InstName X4
SYMATTR SpiceLine VHIGH=5 VLOW=100m
SYMBOL bv 176 1744 R0
WINDOW 0 44 32 Left 2
WINDOW 3 46 63 Left 2
SYMATTR InstName B3
SYMATTR Value V=-Abs(I(VIc))*{Ri}
SYMBOL res 384 1680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 2.2k
SYMBOL res 608 1600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 2.2k
SYMBOL cap 576 1520 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 820p
SYMBOL res 768 1696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL diode 816 1824 R180
WINDOW 0 66 45 Left 2
WINDOW 3 38 19 Left 2
SYMATTR InstName D15
SYMATTR Value DZTOF
SYMBOL current 1440 896 R0
WINDOW 0 47 15 Left 2
WINDOW 3 45 53 Left 2
SYMATTR InstName I1
SYMATTR Value 2µ
SYMBOL cap 1424 1072 R0
WINDOW 0 41 15 Left 2
WINDOW 3 44 41 Left 2
SYMATTR InstName Ct
SYMATTR Value 1n
SYMBOL sw 1328 1152 M180
WINDOW 3 -63 -73 Left 2
WINDOW 0 39 60 Left 2
SYMATTR Value TOFSWCT
SYMATTR InstName Sa7
SYMBOL voltage 2672 1056 R0
WINDOW 0 45 32 Left 2
WINDOW 3 43 61 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value {Vref}
SYMBOL cap 1952 976 R0
WINDOW 0 46 49 Left 2
WINDOW 3 38 17 Left 2
WINDOW 123 24 -20 Left 2
SYMATTR InstName C5
SYMATTR Value {C1}
SYMATTR Value2 IC=1
SYMBOL res 1952 1168 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value {R2}
SYMBOL cap 1856 1088 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C6
SYMATTR Value {C2}
SYMBOL g 2576 944 M0
WINDOW 0 -46 6 Left 2
WINDOW 3 -69 -19 Left 2
SYMATTR InstName G1
SYMATTR Value {gm}
SYMBOL res 2448 1008 R0
SYMATTR InstName R20
SYMATTR Value 10G
SYMBOL voltage 2112 1040 R0
WINDOW 0 42 43 Left 2
WINDOW 3 38 70 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 100m
SYMBOL voltage 2304 1040 R0
WINDOW 0 43 42 Left 2
WINDOW 3 40 73 Left 2
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL diode 2128 1040 R180
WINDOW 0 -42 54 Left 2
WINDOW 3 -73 26 Left 2
SYMATTR InstName D16
SYMATTR Value DOTA
SYMBOL diode 2288 976 R0
WINDOW 0 39 15 Left 2
WINDOW 3 40 37 Left 2
SYMATTR InstName D17
SYMATTR Value DOTA
SYMBOL g 1600 1056 M0
WINDOW 0 46 42 Left 2
WINDOW 3 43 70 Left 2
SYMATTR InstName G2
SYMATTR Value 40µ
SYMBOL voltage 1760 1056 R0
WINDOW 0 39 53 Left 2
WINDOW 3 -33 166 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vclock
SYMATTR Value PULSE(0 5 0 30n 30n 650n 33.3u)
SYMBOL voltage 2128 1360 R0
WINDOW 0 39 40 Left 2
WINDOW 3 40 66 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value {Rlower}
SYMBOL voltage 1920 1360 R0
WINDOW 0 31 45 Left 2
WINDOW 3 35 72 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value {Rupper}
SYMBOL voltage 1744 1360 R0
WINDOW 0 40 39 Left 2
WINDOW 3 36 73 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value {R2}
SYMBOL voltage 1600 1360 R0
WINDOW 0 -76 44 Left 2
WINDOW 3 -92 75 Left 2
SYMATTR InstName V7
SYMATTR Value {C2}
SYMBOL voltage 1424 1360 R0
WINDOW 0 -84 45 Left 2
WINDOW 3 -93 73 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value {C1}
SYMBOL sw 1664 -720 R180
WINDOW 3 47 44 Invisible 2
WINDOW 0 38 4 Left 2
SYMATTR Value TOFSW
SYMATTR InstName StepSW1
SYMBOL res 1648 -944 R0
SYMATTR InstName R21
SYMATTR Value {RL*2}
SYMBOL voltage 1776 -800 R0
WINDOW 3 -74 143 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL(0 0 150m 0 150.01m 5 300m 5 300.01m 0)
SYMATTR InstName V9
SYMBOL sw 1664 -368 R180
WINDOW 3 47 44 Invisible 2
WINDOW 0 25 6 Left 2
SYMATTR Value TOFSW
SYMATTR InstName StepSW2
SYMBOL res 1648 -592 R0
SYMATTR InstName R22
SYMATTR Value {RL*2}
SYMBOL voltage 1776 -448 R0
WINDOW 3 -74 143 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL(0 0 150m 0 150.01m 5 300m 5 300.01m 0)
SYMATTR InstName V11
TEXT 1232 192 Left 2 !*\n.PARAM Fline=50\n.PARAM Vgrms=230\n.PARAM Vgpeak={Vgrms*sqrt(2)}\n.PARAM Vamp={Vgpeak*2}\n.PARAM Ri=55m\n*\n.MODEL TOFSW SW(Ron=25m Roff=10Meg Vt=2 Vh=1)\n.MODEL TOFSWCT SW(Ron=100 Roff=100Meg Vt=2 Vh=1)\n.MODEL TOFD D(IS=10e-18 RS=16m CJO=550p \n+M=0.4 VJ=0.75 ISR=720n BV=1000 IBV=100u TT=130n)\n.MODEL DZTOF D(BV=2.1 RS=100m Cjo=100p)\n.MODEL DOTA D(Rs=1 TT=100n N=100m)\n*
TEXT 1240 48 Left 2 !.tran 0 400m 100m uic
TEXT 1232 104 Left 2 !.options abstol=1u vntol=1m reltol=0.01 gmin=100p\n+method=gear
