Version 4.1
SHEET 1 4316 2068
WIRE 3616 -48 3488 -48
WIRE 2688 -16 2688 -48
WIRE 3136 -16 3136 -48
WIRE 3616 -16 3616 -48
WIRE 176 32 176 -32
WIRE 400 32 400 -16
WIRE 608 32 608 -16
WIRE 2560 80 2528 80
WIRE 2576 80 2560 80
WIRE 2688 80 2656 80
WIRE 3008 80 2976 80
WIRE 3024 80 3008 80
WIRE 3136 80 3104 80
WIRE 3488 80 3456 80
WIRE 3504 80 3488 80
WIRE 3616 80 3584 80
WIRE 2688 112 2688 80
WIRE 3136 112 3136 80
WIRE 3616 112 3616 80
WIRE 2560 128 2560 80
WIRE 3008 128 3008 80
WIRE 3488 128 3488 80
WIRE 1248 144 1200 144
WIRE 1408 144 1360 144
WIRE 1584 144 1536 144
WIRE 176 176 176 112
WIRE 400 176 400 112
WIRE 608 176 608 112
WIRE 176 192 176 176
WIRE 400 192 400 176
WIRE 608 192 608 176
WIRE 1200 192 1200 144
WIRE 1408 192 1408 144
WIRE 1584 192 1584 144
WIRE 2560 224 2560 192
WIRE 2688 224 2688 192
WIRE 2688 224 2560 224
WIRE 3008 224 3008 192
WIRE 3136 224 3136 192
WIRE 3136 224 3008 224
WIRE 3488 224 3488 192
WIRE 3616 224 3616 192
WIRE 3616 224 3488 224
WIRE 2688 256 2688 224
WIRE 3136 256 3136 224
WIRE 3616 256 3616 224
WIRE 176 336 176 272
WIRE 400 336 400 272
WIRE 400 336 176 336
WIRE 608 336 608 272
WIRE 608 336 400 336
WIRE 672 336 608 336
WIRE 1200 336 1200 272
WIRE 1408 336 1408 272
WIRE 1408 336 1200 336
WIRE 1584 336 1584 272
WIRE 1584 336 1408 336
WIRE 2560 336 2528 336
WIRE 2576 336 2560 336
WIRE 2688 336 2656 336
WIRE 3008 336 2976 336
WIRE 3024 336 3008 336
WIRE 3136 336 3104 336
WIRE 3488 336 3456 336
WIRE 3504 336 3488 336
WIRE 3616 336 3584 336
WIRE 400 368 400 336
WIRE 1408 368 1408 336
WIRE 2688 368 2688 336
WIRE 3136 368 3136 336
WIRE 3616 368 3616 336
WIRE 2560 384 2560 336
WIRE 3008 384 3008 336
WIRE 3488 384 3488 336
WIRE 400 480 400 448
WIRE 2560 480 2560 448
WIRE 2688 480 2688 448
WIRE 2688 480 2560 480
WIRE 3008 480 3008 448
WIRE 3136 480 3136 448
WIRE 3136 480 3008 480
WIRE 3488 480 3488 448
WIRE 3616 480 3616 448
WIRE 3616 480 3488 480
WIRE 2688 512 2688 480
WIRE 3136 512 3136 480
WIRE 3616 512 3616 480
WIRE 240 624 176 624
WIRE 368 624 304 624
WIRE 1552 688 1344 688
WIRE 176 704 176 624
WIRE 192 704 176 704
WIRE 272 704 256 704
WIRE 368 704 368 624
WIRE 368 704 352 704
WIRE 1728 704 1696 704
WIRE 1552 720 1456 720
WIRE 1728 752 1728 704
WIRE 1760 752 1728 752
WIRE 2272 752 1840 752
WIRE 2480 752 2336 752
WIRE 1760 784 1728 784
WIRE 2272 784 2176 784
WIRE 176 800 176 704
WIRE 176 800 128 800
WIRE 224 800 176 800
WIRE 368 816 368 704
WIRE 368 816 288 816
WIRE 512 816 368 816
WIRE 912 816 608 816
WIRE 1456 816 1456 720
WIRE 1456 816 1008 816
WIRE 1552 816 1456 816
WIRE 224 832 176 832
WIRE 1728 832 1728 784
WIRE 1728 832 1696 832
WIRE 1552 848 1456 848
WIRE 960 880 960 864
WIRE 960 880 864 880
WIRE 2272 880 1872 880
WIRE 2480 880 2336 880
WIRE 2272 912 2192 912
WIRE 1344 944 1344 688
WIRE 1552 944 1344 944
WIRE 1728 960 1696 960
WIRE 368 976 368 816
WIRE 736 976 368 976
WIRE 976 976 832 976
WIRE 1488 976 1072 976
WIRE 1552 976 1488 976
WIRE 2272 1008 1888 1008
WIRE 2480 1008 2336 1008
WIRE 1728 1024 1728 960
WIRE 1760 1024 1728 1024
WIRE 1872 1024 1872 880
WIRE 1872 1024 1840 1024
WIRE 1024 1040 1024 1024
WIRE 1024 1040 928 1040
WIRE 2272 1040 2208 1040
WIRE 1760 1056 1728 1056
WIRE 1488 1088 1488 976
WIRE 1552 1088 1488 1088
WIRE 176 1104 176 832
WIRE 1728 1104 1728 1056
WIRE 1728 1104 1696 1104
WIRE 1456 1120 1456 848
WIRE 1552 1120 1456 1120
WIRE 368 1152 368 976
WIRE 944 1152 368 1152
WIRE 1120 1152 1040 1152
WIRE 1280 1152 1216 1152
WIRE 2016 1200 1952 1200
WIRE 1168 1216 1168 1200
WIRE 1168 1216 1088 1216
WIRE 1344 1216 1344 944
WIRE 1552 1216 1344 1216
WIRE 2176 1216 2176 784
WIRE 2176 1216 2160 1216
WIRE 1728 1232 1696 1232
WIRE 2016 1232 1904 1232
WIRE 1280 1248 1280 1152
WIRE 1488 1248 1280 1248
WIRE 1552 1248 1488 1248
WIRE 560 1264 560 864
WIRE 640 1264 560 1264
WIRE 784 1264 784 1024
WIRE 864 1264 784 1264
WIRE 992 1264 992 1200
WIRE 1072 1264 992 1264
WIRE 1728 1280 1728 1232
WIRE 1760 1280 1728 1280
WIRE 1888 1280 1888 1008
WIRE 1888 1280 1840 1280
WIRE 1760 1312 1728 1312
WIRE 560 1328 560 1264
WIRE 784 1328 784 1264
WIRE 992 1328 992 1264
WIRE 1952 1328 1952 1200
WIRE 2016 1328 1952 1328
WIRE 1488 1344 1488 1248
WIRE 1552 1344 1488 1344
WIRE 2192 1344 2192 912
WIRE 2192 1344 2160 1344
WIRE 1728 1360 1728 1312
WIRE 1728 1360 1696 1360
WIRE 2016 1360 1920 1360
WIRE 1456 1376 1456 1120
WIRE 1552 1376 1456 1376
WIRE 1344 1408 1344 1216
WIRE 1456 1408 1456 1376
WIRE 1952 1456 1952 1328
WIRE 2016 1456 1952 1456
WIRE 2208 1472 2208 1040
WIRE 2208 1472 2160 1472
WIRE 2016 1488 1936 1488
WIRE 176 1536 176 1184
WIRE 560 1536 560 1408
WIRE 560 1536 176 1536
WIRE 784 1536 784 1408
WIRE 784 1536 560 1536
WIRE 992 1536 992 1408
WIRE 992 1536 784 1536
WIRE 1344 1536 1344 1488
WIRE 1344 1536 992 1536
WIRE 1456 1536 1456 1488
WIRE 1456 1536 1344 1536
WIRE 1952 1536 1952 1456
WIRE 1952 1536 1456 1536
WIRE 1072 1552 1072 1264
WIRE 1936 1552 1936 1488
WIRE 1936 1552 1072 1552
WIRE 864 1568 864 1264
WIRE 1920 1568 1920 1360
WIRE 1920 1568 864 1568
WIRE 560 1584 560 1536
WIRE 640 1584 640 1264
WIRE 1904 1584 1904 1232
WIRE 1904 1584 640 1584
FLAG 400 480 0
FLAG 1248 144 ia
FLAG 1360 144 ib
FLAG 1536 144 ic
FLAG 176 176 a
FLAG 400 176 b
FLAG 608 176 c
FLAG 1408 368 0
FLAG 1440 -624 FB
FLAG 672 -960 Vout
FLAG 672 336 N
FLAG 464 -240 0
FLAG 128 800 FB
FLAG 928 -768 0
FLAG 1040 -768 0
FLAG 1040 -560 0
FLAG 928 -560 0
FLAG 800 -304 Dc
FLAG 800 -528 Db
FLAG 800 -736 Da
FLAG 1328 -624 Vo_2
FLAG 1328 -176 Vo_2
FLAG 1472 -144 Vlower
FLAG 1120 -224 Vo_2
FLAG 1120 -176 Vout
FLAG 1264 -112 Vupper
FLAG 864 880 ia
FLAG 928 1040 ib
FLAG 1088 1216 ic
FLAG 560 1584 0
FLAG 2480 752 Da
FLAG 2480 880 Db
FLAG 2480 1008 Dc
FLAG 176 -704 pa
FLAG 400 -656 pb
FLAG 608 -608 pc
FLAG 2688 -16 0
FLAG 2528 -192 phase_a
FLAG 2688 256 0
FLAG 2528 80 phase_b
FLAG 2688 512 0
FLAG 2528 336 phase_c
FLAG 3136 -16 0
FLAG 2976 -192 phase_ab
FLAG 3136 256 0
FLAG 2976 80 phase_bc
FLAG 3136 512 0
FLAG 2976 336 phase_ca
FLAG 3616 -16 0
FLAG 3456 -192 PhaseA
FLAG 3616 256 0
FLAG 3456 80 PhaseB
FLAG 3616 512 0
FLAG 3456 336 PhaseC
FLAG 1600 -624 Vo_2
FLAG 1760 -608 0
SYMBOL voltage 176 176 R0
WINDOW 0 45 53 Left 2
WINDOW 3 -9 189 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Va
SYMATTR Value SINE(0 {Vgpeak} {FLINE})
SYMBOL voltage 400 176 R0
WINDOW 0 49 92 Left 2
WINDOW 3 42 122 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vb
SYMATTR Value SINE(0 {Vgpeak} {FLINE} 0 0 120)
SYMBOL voltage 608 176 R0
WINDOW 0 41 53 Left 2
WINDOW 3 44 83 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vc
SYMATTR Value SINE(0 {Vgpeak} {FLINE} 0 0 240)
SYMBOL res 384 352 R0
SYMATTR InstName R1
SYMATTR Value 1G
SYMBOL res 160 -128 R0
SYMATTR InstName rla
SYMATTR Value 10m
SYMBOL res 384 -112 R0
SYMATTR InstName rlb
SYMATTR Value 10m
SYMBOL res 592 -112 R0
SYMATTR InstName rlc
SYMATTR Value 10m
SYMBOL h 1200 176 R0
WINDOW 0 43 37 Left 2
WINDOW 3 43 69 Left 2
SYMATTR InstName H1
SYMATTR Value VIa {Ri}
SYMBOL h 1408 176 R0
WINDOW 0 37 41 Left 2
WINDOW 3 36 71 Left 2
SYMATTR InstName H2
SYMATTR Value VIb {Ri}
SYMBOL h 1584 176 R0
WINDOW 0 45 47 Left 2
WINDOW 3 41 79 Left 2
SYMATTR InstName H3
SYMATTR Value VIc {Ri}
SYMBOL ind 160 -256 R0
WINDOW 0 41 44 Left 2
WINDOW 3 41 72 Left 2
SYMATTR InstName La
SYMATTR Value 500µ
SYMBOL ind 384 -240 R0
WINDOW 0 42 40 Left 2
WINDOW 3 42 69 Left 2
SYMATTR InstName Lb
SYMATTR Value 500µ
SYMBOL ind 592 -240 R0
WINDOW 0 43 42 Left 2
WINDOW 3 44 72 Left 2
SYMATTR InstName Lc
SYMATTR Value 500µ
SYMBOL voltage 176 128 R180
WINDOW 0 40 59 Left 2
WINDOW 3 60 27 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VIa
SYMATTR Value 0
SYMBOL voltage 400 128 R180
WINDOW 0 41 60 Left 2
WINDOW 3 63 31 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VIb
SYMATTR Value 0
SYMBOL voltage 608 128 R180
WINDOW 0 43 62 Left 2
WINDOW 3 62 32 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VIc
SYMATTR Value 0
SYMBOL sw 1072 -832 M270
WINDOW 3 47 44 Invisible 2
WINDOW 0 -49 108 Left 2
SYMATTR Value TOFSW
SYMATTR InstName Sa2
SYMBOL sw 960 -832 M270
WINDOW 3 41 43 Invisible 2
WINDOW 0 -57 105 Left 2
SYMATTR Value TOFSW
SYMATTR InstName Sa1
SYMBOL cap 1152 -896 R0
WINDOW 0 42 11 Left 2
WINDOW 3 42 74 Left 2
WINDOW 123 41 43 Left 2
SYMATTR InstName C1
SYMATTR Value 2m
SYMATTR Value2 IC=350
SYMBOL res 1152 -800 R0
SYMATTR InstName R2
SYMATTR Value 10m
SYMBOL res 1456 -848 R0
SYMATTR InstName R4
SYMATTR Value {Rupper}
SYMBOL res 1456 -512 R0
SYMATTR InstName R5
SYMATTR Value {Rlower}
SYMBOL res 368 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {R2V}
SYMBOL cap 256 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value {C1V}
SYMBOL cap 304 608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value {C2V}
SYMBOL COMPTOF 2080 1216 R0
WINDOW 0 -52 -44 Bottom 2
SYMATTR InstName X7
SYMATTR SpiceLine VHIGH=5 VLOW=100m VHYS=10m
SYMBOL COMPTOF 2080 1344 R0
WINDOW 0 -49 -41 Bottom 2
SYMATTR InstName X8
SYMATTR SpiceLine VHIGH=5 VLOW=100m VHYS=10m
SYMBOL COMPTOF 2080 1472 R0
WINDOW 0 -48 -43 Bottom 2
SYMATTR InstName X9
SYMATTR SpiceLine VHIGH=5 VLOW=100m VHYS=10m
SYMBOL opampTOF 288 800 R0
WINDOW 0 -40 78 Bottom 2
WINDOW 39 13 -229 Bottom 2
SYMATTR InstName X10
SYMATTR SpiceLine VHIGH=5 VLOW=100m
SYMBOL res 1312 -848 R0
SYMATTR InstName R13
SYMATTR Value {RL*2}
SYMBOL diode 224 -768 M180
WINDOW 0 43 41 Left 2
WINDOW 3 43 9 Left 2
SYMATTR InstName D1
SYMATTR Value TOFD
SYMBOL diode 224 -432 M180
WINDOW 0 43 41 Left 2
WINDOW 3 43 9 Left 2
SYMATTR InstName D2
SYMATTR Value TOFD
SYMBOL diode 448 -768 M180
WINDOW 0 43 41 Left 2
WINDOW 3 43 9 Left 2
SYMATTR InstName D3
SYMATTR Value TOFD
SYMBOL diode 448 -432 M180
WINDOW 0 43 41 Left 2
WINDOW 3 43 9 Left 2
SYMATTR InstName D4
SYMATTR Value TOFD
SYMBOL diode 656 -768 M180
WINDOW 0 -70 45 Left 2
WINDOW 3 -70 17 Left 2
SYMATTR InstName D5
SYMATTR Value TOFD
SYMBOL diode 656 -432 M180
WINDOW 0 43 41 Left 2
WINDOW 3 43 9 Left 2
SYMATTR InstName D6
SYMATTR Value TOFD
SYMBOL diode 928 -896 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value TOFD
SYMBOL diode 992 -928 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D8
SYMATTR Value TOFD
SYMBOL sw 1072 -624 M270
WINDOW 3 47 44 Invisible 2
WINDOW 0 -49 108 Left 2
SYMATTR Value TOFSW
SYMATTR InstName Sa3
SYMBOL sw 960 -624 M270
WINDOW 3 41 43 Invisible 2
WINDOW 0 -57 105 Left 2
SYMATTR Value TOFSW
SYMATTR InstName Sa4
SYMBOL diode 928 -688 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value TOFD
SYMBOL diode 992 -720 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D10
SYMATTR Value TOFD
SYMBOL sw 1072 -400 M270
WINDOW 3 47 44 Invisible 2
WINDOW 0 -49 108 Left 2
SYMATTR Value TOFSW
SYMATTR InstName Sa5
SYMBOL sw 960 -400 M270
WINDOW 3 41 43 Invisible 2
WINDOW 0 -57 105 Left 2
SYMATTR Value TOFSW
SYMATTR InstName Sa6
SYMBOL diode 928 -464 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMATTR Value TOFD
SYMBOL diode 992 -496 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D12
SYMATTR Value TOFD
SYMBOL cap 1152 -560 R0
WINDOW 0 42 11 Left 2
WINDOW 3 42 74 Left 2
WINDOW 123 41 43 Left 2
SYMATTR InstName C8
SYMATTR Value 2m
SYMATTR Value2 IC=350
SYMBOL res 1152 -448 R0
SYMATTR InstName R3
SYMATTR Value 10m
SYMBOL res 1312 -512 R0
SYMATTR InstName R14
SYMATTR Value {RL*2}
SYMBOL e 1040 -144 R180
WINDOW 0 52 46 Left 2
WINDOW 3 61 74 Left 2
SYMATTR InstName E4
SYMATTR Value 1
SYMBOL res 1456 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL cap 1456 -256 R0
WINDOW 0 41 26 Left 2
WINDOW 3 44 52 Left 2
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL res 1216 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL cap 1200 -224 R0
WINDOW 3 29 -18 Left 2
SYMATTR Value 100n
SYMATTR InstName C10
SYMBOL voltage 176 1088 M0
WINDOW 0 80 36 Left 2
WINDOW 3 43 62 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PWL(0 0 20m {Vref})
SYMBOL voltage 560 1312 R0
WINDOW 0 -138 86 Left 2
WINDOW 3 -261 56 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Va_ref
SYMATTR Value SINE(0 1 {FLINE})
SYMBOL voltage 784 1312 R0
WINDOW 0 -120 56 Left 2
WINDOW 3 -2 293 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vb_ref
SYMATTR Value SINE(0 1 {FLINE} 0 0 120)
SYMBOL voltage 992 1312 R0
WINDOW 0 -117 53 Left 2
WINDOW 3 7 328 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vc_ref
SYMATTR Value SINE(0 1 {FLINE} 0 0 240)
SYMBOL TOF\\3Phase\\Hysteretic\\Multiplier 576 784 R0
WINDOW 0 -38 -9 Bottom 2
SYMATTR InstName X1
SYMBOL TOF\\3Phase\\Hysteretic\\Multiplier 800 944 R0
WINDOW 0 -30 -3 Bottom 2
SYMATTR InstName X2
SYMBOL TOF\\3Phase\\Hysteretic\\Multiplier 1008 1120 R0
WINDOW 0 -35 -4 Bottom 2
SYMATTR InstName X3
SYMBOL TOF\\3Phase\\Hysteretic\\Subtractor 976 784 R0
WINDOW 0 -36 -5 Bottom 2
SYMATTR InstName X4
SYMBOL TOF\\3Phase\\Hysteretic\\Subtractor 1040 944 R0
WINDOW 0 -31 -3 Bottom 2
SYMATTR InstName X5
SYMBOL TOF\\3Phase\\Hysteretic\\Subtractor 1184 1120 R0
SYMATTR InstName X6
SYMBOL COMPTOF 1616 704 M180
WINDOW 0 -43 82 Bottom 2
SYMATTR InstName X11
SYMATTR SpiceLine VHIGH=5 VLOW=100m VHYS=5m
SYMBOL COMPTOF 1616 832 M180
WINDOW 0 -43 81 Bottom 2
SYMATTR InstName X12
SYMATTR SpiceLine VHIGH=5 VLOW=100m VHYS=5m
SYMBOL COMPTOF 1616 960 M180
WINDOW 0 -46 80 Bottom 2
SYMATTR InstName X13
SYMATTR SpiceLine VHIGH=5 VLOW=100m VHYS=5m
SYMBOL COMPTOF 1616 1104 M180
WINDOW 0 -49 83 Bottom 2
SYMATTR InstName X14
SYMATTR SpiceLine VHIGH=5 VLOW=100m VHYS=5m
SYMBOL COMPTOF 1616 1232 M180
WINDOW 0 -45 74 Bottom 2
SYMATTR InstName X15
SYMATTR SpiceLine VHIGH=5 VLOW=100m VHYS=5m
SYMBOL COMPTOF 1616 1360 M180
WINDOW 0 -46 -58 Bottom 2
SYMATTR InstName X16
SYMATTR SpiceLine VHIGH=5 VLOW=100m VHYS=5m
SYMBOL voltage 1344 1392 R0
WINDOW 0 -75 40 Left 2
WINDOW 3 -95 73 Left 2
SYMATTR InstName VL
SYMATTR Value {VL}
SYMBOL voltage 1456 1392 R0
WINDOW 0 41 44 Left 2
WINDOW 3 41 74 Left 2
SYMATTR InstName VH
SYMATTR Value {VH}
SYMBOL TOF\\3Phase\\Hysteretic\\SR_latch 1792 768 R0
WINDOW 0 -9 -46 Bottom 2
SYMATTR InstName X17
SYMBOL TOF\\3Phase\\Hysteretic\\SR_latch 1792 1040 R0
WINDOW 0 -5 -46 Bottom 2
SYMATTR InstName X18
SYMBOL TOF\\3Phase\\Hysteretic\\SR_latch 1792 1296 R0
WINDOW 0 -5 -46 Bottom 2
SYMATTR InstName X19
SYMBOL Digital\\xor 2320 704 R0
WINDOW 0 -32 8 Left 2
SYMATTR InstName A1
SYMATTR SpiceLine Vhigh=5 Vlow=0 Ref=2.5
SYMBOL Digital\\xor 2320 832 R0
WINDOW 0 -32 9 Left 2
SYMATTR InstName A2
SYMATTR SpiceLine Vhigh=5 Vlow=0 Ref=2.5
SYMBOL Digital\\xor 2320 960 R0
WINDOW 0 -35 11 Left 2
SYMATTR InstName A3
SYMATTR SpiceLine Vhigh=5 Vlow=0 Ref=2.5
SYMBOL res 2560 -208 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL cap 2576 -144 M0
WINDOW 0 44 17 Left 2
WINDOW 3 42 44 Left 2
SYMATTR InstName C4
SYMATTR Value 150p
SYMBOL bv 2688 -176 M0
WINDOW 0 -87 43 Left 2
WINDOW 3 -175 73 Left 2
SYMATTR InstName B1
SYMATTR Value V=V(pa,N)
SYMBOL res 2560 64 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL cap 2576 128 M0
WINDOW 0 37 16 Left 2
WINDOW 3 38 44 Left 2
SYMATTR InstName C5
SYMATTR Value 150p
SYMBOL bv 2688 96 M0
WINDOW 0 -87 43 Left 2
WINDOW 3 -177 69 Left 2
SYMATTR InstName B2
SYMATTR Value V=V(pb,N)
SYMBOL res 2560 320 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL cap 2576 384 M0
WINDOW 0 51 17 Left 2
WINDOW 3 49 43 Left 2
SYMATTR InstName C6
SYMATTR Value 150p
SYMBOL bv 2688 352 M0
WINDOW 0 -87 43 Left 2
WINDOW 3 -171 68 Left 2
SYMATTR InstName B3
SYMATTR Value V=V(pc,N)
SYMBOL res 3008 -208 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
