Version 4.1
SHEET 1 2240 1636
WINDOW 0 54 27 Left 2
WINDOW 3 44 64 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value {fz}
SYMBOL voltage 592 1248 R0
WINDOW 0 39 38 Left 2
WINDOW 3 40 72 Left 2
SYMATTR InstName V14
SYMATTR Value {fp}
SYMBOL res 1088 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {RL2}
SYMBOL sw 1152 96 R180
WINDOW 3 -98 148 Left 2
WINDOW 0 -73 120 Left 2
SYMATTR Value TOFSW
SYMATTR InstName SW2
SYMBOL voltage 1264 16 R0
WINDOW 3 -476 163 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL(0 0 5m 0 5.001m 5 5.5m 5 5.501m 0)
SYMATTR InstName V1
SYMBOL voltage 784 -32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName VIout
SYMATTR Value 0
SYMBOL voltage -624 960 R0
WINDOW 0 44 43 Left 2
WINDOW 3 46 76 Left 2
SYMATTR InstName V2
SYMATTR Value {Se}
SYMBOL voltage 432 1248 R0
WINDOW 0 54 27 Left 2
WINDOW 3 44 64 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value {Sn}
SYMBOL voltage 224 1248 R0
WINDOW 0 39 38 Left 2
WINDOW 3 40 72 Left 2
SYMATTR InstName V4
SYMATTR Value {Smag}
SYMBOL TOF\\Subcircuits\\Generic_CM_PWM -192 256 R0
WINDOW 0 -33 -19 Bottom 2
SYMATTR InstName X3
SYMATTR SpiceLine gain={gain} pole={pole} Isink={Isink} Isource={Isource} Vlow={VOL} Vhigh={VOH}
SYMBOL TOF\\Subcircuits\\XFMR -96 32 R0
WINDOW 0 7 -28 Bottom 2
WINDOW 39 38 121 Bottom 2
SYMATTR InstName X2
SYMATTR SpiceLine ratio=-1
SYMBOL TOF\\Subcircuits\\XFMR 304 -16 R0
WINDOW 0 7 -28 Bottom 2
WINDOW 39 38 121 Bottom 2
SYMATTR InstName X4
SYMATTR SpiceLine ratio={N}
TEXT 152 704 Left 2 !*\n.model DBUCK D TT=10n Rs=10m Cjo=120p N=0.6 BV=150\n.model TOFSW SW (Ron=10m Roff=10Meg Vt=2 Vh=1)\n.model DCLP D RS=10 VFWD=1m TT=10n\n*
TEXT 1392 -128 Left 2 !*\n.param Vin=36\n.param Vout=12\n.param L=25u\n.param Lmag=1m\n.param Ri=40m\n.param Ts=10u ; please update clock and ramp generators *\n.param N=850m\n*\n.param Gfc=-8.9 ; magnitude at crossover\n.param PS=-52 ; phase lag at crossover\n*\n* Enter Design Goals Information Here *\n*\n.param fc=5k ; targeted crossover\n.param PM=60 ; choose phase margin at crossover\n*\n.param Sramp={2.5/Tsw} ; 2.5 V over Ts - check your IC specs\n.param D={Vout/(N*Vin)} ; duty ratio calculation\n.param Smag={Vin*Ri/Lmag} ; natural forward slope\n.param Sn={(((N*Vin-Vout)/L)*N)*Ri} ; secondary slope at the primary\n.param Se={Sn*(0.818/(1-D)-1)}\n.param S1=If(Smag>Se,0,Se-Smag)\n.param Rr={(S1/Sramp)*19k+100} ; Rr=100 ohms for 0 compensation\n*\n* Enter the Values for Vout and Bridge Bias Current *\n*\n.param Ibias=1m\n.param Rlower={Vref/Ibias}\n.param Rupper={(Vout-Vref)/Ibias}\n*\n* Do not edit the below lines *\n*\n.param boost={PM-PS-90}\n.param G={10**(-Gfc/20)}\n.param fp={(tan(boost*pi/180)+sqrt((tan(boost*pi/180))**2+1))*fc}\n.param fz={fc**2/fp}\n.param a={sqrt((fc**2/fp**2)+1)}\n.param b={sqrt((fz**2/fc**2)+1)}\n.param R2={((a/b)*G*Rupper*fp)/(fp-fz)}\n.param C1={1/(2*pi*R2*fz)}\n.param C2={C1/(C1*R2*2*pi*fp-1)}\n*
TEXT -568 736 Left 2 !.tran 0 6.2m 4.8m 100n uic
TEXT -568 768 Left 2 !.options abstol=1u vntol=1m reltol=0.01 gmin=100p\n+method=gear
TEXT -648 1192 Left 2 ;The dc labels are the values of the components:\npV --> pF\nnV --> nF\nkV --> kOhms\n*\nSlopes are in V/s\nSe is determined for a Q of 1\nIf Smag>Se, no need for slope comp\nIf Smag<Se, add missing slope to match Se
TEXT -936 456 Left 2 !*\n.param Fsw=100k\n.param Tsw={1/Fsw}\n.param Dutymax=0.45 ; maximum duty ratio\n.param DT=50n ; deadtime between outputs\n.param VDRV=12 ; DRV output\n.param VCS=0.6 ; max Vsense\n*
TEXT -928 -232 Left 2 !*\n.param P=150\n.param step=50 ; if step=30, then load is first 70% then goes 100%\n.param RL1={Vout**2/(P*(1-step/100))} ; first load\n.param RL2={Vout**2/(P*(step/100))} ; final load\n.param Rload={Vout**2/P} ; nominal 100% load\n* \n.param AOL=90\n.param GAIN={10**(AOL/20)}\n.param pole=30\n.param Isink=20m\n.param Isource=500u\n.param VOL=100m\n.param VOH=3\n*\n.param Vref=2.5\n.param Tss=5m\n*
