Version 4.1
SHEET 1 3588 2312
SYMATTR Value {fp}
SYMBOL voltage 1184 -208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName VIout
SYMATTR Value 0
SYMBOL voltage -400 944 R0
WINDOW 0 44 43 Left 2
WINDOW 3 46 76 Left 2
SYMATTR InstName V2
SYMATTR Value {Se}
SYMBOL voltage 656 1232 R0
WINDOW 0 54 27 Left 2
WINDOW 3 44 64 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value {Sn}
SYMBOL voltage 448 1232 R0
WINDOW 0 39 38 Left 2
WINDOW 3 40 72 Left 2
SYMATTR InstName V4
SYMATTR Value {Smag}
SYMBOL ind2 576 -176 M0
WINDOW 0 -69 47 Left 2
WINDOW 3 -43 72 Left 2
SYMATTR InstName Lmag
SYMATTR Value 1m
SYMATTR Type ind
SYMBOL diode 416 -16 M180
WINDOW 0 43 20 Left 2
WINDOW 3 36 41 Left 2
SYMATTR InstName D3
SYMATTR Value DBUCK
SYMBOL diode 352 -16 R180
WINDOW 0 43 20 Left 2
WINDOW 3 36 41 Left 2
SYMATTR InstName D5
SYMATTR Value DBUCK
SYMBOL nmos 512 96 R0
SYMATTR InstName M1
SYMATTR Value IPD320N20N3
SYMBOL cap -32 80 R180
WINDOW 0 44 38 Left 2
WINDOW 3 41 12 Left 2
SYMATTR InstName C6
SYMATTR Value 0.22µ
SYMBOL res 368 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 47
SYMBOL diode 368 -368 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL pnp 368 -224 M180
SYMATTR InstName Q1
SYMATTR Value 2N2907
SYMBOL res 368 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL nmos 512 -464 R0
SYMATTR InstName M2
SYMATTR Value IPD320N20N3
SYMBOL res 368 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 47
SYMBOL diode 368 192 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL pnp 368 336 M180
SYMATTR InstName Q2
SYMATTR Value 2N2907
SYMBOL res 368 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL diode -160 16 M0
WINDOW 0 50 15 Left 2
WINDOW 3 49 43 Left 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL TOF\\Subcircuits\\Generic_CM_PWM -192 256 R0
WINDOW 0 -33 -19 Bottom 2
SYMATTR InstName X4
SYMATTR SpiceLine gain={gain} pole={pole} Isink={Isink} Isource={Isource} Vlow={VOL} Vhigh={VOH}
SYMBOL TOF\\Subcircuits\\XFMR_3W 32 -288 R0
WINDOW 0 41 232 Bottom 2
WINDOW 39 52 -32 Bottom 2
SYMATTR InstName X5
SYMATTR SpiceLine Ratio12=2 Ratio13=2
SYMBOL TOF\\Subcircuits\\XFMR 704 -192 R0
WINDOW 0 17 144 Bottom 2
WINDOW 39 71 119 Bottom 2
SYMATTR InstName X2
SYMATTR SpiceLine ratio=900m
TEXT 152 704 Left 2 !*\n.model DBUCK D TT=10n Rs=10m Cjo=120p N=0.6 BV=150\n.model TOFSW SW (Ron=10m Roff=10Meg Vt=2 Vh=1)\n.model DCLP D RS=10 VFWD=1m TT=10n\n*
TEXT 1512 -448 Left 2 !*\n.param Vin=36\n.param Vout=12\n.param L=25u\n.param Lmag=1m\n.param Ri=40m\n.param Ts=10u ; please update clock and ramp generators *\n.param N=900m\n*\n.param Gfc=-8.9 ; magnitude at crossover\n.param PS=-52 ; phase lag at crossover\n*\n* Enter Design Goals Information Here *\n*\n.param fc=5k ; targeted crossover\n.param PM=60 ; choose phase margin at crossover\n*\n.param Sramp={2.5/Tsw} ; 2.5 V over Ts - check your IC specs\n.param D={Vout/(N*Vin)} ; duty ratio calculation\n.param Smag={Vin*Ri/Lmag} ; natural forward slope\n.param Sn={(((N*Vin-Vout)/L)*N)*Ri} ; secondary slope at the primary\n.param Se={Sn*(0.818/(1-D)-1)}\n.param S1=If(Smag>Se,0,Se-Smag)\n.param Rr={(S1/Sramp)*19k+100} ; Rr=100 ohms for 0 compensation\n*\n* Enter the Values for Vout and Bridge Bias Current *\n*\n.param Ibias=1m\n.param Rlower={Vref/Ibias}\n.param Rupper={(Vout-Vref)/Ibias}\n*\n* Do not edit the below lines *\n*\n.param boost={PM-PS-90}\n.param G={10**(-Gfc/20)}\n.param fp={(tan(boost*pi/180)+sqrt((tan(boost*pi/180))**2+1))*fc}\n.param fz={fc**2/fp}\n.param a={sqrt((fc**2/fp**2)+1)}\n.param b={sqrt((fz**2/fc**2)+1)}\n.param R2={((a/b)*G*Rupper*fp)/(fp-fz)}\n.param C1={1/(2*pi*R2*fz)}\n.param C2={C1/(C1*R2*2*pi*fp-1)}\n*
TEXT -568 736 Left 2 !.tran 0 4.9m 4.8m 100n uic
TEXT -568 768 Left 2 !.options abstol=1u vntol=1m reltol=0.01 gmin=100p\n+method=gear
TEXT -424 1176 Left 2 ;The dc labels are the values of the components:\npV --> pF\nnV --> nF\nkV --> kOhms\n*\nSlopes are in V/s\nSe is determined for a Q of 1\nIf Smag>Se, no need for slope comp\nIf Smag<Se, add missing slope to match Se
TEXT -1360 104 Left 2 !*\n.param Fsw=100k\n.param Tsw={1/Fsw}\n.param Dutymax=0.45 ; maximum duty ratio\n.param DT=50n ; deadtime between outputs\n.param VDRV=12 ; DRV output\n.param VCS=0.6 ; max Vsense\n*
TEXT -1368 -456 Left 2 !*\n.param P=150 ; output power\n.param Rload={Vout**2/P} ; nominal 100% load\n* \n.param AOL=90\n.param GAIN={10**(AOL/20)}\n.param pole=30\n.param Isink=20m\n.param Isource=500u\n.param VOL=100m\n.param VOH=3\n*\n.param Vref=2.5\n.param Tss=5m\n*
