Version 4.1
SHEET 1 3560 2228
WIRE -176 240 -176 160
WIRE -176 240 -304 240
WIRE 944 256 944 192
WIRE 944 256 816 256
WIRE -560 320 -560 160
WIRE -432 320 -560 320
WIRE -176 320 -176 240
WIRE -176 320 -272 320
WIRE 816 320 816 256
WIRE 944 320 944 256
WIRE 256 336 256 32
WIRE -432 368 -480 368
WIRE -96 368 -96 160
WIRE -96 368 -272 368
WIRE 0 368 -32 368
WIRE 96 368 64 368
WIRE -432 416 -480 416
WIRE -240 416 -272 416
WIRE -32 416 -32 368
WIRE -32 416 -240 416
WIRE 0 416 -32 416
WIRE 96 416 96 368
WIRE 96 416 80 416
WIRE 208 416 96 416
WIRE -672 432 -736 432
WIRE -736 448 -736 432
WIRE -672 464 -672 432
WIRE -528 464 -528 240
WIRE -432 464 -528 464
WIRE -240 464 -272 464
WIRE 96 464 96 416
WIRE 592 480 448 480
WIRE 816 480 816 400
WIRE 816 480 736 480
WIRE 592 544 576 544
WIRE 816 544 736 544
WIRE 848 544 816 544
WIRE 944 544 944 400
WIRE 944 544 912 544
WIRE -736 560 -736 528
WIRE -672 560 -672 528
WIRE -672 560 -736 560
WIRE 816 592 816 544
WIRE -736 608 -736 560
WIRE -656 608 -736 608
WIRE -480 608 -480 416
WIRE -480 608 -576 608
WIRE -384 608 -480 608
WIRE 96 608 96 544
WIRE 96 608 -304 608
WIRE 256 608 256 432
WIRE 256 608 96 608
WIRE 448 624 448 480
WIRE 256 656 256 608
WIRE 944 656 944 544
WIRE 944 656 880 656
WIRE -736 672 -736 608
WIRE -528 672 -528 464
WIRE -480 672 -480 608
WIRE -96 672 -96 368
WIRE 944 688 944 656
WIRE -736 816 -736 736
WIRE -528 816 -528 736
WIRE -528 816 -736 816
WIRE -480 816 -480 736
WIRE -480 816 -528 816
WIRE -240 816 -240 464
WIRE -240 816 -480 816
WIRE -96 816 -96 736
WIRE -96 816 -240 816
WIRE 256 816 256 736
WIRE 256 816 -96 816
WIRE 448 816 448 688
WIRE 576 816 576 544
WIRE 576 816 448 816
WIRE 816 816 816 720
WIRE 816 816 576 816
WIRE 944 816 944 768
WIRE 944 816 816 816
WIRE -240 848 -240 816
WIRE 448 848 448 816
WIRE 496 1136 464 1136
WIRE 720 1136 640 1136
WIRE 944 1136 864 1136
WIRE 496 1184 496 1136
WIRE 720 1184 720 1136
WIRE 944 1184 944 1136
WIRE 496 1328 496 1264
WIRE 720 1328 720 1264
WIRE 720 1328 496 1328
WIRE 944 1328 944 1264
WIRE 944 1328 720 1328
WIRE 944 1360 944 1328
WIRE 496 1408 448 1408
WIRE 720 1408 672 1408
WIRE 944 1408 912 1408
WIRE 496 1456 496 1408
WIRE 720 1456 720 1408
WIRE 944 1456 944 1408
WIRE 496 1568 496 1536
WIRE 720 1568 720 1536
WIRE 720 1568 496 1568
WIRE 944 1568 944 1536
WIRE 944 1568 720 1568
WIRE 944 1600 944 1568
WIRE 224 1680 192 1680
WIRE 496 1680 448 1680
WIRE 720 1680 688 1680
WIRE 944 1680 848 1680
WIRE 224 1728 224 1680
WIRE 496 1728 496 1680
WIRE 720 1728 720 1680
WIRE 944 1728 944 1680
WIRE 224 1840 224 1808
WIRE 496 1840 496 1808
WIRE 496 1840 224 1840
WIRE 720 1840 720 1808
WIRE 720 1840 496 1840
WIRE 944 1840 944 1808
WIRE 944 1840 720 1840
WIRE 944 1872 944 1840
FLAG 784 -176 0
FLAG 944 -384 Vout
FLAG 944 1600 0
FLAG -176 240 ref
FLAG -480 608 cs
FLAG -528 464 Rt
FLAG 944 1360 0
FLAG -240 848 0
FLAG -240 416 DRV
FLAG -736 432 DRV
FLAG 944 1872 0
FLAG 96 368 G
FLAG 448 848 0
FLAG 944 192 Vout
FLAG 448 480 CMP
FLAG -480 368 0
FLAG -560 320 CMP
FLAG 496 -32 0
FLAG -96 160 Vcc
FLAG -304 64 0
FLAG -1120 112 0
FLAG -224 -320 Vbus
FLAG 256 32 d
DATAFLAG 464 1136 ""
DATAFLAG 640 1136 ""
DATAFLAG 864 1136 ""
DATAFLAG 912 1408 ""
DATAFLAG 672 1408 ""
DATAFLAG 448 1408 ""
DATAFLAG 848 1680 ""
DATAFLAG 688 1680 ""
DATAFLAG 448 1680 ""
DATAFLAG 192 1680 ""
SYMBOL ind2 272 -304 M0
WINDOW 0 -69 47 Left 2
WINDOW 3 -58 78 Left 2
SYMATTR InstName Lmag
SYMATTR Value {Lp}
SYMATTR Type ind
SYMBOL res 768 -384 R0
WINDOW 0 40 40 Left 2
SYMATTR InstName rC
SYMATTR Value 30m
SYMBOL cap 768 -288 R0
WINDOW 0 45 17 Left 2
WINDOW 3 41 43 Left 2
WINDOW 123 -80 34 Left 2
SYMATTR InstName C2
SYMATTR Value 1m
SYMATTR Value2 IC=0
SYMBOL res 928 -352 R0
SYMATTR InstName R3
SYMATTR Value 6
SYMBOL voltage 944 1168 R0
WINDOW 0 39 40 Left 2
WINDOW 3 40 66 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value {Rlower}
SYMBOL voltage 720 1168 R0
WINDOW 0 31 45 Left 2
WINDOW 3 35 72 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value {Rupper}
SYMBOL voltage 496 1168 R0
WINDOW 0 -84 45 Left 2
WINDOW 3 -93 73 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value {C1}
SYMBOL voltage 944 1440 R0
WINDOW 0 54 27 Left 2
WINDOW 3 44 64 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value {fp}
SYMBOL voltage 720 1440 R0
WINDOW 0 39 38 Left 2
WINDOW 3 40 72 Left 2
SYMATTR InstName V14
SYMATTR Value {fz}
SYMBOL res 224 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10m
SYMBOL voltage 496 1440 R0
WINDOW 0 39 38 Left 2
WINDOW 3 40 72 Left 2
SYMATTR InstName V3
SYMATTR Value {fRHPZ}
SYMBOL ind 240 -112 R0
WINDOW 0 41 41 Left 2
WINDOW 3 39 71 Left 2
SYMATTR InstName Lf
SYMATTR Value 5µ
SYMBOL diode 64 -32 R180
WINDOW 0 -40 52 Left 2
WINDOW 3 -146 27 Left 2
SYMATTR InstName D1
SYMATTR Value RR1VWM6S
SYMBOL res 32 -288 R0
WINDOW 0 36 43 Left 2
WINDOW 3 36 68 Left 2
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL cap -64 -272 R0
WINDOW 0 40 16 Left 2
WINDOW 3 42 41 Left 2
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL diode 576 -368 R270
WINDOW 0 -61 24 VTop 2
WINDOW 3 -6 87 VBottom 2
SYMATTR InstName D4
SYMATTR Value RB218NS150
SYMBOL res 240 640 R0
SYMATTR InstName R1
SYMATTR Value {Ri}
SYMBOL res -288 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {RCS}
SYMBOL cap -496 672 R0
WINDOW 0 46 16 Left 2
WINDOW 3 44 42 Left 2
SYMATTR InstName C1
SYMATTR Value 100p
SYMBOL res -288 224 R90
WINDOW 0 65 87 VBottom 2
WINDOW 3 35 29 VTop 2
SYMATTR InstName R4
SYMATTR Value 5k
SYMBOL cap -512 672 M0
WINDOW 0 39 20 Left 2
WINDOW 3 42 43 Left 2
SYMATTR InstName C5
SYMATTR Value 5n
SYMBOL cap -720 672 M0
WINDOW 0 50 18 Left 2
WINDOW 3 39 42 Left 2
SYMATTR InstName C3
SYMATTR Value {Cramp}
SYMBOL res -720 432 M0
SYMATTR InstName R7
SYMATTR Value {Rchg}
SYMBOL diode -656 528 R180
WINDOW 0 -39 49 Left 2
WINDOW 3 -92 26 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res -560 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {Rramp}
SYMBOL voltage 944 1712 R0
WINDOW 0 54 27 Left 2
WINDOW 3 44 64 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value {Rramp}
SYMBOL voltage 720 1712 R0
WINDOW 0 39 38 Left 2
WINDOW 3 40 72 Left 2
SYMATTR InstName V4
SYMATTR Value {RCHG}
SYMBOL voltage 496 1712 R0
WINDOW 0 39 38 Left 2
WINDOW 3 40 72 Left 2
SYMATTR InstName V5
SYMATTR Value {RCS}
SYMBOL voltage 224 1712 R0
WINDOW 0 39 38 Left 2
WINDOW 3 40 72 Left 2
SYMATTR InstName V8
SYMATTR Value {Cramp}
SYMBOL res 96 400 R90
WINDOW 0 80 46 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10
SYMBOL diode 64 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -60 5 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL nmos 208 336 R0
SYMATTR InstName M1
SYMATTR Value SPA11N60C3
SYMBOL res 80 448 R0
SYMATTR InstName R12
SYMATTR Value 22k
SYMBOL res 928 672 R0
SYMATTR InstName Rlower
SYMATTR Value {Rlower}
SYMBOL res 928 304 R0
SYMATTR InstName Rupper
SYMATTR Value {Rupper}
SYMBOL cap 432 624 R0
WINDOW 0 40 32 Left 2
WINDOW 3 40 54 Left 2
SYMATTR InstName C4
SYMATTR Value {Ccol}
SYMBOL res 800 304 R0
SYMATTR InstName R10
SYMATTR Value {RLED}
SYMBOL cap 912 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value {C1}
SYMBOL res -288 144 R90
WINDOW 0 66 83 VBottom 2
WINDOW 3 38 37 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL diode 144 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value BAV99HY
SYMBOL cap -112 672 R0
WINDOW 0 41 25 Left 2
WINDOW 3 38 46 Left 2
WINDOW 123 38 74 Left 2
SYMATTR InstName C8
SYMATTR Value 4.7µ
SYMATTR Value2 IC=10
SYMBOL res -112 -112 R0
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL diode -464 -208 R180
WINDOW 0 43 50 Left 2
WINDOW 3 43 18 Left 2
SYMATTR InstName D6
SYMATTR Value MUR460
SYMBOL diode -288 -208 R180
WINDOW 0 43 50 Left 2
WINDOW 3 43 18 Left 2
SYMATTR InstName D7
SYMATTR Value MUR460
SYMBOL diode -288 -32 R180
WINDOW 0 43 50 Left 2
WINDOW 3 43 18 Left 2
SYMATTR InstName D8
SYMATTR Value MUR460
SYMBOL diode -464 -32 R180
WINDOW 0 43 50 Left 2
WINDOW 3 43 18 Left 2
SYMATTR InstName D9
SYMATTR Value MUR460
SYMBOL cap -240 -176 R0
WINDOW 0 40 20 Left 2
WINDOW 3 40 44 Left 2
WINDOW 123 41 70 Left 2
SYMATTR InstName C9
SYMATTR Value 82µ
SYMATTR Value2 IC=0
SYMBOL cap -752 -224 R0
WINDOW 0 49 24 Left 2
WINDOW 3 45 49 Left 2
SYMATTR InstName C10
SYMATTR Value 470n
SYMBOL res -752 -144 R0
SYMATTR InstName R14
SYMATTR Value 30m
SYMBOL ind -864 -240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 100µ
SYMBOL ind -752 -32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 100µ
SYMBOL res -848 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10m
SYMBOL res -848 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10m
SYMBOL cap -1024 -224 R0
WINDOW 0 49 24 Left 2
WINDOW 3 45 49 Left 2
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL res -1024 -144 R0
SYMATTR InstName R17
SYMATTR Value 30m
SYMBOL voltage -1120 -192 R0
WINDOW 0 -72 52 Left 2
WINDOW 3 5 -92 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vin
SYMATTR Value SINE(0 120 50)
SYMBOL res -1136 -16 R0
SYMATTR InstName R18
SYMATTR Value 1G
SYMBOL TOF\\Subcircuits\\UC3842_sub -352 384 R0
WINDOW 0 -69 126 Bottom 2
SYMATTR InstName X1
SYMBOL TOF\\Subcircuits\\XFMR_3W 384 -368 R0
WINDOW 0 41 -25 Bottom 2
SYMATTR InstName X3
SYMATTR SpiceLine ratio12=-250m ratio13=-200m
SYMBOL TOF\\Subcircuits\\optoTOF 624 512 M0
SYMATTR InstName X2
SYMATTR SpiceLine Copto={Copto} Rd={Rd} CTR={CTR}
SYMBOL TOF\\Subcircuits\\TL431TOF 800 608 R0
WINDOW 0 -30 85 Bottom 2
SYMATTR InstName X4
TEXT 376 920 Left 2 !*\n.model DBUCK D TT=10n Rs=10m Cjo=120p N=0.6 BV=650\n.model TOFSW SW (Ron=100m Roff=10Meg Vt=2 Vh=1)\n*
TEXT 392 200 Left 2 !.tran 0 120m 65m uic\n;.op
TEXT 368 1040 Left 2 !.options abstol=1u vntol=1m reltol=0.01 gmin=100p\n+method=gear
TEXT -672 936 Left 2 ;* Run an operating point to obtain the dc labels (.op)\n* These dc labels are the values of the components:\npV --> pF\nnV --> nF\nkV --> kOhms\n*\nIf Ccol is negative, the opto pole is too low
TEXT 1168 -416 Left 2 !*\n.param Vin=120\n.param Vout=19\n.param Lp=600u\n.param Ri=250m\n.param N=250m\n.param Tsw={1/65k} ; switching period\n*\n*\n.param Rload=6\n.param D={Vout/(Vout+N*Vin)} ; duty ratio calculation\n.param mc={0.818/(1-D)} ; recommended compensation value for a Q of 1\n.param Sn={(Vin/Lp)*Ri}\n.param Sramp={2.5/Tsw} ; 2.5 V over Ts - check your IC specs\n.param Se={(mc-1)*Sn}\n.param Rr={(Se/Sramp)*19k+1m}\n.param fRHPZ={((1-D)**2*Rload/(D*Lp*N**2))/(2*pi)}\n.param fcMAX={0.2*fRHPZ} ; maximum crossover frequency\n*\n*\n.param Gfc=-7.5 ; magnitude at crossover\n.param PS=-77 ; phase lag at crossover\n*\n* Enter Design Goals Information Here *\n*\n.param fc=1k ; targeted crossover\n.param PM=60 ; choose phase margin at crossover\n*\n* Enter the Values for Vout and Bridge Bias Current *\n*\n.param Vref=2.5\n.param Ibias=250u\n.param Rlower={Vref/Ibias}\n.param Rupper={(Vout-Vref)/Ibias}\n*\n* Optocoupler specifications *\n*\n.param Rpullup=10k ; check with the selected control chip\n.param Fopto=10k\n.param Copto={1/(2*pi*Fopto*Rpullup)}\n.param CTR=0.8\n.param Rd=100 ; this is the LED dynamic resistance, depends on FB current\n*\n.param VL=0.2\n.param VCEsat=0.3\n.param Vdd=5\n.param Vf=1\n.param A={Vout-Vf-VL}\n.param B={Vdd-VCEsat}\n.param Rmax={(A/B)*Rpullup*CTR} ; check RLED is below Rmax\n*\n* Do not edit the below lines *\n*\n.param boost={PM-PS-90}\n.param fp={(tan(boost*pi/180)+sqrt((tan(boost*pi/180))**2+1))*fc}\n.param fz={fc**2/fp}\n.param G={10**(-Gfc/20)}\n.param RLED={CTR*Rpullup/G}\n.param C1={1/(2*pi*fz*Rupper)}\n.param C2={1/(2*pi*fp*Rpullup)}\n.param Ccol={C2-Copto}\n*\n* Ramp Generator Calculation\n*\n.param Vcc=12 ; The Vcc is the supply voltage and the peak DRV\n.param Rramp=19k ; Ramp injection resistance\n.param Ichg=3m ; Ramp charge current\n.param Rchg={Vcc/Ichg}\n.param Sr=300k ; create a slope of 300 mV/µs\n.param ton={D*Tsw}\n.param Cramp={(1+sqrt(1-(4*Sr*ton*(Rchg+Rramp)/(Rramp*Vcc))))*Vcc/(2*Rchg*Sr)}\n.param RCS={Rramp*Se/Sr}\n*
