Version 4.1
SHEET 1 2552 1992
WIRE 784 464 544 464
WIRE 928 464 928 416
WIRE 928 464 784 464
WIRE -64 512 -64 464
WIRE -496 624 -592 624
WIRE -288 624 -384 624
WIRE -48 624 -144 624
WIRE 224 624 128 624
WIRE 400 624 304 624
WIRE 576 624 480 624
WIRE 720 624 640 624
WIRE 928 624 848 624
WIRE -496 672 -496 624
WIRE -288 672 -288 624
WIRE -48 672 -48 624
WIRE 224 672 224 624
WIRE 400 672 400 624
WIRE 576 672 576 624
WIRE 720 672 720 624
WIRE 928 672 928 624
WIRE -496 816 -496 752
WIRE -288 816 -288 752
WIRE -288 816 -496 816
WIRE -48 816 -48 752
WIRE -48 816 -288 816
WIRE 224 816 224 752
WIRE 224 816 -48 816
WIRE 400 816 400 752
WIRE 400 816 224 816
WIRE 576 816 576 752
WIRE 576 816 400 816
WIRE 720 816 720 752
WIRE 720 816 576 816
WIRE 928 816 928 752
WIRE 928 816 720 816
WIRE 400 848 400 816
WIRE 208 912 112 912
WIRE 352 912 288 912
WIRE 560 912 464 912
WIRE 720 912 640 912
WIRE 928 912 832 912
WIRE 208 960 208 912
WIRE 352 960 352 912
WIRE 560 960 560 912
WIRE 720 960 720 912
WIRE 928 960 928 912
WIRE 208 1072 208 1040
WIRE 352 1072 352 1040
WIRE 352 1072 208 1072
WIRE 560 1072 560 1040
WIRE 560 1072 352 1072
WIRE 720 1072 720 1040
WIRE 720 1072 560 1072
WIRE 928 1072 928 1040
WIRE 928 1072 720 1072
WIRE 928 1104 928 1072
FLAG 32 -208 0
FLAG 768 -208 0
FLAG -560 -208 0
FLAG 928 -432 Vout
FLAG 176 -240 d
FLAG -208 -288 d
FLAG 400 848 0
FLAG 928 1104 0
FLAG 928 -128 Vout
FLAG 432 128 CMP
FLAG 0 -112 ref
FLAG -304 256 cs
FLAG -352 112 Rt
FLAG -64 512 0
FLAG -64 64 DRV
FLAG -560 64 DRV
FLAG 160 16 G
FLAG -304 16 0
FLAG -400 -32 CMP
FLAG -560 256 ramp
DATAFLAG 144 624 ""
DATAFLAG 336 624 ""
DATAFLAG 656 624 ""
DATAFLAG 880 624 ""
DATAFLAG -352 624 ""
DATAFLAG -112 624 ""
DATAFLAG 848 912 ""
DATAFLAG 688 912 ""
DATAFLAG -560 624 ""
DATAFLAG 480 912 ""
DATAFLAG 320 912 ""
DATAFLAG 512 624 ""
DATAFLAG 128 912 ""
SYMBOL ind2 192 -400 M0
WINDOW 0 -69 47 Left 2
WINDOW 3 -43 72 Left 2
SYMATTR InstName Lmag
SYMATTR Value 1m
SYMATTR Type ind
SYMBOL diode 16 -224 M180
WINDOW 0 43 20 Left 2
WINDOW 3 36 41 Left 2
SYMATTR InstName D1
SYMATTR Value DBUCK
SYMBOL diode 416 -448 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 33 55 VTop 2
SYMATTR InstName D2
SYMATTR Value MBRS360
SYMBOL ind 544 -416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 25µ
SYMBOL res 752 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName rL
SYMATTR Value 1m
SYMBOL res 752 -416 R0
WINDOW 0 40 40 Left 2
SYMATTR InstName rC
SYMATTR Value 22m
SYMBOL cap 752 -304 R0
WINDOW 0 45 17 Left 2
WINDOW 3 41 43 Left 2
SYMATTR InstName C2
SYMATTR Value 1.2m
SYMBOL res 912 -400 R0
SYMATTR InstName R3
SYMATTR Value 1
SYMBOL voltage -560 -384 R0
WINDOW 0 45 41 Left 2
WINDOW 3 45 68 Left 2
SYMATTR InstName Vin
SYMATTR Value 48
SYMBOL diode 512 -304 M180
WINDOW 0 41 48 Left 2
WINDOW 3 42 24 Left 2
SYMATTR InstName D4
SYMATTR Value MBRS360
SYMBOL voltage 928 656 R0
WINDOW 0 39 40 Left 2
WINDOW 3 40 66 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value {Rlower}
SYMBOL voltage 720 656 R0
WINDOW 0 42 42 Left 2
WINDOW 3 35 72 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value {Rupper}
SYMBOL voltage 400 656 R0
WINDOW 0 -76 44 Left 2
WINDOW 3 -92 75 Left 2
SYMATTR InstName V4
SYMATTR Value {C2}
SYMBOL voltage 224 656 R0
WINDOW 0 -84 45 Left 2
WINDOW 3 -93 73 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value {C1}
SYMBOL voltage -48 656 R0
WINDOW 0 49 41 Left 2
WINDOW 3 52 69 Left 2
SYMATTR InstName V15
SYMATTR Value {RCS}
SYMBOL voltage -288 656 R0
WINDOW 0 44 43 Left 2
WINDOW 3 46 76 Left 2
SYMATTR InstName V16
SYMATTR Value {S1}
SYMBOL voltage 928 944 R0
WINDOW 0 40 34 Left 2
WINDOW 3 39 64 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V17
SYMATTR Value {fz}
SYMBOL voltage 720 944 R0
WINDOW 0 39 38 Left 2
WINDOW 3 40 72 Left 2
SYMATTR InstName V18
SYMATTR Value {fp}
SYMBOL voltage -496 656 R0
WINDOW 0 44 43 Left 2
WINDOW 3 46 76 Left 2
SYMATTR InstName V19
SYMATTR Value {Se}
SYMBOL voltage 560 944 R0
WINDOW 0 42 35 Left 2
WINDOW 3 44 64 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V20
SYMATTR Value {Sn}
SYMBOL voltage 352 944 R0
WINDOW 0 39 38 Left 2
WINDOW 3 40 72 Left 2
SYMATTR InstName V21
SYMATTR Value {Smag}
SYMBOL res 912 320 R0
SYMATTR InstName Rlower
SYMATTR Value {Rlower}
SYMBOL res 912 -48 R0
SYMATTR InstName Rupper
SYMATTR Value {Rupper}
SYMBOL cap 416 240 R0
WINDOW 0 40 32 Left 2
WINDOW 3 40 54 Left 2
SYMATTR InstName C3
SYMATTR Value {Ccol}
SYMBOL res 768 -48 R0
SYMATTR InstName R5
SYMATTR Value {RLED}
SYMBOL cap 880 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value {C1}
SYMBOL voltage 576 656 R0
WINDOW 0 -99 44 Left 2
WINDOW 3 -111 70 Left 2
SYMATTR InstName V3
SYMATTR Value {Ccol}
SYMBOL voltage 208 944 R0
WINDOW 0 -84 45 Left 2
WINDOW 3 -134 75 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value {RLED}
SYMBOL res 256 288 R0
SYMATTR InstName R2
SYMATTR Value {Ri}
SYMBOL res -112 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {RCS}
SYMBOL cap -320 320 R0
WINDOW 0 46 16 Left 2
WINDOW 3 44 42 Left 2
SYMATTR InstName C1
SYMATTR Value 100p
SYMBOL voltage 0 304 R0
WINDOW 0 41 55 Left 2
WINDOW 3 30 104 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PWL(0 0 100u 15)
SYMBOL res -112 -128 R90
WINDOW 0 62 82 VBottom 2
WINDOW 3 35 29 VTop 2
SYMATTR InstName R6
SYMATTR Value 5.5k
SYMBOL cap -336 320 M0
WINDOW 0 39 20 Left 2
WINDOW 3 42 43 Left 2
SYMATTR InstName C5
SYMATTR Value 1.5n
SYMBOL cap -544 320 M0
WINDOW 0 50 18 Left 2
WINDOW 3 39 42 Left 2
SYMATTR InstName C6
SYMATTR Value {Cramp}
SYMBOL res -544 80 M0
SYMATTR InstName R7
SYMATTR Value {Rchg}
SYMBOL diode -480 176 R180
WINDOW 0 -43 47 Left 2
WINDOW 3 -97 22 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL res -384 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value {Rramp}
SYMBOL res 160 48 R90
WINDOW 0 80 46 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10
SYMBOL diode 128 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -60 5 VTop 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL nmos 224 -16 R0
WINDOW 0 67 28 Left 2
WINDOW 3 70 57 Left 2
SYMATTR InstName M1
SYMATTR Value BSC900N20NS3
SYMBOL res 144 96 R0
SYMATTR InstName R10
SYMATTR Value 22k
SYMBOL res -112 -176 R90
WINDOW 0 -6 92 VBottom 2
WINDOW 3 -32 26 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL TOF\\Subcircuits\\UC3845_sub -176 32 R0
WINDOW 0 -57 128 Bottom 2
SYMATTR InstName X2
SYMBOL TOF\\Subcircuits\\XFMR -96 -368 R0
WINDOW 0 5 -29 Bottom 2
WINDOW 39 33 111 Bottom 2
SYMATTR InstName X1
SYMATTR SpiceLine ratio=-1
SYMBOL TOF\\Subcircuits\\XFMR 304 -416 R0
WINDOW 0 5 -29 Bottom 2
WINDOW 39 33 111 Bottom 2
SYMATTR InstName X5
SYMATTR SpiceLine ratio={N}
SYMBOL TOF\\Subcircuits\\optoTOF 592 160 M0
SYMATTR InstName X6
SYMATTR SpiceLine Copto={Copto} Rd={Rd} CTR={CTR}
SYMBOL TOF\\Subcircuits\\TL431TOF 768 256 R0
WINDOW 0 -35 87 Bottom 2
SYMATTR InstName X3
TEXT -504 -592 Left 2 !*\n.model DBUCK D TT=10n Rs=10m Cjo=120p N=0.6 BV=150\n.model TOFSW SW (Ron=10m Roff=10Meg Vt=2 Vh=1)\n.model DCLP D RS=10 VFWD=1m TT=10n\n*
TEXT 1112 -360 Left 2 !*\n.param Vin=36\n.param Vout=12\n.param L=25u\n.param Lmag=1m\n.param Ri=40m\n.param Tsw=10u ; please update clock and ramp generators *\n.param N=900m\n*\n.param D={(Vout/(N*Vin))*1.2} ; duty ratio calculation increased by 20% to account for diodes drops\n.param Smag={Vin*Ri/Lmag} ; natural forward slope\n.param Sn={(((N*Vin-Vout)/L)*N)*Ri} ; secondary slope at the primary\n.param Se={Sn*(0.818/(1-D)-1)}\n.param S1=If(Smag>Se,0,Se-Smag)\n*\n.param Gfc=-12 ; read magnitude at crossover\n.param PS=-50 ; read phase lag at crossover\n*\n* Enter Design Goals Information Here *\n*\n.param fc=10k ; targeted crossover\n.param PM=60 ; choose phase margin at crossover\n*\n* Enter the Values for Vout and Bridge Bias Current *\n*\n.param Vref=2.5\n.param Ibias=250u\n.param Rlower={Vref/Ibias}\n.param Rupper={(Vout-Vref)/Ibias}\n*\n* Optocoupler specifications *\n*\n.param Rpullup=10k\n.param Fopto=15k\n.param Copto={1/(2*pi*Fopto*Rpullup)}\n.param CTR=1\n.param Rd=150 ; this is the LED dynamic resistance, depends on FB current\n*\n.param VL=0.2\n.param VCEsat=0.3\n.param Vdd=5\n.param Vf=1\n.param A={Vout-Vf-VL}\n.param B={Vdd-VCEsat}\n.param Rmax={(A/B)*Rpullup*CTR} ; check RLED is below Rmax\n*\n* Do not edit the below lines *\n*\n.param boost={PM-PS-90}\n.param fp={(tan(boost*pi/180)+sqrt((tan(boost*pi/180))**2+1))*fc}\n.param fz={fc**2/fp}\n.param G={10**(-Gfc/20)}\n.param RLED={CTR*Rpullup/G}\n.param C1={1/(2*pi*fz*Rupper)}\n.param C2={1/(2*pi*fp*Rpullup)}\n.param Ccol={C2-Copto}\n*\n*
TEXT -552 528 Left 2 !.tran 0 1.6m 1.5m 20n uic
TEXT 88 512 Left 2 !.options abstol=1u vntol=1m reltol=0.01 gmin=100p\n+method=gear
TEXT -520 888 Left 2 ;The dc labels are the values of the components:\npV --> pF\nnV --> nF\nkV --> kOhms\n*\nSlopes are in V/s\nSe is determined for a Q of 1\nIf Smag>Se, no need for slope comp\nIf Smag<Se, add missing slope to match Se
TEXT -536 1176 Left 2 !*\n* Ramp Generator Calculation\n*\n.param Vcc=15 ; The Vcc is the supply voltage and the peak DRV\n.param Rramp=19k ; Ramp injection resistance\n.param Ichg=3m ; Ramp charge current\n.param Rchg={Vcc/Ichg}\n.param Sr=300k ; create a slope of 300 mV/µs\n.param ton={D*Tsw}\n.param Cramp={(1+sqrt(1-(4*Sr*ton*(Rchg+Rramp)/(Rramp*Vcc))))*Vcc/(2*Rchg*Sr)}\n.param RCS={(Rramp*S1/Sr)+100} ; series resistance, 100 ohms is the min\n*
