Version 4.1
SHEET 1 2648 1992
WIRE -48 1088 -288 1088
WIRE 224 1088 224 1024
WIRE 224 1088 -48 1088
WIRE 400 1088 400 1024
WIRE 400 1088 224 1088
WIRE 576 1088 576 1024
WIRE 576 1088 400 1088
WIRE 720 1088 720 1024
WIRE 720 1088 576 1088
WIRE 928 1088 928 1024
WIRE 928 1088 720 1088
WIRE 400 1120 400 1088
WIRE 208 1184 112 1184
WIRE 352 1184 288 1184
WIRE 560 1184 464 1184
WIRE 720 1184 640 1184
WIRE 928 1184 832 1184
WIRE 208 1232 208 1184
WIRE 352 1232 352 1184
WIRE 560 1232 560 1184
WIRE 720 1232 720 1184
WIRE 928 1232 928 1184
WIRE 208 1344 208 1312
WIRE 352 1344 352 1312
WIRE 352 1344 208 1344
WIRE 560 1344 560 1312
WIRE 560 1344 352 1344
WIRE 720 1344 720 1312
WIRE 720 1344 560 1344
WIRE 928 1344 928 1312
WIRE 928 1344 720 1344
WIRE 928 1376 928 1344
FLAG 32 16 0
FLAG 528 16 0
FLAG -416 16 0
FLAG 928 -208 Vout
FLAG 176 -16 d
FLAG -272 -64 d
FLAG 112 608 0
FLAG 400 1120 0
FLAG 928 1376 0
FLAG -416 176 FB
FLAG 928 80 Vout
FLAG 416 240 FB
DATAFLAG 144 896 ""
DATAFLAG 336 896 ""
DATAFLAG 656 896 ""
DATAFLAG 880 896 ""
DATAFLAG -352 896 ""
DATAFLAG -112 896 ""
DATAFLAG 848 1184 ""
DATAFLAG 688 1184 ""
DATAFLAG -560 896 ""
DATAFLAG 480 1184 ""
DATAFLAG 320 1184 ""
DATAFLAG 512 896 ""
DATAFLAG 128 1184 ""
SYMBOL ind2 192 -176 M0
WINDOW 0 -69 47 Left 2
WINDOW 3 -43 72 Left 2
SYMATTR InstName Lmag
SYMATTR Value 1m
SYMATTR Type ind
SYMBOL sw 176 272 M180
WINDOW 3 83 89 VLeft 2
WINDOW 0 57 84 VLeft 2
SYMATTR Value TOFSW
SYMATTR InstName SW1
SYMBOL res 160 400 R0
SYMATTR InstName R1
SYMATTR Value {Ri}
SYMBOL res 96 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {Rr}
SYMBOL diode 16 0 M180
WINDOW 0 43 20 Left 2
WINDOW 3 36 41 Left 2
SYMATTR InstName D1
SYMATTR Value DBUCK
SYMBOL diode 416 -224 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 33 55 VTop 2
SYMATTR InstName D2
SYMATTR Value MBRS360
SYMBOL ind 544 -192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 25µ
SYMBOL res 752 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName rL
SYMATTR Value 1m
SYMBOL res 752 -192 R0
WINDOW 0 40 40 Left 2
SYMATTR InstName rC
SYMATTR Value 22m
SYMBOL cap 752 -80 R0
WINDOW 0 45 17 Left 2
WINDOW 3 41 43 Left 2
SYMATTR InstName C2
SYMATTR Value 1.2m
SYMBOL voltage -416 -160 R0
WINDOW 0 45 41 Left 2
WINDOW 3 45 68 Left 2
SYMATTR InstName Vin
SYMATTR Value 40
SYMBOL cap -320 432 R0
WINDOW 0 43 18 Left 2
WINDOW 3 42 39 Left 2
SYMATTR InstName C1
SYMATTR Value 100p
SYMBOL diode 512 -80 M180
WINDOW 0 41 48 Left 2
WINDOW 3 42 24 Left 2
SYMATTR InstName D4
SYMATTR Value MBRS360
SYMBOL voltage 928 928 R0
WINDOW 0 39 40 Left 2
WINDOW 3 40 66 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value {Rlower}
SYMBOL voltage 720 928 R0
WINDOW 0 42 42 Left 2
WINDOW 3 35 72 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value {Rupper}
SYMBOL voltage 400 928 R0
WINDOW 0 -76 44 Left 2
WINDOW 3 -92 75 Left 2
SYMATTR InstName V4
SYMATTR Value {C2}
SYMBOL voltage 224 928 R0
WINDOW 0 -84 45 Left 2
WINDOW 3 -93 73 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value {C1}
SYMBOL voltage -48 928 R0
WINDOW 0 49 41 Left 2
WINDOW 3 52 69 Left 2
SYMATTR InstName V15
SYMATTR Value {Rr}
SYMBOL voltage -288 928 R0
WINDOW 0 44 43 Left 2
WINDOW 3 46 76 Left 2
SYMATTR InstName V16
SYMATTR Value {S1}
SYMBOL voltage 928 1216 R0
WINDOW 0 40 34 Left 2
WINDOW 3 39 64 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V17
SYMATTR Value {fz}
SYMBOL voltage 720 1216 R0
WINDOW 0 39 38 Left 2
WINDOW 3 40 72 Left 2
SYMATTR InstName V18
SYMATTR Value {fp}
SYMBOL voltage -496 928 R0
WINDOW 0 44 43 Left 2
WINDOW 3 46 76 Left 2
SYMATTR InstName V19
SYMATTR Value {Se}
SYMBOL voltage 560 1216 R0
WINDOW 0 42 35 Left 2
WINDOW 3 44 64 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V20
SYMATTR Value {Sn}
SYMBOL voltage 352 1216 R0
WINDOW 0 39 38 Left 2
WINDOW 3 40 72 Left 2
SYMATTR InstName V21
SYMATTR Value {Smag}
SYMBOL voltage -416 368 M0
WINDOW 0 36 37 Left 2
WINDOW 3 40 67 Left 2
SYMATTR InstName V6
SYMATTR Value 5
SYMBOL res -432 224 R0
WINDOW 3 -134 63 Left 2
WINDOW 0 -45 32 Left 2
SYMATTR Value {Rpullup}
SYMATTR InstName R4
SYMBOL res 912 432 R0
SYMATTR InstName Rlower
SYMATTR Value {Rlower}
SYMBOL res 912 112 R0
SYMATTR InstName Rupper
SYMATTR Value {Rupper}
SYMBOL cap 400 352 R0
WINDOW 0 40 32 Left 2
WINDOW 3 40 54 Left 2
SYMATTR InstName C3
SYMATTR Value {Ccol}
SYMBOL res 768 112 R0
SYMATTR InstName R5
SYMATTR Value {RLED}
SYMBOL cap 880 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value {C1}
SYMBOL voltage 576 928 R0
WINDOW 0 -99 44 Left 2
WINDOW 3 -111 70 Left 2
SYMATTR InstName V3
SYMATTR Value {Ccol}
SYMBOL voltage 208 1216 R0
WINDOW 0 -84 45 Left 2
WINDOW 3 -134 75 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value {RLED}
SYMBOL res 912 -176 R0
SYMATTR InstName R6
SYMATTR Value {RL1}
SYMBOL res 1088 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value {RL2}
SYMBOL sw 1152 -80 R180
WINDOW 3 -98 148 Left 2
WINDOW 0 -73 120 Left 2
SYMATTR Value TOFSW
SYMATTR InstName SW2
SYMBOL voltage 1264 -160 R0
WINDOW 3 -476 163 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL(0 0 5m 0 5.001m 5 5.5m 5 5.501m 0)
SYMATTR InstName V9
SYMBOL voltage 784 -208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName VIout
SYMATTR Value 0
SYMBOL TOF\\Subcircuits\\Generic_CM_PWM -192 192 R0
WINDOW 0 -33 -19 Bottom 2
SYMATTR InstName X5
SYMATTR SpiceLine gain={gain} pole={pole} Isink={Isink} Isource={Isource} Vlow={VOL} Vhigh={VOH}
SYMBOL TOF\\Subcircuits\\optoTOF 592 272 M0
SYMATTR InstName X2
SYMATTR SpiceLine Copto={Copto} Rd={Rd} CTR={CTR}
SYMBOL TOF\\Subcircuits\\TL431TOF 768 368 R0
WINDOW 0 -33 80 Bottom 2
SYMATTR InstName X3
SYMBOL TOF\\Subcircuits\\XFMR 304 -192 R0
WINDOW 0 7 -28 Bottom 2
WINDOW 39 38 121 Bottom 2
SYMATTR InstName X4
SYMATTR SpiceLine ratio={N}
SYMBOL TOF\\Subcircuits\\XFMR -96 -144 R0
WINDOW 0 7 -28 Bottom 2
WINDOW 39 38 121 Bottom 2
SYMATTR InstName X1
SYMATTR SpiceLine ratio=-1
TEXT 248 624 Left 2 !*\n.model DBUCK D TT=10n Rs=10m Cjo=120p N=0.6 BV=150\n.model TOFSW SW (Ron=10m Roff=10Meg Vt=2 Vh=1)\n.model DCLP D RS=10 VFWD=1m TT=10n\n*
TEXT 1336 -264 Left 2 !*\n.param Vin=36\n.param Vout=12\n.param L=25u\n.param Lmag=1m\n.param Ri=40m\n.param Ts=10u ; please update clock and ramp generators *\n.param N=900m\n*\n.param Sramp={2.5/Tsw} ; 2.5 V over Ts - check your IC specs\n.param D={(Vout/(N*Vin))*1.2} ; duty ratio calculation increased by 20% to account for diodes drops\n.param Smag={Vin*Ri/Lmag} ; natural forward slope\n.param Sn={(((N*Vin-Vout)/L)*N)*Ri} ; secondary slope at the primary\n.param Se={Sn*(0.818/(1-D)-1)}\n.param S1=If(Smag>Se,0,Se-Smag)\n.param Rr={(S1/Sramp)*19k+100} ; Rr=100 ohms for 0 compensation\n*\n.param Gfc=-12 ; read magnitude at crossover\n.param PS=-50 ; read phase lag at crossover\n*\n* Enter Design Goals Information Here *\n*\n.param fc=10k ; targeted crossover\n.param PM=60 ; choose phase margin at crossover\n*\n* Enter the Values for Vout and Bridge Bias Current *\n*\n.param Ibias=250u\n.param Rlower={Vref/Ibias}\n.param Rupper={(Vout-Vref)/Ibias}\n*\n* Optocoupler specifications *\n*\n.param Rpullup=10k\n.param Fopto=15k\n.param Copto={1/(2*pi*Fopto*Rpullup)}\n.param CTR=1\n.param Rd=150 ; this is the LED dynamic resistance, depends on FB current\n*\n.param VL=0.2\n.param VCEsat=0.3\n.param Vdd=5\n.param Vf=1\n.param A={Vout-Vf-VL}\n.param B={Vdd-VCEsat}\n.param Rmax={(A/B)*Rpullup*CTR} ; check RLED is below Rmax\n*\n* Do not edit the below lines *\n*\n.param boost={PM-PS-90}\n.param fp={(tan(boost*pi/180)+sqrt((tan(boost*pi/180))**2+1))*fc}\n.param fz={fc**2/fp}\n.param G={10**(-Gfc/20)}\n.param RLED={CTR*Rpullup/G}\n.param C1={1/(2*pi*fz*Rupper)}\n.param C2={1/(2*pi*fp*Rpullup)}\n.param Ccol={C2-Copto}\n*\n*
TEXT -568 736 Left 2 !.tran 0 6m 4.8m 100n uic
TEXT -568 768 Left 2 !.options abstol=1u vntol=1m reltol=0.01 gmin=100p\n+method=gear
TEXT -984 400 Left 2 !*\n.param Fsw=100k\n.param Tsw={1/Fsw}\n.param Dutymax=0.45 ; maximum duty ratio\n.param DT=50n ; deadtime between outputs\n.param VDRV=12 ; DRV output\n.param VCS=0.6 ; max Vsense\n*
TEXT -1000 -400 Left 2 !*\n.param P=150\n.param step=30 ; if step=30, then load is first 70% then goes 100%\n.param RL1={Vout**2/(P*(1-step/100))} ; first load\n.param RL2={Vout**2/(P*(step/100))} ; final load\n.param Rload={Vout**2/P} ; nominal 100% load\n*\n.param AOL=90\n.param GAIN={10**(AOL/20)}\n.param pole=30\n.param Isink=20m\n.param Isource=500u\n.param VOL=100m\n.param VOH=4\n*\n.param Vref=2.5\n.param Tss=5m\n*
TEXT -520 1160 Left 2 ;The dc labels are the values of the components:\npV --> pF\nnV --> nF\nkV --> kOhms\n*\nSlopes are in V/s\nSe is determined for a Q of 1\nIf Smag>Se, no need for slope comp\nIf Smag<Se, add missing slope to match Se
