Version 4.1
SHEET 1 3452 1760
SYMBOL res 160 592 R0
SYMATTR InstName R1
SYMATTR Value {Ri}
SYMBOL res 112 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {Rr}
SYMBOL cap -304 608 R0
WINDOW 0 46 16 Left 2
WINDOW 3 44 42 Left 2
SYMATTR InstName C1
SYMATTR Value 100p
SYMBOL res 992 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {RL2}
SYMBOL sw 1056 -96 R180
WINDOW 3 -98 148 Left 2
WINDOW 0 -73 120 Left 2
SYMATTR Value TOFSW
SYMATTR InstName SW2
SYMBOL voltage 1168 -176 R0
WINDOW 3 -498 156 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL(0 0 15m 0 15.001m 5 17m 5 17.001m 0)
SYMATTR InstName V1
SYMBOL voltage 688 -224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName VIOUT
SYMATTR Value 0
SYMBOL nmos 128 272 R0
SYMATTR InstName M1
SYMATTR Value R6020PNJ
SYMBOL res 48 336 R90
WINDOW 0 84 52 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 15
SYMBOL diode 32 288 R90
WINDOW 0 -6 32 VBottom 2
WINDOW 3 -55 9 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res 48 368 R0
SYMATTR InstName R10
SYMATTR Value 47k
SYMBOL TOF\\Subcircuits\\Generic_CM_PWM -192 352 R0
WINDOW 0 -27 -27 Bottom 2
SYMATTR InstName X2
SYMATTR SpiceLine gain={gain} pole={pole} Isink={Isink} Isource={Isource} Vlow={VOL} Vhigh={VOH}
SYMBOL TOF\\Subcircuits\\XFMR 304 -208 R0
WINDOW 0 -6 148 Bottom 2
WINDOW 39 42 124 Bottom 2
SYMATTR InstName X3
SYMATTR SpiceLine ratio={-N}
SYMBOL TOF\\Subcircuits\\optoTOF 688 432 M0
SYMATTR InstName X1
SYMATTR SpiceLine Copto={Copto} Rd={Rd} CTR={CTR}
SYMBOL TOF\\Subcircuits\\TL431TOF 864 528 R0
WINDOW 0 -46 81 Bottom 2
SYMATTR InstName X4
TEXT 152 -400 Left 2 !*\n.model DBUCK D TT=10n Rs=10m Cjo=120p N=0.6 BV=650\n.model TOFSW SW (Ron=100m Roff=10Meg Vt=2 Vh=1)\n.model DCLP D RS=10 VFWD=1m TT=10n\n*
TEXT -816 344 Left 2 !.tran 0 19m 14.4m 100n uic\n;.op
TEXT -840 816 Left 2 !.options abstol=1u vntol=1m reltol=0.01 gmin=100p\n+method=gear
TEXT -504 1048 Left 2 ;* Run an operating point to obtain the dc labels (.op)\n* These dc labels are the values of the components:\npV --> pF\nnV --> nF\nkV --> kOhms\n*\nIf Ccol is negative, the opto pole is too low
TEXT 1400 -296 Left 2 !*\n.param Vin=120\n.param Vout=19\n.param Lp=600u\n.param Ri=250m\n.param N=250m\n*\n*\n.param D={Vout/(Vout+N*Vin)} ; duty ratio calculation\n.param mc={0.818/(1-D)} ; recommended compensation value for a Q of 1\n.param Sn={(Vin/Lp)*Ri}\n.param Sramp={2.5/Tsw} ; 2.5 V over Ts - check your IC specs\n.param Se={(mc-1)*Sn}\n.param Rr={(Se/Sramp)*19k+1m}\n.param fRHPZ={((1-D)**2*Rload/(D*Lp*N**2))/(2*pi)}\n.param fcMAX={0.2*fRHPZ} ; maximum crossover frequency\n*\n*\n.param Gfc=-13 ; magnitude at crossover\n.param PS=-80 ; phase lag at crossover\n*\n* Enter Design Goals Information Here *\n*\n.param fc=2k ; targeted crossover\n.param PM=60 ; choose phase margin at crossover\n*\n* Enter the Values for Vout and Bridge Bias Current *\n*\n.param Ibias=250u\n.param Rlower={Vref/Ibias}\n.param Rupper={(Vout-Vref)/Ibias}\n*\n* Optocoupler specifications *\n*\n.param Rpullup=20k ; check with the selected control chip\n.param Fopto=6k\n.param Copto={1/(2*pi*Fopto*Rpullup)}\n.param CTR=0.33\n.param Rd=100 ; this is the LED dynamic resistance, depends on FB current\n*\n.param VL=0.2\n.param VCEsat=0.3\n.param Vdd=5\n.param Vf=1\n.param A={Vout-Vf-VL}\n.param B={Vdd-VCEsat}\n.param Rmax={(A/B)*Rpullup*CTR} ; check RLED is below Rmax\n*\n* Do not edit the below lines *\n*\n.param boost={PM-PS-90}\n.param fp={(tan(boost*pi/180)+sqrt((tan(boost*pi/180))**2+1))*fc}\n.param fz={fc**2/fp}\n.param G={10**(-Gfc/20)}\n.param RLED={CTR*Rpullup/G}\n.param C1={1/(2*pi*fz*Rupper)}\n.param C2={1/(2*pi*fp*Rpullup)}\n.param Ccol={C2-Copto}\n*\n*
TEXT -808 -440 Left 2 !*\n.param P=70\n.param step=80 ; if step=30, then load is first 70% then goes 100%\n.param RL1={Vout**2/(P*(1-step/100))} ; first load\n.param RL2={Vout**2/(P*(step/100))} ; final load\n.param Rload={Vout**2/P} ; nominal 100% load\n*\n.param AOL=90\n.param GAIN={10**(AOL/20)}\n.param pole=30\n.param Isink=20m\n.param Isource=500u\n.param VOL=100m\n.param VOH=3\n*\n.param Vref=2.5\n.param Tss=5m\n*
TEXT -808 80 Left 2 !*\n.param Fsw=65k ; switching frequency\n.param Tsw={1/Fsw}\n.param Dutymax=0.8 ; max duty ratio\n.param DT=50n ; deadtime between outputs\n.param VDRV=12 ; DRV output\n.param VCS=1 ; maximum CS sense voltage\n*
