Version 4.1
SHEET 1 4528 1992
WIRE 1408 608 784 608
WIRE 1792 608 1792 384
WIRE 1792 608 1408 608
WIRE 2048 608 2048 256
WIRE 2048 608 1792 608
WIRE 2192 608 2192 384
WIRE 2192 608 2048 608
WIRE 2368 608 2368 128
WIRE 2368 608 2192 608
WIRE 2496 608 2496 400
WIRE 2496 608 2368 608
WIRE 2544 608 2544 384
WIRE 2544 608 2496 608
WIRE 2608 608 2608 496
WIRE 2608 608 2544 608
WIRE 784 640 784 608
WIRE -160 896 -240 896
WIRE 48 896 -48 896
WIRE 304 896 208 896
WIRE 480 896 384 896
WIRE 672 896 592 896
WIRE 880 896 800 896
WIRE -160 944 -160 896
WIRE 48 944 48 896
WIRE 304 944 304 896
WIRE 480 944 480 896
WIRE 672 944 672 896
WIRE 880 944 880 896
WIRE -160 1088 -160 1024
WIRE 48 1088 48 1024
WIRE 48 1088 -160 1088
WIRE 304 1088 304 1024
WIRE 304 1088 48 1088
WIRE 480 1088 480 1024
WIRE 480 1088 304 1088
WIRE 672 1088 672 1024
WIRE 672 1088 480 1088
WIRE 880 1088 880 1024
WIRE 880 1088 672 1088
WIRE 480 1120 480 1088
FLAG -224 16 0
FLAG 2208 -384 Vout
FLAG 784 640 0
FLAG 480 1120 0
FLAG 304 -256 0
FLAG 704 -256 0
FLAG 304 -336 Q1
FLAG 704 288 Q4
FLAG 304 288 Q2
FLAG 704 -336 Q3
FLAG 1104 -64 p1
FLAG 2160 96 FB
FLAG -256 432 FB
FLAG -256 192 CMP
FLAG 400 80 L1P
FLAG 784 80 L2P
FLAG -112 416 CS
FLAG 32 0 VCT
FLAG 176 16 0
FLAG 1312 -256 0
FLAG 1712 -256 0
FLAG 1312 -336 Q5
FLAG 1712 288 Q8
FLAG 1312 288 Q6
FLAG 1712 -336 Q7
FLAG 1408 80 L1S
FLAG 1792 80 L2S
FLAG 160 192 Q8
FLAG 128 192 Q5
FLAG 160 224 Q6
FLAG 128 224 Q7
FLAG 160 256 Q3
FLAG 128 256 Q2
FLAG 160 288 Q4
FLAG 128 288 Q1
FLAG 64 416 VCT
DATAFLAG 224 896 ""
DATAFLAG 416 896 ""
DATAFLAG 608 896 ""
DATAFLAG 832 896 ""
DATAFLAG -32 896 ""
DATAFLAG -192 896 ""
SYMBOL ind2 1088 -48 R0
WINDOW 0 -69 47 Left 2
WINDOW 3 -66 72 Left 2
SYMATTR InstName Lmag
SYMATTR Value 720µ
SYMATTR Type ind
SYMBOL res 2032 -64 R0
WINDOW 0 40 40 Left 2
SYMATTR InstName rC
SYMATTR Value 10m
SYMBOL cap 2032 192 R0
WINDOW 0 45 17 Left 2
WINDOW 3 46 40 Left 2
WINDOW 123 48 80 Left 2
SYMATTR InstName C2
SYMATTR Value 60µ
SYMATTR Value2 IC=0
SYMBOL voltage -224 -240 R0
WINDOW 0 45 41 Left 2
WINDOW 3 45 68 Left 2
SYMATTR InstName Vin
SYMATTR Value 700
SYMBOL cap -128 480 R0
WINDOW 0 43 18 Left 2
WINDOW 3 42 39 Left 2
SYMATTR InstName C1
SYMATTR Value 150p
SYMBOL voltage 880 928 R0
WINDOW 0 39 40 Left 2
WINDOW 3 40 66 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value {Rlower}
SYMBOL voltage 672 928 R0
WINDOW 0 42 42 Left 2
WINDOW 3 35 72 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value {Rupper}
SYMBOL voltage 480 928 R0
WINDOW 0 -76 44 Left 2
WINDOW 3 -92 75 Left 2
SYMATTR InstName V4
SYMATTR Value {C2}
SYMBOL voltage 304 928 R0
WINDOW 0 -84 45 Left 2
WINDOW 3 -93 73 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value {C1}
SYMBOL voltage 48 928 R0
WINDOW 0 40 34 Left 2
WINDOW 3 39 64 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V17
SYMATTR Value {fz}
SYMBOL voltage -160 928 R0
WINDOW 0 39 38 Left 2
WINDOW 3 40 72 Left 2
SYMATTR InstName V18
SYMATTR Value {fp}
SYMBOL res 2176 288 R0
SYMATTR InstName Rlower
SYMATTR Value {Rlower}
SYMBOL res 2176 -208 R0
SYMATTR InstName Rupper
SYMATTR Value {Rupper}
SYMBOL sw 784 -256 M180
WINDOW 3 83 89 VLeft 2
WINDOW 0 57 84 VLeft 2
SYMATTR Value TOFSW
SYMATTR InstName SW3
SYMBOL diode 896 -288 M180
WINDOW 0 43 20 Left 2
WINDOW 3 36 41 Left 2
SYMATTR InstName D3
SYMATTR Value TOFD
SYMBOL sw 784 368 M180
WINDOW 3 83 89 VLeft 2
WINDOW 0 57 84 VLeft 2
SYMATTR Value TOFSW
SYMATTR InstName SW4
SYMBOL diode 896 336 M180
WINDOW 0 43 20 Left 2
WINDOW 3 36 41 Left 2
SYMATTR InstName D5
SYMATTR Value TOFD
SYMBOL sw 400 368 M180
WINDOW 3 83 89 VLeft 2
WINDOW 0 57 84 VLeft 2
SYMATTR Value TOFSW
SYMATTR InstName SW2
SYMBOL diode 512 336 M180
WINDOW 0 43 20 Left 2
WINDOW 3 36 41 Left 2
SYMATTR InstName D6
SYMATTR Value TOFD
SYMBOL sw 400 -256 M180
WINDOW 3 83 89 VLeft 2
WINDOW 0 57 84 VLeft 2
SYMATTR Value TOFSW
SYMATTR InstName SW1
SYMBOL diode 512 -288 M180
WINDOW 0 43 20 Left 2
WINDOW 3 36 41 Left 2
SYMATTR InstName D7
SYMATTR Value TOFD
SYMBOL voltage 560 -64 M90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V8
SYMATTR Value 0
SYMBOL ind 944 96 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName Lr
SYMATTR Value 32µ
SYMBOL cap -272 304 R0
WINDOW 0 35 27 Left 2
SYMATTR InstName C3
SYMATTR Value {C1}
SYMBOL res -272 192 R0
WINDOW 0 36 38 Left 2
WINDOW 3 35 70 Left 2
SYMATTR InstName R1
SYMATTR Value {R2}
SYMBOL cap -368 240 R0
WINDOW 0 39 20 Left 2
WINDOW 3 38 49 Left 2
SYMATTR InstName C4
SYMATTR Value {C2}
SYMBOL res 32 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL ind 144 -256 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 22m
SYMBOL res 144 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 2.2k
SYMBOL diode 16 -112 R0
WINDOW 0 46 31 Left 2
WINDOW 3 -97 38 Left 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL res 144 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 2
SYMBOL res 944 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1m
SYMBOL sw 1792 -256 M180
WINDOW 3 83 89 VLeft 2
WINDOW 0 57 84 VLeft 2
SYMATTR Value TOFSW
SYMATTR InstName SW7
SYMBOL diode 1904 -288 M180
WINDOW 0 43 20 Left 2
WINDOW 3 36 41 Left 2
SYMATTR InstName D1
SYMATTR Value TOFD
SYMBOL sw 1792 368 M180
WINDOW 3 83 89 VLeft 2
WINDOW 0 57 84 VLeft 2
SYMATTR Value TOFSW
SYMATTR InstName SW8
SYMBOL diode 1904 336 M180
WINDOW 0 43 20 Left 2
WINDOW 3 36 41 Left 2
SYMATTR InstName D2
SYMATTR Value TOFD
SYMBOL sw 1408 368 M180
WINDOW 3 83 89 VLeft 2
WINDOW 0 57 84 VLeft 2
SYMATTR Value TOFSW
SYMATTR InstName SW6
SYMBOL diode 1520 336 M180
WINDOW 0 43 20 Left 2
WINDOW 3 36 41 Left 2
SYMATTR InstName D8
SYMATTR Value TOFD
SYMBOL sw 1408 -256 M180
WINDOW 3 83 89 VLeft 2
WINDOW 0 57 84 VLeft 2
SYMATTR Value TOFSW
SYMATTR InstName SW5
SYMBOL diode 1520 -288 M180
WINDOW 0 43 20 Left 2
WINDOW 3 36 41 Left 2
SYMATTR InstName D9
SYMATTR Value TOFD
SYMBOL res 1584 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1m
SYMBOL res 2352 32 R0
SYMATTR InstName R8
SYMATTR Value {RL1}
SYMBOL res 2480 16 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value {RL2}
SYMBOL sw 2496 416 R180
WINDOW 3 -98 148 Left 2
WINDOW 0 -73 120 Left 2
SYMATTR Value TOFSW
SYMATTR InstName SW9
SYMBOL voltage 2608 400 R0
WINDOW 3 -471 233 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL(0 0 10m 0 10.001m 5 13m 5 13.001m 0)
SYMATTR InstName V3
SYMBOL TOF\\Subcircuits\\Generic_DAB_VM_PWM 0 192 R0
WINDOW 0 -37 -25 Bottom 2
SYMATTR InstName X1
SYMATTR SpiceLine gain={gain} pole={pole} Isink={Isink} Isource={Isource} Vlow={VOL} Vhigh={VOH} DT={DT}
SYMBOL TOF\\Subcircuits\\CT_xfmr 64 -320 M90
WINDOW 0 -125 -5 VTop 2
WINDOW 39 -97 17 VTop 2
SYMATTR InstName X4
SYMATTR SpiceLine N=200
SYMBOL TOF\\Subcircuits\\XFMR 1200 -48 R0
WINDOW 0 29 -32 Bottom 2
SYMATTR InstName X2
SYMATTR SpiceLine Ratio=650m
TEXT -232 680 Left 2 !.tran 0 15m 9.5m uic
TEXT 1088 1240 Left 2 !*\n.param Fsw=200k\n.param Tsw={1/Fsw}\n.param VDRV=12 ; DRV output\n \n*
TEXT 2264 736 Left 2 !* \n.param AOL=90\n.param GAIN={10**(AOL/20)}\n.param pole=30\n.param Isink=20m\n.param Isource=500u\n.param VOL=100m\n.param VOH=5\n*\n.param Vv=0\n.param Vp=2 ; sawtooth amplitude\n.param Vref=2.5 ; internal voltage reference\n.param Tss=1m ; internal soft-start duration\n.param DT=50n ; dead time between switches\n.param Imax=1 ; maximum sense voltage\n*
TEXT -168 1144 Left 2 ;The dc labels are the values of the components:\npV --> pF\nnV --> nF\nkV --> kOhms\n*\nSlopes are in V/s\nSe is determined for a Q of 1\nIf Smag>Se, no need for slope comp\nIf Smag<Se, add missing slope to match Se
TEXT 2704 -384 Left 2 !*\n.param Vout=500\n*\n.param Gfc=38 ; magnitude at crossover\n.param PS=-83 ; phase lag at crossover\n*\n* Enter Design Goals Information Here *\n*\n.param fc=1k ; targeted crossover\n.param PM=60 ; choose phase margin at crossover\n*\n* Enter the Values for Vout and Bridge Bias Current *\n*\n.param Ibias=1m\n.param Rlower={Vref/Ibias}\n.param Rupper={(Vout-Vref)/Ibias}\n*\n* Do not edit the below lines *\n*\n.param boost={PM-PS-90}\n.param G={10**(-Gfc/20)}\n.param fp={(tan(boost*pi/180)+sqrt((tan(boost*pi/180))**2+1))*fc}\n.param fz={fc**2/fp}\n.param a={sqrt((fc**2/fp**2)+1)}\n.param b={sqrt((fz**2/fc**2)+1)}\n.param R2={((a/b)*G*Rupper*fp)/(fp-fz)}\n.param C1={1/(2*pi*R2*fz)}\n.param C2={C1/(C1*R2*2*pi*fp-1)}\n*
TEXT 1088 736 Left 2 !.options abstol=1u vntol=1m reltol=0.01 gmin=1n\n+method=gear\n*\n.MODEL TOFSW SW(Ron=20m Roff=10Meg Vt=2 Vh=1)\n.model TOFD D(IS=23.367E-18 N=.9983 RS=77.399E-3 IKF=1.0000E3 CJO=453.20E-12 M=.44242\n+ VJ=1.3170 ISR=31.573E-9 NR=2.4162 TT=0 XTI=2 EG=3.26 FC=0.5)\n; STPSC10H12CWL\n*
TEXT 1088 1016 Left 2 !*\n.param P=10k\n.param step=30 ; if step=30, then load is first 70% then goes 100%\n.param RL1={Vout**2/(P*(1-step/100))} ; first load\n.param RL2={Vout**2/(P*(step/100))} ; final load\n.param Rload={Vout**2/P} ; nominal 100% load\n*
