Version 4.1
SHEET 1 4000 1992
WIRE -64 0 -64 -48
WIRE -48 0 -64 0
WIRE 48 0 48 -144
WIRE 48 0 32 0
WIRE 80 0 48 0
WIRE -224 16 -224 -144
WIRE 80 16 80 0
WIRE 1600 16 1600 -16
WIRE 1808 160 1808 96
WIRE -256 192 -352 192
WIRE -64 192 -256 192
WIRE 208 192 208 -336
WIRE 208 192 80 192
WIRE -256 208 -256 192
WIRE -64 224 -160 224
WIRE 208 224 80 224
WIRE -352 240 -352 192
WIRE 400 240 400 -32
WIRE 528 240 400 240
WIRE 784 240 784 -32
WIRE 912 240 784 240
WIRE -64 256 -112 256
WIRE 128 256 80 256
WIRE 400 272 400 240
WIRE 528 272 528 240
WIRE 784 272 784 240
WIRE 912 272 912 240
WIRE 128 288 80 288
WIRE 208 288 208 224
WIRE 304 288 208 288
WIRE 352 288 304 288
WIRE 736 288 704 288
WIRE -256 304 -256 288
WIRE 208 320 80 320
WIRE 1808 320 1808 240
WIRE 1808 320 1728 320
WIRE 352 336 304 336
WIRE 736 336 704 336
WIRE -352 384 -352 304
WIRE -256 384 -256 368
WIRE -256 384 -352 384
WIRE -160 384 -160 224
WIRE -160 384 -256 384
WIRE 304 384 304 336
WIRE 400 384 400 352
WIRE 400 384 304 384
WIRE 528 384 528 336
WIRE 528 384 400 384
WIRE 704 384 704 336
WIRE 784 384 784 352
WIRE 784 384 704 384
WIRE 912 384 912 336
WIRE 912 384 784 384
WIRE 1808 384 1808 320
WIRE -112 416 -112 256
WIRE -64 416 -112 416
WIRE 48 416 16 416
WIRE -256 432 -256 384
WIRE -112 480 -112 416
WIRE 1808 544 1808 464
WIRE -112 608 -112 544
WIRE 208 608 208 320
WIRE 208 608 -112 608
WIRE 400 608 400 384
WIRE 400 608 208 608
WIRE 784 608 784 384
WIRE 784 608 400 608
WIRE 208 640 208 608
WIRE -160 896 -240 896
WIRE 48 896 -48 896
WIRE 304 896 208 896
WIRE 480 896 384 896
WIRE 672 896 592 896
WIRE 880 896 800 896
WIRE 1104 896 1024 896
WIRE 1344 896 1264 896
WIRE 1568 896 1488 896
WIRE -160 944 -160 896
WIRE 48 944 48 896
WIRE 304 944 304 896
WIRE 480 944 480 896
WIRE 672 944 672 896
WIRE 880 944 880 896
WIRE 1104 944 1104 896
WIRE 1344 944 1344 896
WIRE 1568 944 1568 896
WIRE -160 1088 -160 1024
WIRE 48 1088 48 1024
WIRE 48 1088 -160 1088
WIRE 304 1088 304 1024
WIRE 304 1088 48 1088
WIRE 480 1088 480 1024
WIRE 480 1088 304 1088
WIRE 672 1088 672 1024
WIRE 672 1088 480 1088
WIRE 880 1088 880 1024
WIRE 880 1088 672 1088
WIRE 1104 1088 1104 1024
WIRE 1104 1088 880 1088
WIRE 1344 1088 1344 1024
WIRE 1344 1088 1104 1088
WIRE 1568 1088 1568 1024
WIRE 1568 1088 1344 1088
WIRE 480 1120 480 1088
FLAG 1600 16 0
FLAG -224 16 0
FLAG 1808 -208 Vout
FLAG 208 640 0
FLAG 480 1120 0
FLAG 1808 96 Vout
FLAG 304 -256 0
FLAG 704 -256 0
FLAG 304 -336 G1U
FLAG 704 288 G2L
FLAG 304 288 G1L
FLAG 704 -336 G2U
FLAG 928 -176 p1
FLAG 1808 544 0
FLAG 1728 320 FB
FLAG -256 432 FB
FLAG -256 192 CMP
FLAG 128 256 G2U
FLAG 128 288 G2L
FLAG 400 -32 L1
FLAG 784 -32 L2
FLAG -112 416 CS
FLAG -64 0 VCT
FLAG 80 16 0
FLAG 48 416 VCT
DATAFLAG 224 896 ""
DATAFLAG 416 896 ""
DATAFLAG 608 896 ""
DATAFLAG 832 896 ""
DATAFLAG -32 896 ""
DATAFLAG -192 896 ""
DATAFLAG 1056 896 ""
DATAFLAG 1296 896 ""
DATAFLAG 1520 896 ""
SYMBOL ind2 912 -160 R0
WINDOW 0 -69 47 Left 2
WINDOW 3 -66 72 Left 2
SYMATTR InstName Lmag
SYMATTR Value 10m
SYMATTR Type ind
SYMBOL ind 1296 -192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 3.47µ
SYMBOL res 1552 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName rL
SYMATTR Value 10m
SYMBOL res 1584 -192 R0
WINDOW 0 40 40 Left 2
SYMATTR InstName rC
SYMATTR Value 1.9m
SYMBOL cap 1584 -80 R0
WINDOW 0 45 17 Left 2
WINDOW 3 46 40 Left 2
WINDOW 123 48 80 Left 2
SYMATTR InstName C2
SYMATTR Value 12m
SYMATTR Value2 IC=10
SYMBOL res 1792 -176 R0
SYMATTR InstName R3
SYMATTR Value {RLoad}
SYMBOL voltage -224 -240 R0
WINDOW 0 45 41 Left 2
WINDOW 3 45 68 Left 2
SYMATTR InstName Vin
SYMATTR Value 240
SYMBOL cap -128 480 R0
WINDOW 0 43 18 Left 2
WINDOW 3 42 39 Left 2
SYMATTR InstName C1
SYMATTR Value 82p
SYMBOL voltage 880 928 R0
WINDOW 0 39 40 Left 2
WINDOW 3 40 66 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value {Rlower}
SYMBOL voltage 672 928 R0
WINDOW 0 42 42 Left 2
WINDOW 3 35 72 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value {Rupper}
SYMBOL voltage 480 928 R0
WINDOW 0 -76 44 Left 2
WINDOW 3 -92 75 Left 2
SYMATTR InstName V4
SYMATTR Value {C2}
SYMBOL voltage 304 928 R0
WINDOW 0 -84 45 Left 2
WINDOW 3 -93 73 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value {C1}
SYMBOL voltage 48 928 R0
WINDOW 0 40 34 Left 2
WINDOW 3 39 64 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V17
SYMATTR Value {fz}
SYMBOL voltage -160 928 R0
WINDOW 0 39 38 Left 2
WINDOW 3 40 72 Left 2
SYMATTR InstName V18
SYMATTR Value {fp}
SYMBOL res 1792 368 R0
SYMATTR InstName Rlower
SYMATTR Value {Rlower}
SYMBOL res 1792 144 R0
SYMATTR InstName Rupper
SYMATTR Value {Rupper}
SYMBOL sw 784 -256 M180
WINDOW 3 83 89 VLeft 2
WINDOW 0 57 84 VLeft 2
SYMATTR Value TOFSW
SYMATTR InstName SW2
SYMBOL diode 896 -288 M180
WINDOW 0 43 20 Left 2
WINDOW 3 36 41 Left 2
SYMATTR InstName D3
SYMATTR Value DBUCK
SYMBOL sw 784 368 M180
WINDOW 3 83 89 VLeft 2
WINDOW 0 57 84 VLeft 2
SYMATTR Value TOFSW
SYMATTR InstName SW3
SYMBOL diode 896 336 M180
WINDOW 0 43 20 Left 2
WINDOW 3 36 41 Left 2
SYMATTR InstName D5
SYMATTR Value DBUCK
SYMBOL sw 400 368 M180
WINDOW 3 83 89 VLeft 2
WINDOW 0 57 84 VLeft 2
SYMATTR Value TOFSW
SYMATTR InstName SW4
SYMBOL diode 512 336 M180
WINDOW 0 43 20 Left 2
WINDOW 3 36 41 Left 2
SYMATTR InstName D6
SYMATTR Value DBUCK
SYMBOL sw 400 -256 M180
WINDOW 3 83 89 VLeft 2
WINDOW 0 57 84 VLeft 2
SYMATTR Value TOFSW
SYMATTR InstName SW5
SYMBOL diode 512 -288 M180
WINDOW 0 43 20 Left 2
WINDOW 3 36 41 Left 2
SYMATTR InstName D7
SYMATTR Value DBUCK
SYMBOL voltage 464 -176 M90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V8
SYMATTR Value 0
SYMBOL diode 1136 -96 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 38 85 VTop 2
SYMATTR InstName D2
SYMATTR Value MBR20100CT
SYMBOL ind 608 -160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName Lr
SYMATTR Value 15.3µ
SYMBOL cap -272 304 R0
WINDOW 0 35 27 Left 2
SYMATTR InstName C3
SYMATTR Value {C1}
SYMBOL res -272 192 R0
WINDOW 0 36 38 Left 2
WINDOW 3 35 70 Left 2
SYMATTR InstName R1
SYMATTR Value {R2}
SYMBOL cap -368 240 R0
WINDOW 0 39 20 Left 2
WINDOW 3 38 49 Left 2
SYMATTR InstName C4
SYMATTR Value {C2}
SYMBOL res 32 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {Rr}
SYMBOL ind 48 -256 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 22m
SYMBOL res 48 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 2.2k
SYMBOL diode -80 -112 R0
WINDOW 0 46 31 Left 2
WINDOW 3 -97 38 Left 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL res 48 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 48 50 VTop 2
SYMATTR InstName R5
SYMATTR Value {Rb}
SYMBOL diode 1136 -224 M90
WINDOW 0 63 30 VBottom 2
WINDOW 3 -36 88 VTop 2
SYMATTR InstName D8
SYMATTR Value MBR20100CT
SYMBOL voltage 1104 928 R0
WINDOW 0 39 40 Left 2
WINDOW 3 40 66 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value {DeltaD}
SYMBOL voltage 1344 928 R0
WINDOW 0 39 40 Left 2
WINDOW 3 40 66 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value {Deff}
SYMBOL voltage 1568 928 R0
WINDOW 0 39 40 Left 2
WINDOW 3 40 66 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value {D}
SYMBOL TOF\\Subcircuits\\Generic_PSFB_CM_PWM 0 192 R0
WINDOW 0 -25 -22 Bottom 2
SYMATTR InstName X2
SYMATTR SpiceLine gain={gain} pole={pole} Isink={Isink} Isource={Isource} Vlow={VOL} Vhigh={VOH} DT={DT}
SYMBOL TOF\\Subcircuits\\CT_xfmr -32 -320 M90
WINDOW 0 -107 15 VBottom 2
WINDOW 39 -72 14 VBottom 2
SYMATTR InstName X1
SYMATTR SpiceLine N={NCT}
SYMBOL TOF\\Subcircuits\\XFMR_CTap 1072 -160 R0
WINDOW 39 -3 128 Bottom 2
SYMATTR InstName X3
SYMATTR SpiceLine ratio={N}
TEXT 904 488 Left 2 !*\n.model DBUCK D TT=10n Rs=10m Cjo=120p N=0.6 BV=500\n.model TOFSW SW (Ron=10m Roff=10Meg Vt=2 Vh=1)\n*
TEXT -232 680 Left 2 !.tran 0 3m 2.95m uic
TEXT -232 752 Left 2 !.options abstol=1u vntol=1m reltol=0.01 gmin=100p\n+method=gear
TEXT -864 136 Left 2 !*\n.param Fsw=500k\n.param Tsw={1/Fsw}\n.param VDRV=12 ; DRV output\n\n*
TEXT -168 1144 Left 2 ;The dc labels are the values of the components:\npV --> pF\nnV --> nF\nkV --> kOhms\n*\nSlopes are in V/s\nSe is determined for a Q of 1\nIf Smag>Se, no need for slope comp\nIf Smag<Se, add missing slope to match Se
TEXT -864 -272 Left 2 !* \n.param AOL=90\n.param GAIN={10**(AOL/20)}\n.param pole=30\n.param Isink=20m\n.param Isource=500u\n.param VOL=100m\n.param VOH=5\n*\n.param Vref=2.5\n.param Tss=1m ; soft-start time\n.param DT=50n ; dead time between switches\n.param VCS=500m ; maximum sense voltage\n*
TEXT 2016 -360 Left 2 !*\n.param Vin=240\n.param Vout=12\n.param Pout=288\n.param L=3.47u\n.param Lr=15.3u\n.param Lmag=10m\n.param N={1/6}\n.param Rload={Vout**2/Pout}\n.param Iout={Vout/Rload}\n*\n.param NCT=200\n.param Rb=8\n.param Ri={Rb/NCT}\n*\n*\n.param Sramp={2.5/Tsw} ; 2.5 V over Ts - check your IC specs\n.param DeltaD={Lr*(Vout**2-N*Vin*Vout+2*Fsw*Iout*L*N*Vin)/(Vin*(L*Vin-Lr*N*Vout))}\n; DeltaD is the delay after which pulses appear the diodes anodes\n.param D={Vout/(N*Vin)} ; full-bridge duty ratio calculation\n.param Deff={D-DeltaD} ; effective duty-ratio applied on at the diodes cathodes\n.param Smag={Vin*Ri/Lmag} ; natural forward slope\n.param Sn={(((N*Vin-Vout)/L)*N)*Ri} ; secondary slope at the primary\n.param Se={Sn*(0.818/(1-Deff)-1)}\n.param S1=If(Smag>Se,0,Se-Smag)\n.param Rr={(S1/Sramp)*19k+100} ; Rr=100 ohms for 0 compensation\n*\n.param Gfc=-35 ; magnitude at crossover\n.param PS=-65 ; phase lag at crossover\n*\n* Enter Design Goals Information Here *\n*\n.param fc=4k ; targeted crossover\n.param PM=60 ; choose phase margin at crossover\n*\n* Enter the Values for Vout and Bridge Bias Current *\n*\n.param Ibias=1m\n.param Rlower={Vref/Ibias}\n.param Rupper={(Vout-Vref)/Ibias}\n*\n* Do not edit the below lines *\n*\n.param boost={PM-PS-90}\n.param G={10**(-Gfc/20)}\n.param fp={(tan(boost*pi/180)+sqrt((tan(boost*pi/180))**2+1))*fc}\n.param fz={fc**2/fp}\n.param a={sqrt((fc**2/fp**2)+1)}\n.param b={sqrt((fz**2/fc**2)+1)}\n.param R2={((a/b)*G*Rupper*fp)/(fp-fz)}\n.param C1={1/(2*pi*R2*fz)}\n.param C2={C1/(C1*R2*2*pi*fp-1)}\n*
