Version 4.1
SHEET 1 2768 2028
SYMATTR Value {RL1}
SYMBOL voltage -928 -304 R0
WINDOW 0 45 41 Left 2
WINDOW 3 45 68 Left 2
SYMATTR InstName Vin
SYMATTR Value {Vin}
SYMBOL cap -736 464 R0
WINDOW 0 43 18 Left 2
WINDOW 3 42 39 Left 2
SYMATTR InstName C1
SYMATTR Value 100p
SYMBOL res 912 496 R0
WINDOW 0 41 44 Left 2
SYMATTR InstName Rlower
SYMATTR Value {Rlower}
SYMBOL res 912 304 R0
WINDOW 0 41 47 Left 2
SYMATTR InstName Rupper
SYMATTR Value {Rupper}
SYMBOL cap 688 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
WINDOW 123 -1 108 VTop 2
SYMATTR InstName C3
SYMATTR Value {C1}
SYMATTR Value2 IC=0
SYMBOL res 784 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {R2}
SYMBOL cap 736 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
WINDOW 123 -27 92 VTop 2
SYMATTR InstName C4
SYMATTR Value {C2}
SYMATTR Value2 IC=0
SYMBOL cap 816 272 R0
WINDOW 0 42 6 Left 2
WINDOW 3 36 36 Left 2
SYMATTR InstName C5
SYMATTR Value {C3}
SYMBOL res 816 320 R0
WINDOW 3 31 69 Left 2
SYMATTR Value {R3}
SYMATTR InstName R7
SYMBOL diode 512 -96 M180
WINDOW 0 41 48 Left 2
WINDOW 3 42 24 Left 2
SYMATTR InstName D4
SYMATTR Value MBR20100CT
SYMBOL voltage 832 864 R0
WINDOW 0 39 40 Left 2
WINDOW 3 40 66 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value {Rlower}
SYMBOL voltage 624 864 R0
WINDOW 0 31 45 Left 2
WINDOW 3 35 72 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value {Rupper}
SYMBOL voltage 448 864 R0
WINDOW 0 40 39 Left 2
WINDOW 3 36 73 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value {R2}
SYMBOL voltage 304 864 R0
WINDOW 0 -76 44 Left 2
WINDOW 3 -92 75 Left 2
SYMATTR InstName V9
SYMATTR Value {C2}
SYMBOL voltage 128 864 R0
WINDOW 0 -84 45 Left 2
WINDOW 3 -93 73 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value {C1}
SYMBOL voltage -144 864 R0
WINDOW 0 49 41 Left 2
WINDOW 3 52 69 Left 2
SYMATTR InstName V11
SYMATTR Value {C3}
SYMBOL voltage -384 864 R0
WINDOW 0 44 43 Left 2
WINDOW 3 46 76 Left 2
SYMATTR InstName V12
SYMATTR Value {R3}
SYMBOL voltage 832 1104 R0
WINDOW 0 54 27 Left 2
WINDOW 3 44 64 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value {fp1}
SYMBOL voltage 624 1104 R0
WINDOW 0 39 38 Left 2
WINDOW 3 40 72 Left 2
SYMATTR InstName V14
SYMATTR Value {G0}
SYMBOL voltage -928 416 R0
WINDOW 0 41 39 Left 2
WINDOW 3 41 67 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vdd
SYMATTR Value {Vdd}
SYMBOL res -944 288 R0
WINDOW 0 40 43 Left 2
WINDOW 3 38 75 Left 2
SYMATTR InstName R5
SYMATTR Value {Rpullup}
SYMBOL voltage 784 528 R0
WINDOW 0 37 43 Left 2
WINDOW 3 37 71 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value {Vref2}
SYMBOL res 624 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {RLED}
SYMBOL voltage 512 528 R0
WINDOW 0 41 39 Left 2
WINDOW 3 44 71 Left 2
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL diode -128 -32 R180
WINDOW 0 43 20 Left 2
WINDOW 3 36 41 Left 2
SYMATTR InstName D3
SYMATTR Value DBUCK
SYMBOL res 1088 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value {RL2}
SYMBOL sw 1168 -96 R180
WINDOW 3 83 89 VLeft 2
WINDOW 0 57 84 VLeft 2
SYMATTR Value TOFSW
SYMATTR InstName SW3
SYMBOL voltage 1280 -160 R0
WINDOW 3 -458 144 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL(0 0 10m 0 10.001m 5 12m 5 12.001m 0)
SYMATTR InstName V3
SYMBOL voltage 800 -224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V4
SYMATTR Value 0
SYMBOL nmos 32 80 R0
SYMATTR InstName M1
SYMATTR Value IPD320N20N3
SYMBOL cap -512 64 R180
WINDOW 0 44 38 Left 2
WINDOW 3 41 12 Left 2
SYMATTR InstName C6
SYMATTR Value 0.22µ
SYMBOL res -112 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 47
SYMBOL diode -112 -384 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL pnp -112 -240 M180
SYMATTR InstName Q1
SYMATTR Value 2N2907
SYMBOL res -112 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL nmos 32 -480 R0
SYMATTR InstName M2
SYMATTR Value IPD320N20N3
SYMBOL res -112 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 47
SYMBOL diode -112 176 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL pnp -112 320 M180
SYMATTR InstName Q2
SYMATTR Value 2N2907
SYMBOL res -112 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL diode -640 0 M0
WINDOW 0 50 15 Left 2
WINDOW 3 49 43 Left 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL TOF\\Subcircuits\\Generic_VM_PWM -640 256 R0
WINDOW 0 -29 -24 Bottom 2
SYMATTR InstName X7
SYMATTR SpiceLine gain={gain} pole={pole} Isink={Isink} Isource={Isource} Vlow={VOL} Vhigh={VOH}
SYMBOL TOF\\Subcircuits\\XFMR_3W -448 -304 R0
WINDOW 0 44 235 Bottom 2
WINDOW 39 33 -30 Bottom 2
SYMATTR InstName X8
SYMATTR SpiceLine Ratio12=2 Ratio13=2
SYMBOL TOF\\Subcircuits\\XFMR 240 -208 R0
WINDOW 0 20 124 Bottom 2
WINDOW 39 67 151 Bottom 2
SYMATTR InstName X2
SYMATTR SpiceLine ratio=900m
SYMBOL TOF\\Subcircuits\\optoTOF 272 512 M0
SYMATTR InstName X1
SYMATTR SpiceLine CTR={CTR} COPTO={COPTO} Rd=150
SYMBOL TOF\\Subcircuits\\opampTOF 416 464 M0
WINDOW 0 -51 82 Bottom 2
SYMATTR InstName X5
SYMATTR SpiceLine Vhigh={VHIGH} Vlow={VLOW} Col={COL} Rol={ROL}
SYMBOL TOF\\Subcircuits\\opampTOF 688 448 M0
WINDOW 0 -51 82 Bottom 2
SYMATTR InstName X3
SYMATTR SpiceLine Vhigh={VHIGH} Vlow={VLOW} Col={COL} Rol={ROL}
TEXT -552 1056 Left 2 !*\n.model DBUCK D TT=10n Rs=10m Cjo=120p N=0.6 BV=150\n.model TOFSW SW (Ron=10m Roff=10Meg Vt=2 Vh=1)\n*
TEXT -568 632 Left 2 !.tran 0 13.1m 9.6m 100n uic
TEXT -568 688 Left 2 !.options abstol=1u vntol=1m reltol=0.01 gmin=100p\n+method=gear
TEXT 136 680 Left 2 ;The dc labels are the values of the components:\npV --> pF\nnV --> nF\nkV --> kOhms
TEXT 2200 -384 Left 2 !*\n.param Fsw=100k ; switching frequency\n.param Tsw={1/Fsw}\n.param Dutymax=0.45 ; max duty ratio\n.param DT=50n ; deadtime between Q and Qb\n.param VDRV=12 ; drive output voltage\n.param Imax=600m ; current sense limit\n*\n* Internal PWM Model specifications\n*\n.param AOL=90 ; open-loop gain \n.param GAIN={10**(AOL/20)}\n.param pole=30 ; low-frequency pole\n.param Isink=20m ; sink capability\n.param Isource=500u ; source capability\n.param VOL=100m ; low-level voltage\n.param VOH=5 ; high-level voltage\n*\n.param Vv=0\n.param Vp=2 ; sawtooth amplitude\n.param Vref=2.5 ; internal voltage reference\n.param Tss=10u ; internal soft-start duration\n*
TEXT 1392 -392 Left 2 !*\n.param Vin=36\n.param Vout=12\n.param P=150 ; nominal output power\n.param step=30 ; if step=30, then load is first 70% then goes 100%\n.param RL1={Vout**2/(P*(1-step/100))} ; first load\n.param RL2={Vout**2/(P*(step/100))} ; final load\n.param Rload={Vout**2/P} ; nominal 100% load\n \n.param L=25u\n.param Ri=40m\n*\n.param Gfc=-13 ; magnitude at crossover\n.param PS=-140 ; phase lag at crossover\n*\n* Enter Design Goals Information Here *\n*\n.param fc=10k ; targeted crossover\n.param PM=60 ; choose phase margin at crossover\n*\n* Enter the Values for Vout and Bridge Bias Current *\n*\n.param Ibias=1m\n.param Vref2=2.5\n.param Rlower={Vref2/Ibias}\n.param Rupper={(Vout-Vref2)/Ibias}\n.param RLED=470\n.param Rpullup=4.7k\n.param Vdd=3\n*\n* Capture the double zero position and one of the pole position *\n*\n.param fz1=600\n.param fz2=900\n.param fp2=50k\n*\n* Do not edit the below lines *\n*\n.param boost={PM-PS-90}\n.param G={10**(-Gfc/20)}\n.param fp1={fc/tan(atan(fc/fz1)+atan(fc/fz2)-atan(fc/fp2)-boost*pi/180)}\n*\n * adjust second pole for targeted boost *\n*\n.param a={sqrt((fc**2/fp1**2)+1)}\n.param b={sqrt((fc**2/fp2**2)+1)}\n.param c={sqrt((fz1**2/fc**2)+1)}\n.param d={sqrt((fc**2/fz2**2)+1)}\n.param R2={((a*b/(c*d))/((fp1-fz1)*(Rpullup*CTR)))*Rupper*G*fp1*RLED}\n.param C1={1/(2*pi*fz1*R2)}\n.param C2={C1/(C1*R2*2*pi*fp1-1)}\n.param C3={(fp2-fz2)/(2*pi*Rupper*fp2*fz2)}\n.param R3={Rupper*fz2/(fp2-fz2)}\n.param G0={((R2*C1*Rpullup)/(Rupper*RLED*(C1+C2)))*c*d/(a*b)} ; Gain at fc sanity check\n*\n*\n* Choose op amp characteristics *\n*\n.param AOL2=90 ; open-loop gain in dB *\n.param POLE2=300 ; low-frequency pole *\n.param VHIGH=5 ; upper output level *\n.param VLOW=100m ; lower output level *\n*\n* Do not edit these lines *\n*\n.param GAIN2={10**(AOL2/20)}\n.param COL={1/(6.28*(GAIN2/100u)*POLE2)}\n.param ROL={GAIN/100u}\n*\n* Enter opto characteristics *\n*\n.param Fopto=15k\n.param Copto={1/(2*pi*Fopto*Rpullup)}\n.param CTR=1\n*
