Version 4.1
SHEET 1 3320 1092
WIRE -1568 -432 -1568 -1120
WIRE -1568 -432 -1648 -432
WIRE -2080 -416 -2080 -576
WIRE -1984 -416 -2080 -416
WIRE -1744 -416 -1984 -416
WIRE -2080 -400 -2080 -416
WIRE -1536 -400 -1536 -1072
WIRE -1536 -400 -1648 -400
WIRE -1984 -384 -1984 -416
WIRE -1808 -384 -1840 -384
WIRE -1744 -384 -1808 -384
WIRE -544 -384 -672 -384
WIRE -352 -384 -352 -512
WIRE -352 -384 -400 -384
WIRE -1808 -368 -1808 -384
WIRE -1504 -368 -1504 -832
WIRE -1504 -368 -1648 -368
WIRE -544 -320 -592 -320
WIRE -352 -320 -400 -320
WIRE -288 -320 -352 -320
WIRE -144 -320 -144 -512
WIRE -144 -320 -224 -320
WIRE -2080 -288 -2080 -320
WIRE -1984 -288 -1984 -320
WIRE -1984 -288 -2080 -288
WIRE -1808 -288 -1808 -304
WIRE -1808 -288 -1984 -288
WIRE -2080 -272 -2080 -288
WIRE -352 -256 -352 -320
WIRE -320 -256 -352 -256
WIRE -240 -256 -256 -256
WIRE -144 -256 -144 -320
WIRE -144 -256 -160 -256
WIRE -352 -224 -352 -256
WIRE -144 -160 -144 -256
WIRE -144 -160 -288 -160
WIRE -144 -112 -144 -160
WIRE -592 32 -592 -320
WIRE -352 32 -352 -96
WIRE -352 32 -592 32
WIRE -144 32 -144 -32
WIRE -144 32 -352 32
WIRE -2032 64 -2096 64
WIRE -1776 64 -1840 64
WIRE -1584 64 -1648 64
WIRE -1328 64 -1488 64
WIRE -1152 64 -1248 64
WIRE -976 64 -1056 64
WIRE -768 64 -848 64
WIRE -592 64 -592 32
WIRE -2032 112 -2032 64
WIRE -1776 112 -1776 64
WIRE -1584 112 -1584 64
WIRE -1328 112 -1328 64
WIRE -1152 112 -1152 64
WIRE -976 112 -976 64
WIRE -768 112 -768 64
WIRE -2032 256 -2032 192
WIRE -1776 256 -1776 192
WIRE -1776 256 -2032 256
WIRE -1584 256 -1584 192
WIRE -1584 256 -1776 256
WIRE -1328 256 -1328 192
WIRE -1328 256 -1584 256
WIRE -1152 256 -1152 192
WIRE -1152 256 -1328 256
WIRE -976 256 -976 192
WIRE -976 256 -1152 256
WIRE -768 256 -768 192
WIRE -768 256 -976 256
WIRE -1152 288 -1152 256
WIRE -2032 304 -2032 256
WIRE -1584 320 -1584 256
WIRE -2032 432 -2032 384
WIRE -1776 432 -2032 432
WIRE -1584 432 -1584 400
WIRE -1344 432 -1584 432
FLAG -1152 288 0
FLAG -1840 -384 FB
FLAG -2080 -272 0
FLAG -240 -784 0
FLAG -224 -1040 Vout
FLAG -1360 -960 HB
FLAG -1504 -1120 QU
FLAG -1504 -832 QL
FLAG -880 -640 Cr
FLAG -2080 -624 0
FLAG -672 -384 FB
FLAG -592 64 0
FLAG -1984 -416 CS
FLAG -496 -496 0
DATAFLAG -2080 64 ""
DATAFLAG -1808 64 ""
DATAFLAG -1632 64 ""
DATAFLAG -1424 64 ""
DATAFLAG -1232 64 ""
DATAFLAG -1040 64 ""
DATAFLAG -848 64 ""
DATAFLAG -1840 432 ""
DATAFLAG -1440 432 ""
SYMBOL sw 256 -848 R180
WINDOW 3 45 30 Left 2
WINDOW 0 45 58 Left 2
SYMATTR Value TOFSW2
SYMATTR InstName SW5
SYMBOL res 240 -1040 R0
SYMATTR InstName R10
SYMATTR Value {RL*2}
SYMBOL res 16 -992 R0
SYMATTR InstName R11
SYMATTR Value {RL*2}
SYMBOL voltage 368 -928 R0
WINDOW 3 -423 146 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL(0 0 1m 0 1.01m 5 1.5m 5 1.51m 0)
SYMATTR InstName V2
SYMBOL voltage -112 -1040 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V5
SYMATTR Value 0
SYMBOL voltage -768 96 R0
WINDOW 0 39 40 Left 2
WINDOW 3 40 66 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value {Rlower}
SYMBOL voltage -976 96 R0
WINDOW 0 31 45 Left 2
WINDOW 3 35 72 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value {Rupper}
SYMBOL voltage -1152 96 R0
WINDOW 0 -76 44 Left 2
WINDOW 3 -116 70 Left 2
SYMATTR InstName V8
SYMATTR Value {Ccol}
SYMBOL voltage -1328 96 R0
WINDOW 0 -84 45 Left 2
WINDOW 3 -93 73 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value {C1}
SYMBOL voltage -1584 96 R0
WINDOW 0 43 37 Left 2
WINDOW 3 45 70 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value {Rmax}
SYMBOL voltage -2032 96 R0
WINDOW 0 43 37 Left 2
WINDOW 3 45 70 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value {fp}
SYMBOL voltage -1776 96 R0
WINDOW 0 43 37 Left 2
WINDOW 3 45 70 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value {fz}
SYMBOL voltage -2032 400 M180
WINDOW 0 46 72 Left 2
WINDOW 3 50 39 Left 2
SYMATTR InstName V13
SYMATTR Value {RLED}
SYMBOL voltage -1584 416 R180
WINDOW 0 -87 70 Left 2
WINDOW 3 -83 41 Left 2
SYMATTR InstName V14
SYMATTR Value {G}
SYMBOL cap -2000 -384 R0
WINDOW 0 45 18 Left 2
WINDOW 3 41 44 Left 2
SYMATTR InstName C1
SYMATTR Value 11n
SYMBOL res -2096 -416 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 1.5k
SYMATTR InstName R1
SYMBOL diode -512 -1024 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 -5 48 VBottom 2
SYMATTR InstName D1
SYMATTR Value DTOF
SYMBOL diode -512 -800 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 -7 46 VBottom 2
SYMATTR InstName D2
SYMATTR Value DTOF
SYMBOL res -256 -1024 R0
SYMATTR InstName R2
SYMATTR Value 10m
SYMBOL cap -256 -896 R0
WINDOW 0 45 17 Left 2
WINDOW 3 42 42 Left 2
SYMATTR InstName C2
SYMATTR Value 330µ
SYMBOL res -416 -944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rsec1
SYMATTR Value 20m
SYMBOL ind -896 -928 R0
WINDOW 0 42 45 Left 2
WINDOW 3 39 71 Left 2
SYMATTR InstName Lm1
SYMATTR Value 72µ
SYMBOL cap -1088 -656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
WINDOW 123 -27 -21 VBottom 2
SYMATTR InstName C3
SYMATTR Value 30n
SYMATTR Value2 IC={Vin/2}
SYMBOL res -928 -976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rprim1
SYMATTR Value 100m
SYMBOL ind -1200 -944 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 15µ
SYMBOL sw -1360 -1040 M180
WINDOW 3 11 181 Left 2
WINDOW 0 14 207 Left 2
SYMATTR Value TOFSW2
SYMATTR InstName SW1
SYMBOL sw -1360 -752 M180
WINDOW 3 18 147 Left 2
WINDOW 0 21 174 Left 2
SYMATTR Value TOFSW2
SYMATTR InstName SW2
SYMBOL voltage -2080 -992 R0
WINDOW 0 48 35 Left 2
WINDOW 3 43 71 Left 2
SYMATTR InstName V1
SYMATTR Value {Vin}
SYMBOL diode -1264 -1072 R180
WINDOW 0 -43 52 Left 2
WINDOW 3 -76 24 Left 2
SYMATTR InstName D3
SYMATTR Value DTOF
SYMBOL diode -1264 -768 R180
WINDOW 0 -43 52 Left 2
WINDOW 3 -76 24 Left 2
SYMATTR InstName D4
SYMATTR Value DTOF
SYMBOL cap -1808 -592 R90
WINDOW 0 97 30 VBottom 2
WINDOW 3 43 23 VTop 2
SYMATTR InstName C4
SYMATTR Value 82p
SYMBOL XFMR_CTap -688 -944 R0
WINDOW 0 -21 142 Bottom 2
WINDOW 39 32 173 Bottom 2
SYMATTR InstName X1
SYMATTR SpiceLine ratio=260m
SYMBOL res -160 -128 R0
SYMATTR InstName Rlower2
SYMATTR Value {Rlower}
SYMBOL res -160 -608 R0
SYMATTR InstName Rupper2
SYMATTR Value {Rupper}
SYMBOL res -368 -608 R0
SYMATTR InstName RLED2
SYMATTR Value {RLED}
SYMBOL cap -256 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value {C1}
SYMBOL cap -1792 -368 M0
WINDOW 0 48 16 Left 2
WINDOW 3 40 47 Left 2
SYMATTR InstName C6
SYMATTR Value {Ccol}
SYMBOL res -144 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {R2}
SYMBOL cap -224 -336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -55 42 VTop 2
SYMATTR InstName C7
SYMATTR Value 22p
SYMBOL optoTOF -512 -352 M0
WINDOW 0 16 -80 Bottom 2
WINDOW 39 -16 -53 Bottom 2
SYMATTR InstName X2
SYMATTR SpiceLine rd=100 CTR={CTR} Copto={Copto}
SYMBOL TL431TOF -368 -208 R0
WINDOW 0 -52 88 Bottom 2
SYMATTR InstName X3
SYMBOL CM_modulator_subckt -1696 -400 R0
WINDOW 0 -35 93 Bottom 2
WINDOW 39 -2 -61 Bottom 2
SYMATTR InstName X4
SYMATTR SpiceLine DT={DT}
SYMBOL voltage -496 -640 R0
WINDOW 0 40 38 Left 2
WINDOW 3 44 70 Left 2
SYMATTR InstName Vdd1
SYMATTR Value 5
TEXT -1448 -336 Left 2 !.tran 0 2m 800u 20n uic
TEXT 496 -1080 Left 2 !.param Pout=500\n.param Vout=48\n.param Vin=390\n.param RL={Vout**2/Pout}\n.param DT=50n ; deadtime for the MOSFETs\n*\n.param Gfc=-8.8 ; magnitude at crossover *\n.param PS=-89 ; phase lag at crossover *\n*\n* Enter Design Goals Information Here *\n*\n.param fc=10k ; targeted crossover *\n.param PM=70 ; choose phase margin at crossover *\n*\n*\n* Enter the Values for Vout and Bridge Bias Current *\n*\n.param Ibias=1m\n.param Vref=2.5\n.param Rpullup=18k ; this is the internal FB resistance\n*\n* Enter opto characteristics *\n*\n.param Fopto=100k\n.param Copto={1/(2*pi*Fopto*Rpullup)}\n.param CTR=0.35\n*\n.param Vaux=5\n.param VL=2.5\n.param VCEsat=0.3\n.param Vdd=5\n.param Ib=1m\n.param Vf=1\n.param A={Vaux-Vf-VL}\n.param B={Vdd-VCEsat+Ib*CTR*Rpullup}\n.param Rmax={(A/B)*Rpullup*CTR}\n.param RLED={0.8*Rmax}\n*\n* Do not edit the below lines *\n*\n.param Rlower={Vref/Ibias}\n.param Rupper={(Vout-Vref)/Ibias}\n.param boost={PM-PS-90}\n.param kf={tan((boost/2+45)*pi/180)}\n.param G1={Rpullup*CTR/RLED}\n.param G2={10**(-Gfc/20)}\n.param G={G2/G1}\n.param fp={fc*kf}\n.param fz={fc/kf}\n.param d={(fz**2+fc**2)*(fp**2+fc**2)}\n.param c={(fz**2+fc**2)}\n.param R2={(sqrt(d)/c)*G*fc*Rupper/fp}\n.param C1={1/(2*pi*fz*R2)}\n.param C2={1/(2*pi*fp*Rpullup)}\n.param Ccol={C2-Copto}\n*
TEXT -1104 336 Left 2 ;The dc labels are the values of the components:\npV --> pF\nnV --> nF\nkV --> kOhms
TEXT -1448 -296 Left 2 !.MODEL TOFSW2 SW(Ron=10m Roff=100Meg Vt=2 Vh=1)\n.MODEL DTOF D(IS=10e-18 RS=16m CJO=50p N=100m)
TEXT -1440 -144 Left 2 !.options abstol=1u vntol=1m reltol=0.01 gmin=100p\n+method=gear
TEXT -1440 -224 Left 2 !; .op
