Version 4.1
SHEET 1 3452 1760
WIRE 1008 576 944 576
WIRE -432 592 -432 512
WIRE 1008 608 1008 576
WIRE -432 736 -432 672
WIRE -336 736 -336 384
WIRE -336 736 -432 736
WIRE -288 736 -288 640
WIRE -288 736 -336 736
WIRE -64 736 -64 416
WIRE -64 736 -288 736
WIRE 176 736 176 656
WIRE 176 736 -64 736
WIRE 512 736 512 608
WIRE 512 736 176 736
WIRE 640 736 640 496
WIRE 640 736 512 736
WIRE 880 736 880 640
WIRE 880 736 640 736
WIRE 1008 736 1008 688
WIRE 1008 736 880 736
WIRE 512 768 512 736
WIRE 272 976 176 976
WIRE 448 976 352 976
WIRE 592 976 528 976
WIRE 768 976 688 976
WIRE 976 976 896 976
WIRE 272 1024 272 976
WIRE 448 1024 448 976
WIRE 592 1024 592 976
WIRE 768 1024 768 976
WIRE 976 1024 976 976
WIRE 272 1168 272 1104
WIRE 448 1168 448 1104
WIRE 448 1168 272 1168
WIRE 592 1168 592 1104
WIRE 592 1168 448 1168
WIRE 768 1168 768 1104
WIRE 768 1168 592 1168
WIRE 976 1168 976 1104
WIRE 976 1168 768 1168
WIRE 592 1200 592 1168
WIRE 288 1216 192 1216
WIRE 528 1216 448 1216
WIRE 768 1216 688 1216
WIRE 976 1216 880 1216
WIRE 288 1264 288 1216
WIRE 528 1264 528 1216
WIRE 768 1264 768 1216
WIRE 976 1264 976 1216
WIRE 288 1376 288 1344
WIRE 528 1376 528 1344
WIRE 528 1376 288 1376
WIRE 768 1376 768 1344
WIRE 768 1376 528 1376
WIRE 976 1376 976 1344
WIRE 976 1376 768 1376
WIRE 976 1408 976 1376
FLAG 608 -32 0
FLAG -416 0 0
FLAG 512 768 0
FLAG 1008 208 Vout
FLAG 592 1200 0
FLAG 976 1408 0
FLAG 320 176 d
FLAG 512 432 FB
FLAG -432 352 FB
FLAG 112 304 0
FLAG -128 112 0
FLAG -64 384 DRVB
FLAG -144 16 DRVB
FLAG 784 -224 Vout
DATAFLAG 192 976 ""
DATAFLAG 384 976 ""
DATAFLAG 560 976 ""
DATAFLAG 704 976 ""
DATAFLAG 928 976 ""
DATAFLAG 896 1216 ""
DATAFLAG 736 1216 ""
DATAFLAG 496 1216 ""
DATAFLAG 208 1216 ""
SYMBOL ind2 192 -208 M0
WINDOW 0 -69 47 Left 2
WINDOW 3 -58 78 Left 2
SYMATTR InstName Lmag
SYMATTR Value {Lp}
SYMATTR Type ind
SYMBOL sw 176 288 M180
WINDOW 3 -80 44 Right 2
WINDOW 0 -78 66 Right 2
SYMATTR Value TOFSW
SYMATTR InstName SW1
SYMBOL res 592 -224 R0
WINDOW 0 40 40 Left 2
SYMATTR InstName rC
SYMATTR Value 10m
SYMBOL cap 592 -112 R0
WINDOW 0 45 17 Left 2
WINDOW 3 41 43 Left 2
WINDOW 123 -80 34 Left 2
SYMATTR InstName C2
SYMATTR Value 680µ
SYMATTR Value2 IC=0
SYMBOL voltage -416 -176 R0
WINDOW 0 45 41 Left 2
WINDOW 3 45 68 Left 2
SYMATTR InstName Vin
SYMATTR Value 120
SYMBOL res 992 592 R0
SYMATTR InstName Rlower
SYMATTR Value {Rlower}
SYMBOL res 992 288 R0
SYMATTR InstName Rupper
SYMATTR Value {Rupper}
SYMBOL voltage 976 1008 R0
WINDOW 0 39 40 Left 2
WINDOW 3 40 66 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value {Rlower}
SYMBOL voltage 768 1008 R0
WINDOW 0 31 45 Left 2
WINDOW 3 35 72 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value {Rupper}
SYMBOL voltage 592 1008 R0
WINDOW 0 40 39 Left 2
WINDOW 3 36 73 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value {RLED}
SYMBOL voltage 448 1008 R0
WINDOW 0 -90 44 Left 2
WINDOW 3 -103 73 Left 2
SYMATTR InstName V9
SYMATTR Value {Ccol}
SYMBOL voltage 272 1008 R0
WINDOW 0 -84 45 Left 2
WINDOW 3 -93 73 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value {C1}
SYMBOL voltage 976 1248 R0
WINDOW 0 54 27 Left 2
WINDOW 3 44 64 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value {fp}
SYMBOL voltage 768 1248 R0
WINDOW 0 39 38 Left 2
WINDOW 3 40 72 Left 2
SYMATTR InstName V14
SYMATTR Value {fz}
SYMBOL res 144 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10m
SYMBOL voltage 528 1248 R0
WINDOW 0 39 38 Left 2
WINDOW 3 40 72 Left 2
SYMATTR InstName V3
SYMATTR Value {fRHPZ}
SYMBOL ind 160 0 R0
WINDOW 0 41 41 Left 2
WINDOW 3 39 71 Left 2
SYMATTR InstName Lf
SYMATTR Value 3.5µ
SYMBOL diode 336 272 R180
WINDOW 0 84 47 Left 2
WINDOW 3 40 21 Left 2
SYMATTR InstName D3
SYMATTR Value DBUCK
SYMBOL cap 352 208 R0
WINDOW 0 44 19 Left 2
WINDOW 3 42 42 Left 2
SYMATTR InstName C7
SYMATTR Value 47p
SYMBOL voltage -432 576 R0
WINDOW 0 36 37 Left 2
WINDOW 3 40 67 Left 2
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL res -448 416 R0
WINDOW 3 -134 63 Left 2
WINDOW 0 -45 32 Left 2
SYMATTR Value {Rpullup}
SYMATTR InstName R7
SYMBOL cap 496 544 R0
WINDOW 0 40 32 Left 2
WINDOW 3 40 54 Left 2
SYMATTR InstName C3
SYMATTR Value {Ccol}
SYMBOL res 864 288 R0
SYMATTR InstName R9
SYMATTR Value {RLED}
SYMBOL cap 976 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value {C1}
SYMBOL voltage 288 1248 R0
WINDOW 0 44 45 Left 2
WINDOW 3 40 74 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value {Rmax}
SYMBOL diode 416 -208 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 -6 87 VBottom 2
SYMATTR InstName D4
SYMATTR Value RB218NS150
SYMBOL res 160 560 R0
SYMATTR InstName R1
SYMATTR Value {Ri}
SYMBOL res 112 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {Rr}
SYMBOL cap -304 576 R0
WINDOW 0 46 16 Left 2
WINDOW 3 44 42 Left 2
SYMATTR InstName C1
SYMATTR Value 100p
SYMBOL sw -64 96 M180
WINDOW 3 -88 31 Right 2
WINDOW 0 -116 55 Right 2
SYMATTR Value TOFSW
SYMATTR InstName SW2
SYMBOL diode -16 80 M180
WINDOW 0 84 47 Left 2
WINDOW 3 40 21 Left 2
SYMATTR InstName D1
SYMATTR Value DBUCK
SYMBOL res -80 -128 R0
SYMATTR InstName R4
SYMATTR Value 10m
SYMBOL cap -80 -208 R0
WINDOW 0 42 19 Left 2
WINDOW 3 43 42 Left 2
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL res 768 -192 R0
SYMATTR InstName R6
SYMATTR Value {RL1}
SYMBOL res 944 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value {RL2}
SYMBOL sw 1008 -96 R180
WINDOW 3 -98 148 Left 2
WINDOW 0 -73 120 Left 2
SYMATTR Value TOFSW
SYMATTR InstName SW3
SYMBOL voltage 1120 -176 R0
WINDOW 3 -474 148 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL(0 0 15m 0 15.001m 5 16.5m 5 16.501m 0)
SYMATTR InstName V1
SYMBOL voltage 640 -224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V4
SYMATTR Value 0
SYMBOL TOF\\Subcircuits\\Generic_CM_PWM -192 352 R0
WINDOW 0 -33 -21 Bottom 2
SYMATTR InstName X1
SYMATTR SpiceLine gain={gain} pole={pole} Isink={Isink} Isource={Isource} Vlow={VOL} Vhigh={VOH}
SYMBOL TOF\\Subcircuits\\XFMR 304 -208 R0
WINDOW 0 36 -30 Bottom 2
WINDOW 39 37 120 Bottom 2
SYMATTR InstName X3
SYMATTR SpiceLine ratio=-{N}
SYMBOL TOF\\Subcircuits\\optoTOF 688 464 M0
WINDOW 0 15 -55 Bottom 2
SYMATTR InstName X2
SYMATTR SpiceLine Copto={Copto} Rd={Rd} CTR={CTR}
SYMBOL TOF\\Subcircuits\\TL431TOF 864 528 R0
WINDOW 0 -42 85 Bottom 2
SYMATTR InstName X4
TEXT -424 -368 Left 2 !*\n.model DBUCK D TT=10n Rs=10m Cjo=120p N=0.6 BV=650\n.model TOFSW SW (Ron=100m Roff=10Meg Vt=2 Vh=1)\n.model DCLP D RS=10 VFWD=1m TT=10n\n*
TEXT -864 424 Left 2 !.tran 0 18m 14.5m 100n uic\n;.op
TEXT -848 800 Left 2 !.options abstol=1u vntol=1m reltol=0.01 gmin=100p\n+method=gear
TEXT -504 1048 Left 2 ;* Run an operating point to obtain the dc labels (.op)\n* These dc labels are the values of the components:\npV --> pF\nnV --> nF\nkV --> kOhms\n*\nIf Ccol is negative, the opto pole is too low
TEXT 1272 -272 Left 2 !*\n.param Vin=120\n.param Vout=24\n.param Lp=135u\n.param Ri=100m\n.param N=250m\n*\n*\n.param D={Vout/(Vout+N*Vin)} ; duty ratio calculation\n.param mc={0.818/(1-D)} ; recommended compensation value for a Q of 1\n.param Sn={(Vin/Lp)*Ri}\n.param Sramp={2.5/Tsw} ; 2.5 V over Ts - check your IC specs\n.param Se={(mc-1)*Sn}\n.param Rr={(Se/Sramp)*19k+1m}\n.param fRHPZ={((1-D)**2*Rload/(D*Lp*N**2))/(2*pi)}\n.param fcMAX={0.2*fRHPZ} ; maximum crossover frequency\n*\n*\n.param Gfc=-8 ; magnitude at crossover\n.param PS=-103 ; phase lag at crossover\n*\n* Enter Design Goals Information Here *\n*\n.param fc=5k ; targeted crossover\n.param PM=60 ; choose phase margin at crossover\n*\n* Enter the Values for Vout and Bridge Bias Current *\n*\n.param Ibias=250u\n.param Rlower={Vref/Ibias}\n.param Rupper={(Vout-Vref)/Ibias}\n*\n* Optocoupler specifications *\n*\n.param Rpullup=20k ; check with the selected control chip\n.param Fopto=6k\n.param Copto={1/(2*pi*Fopto*Rpullup)}\n.param CTR=0.33\n.param Rd=100 ; this is the LED dynamic resistance, depends on FB current\n*\n.param VL=0.2\n.param VCEsat=0.3\n.param Vdd=5\n.param Vf=1\n.param A={Vout-Vf-VL}\n.param B={Vdd-VCEsat}\n.param Rmax={(A/B)*Rpullup*CTR} ; check RLED is below Rmax\n*\n* Do not edit the below lines *\n*\n.param boost={PM-PS-90}\n.param fp={(tan(boost*pi/180)+sqrt((tan(boost*pi/180))**2+1))*fc}\n.param fz={fc**2/fp}\n.param G={10**(-Gfc/20)}\n.param RLED={CTR*Rpullup/G}\n.param C1={1/(2*pi*fz*Rupper)}\n.param C2={1/(2*pi*fp*Rpullup)}\n.param Ccol={C2-Copto}\n*\n*
TEXT -864 -224 Left 2 !* \n.param AOL=90\n.param GAIN={10**(AOL/20)}\n.param pole=30\n.param Isink=20m\n.param Isource=500u\n.param VOL=100m\n.param VOH=3\n*\n.param Vref=2.5\n.param Tss=5m\n*
TEXT -864 152 Left 2 !*\n.param Fsw=100k\n.param Tsw={1/Fsw}\n.param Dutymax=0.8\n.param DT=50n\n.param VDRV=12\n.param VCS=0.5\n*
TEXT 360 -16 Left 2 !*\n.param P=100\n.param step=50 ; if step=30, then load is first 70% then goes 100%\n.param RL1={Vout**2/(P*(1-step/100))} ; first load\n.param RL2={Vout**2/(P*(step/100))} ; final load\n.param Rload={Vout**2/P} ; nominal 100% load\n*
