Version 4.1
SHEET 1 2424 2324
SYMATTR Value {Rlower}
SYMBOL voltage 800 1152 R0
WINDOW 0 31 45 Left 2
WINDOW 3 35 72 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value {Rupper}
SYMBOL voltage 592 1152 R0
WINDOW 0 40 39 Left 2
WINDOW 3 36 73 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value {R2}
SYMBOL voltage 400 1152 R0
WINDOW 0 -76 44 Left 2
WINDOW 3 -92 75 Left 2
SYMATTR InstName V5
SYMATTR Value {C2}
SYMBOL voltage 192 1152 R0
WINDOW 0 -84 45 Left 2
WINDOW 3 -93 73 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value {C1}
SYMBOL voltage 400 1504 R0
WINDOW 0 49 41 Left 2
WINDOW 3 52 69 Left 2
SYMATTR InstName V7
SYMATTR Value {C3}
SYMBOL voltage 176 1504 R0
WINDOW 0 44 43 Left 2
WINDOW 3 46 76 Left 2
SYMATTR InstName V8
SYMATTR Value {R3}
SYMBOL voltage 800 1504 R0
WINDOW 0 39 38 Left 2
WINDOW 3 40 72 Left 2
SYMATTR InstName V10
SYMATTR Value {G0}
SYMBOL res 320 880 R0
SYMATTR InstName R6
SYMATTR Value 1
SYMBOL voltage 176 1808 R0
WINDOW 0 43 46 Left 2
WINDOW 3 44 77 Left 2
SYMATTR InstName V11
SYMATTR Value {W0/(2*pi)}
SYMBOL voltage 176 2048 R0
WINDOW 0 43 46 Left 2
WINDOW 3 44 77 Left 2
SYMATTR InstName V12
SYMATTR Value {fp1}
SYMBOL voltage 464 1808 R0
WINDOW 0 43 46 Left 2
WINDOW 3 44 77 Left 2
SYMATTR InstName V13
SYMATTR Value {Q}
SYMBOL voltage 464 2048 R0
WINDOW 0 43 46 Left 2
WINDOW 3 44 77 Left 2
SYMATTR InstName V14
SYMATTR Value {fz1}
SYMBOL voltage 736 2048 R0
WINDOW 0 43 46 Left 2
WINDOW 3 44 77 Left 2
SYMATTR InstName V15
SYMATTR Value {fp2}
SYMBOL voltage 752 1808 R0
WINDOW 0 43 46 Left 2
WINDOW 3 44 77 Left 2
SYMATTR InstName V16
SYMATTR Value {20*Log10(H0)}
SYMBOL voltage 1040 1808 R0
WINDOW 0 43 46 Left 2
WINDOW 3 44 77 Left 2
SYMATTR InstName V17
SYMATTR Value {Argfc}
SYMBOL voltage 1088 1504 R0
WINDOW 0 43 46 Left 2
WINDOW 3 44 77 Left 2
SYMATTR InstName V18
SYMATTR Value {fc}
SYMBOL voltage 1040 2048 R0
WINDOW 0 43 46 Left 2
WINDOW 3 44 77 Left 2
SYMATTR InstName V19
SYMATTR Value {fz2}
SYMBOL voltage 1280 1808 R0
WINDOW 0 43 46 Left 2
WINDOW 3 44 77 Left 2
SYMATTR InstName V9
SYMATTR Value {G}
SYMBOL voltage 1280 2048 R0
WINDOW 0 43 46 Left 2
WINDOW 3 44 77 Left 2
SYMATTR InstName V20
SYMATTR Value {Gfc}
SYMBOL res 912 288 R0
SYMATTR InstName R7
SYMATTR Value {RL}
SYMBOL voltage 592 1504 R0
WINDOW 0 43 46 Left 2
WINDOW 3 44 77 Left 2
SYMATTR InstName V22
SYMATTR Value {boost}
TEXT -1112 928 Left 2 !*\n.model DBUCK D TT=10n Rs=10m Cjo=120p N=0.6 BV=150\n.model TOFSW SW (Ron=25m Roff=10Meg Vt=2 Vh=1)\n*
TEXT 1488 184 Left 2 !*\n.param Vin=12\n.param Vout=5 ; output voltage\n.param L=10u ; inductor\n.param Ri=80m ; sense resistance\n.param rL1=10m ; inductor DCR\n.param rC1=15m ; capacitor ESR\n.param RL=0.5 ; load resistance\n.param Cout=680u ; output capacitor\n*\n.param Gfc={20*Log10(Magfc)} ; magnitude at crossover in dB\n.param PS=Argfc ; phase lag at crossover\n*\n* Enter Design Goals Information Here *\n*\n.param fc={3*w0/(2*pi)} ; targeted crossover (3 times fo in CCM)\n.param PM=60 ; choose phase margin at crossover\n*\n* Enter the Values for Vout and Bridge Bias Current *\n*\n.param Ibias=1m\n.param Rlower={Vref/Ibias}\n.param Rupper={(Vout-Vref)/Ibias}\n*\n* Automate the zeroes position and one of the pole position *\n*\n.param fz1={0.8*W0/(2*pi)}\n.param fz2={W0/(2*pi)}\n.param fp2={Fsw/2}\n*\n* Do not edit the below lines *\n*\n.param boost={PM-PS-90}\n.param G={10**(-Gfc/20)}\n.param fp1={fc/tan(atan(fc/fz1)+atan(fc/fz2)-atan(fc/fp2)-boost*pi/180)}\n*\n * adjust second pole for targeted boost *\n*\n.param a={sqrt((fc**2/fp1**2)+1)}\n.param b={sqrt((fc**2/fp2**2)+1)}\n.param c={sqrt((fz1**2/fc**2)+1)}\n.param d={sqrt((fc**2/fz2**2)+1)}\n.param R2={((a*b/(c*d))/(fp1-fz1))*Rupper*G*fp1}\n.param C1={1/(2*pi*fz1*R2)}\n.param C2={C1/(C1*R2*2*pi*fp1-1)}\n.param C3={(fp2-fz2)/(2*pi*Rupper*fp2*fz2)}\n.param R3={Rupper*fz2/(fp2-fz2)}\n.param G0={((R2*C1)/(Rupper*(C1+C2)))*c*d/(a*b)} ; Gain at fc sanity check\n*
TEXT 168 2224 Left 2 ;The dc labels are the values of the components:\npV --> pF\nnV --> nF\nkV --> kOhms
TEXT -1112 160 Left 2 !*\n.param Fsw=200k ; switching frequency\n.param Tsw={1/Fsw}\n.param Dutymax=0.8 ; max duty ratio\n.param DT=150n ; deadtime between Q and Qb\n.param VDRV=12 ; drive output voltage\n.param Imax=1 ; voltage sense current limit\n*\n*\n* Internal PWM Model specifications\n*\n.param AOL=90 ; open-loop gain \n.param GAIN={10**(AOL/20)}\n.param pole=30 ; low-frequency pole\n.param Isink=20m ; sink capability\n.param Isource=500u ; source capability\n.param VOL=100m ; low-level voltage\n.param VOH=3 ; high-level voltage\n*\n.param Vv=0\n.param Vp=2 ; sawtooth amplitude\n.param Vref=2.5 ; internal voltage reference\n.param Tss=1m ; internal soft-start duration\n*\n*
TEXT -1112 872 Left 2 !.tran 0 3.1m 3m 100n uic
TEXT -1112 1064 Left 2 !* Buck converter ac small-signal *\n*\n.param H0={(RL/(RL+rL1))*Vin/Vp}\n.param W0={(1/sqrt(L*Cout))*sqrt((rL1+RL)/(rC1+RL))}\n.param Q={L*Cout*W0*(rC1+RL)/(L+Cout*(rL1*rC1+rL1*RL+rC1*RL))}\n.param Wzb={1/(rC1*Cout)}\n*\n.param Wc={fc*2*pi}\n.param Magfc={H0*sqrt(1+(Wc/Wzb)**2)/sqrt((1-(Wc/W0)**2)**2+(Wc/(Q*W0))**2)}\n.param Argfc={(atan(Wc/Wzb)-atan2(Wc/(Q*W0),1-(Wc/W0)**2))*180/pi}\n*
TEXT 568 1744 Left 2 ;Plant dc gain in dB
TEXT 896 1424 Left 2 ;Selected crossover
TEXT 1088 1744 Left 2 ;Plant magnitude at fc
TEXT 1088 1984 Left 2 ;Magnitude at fc (in dB)
TEXT 680 1392 Left 2 ;Sanity check\n--> must equal G
TEXT 864 1744 Left 2 ;Plant phase at fc
