Version 4.1
SHEET 1 1808 2036
WIRE 704 1200 640 1200
WIRE 832 1200 832 1088
WIRE 832 1200 768 1200
WIRE 880 1200 832 1200
WIRE 992 1216 944 1216
WIRE 832 1232 832 1200
WIRE 1088 1248 1088 1184
WIRE 912 1264 912 1232
WIRE 1088 1360 1088 1328
WIRE 880 1392 832 1392
WIRE 992 1392 944 1392
WIRE 832 1472 832 1392
WIRE 928 1472 912 1472
WIRE 992 1472 992 1392
WIRE 992 1568 992 1472
WIRE 992 1568 944 1568
WIRE 1216 1568 1216 560
WIRE 1216 1568 992 1568
WIRE 640 1584 640 1200
WIRE 704 1584 640 1584
WIRE 832 1584 832 1472
WIRE 832 1584 768 1584
WIRE 880 1584 832 1584
WIRE 992 1600 944 1600
WIRE 1024 1600 992 1600
WIRE 1136 1600 1104 1600
WIRE 832 1616 832 1584
WIRE 912 1648 912 1616
FLAG -160 256 0
FLAG 48 80 CS
FLAG 1312 176 0
FLAG 1216 224 GNDO
FLAG 1216 -48 Vbat
FLAG 1376 -16 VoutV
FLAG 912 448 Vref
FLAG 592 448 NINV
FLAG -160 1040 Vdd
FLAG 528 656 CS
FLAG 528 912 0
FLAG 912 1264 GNDO
FLAG 992 1216 Vref
FLAG 1088 1360 GNDO
FLAG 912 1648 GNDO
FLAG 1136 1600 Vref
FLAG 992 1600 NINV
FLAG 448 656 0
FLAG 368 544 VoutV
FLAG 352 1120 CS-SET
FLAG 832 1232 ErrV
FLAG 832 1616 ErrI
SYMBOL sw 224 -48 M270
WINDOW 3 83 89 VLeft 2
WINDOW 0 57 84 VLeft 2
SYMATTR Value TOFSW
SYMATTR InstName SW1
SYMBOL voltage -80 -48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName Vsense
SYMATTR Value 0
SYMBOL voltage -160 16 R0
WINDOW 0 42 46 Left 2
WINDOW 3 47 69 Left 2
SYMATTR InstName V1
SYMATTR Value {Vin}
SYMBOL bi 16 192 R180
WINDOW 0 48 39 Left 2
WINDOW 3 -85 -51 Left 2
SYMATTR InstName B1
SYMATTR Value I=I(Vsense)*{Ri}
SYMBOL SR_latch 48 496 R0
WINDOW 0 36 71 Bottom 2
SYMATTR InstName X1
SYMBOL voltage -160 720 R0
WINDOW 0 -126 59 Left 2
WINDOW 3 94 178 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vclock
SYMATTR Value PULSE(0 5 0 10n 10n 195n 10u)
SYMBOL voltage -80 720 R0
WINDOW 0 44 58 Left 2
WINDOW 3 15 204 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VmaxDC
SYMATTR Value PULSE(0 5 9u 10n 10n 195n 10u)
SYMBOL res 432 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName rL
SYMATTR Value 10m
SYMBOL ind 432 -32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value {L}
SYMBOL res 576 -32 R0
SYMATTR InstName R1
SYMATTR Value 20m
SYMBOL cap 576 112 R0
WINDOW 0 36 19 Left 2
WINDOW 3 37 50 Left 2
WINDOW 123 37 78 Left 2
SYMATTR InstName C1
SYMATTR Value 680µ
SYMATTR Value2 IC=0
SYMBOL res 832 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rsense
SYMATTR Value {Rsense}
SYMBOL e 1312 16 R0
WINDOW 0 40 45 Left 2
WINDOW 3 40 74 Left 2
SYMATTR InstName E1
SYMATTR Value 1
SYMBOL voltage 912 384 R180
WINDOW 0 56 65 Left 2
WINDOW 3 37 38 Left 2
SYMATTR InstName Vref
SYMATTR Value {Vref}
SYMBOL res 576 272 R0
SYMATTR InstName Ra
SYMATTR Value {Ra}
SYMBOL voltage -160 1008 R180
WINDOW 0 39 68 Left 2
WINDOW 3 50 41 Left 2
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL Digital\\or -128 576 R270
SYMATTR InstName A2
SYMATTR SpiceLine Vhigh=5 Vlow=0 Ref=2.5
SYMBOL cap 368 752 R0
WINDOW 0 46 18 Left 2
WINDOW 3 44 44 Left 2
SYMATTR InstName C2
SYMATTR Value 100p
SYMBOL res 512 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 512 736 R0
SYMATTR InstName R3
SYMATTR Value 1
SYMBOL g 688 736 M0
WINDOW 0 52 39 Left 2
WINDOW 3 39 64 Left 2
SYMATTR InstName G1
SYMATTR Value {kr}
SYMBOL voltage 864 768 R0
WINDOW 0 39 42 Left 2
WINDOW 3 40 69 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vramp
SYMATTR Value PULSE(0 1 0 9.9u 10n 10n 10u)
SYMBOL g -16 1120 M180
WINDOW 0 52 39 Left 2
WINDOW 3 39 64 Left 2
SYMATTR InstName G2
SYMATTR Value 300m
SYMBOL res 128 960 R0
SYMATTR InstName R4
SYMATTR Value 1
SYMBOL diode 208 992 R0
WINDOW 0 42 13 Left 2
WINDOW 3 43 37 Left 2
SYMATTR InstName D2
SYMATTR Value DCLP
SYMBOL diode 704 1216 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL cap 992 1072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value {C1V}
SYMBOL res 928 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {R2V}
SYMBOL cap 944 992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value {C2V}
SYMBOL res 1072 32 R0
SYMATTR InstName R6
SYMATTR Value {RupperV}
SYMBOL res 1072 1232 R0
SYMATTR InstName R7
SYMATTR Value {Rlower}
SYMBOL res 1200 464 R0
SYMATTR InstName R8
SYMATTR Value {RupperI}
SYMBOL diode 704 1600 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL cap 992 1456 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value {C1I}
SYMBOL res 928 1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {R2I}
SYMBOL cap 944 1376 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value {C2I}
SYMBOL res 1120 1584 R90
WINDOW 0 86 64 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value {Rb}
SYMBOL res 896 32 R0
SYMATTR InstName R11
SYMATTR Value {RL}
SYMBOL voltage 320 640 R270
WINDOW 0 -62 57 VTop 2
WINDOW 3 66 111 VBottom 2
SYMATTR InstName V3
SYMATTR Value {Vout*1.05}
SYMBOL voltage 704 -48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName VIout
SYMATTR Value 0
SYMBOL sw 288 160 M180
WINDOW 3 83 89 VLeft 2
WINDOW 0 57 84 VLeft 2
SYMATTR Value TOFSW
SYMATTR InstName SW2
SYMBOL diode 432 160 R180
WINDOW 0 -32 49 Left 2
WINDOW 3 -84 24 Left 2
SYMATTR InstName D1
SYMATTR Value DBUCK
SYMBOL TOF\\Subcircuits\\DT_driver 160 336 R270
WINDOW 39 0 -68 Bottom 2
SYMATTR SpiceLine DT=150n
SYMATTR InstName X6
SYMBOL TOF\\Subcircuits\\COMPTOF 240 736 R180
SYMATTR InstName X7
SYMATTR SpiceLine VHIGH=5 VLOW=100m VHYS=10m
SYMBOL TOF\\Subcircuits\\COMPTOF 240 624 R180
SYMATTR InstName X2
SYMATTR SpiceLine VHIGH=5 VLOW=100m VHYS=10m
SYMBOL TOF\\Subcircuits\\opamp_G_TOF 880 1184 M0
WINDOW 0 -56 -19 Bottom 2
SYMATTR InstName X5
SYMATTR SpiceLine Vhigh={VHIGH} Vlow={VLOW} Col={COL} Rol={ROL}
SYMBOL TOF\\Subcircuits\\opamp_G_TOF 880 1568 M0
WINDOW 0 -56 -19 Bottom 2
SYMATTR InstName X3
SYMATTR SpiceLine Vhigh={VHIGH} Vlow={VLOW} Col={COL} Rol={ROL}
TEXT -184 -256 Left 2 !*\n.model DBUCK D TT=10n Rs=10m Cjo=120p N=0.6 BV=150\n.model TOFSW SW (Ron=25m Roff=10Meg Vt=2 Vh=1)\n.model DCLP D TT=100n Rs=100m Cjo=50p N=0.6\n*
TEXT -1088 -152 Left 2 !*\n.param Vin=48\n.param Vout=42\n.param Iout=30 ; CC setpoint\n.param RL={(Vout/Iout)*0.5} ; adjust the coeff to move Vout at const. current.\n.param L=15u\n.param Ri=16m ; sense resistance for the buck\n.param Ts=10u ; please update clock and ramp generators\n.param Rsense=10m ; shunt resistance for measuring Iout\n.param Vref=100m ; sense voltage for the CC operation\n.param Rb=10k\n.param Ra={Iout*Rsense*Rb/Vref}\n*\n* Extract data from Mag and Phase graph, power stages \n*\n.param GfcV=13 ; magnitude at crossover *\n.param PSV=-83 ; phase lag at crossover *\n*\n*\n.param GfcI=-14 ; magnitude at crossover *\n.param PSI=-45 ; phase lag at crossover *\n*\n* Enter Design Goals Information Loop V Here *\n*\n.param fcV=1k ; targeted crossover *\n.param PMV=70 ; choose phase margin at crossover *\n*\n* Enter Design Goals Information Loop I Here *\n*\n.param fcI=400 ; targeted crossover *\n.param PMI=60 ; choose phase margin at crossover *\n*\n*\n.param Sn={((Vin-Vout)/L)*Ri}\n.param Sramp={1/Ts}\n.param mc=3 ; set this value for slope comp *\n.param Se={(mc-1)*Sn}\n.param kr={Se/Sramp}\n*\n* Enter the Values for Vout and Bridge Bias Current *\n*\n.param Ibias=1m\n.param Rlower={Vref/Ibias}\n.param RupperV={(Vout-Vref)/Ibias}\n.param RupperI=22k\n*\n* Do not edit the below lines - V loop compensation *\n.param boostV={PMV-PSV-90}\n.param GV={10**(-GfcV/20)}\n.param fpV={(tan(boostV*pi/180)+sqrt((tan(boostV*pi/180))**2+1))*fcV}\n.param fzV={fcV**2/fpV}\n.param a={sqrt((fcV**2/fpV**2)+1)}\n.param b={sqrt((fzV**2/fcV**2)+1)}\n.param R2V={((a/b)*GV*RupperV*fpV)/(fpV-fzV)}\n.param C1V={1/(2*pi*R2V*fzV)}\n.param C2V={C1V/(C1V*R2V*2*pi*fpV-1)}\n*\n* Do not edit the below lines - I loop compensation *\n.param GIRes={Rb/(Ra+Rb)}\n.param boostI={PMI-PSI-90}\n.param GI={(10**(-GfcI/20))/GIRes}\n.param fpI={(tan(boostI*pi/180)+sqrt((tan(boostI*pi/180))**2+1))*fcI}\n.param fzI={fcI**2/fpI}\n.param aa={sqrt((fcI**2/fpI**2)+1)}\n.param bb={sqrt((fzI**2/fcI**2)+1)}\n.param R2I={((aa/bb)*GI*RupperI*fpI)/(fpI-fzI)}\n.param C1I={1/(2*pi*R2I*fzI)}\n.param C2I={C1I/(C1I*R2I*2*pi*fpI-1)}\n*
TEXT -112 1296 Left 2 !.tran 0 6.2m 6m 100n uic
TEXT 1280 1216 Left 2 !*\n* Choose op amp characteristics *\n*\n.param AOL=90 ; open-loop gain in dB *\n.param POLE=30 ; low-frequency pole *\n.param VHIGH=5 ; upper output level *\n.param VLOW=100m ; lower output level *\n*\n* Do not edit these lines *\n*\n.param GAIN={10**(AOL/20)}\n.param COL={1/(6.28*(GAIN/100u)*POLE)}\n.param ROL={GAIN/100u}\n*
TEXT -112 1336 Left 2 !.options abstol=1u vntol=1m reltol=0.01 gmin=100p\n+method=gear
