Version 4.1
SHEET 1 3560 2228
WIRE 176 496 128 496
WIRE 256 496 256 320
WIRE 256 496 176 496
WIRE 592 544 576 544
WIRE 816 544 736 544
WIRE 848 544 816 544
WIRE 944 544 944 400
WIRE 944 544 912 544
WIRE -960 560 -960 528
WIRE -896 560 -896 528
WIRE -896 560 -960 560
WIRE 816 592 816 544
WIRE -960 608 -960 560
WIRE -880 608 -960 608
WIRE -704 608 -704 416
WIRE -704 608 -800 608
WIRE -608 608 -704 608
WIRE 256 608 256 496
WIRE 256 608 -528 608
WIRE 448 624 448 480
WIRE 256 656 256 608
WIRE 944 656 944 544
WIRE 944 656 880 656
WIRE -960 672 -960 608
WIRE -752 672 -752 464
WIRE -704 672 -704 608
WIRE -400 672 -400 320
WIRE -192 672 -192 368
WIRE 944 688 944 656
WIRE -960 816 -960 736
WIRE -752 816 -752 736
WIRE -752 816 -960 816
WIRE -704 816 -704 736
WIRE -704 816 -752 816
WIRE -464 816 -464 464
WIRE -464 816 -704 816
WIRE -400 816 -400 736
WIRE -400 816 -464 816
WIRE -304 816 -304 -368
WIRE -304 816 -400 816
WIRE -192 816 -192 736
WIRE -192 816 -304 816
WIRE 256 816 256 736
WIRE 256 816 -192 816
WIRE 448 816 448 688
WIRE 576 816 576 544
WIRE 576 816 448 816
WIRE 816 816 816 720
WIRE 816 816 576 816
WIRE 944 816 944 768
WIRE 944 816 816 816
WIRE -464 848 -464 816
WIRE 448 848 448 816
WIRE 496 1136 464 1136
WIRE 720 1136 640 1136
WIRE 944 1136 864 1136
WIRE 496 1184 496 1136
WIRE 720 1184 720 1136
WIRE 944 1184 944 1136
WIRE 496 1328 496 1264
WIRE 720 1328 720 1264
WIRE 720 1328 496 1328
WIRE 944 1328 944 1264
WIRE 944 1328 720 1328
WIRE 944 1360 944 1328
WIRE 496 1408 448 1408
WIRE 720 1408 672 1408
WIRE 944 1408 912 1408
WIRE 496 1456 496 1408
WIRE 720 1456 720 1408
WIRE 944 1456 944 1408
WIRE 496 1568 496 1536
WIRE 720 1568 720 1536
WIRE 720 1568 496 1568
WIRE 944 1568 944 1536
WIRE 944 1568 720 1568
WIRE 944 1600 944 1568
WIRE 224 1680 192 1680
WIRE 496 1680 448 1680
WIRE 720 1680 688 1680
WIRE 944 1680 848 1680
WIRE 224 1728 224 1680
WIRE 496 1728 496 1680
WIRE 720 1728 720 1680
WIRE 944 1728 944 1680
WIRE 224 1840 224 1808
WIRE 496 1840 496 1808
WIRE 496 1840 224 1840
WIRE 720 1840 720 1808
WIRE 720 1840 496 1840
WIRE 944 1840 944 1808
WIRE 944 1840 720 1840
WIRE 944 1872 944 1840
FLAG 768 -80 0
FLAG 976 -320 Vout
FLAG 944 1600 0
FLAG -400 240 ref
FLAG -704 608 cs
FLAG -752 464 Rt
FLAG 944 1360 0
FLAG -464 848 0
FLAG -464 416 DRV
FLAG -960 432 DRV
FLAG 944 1872 0
FLAG 448 848 0
FLAG 944 192 Vout
FLAG 448 480 CMP
FLAG -704 368 0
FLAG -800 320 CMP
FLAG 496 32 0
FLAG -192 160 Vcc
FLAG 256 96 d
FLAG 80 -144 Vin
FLAG 80 -240 0
FLAG 256 -432 S2
FLAG -800 -144 0
FLAG 256 -736 Vin
FLAG 96 -608 G2
FLAG 160 304 G1
FLAG 256 496 S1
DATAFLAG 464 1136 ""
DATAFLAG 640 1136 ""
DATAFLAG 864 1136 ""
DATAFLAG 912 1408 ""
DATAFLAG 672 1408 ""
DATAFLAG 448 1408 ""
DATAFLAG 848 1680 ""
DATAFLAG 688 1680 ""
DATAFLAG 448 1680 ""
DATAFLAG 192 1680 ""
SYMBOL ind2 272 -240 M0
WINDOW 0 -69 47 Left 2
WINDOW 3 -58 78 Left 2
SYMATTR InstName Lmag
SYMATTR Value {Lp}
SYMATTR Type ind
SYMBOL res 752 -320 R0
WINDOW 0 40 40 Left 2
SYMATTR InstName rC
SYMATTR Value 30m
SYMBOL cap 752 -208 R0
WINDOW 0 45 17 Left 2
WINDOW 3 41 43 Left 2
WINDOW 123 -80 34 Left 2
SYMATTR InstName C2
SYMATTR Value 1m
SYMATTR Value2 IC=0
SYMBOL res 960 -288 R0
SYMATTR InstName R3
SYMATTR Value {RL1}
SYMBOL voltage -800 -512 R0
WINDOW 0 45 41 Left 2
WINDOW 3 45 68 Left 2
SYMATTR InstName Vin
SYMATTR Value 150
SYMBOL voltage 944 1168 R0
WINDOW 0 39 40 Left 2
WINDOW 3 40 66 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value {Rlower}
SYMBOL voltage 720 1168 R0
WINDOW 0 31 45 Left 2
WINDOW 3 35 72 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value {Rupper}
SYMBOL voltage 496 1168 R0
WINDOW 0 -84 45 Left 2
WINDOW 3 -93 73 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value {C1}
SYMBOL voltage 944 1440 R0
WINDOW 0 54 27 Left 2
WINDOW 3 44 64 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value {fp}
SYMBOL voltage 720 1440 R0
WINDOW 0 39 38 Left 2
WINDOW 3 40 72 Left 2
SYMATTR InstName V14
SYMATTR Value {fz}
SYMBOL res 272 -256 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 10m
SYMBOL voltage 496 1440 R0
WINDOW 0 39 38 Left 2
WINDOW 3 40 72 Left 2
SYMATTR InstName V3
SYMATTR Value {fRHPZ}
SYMBOL ind 240 -48 R0
WINDOW 0 41 41 Left 2
WINDOW 3 39 71 Left 2
SYMATTR InstName Lf
SYMATTR Value 5µ
SYMBOL diode 576 -304 R270
WINDOW 0 -61 24 VTop 2
WINDOW 3 -6 87 VBottom 2
SYMATTR InstName D4
SYMATTR Value RB218NS150
SYMBOL res 240 640 R0
SYMATTR InstName R1
SYMATTR Value {Ri}
SYMBOL res -512 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {RCS}
SYMBOL cap -720 672 R0
WINDOW 0 46 16 Left 2
WINDOW 3 44 42 Left 2
SYMATTR InstName C1
SYMATTR Value 100p
SYMBOL res -512 224 R90
WINDOW 0 64 73 VBottom 2
WINDOW 3 35 29 VTop 2
SYMATTR InstName R4
SYMATTR Value 5k
SYMBOL cap -736 672 M0
WINDOW 0 39 20 Left 2
WINDOW 3 42 43 Left 2
SYMATTR InstName C5
SYMATTR Value 2.5n
SYMBOL cap -944 672 M0
WINDOW 0 50 18 Left 2
WINDOW 3 39 42 Left 2
SYMATTR InstName C3
SYMATTR Value {Cramp}
SYMBOL res -944 432 M0
SYMATTR InstName R7
SYMATTR Value {Rchg}
SYMBOL diode -880 528 R180
WINDOW 0 -39 49 Left 2
WINDOW 3 -92 26 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res -784 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {Rramp}
SYMBOL voltage 944 1712 R0
WINDOW 0 54 27 Left 2
WINDOW 3 44 64 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value {Rramp}
SYMBOL voltage 720 1712 R0
WINDOW 0 39 38 Left 2
WINDOW 3 40 72 Left 2
SYMATTR InstName V4
SYMATTR Value {RCHG}
SYMBOL voltage 496 1712 R0
WINDOW 0 39 38 Left 2
WINDOW 3 40 72 Left 2
SYMATTR InstName V5
SYMATTR Value {RCS}
SYMBOL voltage 224 1712 R0
WINDOW 0 39 38 Left 2
WINDOW 3 40 72 Left 2
SYMATTR InstName V8
SYMATTR Value {Cramp}
SYMBOL res 928 672 R0
SYMATTR InstName Rlower
SYMATTR Value {Rlower}
SYMBOL res 928 304 R0
SYMATTR InstName Rupper
SYMATTR Value {Rupper}
SYMBOL cap 432 624 R0
WINDOW 0 40 32 Left 2
WINDOW 3 40 54 Left 2
SYMATTR InstName C4
SYMATTR Value {Ccol}
SYMBOL res 800 304 R0
SYMATTR InstName R10
SYMATTR Value {RLED}
SYMBOL cap 912 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value {C1}
SYMBOL res -512 144 R90
WINDOW 0 66 83 VBottom 2
WINDOW 3 38 37 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL diode 144 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 41 15 VTop 2
SYMATTR InstName D5
SYMATTR Value BAV99HY
SYMBOL cap -208 672 R0
WINDOW 0 41 25 Left 2
WINDOW 3 38 46 Left 2
WINDOW 123 38 74 Left 2
SYMATTR InstName C8
SYMATTR Value 22µ
SYMATTR Value2 IC=15.9
SYMBOL res -208 -48 R0
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL diode 96 32 R180
WINDOW 0 43 20 Left 2
WINDOW 3 36 41 Left 2
SYMATTR InstName D6
SYMATTR Value DBUCK
SYMBOL res 64 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 47
SYMBOL diode 64 320 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL pnp 64 464 M180
WINDOW 0 -5 -8 Left 2
WINDOW 3 -8 -56 Left 2
SYMATTR InstName Q2
SYMATTR Value 2N2907
SYMBOL res 64 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL nmos 208 224 R0
SYMATTR InstName M1
SYMATTR Value SPA11N60C3
SYMBOL diode 96 -304 R180
WINDOW 0 43 20 Left 2
WINDOW 3 36 41 Left 2
SYMATTR InstName D1
SYMATTR Value DBUCK
SYMBOL res -16 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 47
SYMBOL diode 0 -592 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL pnp 16 -448 M180
WINDOW 0 54 35 Left 2
WINDOW 3 46 61 Left 2
SYMATTR InstName Q3
SYMATTR Value 2N2907
SYMBOL res -16 -512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL nmos 208 -688 R0
SYMATTR InstName M2
SYMATTR Value SPA11N60C3
SYMBOL cap -320 -64 R180
WINDOW 0 44 38 Left 2
WINDOW 3 41 12 Left 2
SYMATTR InstName C6
SYMATTR Value 0.22µ
SYMBOL diode -448 -128 M0
WINDOW 0 50 15 Left 2
WINDOW 3 49 43 Left 2
SYMATTR InstName D11
SYMATTR Value 1N4148
SYMBOL zener 160 -480 M180
WINDOW 0 45 49 Left 2
WINDOW 3 43 23 Left 2
SYMATTR InstName D7
SYMATTR Value BZX84C20VLY
SYMBOL zener 160 432 M180
WINDOW 0 45 49 Left 2
WINDOW 3 43 23 Left 2
SYMATTR InstName D8
SYMATTR Value BZX84C20VLY
SYMBOL cap -416 672 R0
WINDOW 0 46 13 Left 2
WINDOW 3 46 35 Left 2
SYMATTR InstName C9
SYMATTR Value 0.1µ
SYMBOL res 1136 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value {RL2}
SYMBOL sw 1232 -192 R180
WINDOW 3 83 89 VLeft 2
WINDOW 0 57 84 VLeft 2
SYMATTR Value TOFSW
SYMATTR InstName SW1
SYMBOL voltage 1344 -256 R0
WINDOW 3 -416 168 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL(0 0 8m 0 8.001m 5 9.5m 5 9.501m 0)
SYMATTR InstName V1
SYMBOL TOF\\Subcircuits\\UC3844_sub -576 384 R0
WINDOW 0 -67 133 Bottom 2
SYMATTR InstName X6
SYMBOL TOF\\Subcircuits\\XFMR_3W -272 -512 R0
WINDOW 0 41 -25 Bottom 2
SYMATTR InstName X1
SYMATTR SpiceLine Ratio12=2 Ratio13=2
SYMBOL TOF\\Subcircuits\\XFMR_3W 384 -304 R0
WINDOW 0 41 -25 Bottom 2
SYMATTR InstName X3
SYMATTR SpiceLine ratio12=-250m ratio13=-200m
SYMBOL TOF\\Subcircuits\\optoTOF 624 512 M0
SYMATTR InstName X2
SYMATTR SpiceLine Copto={Copto} Rd={Rd} CTR={CTR}
SYMBOL TOF\\Subcircuits\\TL431TOF 800 608 R0
WINDOW 0 -30 85 Bottom 2
SYMATTR InstName X4
SYMBOL voltage 816 -320 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V9
SYMATTR Value 0
TEXT 376 920 Left 2 !*\n.model DBUCK D TT=10n Rs=10m Cjo=120p N=0.6 BV=650\n.model TOFSW SW (Ron=100m Roff=10Meg Vt=2 Vh=1)\n*
TEXT 544 184 Left 2 !.tran 0 11m 7.5m uic\n;.op
TEXT 368 1040 Left 2 !.options abstol=1u vntol=1m reltol=0.01 gmin=100p\n+method=gear
TEXT -672 936 Left 2 ;* Run an operating point to obtain the dc labels (.op)\n* These dc labels are the values of the components:\npV --> pF\nnV --> nF\nkV --> kOhms\n*\nIf Ccol is negative, the opto pole is too low
TEXT 1464 -408 Left 2 !*\n.param Vin=120\n.param Vout=19\n.param Lp=600u\n.param Ri=250m\n.param N=250m\n.param Tsw={1/65k} ; switching period\n*\n*\n.param D={Vout/(Vout+N*Vin)} ; duty ratio calculation\n.param mc={0.818/(1-D)} ; recommended compensation value for a Q of 1\n.param Sn={(Vin/Lp)*Ri}\n.param Sramp={2.5/Tsw} ; 2.5 V over Ts - check your IC specs\n.param Se={(mc-1)*Sn}\n.param Rr={(Se/Sramp)*19k+1m}\n.param fRHPZ={((1-D)**2*Rload/(D*Lp*N**2))/(2*pi)}\n.param fcMAX={0.2*fRHPZ} ; maximum crossover frequency\n*\n*\n.param Gfc=-7.5 ; magnitude at crossover\n.param PS=-77 ; phase lag at crossover\n*\n* Enter Design Goals Information Here *\n*\n.param fc=1k ; targeted crossover\n.param PM=60 ; choose phase margin at crossover\n*\n* Enter the Values for Vout and Bridge Bias Current *\n*\n.param Vref=2.5\n.param Ibias=250u\n.param Rlower={Vref/Ibias}\n.param Rupper={(Vout-Vref)/Ibias}\n*\n* Optocoupler specifications *\n*\n.param Rpullup=10k ; check with the selected control chip\n.param Fopto=10k\n.param Copto={1/(2*pi*Fopto*Rpullup)}\n.param CTR=0.8\n.param Rd=100 ; this is the LED dynamic resistance, depends on FB current\n*\n.param VL=0.2\n.param VCEsat=0.3\n.param Vdd=5\n.param Vf=1\n.param A={Vout-Vf-VL}\n.param B={Vdd-VCEsat}\n.param Rmax={(A/B)*Rpullup*CTR} ; check RLED is below Rmax\n*\n* Do not edit the below lines *\n*\n.param boost={PM-PS-90}\n.param fp={(tan(boost*pi/180)+sqrt((tan(boost*pi/180))**2+1))*fc}\n.param fz={fc**2/fp}\n.param G={10**(-Gfc/20)}\n.param RLED={CTR*Rpullup/G}\n.param C1={1/(2*pi*fz*Rupper)}\n.param C2={1/(2*pi*fp*Rpullup)}\n.param Ccol={C2-Copto}\n*\n* Ramp Generator Calculation\n*\n.param Vcc=12 ; The Vcc is the supply voltage and the peak DRV\n.param Rramp=19k ; Ramp injection resistance\n.param Ichg=3m ; Ramp charge current\n.param Rchg={Vcc/Ichg}\n.param Sr=300k ; create a slope of 300 mV/µs\n.param ton={D*Tsw}\n.param Cramp={(1+sqrt(1-(4*Sr*ton*(Rchg+Rramp)/(Rramp*Vcc))))*Vcc/(2*Rchg*Sr)}\n.param RCS={Rramp*Se/Sr}\n*
TEXT 616 -32 Left 2 !.param P=65 ; nominal output power\n.param step=30 ; if step=30, then load is first 70% then goes 100%\n.param RL1={Vout**2/(P*(1-step/100))} ; first load\n.param RL2={Vout**2/(P*(step/100))} ; final load\n.param Rload={Vout**2/P} ; nominal 100% load
