Version 4.1
SHEET 1 4000 1992
WIRE 160 0 160 -16
WIRE -224 16 -224 -144
WIRE 1328 64 1328 -144
WIRE 1584 64 1584 32
WIRE 1584 64 1328 64
WIRE 1776 64 1776 -48
WIRE 1776 64 1584 64
WIRE 2000 64 2000 -64
WIRE 2000 64 1776 64
WIRE 2048 64 2048 -80
WIRE 2048 64 2000 64
WIRE 2112 64 2112 -32
WIRE 2112 64 2048 64
WIRE 1584 96 1584 64
WIRE -256 192 -352 192
WIRE -64 192 -256 192
WIRE 208 192 208 -336
WIRE 208 192 80 192
WIRE -256 208 -256 192
WIRE -64 224 -160 224
WIRE 208 224 80 224
WIRE -352 240 -352 192
WIRE 400 240 400 -32
WIRE 528 240 400 240
WIRE 784 240 784 -32
WIRE 912 240 784 240
WIRE -64 256 -112 256
WIRE 128 256 80 256
WIRE 400 272 400 240
WIRE 528 272 528 240
WIRE 784 272 784 240
WIRE 912 272 912 240
WIRE 128 288 80 288
WIRE 208 288 208 224
WIRE 304 288 208 288
WIRE 352 288 304 288
WIRE 736 288 704 288
WIRE 1808 288 1808 224
WIRE -256 304 -256 288
WIRE 208 320 80 320
WIRE 352 336 304 336
WIRE 736 336 704 336
WIRE -352 384 -352 304
WIRE -256 384 -256 368
WIRE -256 384 -352 384
WIRE -160 384 -160 224
WIRE -160 384 -256 384
WIRE 304 384 304 336
WIRE 400 384 400 352
WIRE 400 384 304 384
WIRE 528 384 528 336
WIRE 528 384 400 384
WIRE 704 384 704 336
WIRE 784 384 784 352
WIRE 784 384 704 384
WIRE 912 384 912 336
WIRE 912 384 784 384
WIRE -112 416 -112 256
WIRE -64 416 -112 416
WIRE 48 416 16 416
WIRE -256 432 -256 384
WIRE 1808 432 1808 368
WIRE 1808 432 1728 432
WIRE -112 480 -112 416
WIRE 1808 496 1808 432
WIRE -112 608 -112 544
WIRE 208 608 208 320
WIRE 208 608 -112 608
WIRE 400 608 400 384
WIRE 400 608 208 608
WIRE 784 608 784 384
WIRE 784 608 400 608
WIRE 208 640 208 608
WIRE 1808 656 1808 576
WIRE -160 896 -240 896
WIRE 48 896 -48 896
WIRE 304 896 208 896
WIRE 480 896 384 896
WIRE 672 896 592 896
WIRE 880 896 800 896
WIRE -160 944 -160 896
WIRE 48 944 48 896
WIRE 304 944 304 896
WIRE 480 944 480 896
WIRE 672 944 672 896
WIRE 880 944 880 896
WIRE -160 1088 -160 1024
WIRE 48 1088 48 1024
WIRE 48 1088 -160 1088
WIRE 304 1088 304 1024
WIRE 304 1088 48 1088
WIRE 480 1088 480 1024
WIRE 480 1088 304 1088
WIRE 672 1088 672 1024
WIRE 672 1088 480 1088
WIRE 880 1088 880 1024
WIRE 880 1088 672 1088
WIRE 480 1120 480 1088
FLAG -224 16 0
FLAG 208 640 0
FLAG 480 1120 0
FLAG 1808 224 Vout
FLAG 304 -256 0
FLAG 704 -256 0
FLAG 304 -336 G1U
FLAG 704 288 G2L
FLAG 304 288 G1L
FLAG 704 -336 G2U
FLAG 928 -176 p1
FLAG 1808 656 0
FLAG 1728 432 FB
FLAG -256 432 FB
FLAG -256 192 CMP
FLAG 128 256 G2U
FLAG 128 288 G2L
FLAG 400 -32 L1
FLAG 784 -32 L2
FLAG -112 416 CS
FLAG 1776 -208 Vout
FLAG 1584 96 0
FLAG 48 416 VCT
FLAG 16 -16 VCT
FLAG 160 0 0
DATAFLAG 224 896 ""
DATAFLAG 416 896 ""
DATAFLAG 608 896 ""
DATAFLAG 832 896 ""
DATAFLAG -32 896 ""
DATAFLAG -192 896 ""
SYMBOL ind2 912 -160 R0
WINDOW 0 -69 47 Left 2
WINDOW 3 -66 72 Left 2
SYMATTR InstName Lmag
SYMATTR Value 10m
SYMATTR Type ind
SYMBOL ind 1312 -192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 3.5µ
SYMBOL res 1552 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName rL
SYMATTR Value 1m
SYMBOL res 1568 -176 R0
WINDOW 0 40 40 Left 2
SYMATTR InstName rC
SYMATTR Value 1.9m
SYMBOL cap 1568 -32 R0
WINDOW 0 45 17 Left 2
WINDOW 3 46 40 Left 2
WINDOW 123 48 62 Left 2
SYMATTR InstName C2
SYMATTR Value 12m
SYMATTR Value2 IC=10
SYMBOL voltage -224 -240 R0
WINDOW 0 45 41 Left 2
WINDOW 3 45 68 Left 2
SYMATTR InstName Vin
SYMATTR Value 240
SYMBOL cap -128 480 R0
WINDOW 0 43 18 Left 2
WINDOW 3 42 39 Left 2
SYMATTR InstName C1
SYMATTR Value 150p
SYMBOL voltage 880 928 R0
WINDOW 0 39 40 Left 2
WINDOW 3 40 66 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value {Rlower}
SYMBOL voltage 672 928 R0
WINDOW 0 42 42 Left 2
WINDOW 3 35 72 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value {Rupper}
SYMBOL voltage 480 928 R0
WINDOW 0 -76 44 Left 2
WINDOW 3 -92 75 Left 2
SYMATTR InstName V4
SYMATTR Value {C2}
SYMBOL voltage 304 928 R0
WINDOW 0 -84 45 Left 2
WINDOW 3 -93 73 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value {C1}
SYMBOL voltage 48 928 R0
WINDOW 0 40 34 Left 2
WINDOW 3 39 64 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V17
SYMATTR Value {fz}
SYMBOL voltage -160 928 R0
WINDOW 0 39 38 Left 2
WINDOW 3 40 72 Left 2
SYMATTR InstName V18
SYMATTR Value {fp}
SYMBOL res 1792 480 R0
SYMATTR InstName Rlower
SYMATTR Value {Rlower}
SYMBOL res 1792 272 R0
SYMATTR InstName Rupper
SYMATTR Value {Rupper}
SYMBOL sw 784 -256 M180
WINDOW 3 83 89 VLeft 2
WINDOW 0 57 84 VLeft 2
SYMATTR Value TOFSW
SYMATTR InstName SW2
SYMBOL diode 896 -288 M180
WINDOW 0 43 20 Left 2
WINDOW 3 36 41 Left 2
SYMATTR InstName D3
SYMATTR Value DBUCK
SYMBOL sw 784 368 M180
WINDOW 3 83 89 VLeft 2
WINDOW 0 57 84 VLeft 2
SYMATTR Value TOFSW
SYMATTR InstName SW3
SYMBOL diode 896 336 M180
WINDOW 0 43 20 Left 2
WINDOW 3 36 41 Left 2
SYMATTR InstName D5
SYMATTR Value DBUCK
SYMBOL sw 400 368 M180
WINDOW 3 83 89 VLeft 2
WINDOW 0 57 84 VLeft 2
SYMATTR Value TOFSW
SYMATTR InstName SW4
SYMBOL diode 512 336 M180
WINDOW 0 43 20 Left 2
WINDOW 3 36 41 Left 2
SYMATTR InstName D6
SYMATTR Value DBUCK
SYMBOL sw 400 -256 M180
WINDOW 3 83 89 VLeft 2
WINDOW 0 57 84 VLeft 2
SYMATTR Value TOFSW
SYMATTR InstName SW5
SYMBOL diode 512 -288 M180
WINDOW 0 43 20 Left 2
WINDOW 3 36 41 Left 2
SYMATTR InstName D7
SYMATTR Value DBUCK
SYMBOL voltage 464 -176 M90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V8
SYMATTR Value 0
SYMBOL diode 1168 -224 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value MBR20100CT
SYMBOL ind 608 -160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName Lr
SYMATTR Value 15.3µ
SYMBOL cap -272 304 R0
WINDOW 0 35 27 Left 2
SYMATTR InstName C3
SYMATTR Value {C1}
SYMBOL res -272 192 R0
WINDOW 0 36 38 Left 2
WINDOW 3 35 70 Left 2
SYMATTR InstName R1
SYMATTR Value {R2}
SYMBOL cap -368 240 R0
WINDOW 0 39 20 Left 2
WINDOW 3 38 49 Left 2
SYMATTR InstName C4
SYMATTR Value {C2}
SYMBOL res 32 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL res 1760 -144 R0
SYMATTR InstName R4
SYMATTR Value {RL1}
SYMBOL res 1952 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {RL2}
SYMBOL sw 2000 -48 R180
WINDOW 3 -98 148 Left 2
WINDOW 0 -73 120 Left 2
SYMATTR Value TOFSW
SYMATTR InstName SW1
SYMBOL voltage 2112 -128 R0
WINDOW 3 -442 221 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL(0 0 10m 0 10.001m 5 14m 5 14.001m 0)
SYMATTR InstName V6
SYMBOL voltage 1616 -208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V7
SYMATTR Value 0
SYMBOL diode 1168 -96 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value MBR20100CT
SYMBOL ind 128 -272 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 22m
SYMBOL res 128 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1.5k
SYMBOL diode 0 -128 R0
WINDOW 0 46 31 Left 2
WINDOW 3 -97 38 Left 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL res 128 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 8
SYMBOL TOF\\Subcircuits\\Generic_PSFB_VM_PWM 0 192 R0
WINDOW 0 -29 -21 Bottom 2
SYMATTR InstName X4
SYMATTR SpiceLine gain={gain} pole={pole} Isink={Isink} Isource={Isource} Vlow={VOL} Vhigh={VOH} DT={DT}
SYMBOL TOF\\Subcircuits\\CT_xfmr 48 -336 M90
WINDOW 0 -83 5 VBottom 2
WINDOW 39 -59 19 VBottom 2
SYMATTR InstName X1
SYMATTR SpiceLine N=200
SYMBOL TOF\\Subcircuits\\XFMR_CTap 1072 -160 R0
WINDOW 0 -7 118 Bottom 2
WINDOW 39 -3 -61 Bottom 2
SYMATTR InstName X2
SYMATTR SpiceLine ratio={N}
TEXT 904 488 Left 2 !*\n.model DBUCK D TT=10n Rs=10m Cjo=120p N=0.6 BV=500\n.model TOFSW SW (Ron=10m Roff=10Meg Vt=2 Vh=1)\n.model DCLP D RS=10 VFWD=1m TT=10n\n*
TEXT -232 680 Left 2 !.tran 0 17m 9.5m uic
TEXT -232 752 Left 2 !.options abstol=1u vntol=1m reltol=0.01 gmin=100p\n+method=gear
TEXT -880 -16 Left 2 !*\n.param Fsw=500k\n.param Tsw={1/Fsw}\n.param VDRV=12 ; DRV output\n\n*
TEXT -880 160 Left 2 !* \n.param AOL=90\n.param GAIN={10**(AOL/20)}\n.param pole=30\n.param Isink=20m\n.param Isource=500u\n.param VOL=100m\n.param VOH=6\n*\n.param Vv=0\n.param Vp=2 ; sawtooth amplitude\n.param Vref=2.5 ; internal voltage reference\n.param Tss=1m ; internal soft-start duration\n.param DT=50n ; dead time between switches\n.param Imax=500m ; maximum sense voltage\n*
TEXT -168 1144 Left 2 ;The dc labels are the values of the components:\npV --> pF\nnV --> nF\nkV --> kOhms\n*\nSlopes are in V/s\nSe is determined for a Q of 1\nIf Smag>Se, no need for slope comp\nIf Smag<Se, add missing slope to match Se
TEXT 2304 -232 Left 2 !*\n.param Vin=240\n.param Vout=12\n.param L=3.5u\n.param Ri=40m\n.param Ts=10u ; please update clock and ramp generators *\n.param N=166m\n*\n.param Gfc=1.1 ; magnitude at crossover\n.param PS=-82 ; phase lag at crossover\n*\n* Enter Design Goals Information Here *\n*\n.param fc=1k ; targeted crossover\n.param PM=60 ; choose phase margin at crossover\n*\n* Enter the Values for Vout and Bridge Bias Current *\n*\n.param Ibias=1m\n.param Rlower={Vref/Ibias}\n.param Rupper={(Vout-Vref)/Ibias}\n*\n* Do not edit the below lines *\n*\n.param boost={PM-PS-90}\n.param G={10**(-Gfc/20)}\n.param fp={(tan(boost*pi/180)+sqrt((tan(boost*pi/180))**2+1))*fc}\n.param fz={fc**2/fp}\n.param a={sqrt((fc**2/fp**2)+1)}\n.param b={sqrt((fz**2/fc**2)+1)}\n.param R2={((a/b)*G*Rupper*fp)/(fp-fz)}\n.param C1={1/(2*pi*R2*fz)}\n.param C2={C1/(C1*R2*2*pi*fp-1)}\n*
TEXT 904 648 Left 2 !*\n.param P=270\n.param step=30 ; if step=30, then load is first 70% then goes 100%\n.param RL1={Vout**2/(P*(1-step/100))} ; first load\n.param RL2={Vout**2/(P*(step/100))} ; final load\n.param Rload={Vout**2/P} ; nominal 100% load\n*
