Version 4.1
SHEET 1 2588 1588
WINDOW 3 47 38 Left 2
SYMATTR InstName D6
SYMATTR Value DCLP
SYMBOL res 272 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 22k
SYMBOL ind2 -1024 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
WINDOW 123 -23 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 1m
SYMATTR Type ind
SYMATTR Value2 IC=0
SYMBOL ind -1024 352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
WINDOW 123 -23 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 1m
SYMATTR Value2 IC=0
SYMBOL cap -1248 128 R0
WINDOW 0 38 19 Left 2
WINDOW 3 39 45 Left 2
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL res -1248 208 R0
WINDOW 0 44 44 Left 2
WINDOW 3 43 68 Left 2
SYMATTR InstName R6
SYMATTR Value 30m
SYMBOL cap -864 128 R0
WINDOW 0 38 19 Left 2
WINDOW 3 39 45 Left 2
SYMATTR InstName C9
SYMATTR Value 470n
SYMBOL res -864 208 R0
WINDOW 0 44 44 Left 2
WINDOW 3 43 68 Left 2
SYMATTR InstName R7
SYMATTR Value 30m
SYMBOL diode 880 -176 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 -9 44 VBottom 2
SYMATTR InstName D9
SYMATTR Value DPFC
SYMBOL diode 864 400 R180
WINDOW 0 50 41 Left 2
WINDOW 3 39 15 Left 2
SYMATTR InstName D10
SYMATTR Value DPFC
SYMBOL ind2 640 -144 R0
WINDOW 0 -47 45 Left 2
WINDOW 3 -80 73 Left 2
SYMATTR InstName L4
SYMATTR Value 100µ
SYMATTR Type ind
SYMBOL res -1040 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10m
SYMBOL res -1040 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10m
SYMBOL diode -512 -16 R180
WINDOW 0 -47 48 Left 2
WINDOW 3 -107 21 Left 2
SYMATTR InstName D1
SYMATTR Value MUR460
SYMBOL diode -688 512 R180
WINDOW 0 -47 48 Left 2
WINDOW 3 -107 21 Left 2
SYMATTR InstName D3
SYMATTR Value MUR460
SYMBOL diode -512 512 R180
WINDOW 0 -47 48 Left 2
WINDOW 3 -107 21 Left 2
SYMATTR InstName D4
SYMATTR Value MUR460
SYMBOL TOF\\Subcircuits\\D_FlipFlop_G_RST 256 176 R0
WINDOW 0 -19 -48 Bottom 2
SYMATTR InstName X1
TEXT 752 792 Left 2 !.model DPFC D TT=100n Rs=10m Cjo=50p N=0.6\n.model DOTA D tt=100n Rs=10m N=100m\n.MODEL TOFSW SW(Ron=25m Roff=10Meg Vt=2 Vh=1)\n.MODEL TOFSW2 SW(Ron=10 Roff=100Meg Vt=2 Vh=1)\n.MODEL DCLP D(RS=4.4645 BV=9.9442\n+ CJO=100P TT=20N N=2 IS=1E-9 IBV=12.500M)\n*\n.param Vrms=230\n.param Pout=200\n.param Vout=400\n.param RL={Vout**2/Pout}\n.param Ct=1n\n.param I1=297u
TEXT 1456 -8 Left 2 !.tran 0 300m 250m 100n uic
TEXT 1464 944 Left 2 !.options abstol=1u vntol=1m reltol=0.01 gmin=100p\n+method=gear
TEXT 1456 40 Left 2 !*\n.param Gfc=25.3 ; magnitude at crossover *\n.param PS=-62 ; phase lag at crossover *\n*\n* Enter Design Goals Information Here *\n*\n.param fc=10 ; targeted crossover *\n.param PM=60 ; choose phase margin at crossover *\n*\n*\n* Enter the Values for Vout and Bridge Bias Current *\n*\n.param Ibias=250u\n.param Vref=2.5\n*\n* Do not edit the below lines *\n*\n.param gm=100u ; transconductance in Siemens *\n.param Rlower={Vref/Ibias}\n.param Rupper={(Vout-Vref)/Ibias}\n.param boost={PM-PS-90}\n.param G={10**(-Gfc/20)}\n.param kf={tan((boost/2+45)*pi/180)}\n.param fp={fc*kf}\n.param fz={fc/kf}\n.param a={sqrt((fc**2/fp**2)+1)}\n.param b={sqrt((fz**2/fc**2)+1)}\n.param R2={(a/b)*(fp*G)*(Rlower+Rupper)/((fp-fz)*Rlower*gm)}\n.param C1={1/(2*pi*R2*fz)}\n.param C2={Rlower*gm*(b/a)/(2*pi*fp*G*(Rlower+Rupper))}\n*
TEXT 744 -40 Left 2 !K L1 L4 0.98
