Version 4.1
SHEET 1 3008 1636
WIRE 176 608 -48 608
WIRE 368 608 368 512
WIRE 368 608 176 608
WIRE 464 608 464 592
WIRE 464 608 368 608
WIRE 512 608 512 592
WIRE 512 608 464 608
WIRE 720 608 720 512
WIRE 720 608 512 608
WIRE 176 640 176 608
WIRE -512 816 -608 816
WIRE -176 816 -272 816
WIRE 96 816 0 816
WIRE 272 816 176 816
WIRE 416 816 352 816
WIRE 592 816 512 816
WIRE 800 816 720 816
WIRE -512 864 -512 816
WIRE -176 864 -176 816
WIRE 96 864 96 816
WIRE 272 864 272 816
WIRE 416 864 416 816
WIRE 592 864 592 816
WIRE 800 864 800 816
WIRE -512 1008 -512 944
WIRE -176 1008 -176 944
WIRE -176 1008 -512 1008
WIRE 96 1008 96 944
WIRE 96 1008 -176 1008
WIRE 272 1008 272 944
WIRE 272 1008 96 1008
WIRE 416 1008 416 944
WIRE 416 1008 272 1008
WIRE 592 1008 592 944
WIRE 592 1008 416 1008
WIRE 800 1008 800 944
WIRE 800 1008 592 1008
WIRE 416 1040 416 1008
WIRE 592 1056 512 1056
WIRE 800 1056 704 1056
WIRE 592 1104 592 1056
WIRE 800 1104 800 1056
WIRE 592 1216 592 1184
WIRE 800 1216 800 1184
WIRE 800 1216 592 1216
WIRE 800 1248 800 1216
FLAG 1280 32 0
FLAG -608 48 0
FLAG 1024 592 0
FLAG 1024 240 Vout
FLAG 176 16 d
FLAG 416 1040 0
FLAG 800 1248 0
FLAG -512 512 FB
FLAG 176 640 0
FLAG 880 448 FB
FLAG -512 304 CMP
FLAG 16 464 CS
FLAG -128 336 DRVB
FLAG 800 480 DRVB
FLAG 1472 -224 Vout
FLAG 96 144 0
FLAG -32 16 CS
DATAFLAG 16 816 ""
DATAFLAG 208 816 ""
DATAFLAG 384 816 ""
DATAFLAG 528 816 ""
DATAFLAG 752 816 ""
DATAFLAG -576 816 ""
DATAFLAG -240 816 ""
DATAFLAG 720 1056 ""
DATAFLAG 560 1056 ""
SYMBOL ind2 192 -176 M0
WINDOW 0 51 36 Left 2
WINDOW 3 71 69 Left 2
SYMATTR InstName Lmag
SYMATTR Value 50µ
SYMATTR Type ind
SYMBOL ind 1040 -208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 500n
SYMBOL res 1248 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName rL
SYMATTR Value 1m
SYMBOL res 1264 -192 R0
WINDOW 0 40 40 Left 2
SYMATTR InstName rC
SYMATTR Value 10m
SYMBOL cap 1264 -80 R0
WINDOW 0 45 17 Left 2
WINDOW 3 41 43 Left 2
SYMATTR InstName C2
SYMATTR Value 1.1m
SYMBOL voltage -608 -160 R0
WINDOW 0 45 41 Left 2
WINDOW 3 45 68 Left 2
SYMATTR InstName Vin
SYMATTR Value 36
SYMBOL res 1008 464 R0
SYMATTR InstName Rlower
SYMATTR Value {Rlower}
SYMBOL res 1008 320 R0
SYMATTR InstName Rupper
SYMATTR Value {Rupper}
SYMBOL cap -528 400 R0
WINDOW 0 35 27 Left 2
SYMATTR InstName C3
SYMATTR Value {C1}
SYMBOL res -528 304 R0
WINDOW 0 36 38 Left 2
WINDOW 3 35 70 Left 2
SYMATTR InstName R4
SYMATTR Value {R2}
SYMBOL cap -624 352 R0
WINDOW 0 39 20 Left 2
WINDOW 3 38 49 Left 2
SYMATTR InstName C4
SYMATTR Value {C2}
SYMBOL cap 912 272 R0
WINDOW 0 42 6 Left 2
WINDOW 3 36 36 Left 2
SYMATTR InstName C5
SYMATTR Value {C3}
SYMBOL res 912 320 R0
WINDOW 3 31 69 Left 2
SYMATTR Value {R3}
SYMATTR InstName R7
SYMBOL voltage 800 848 R0
WINDOW 0 39 40 Left 2
WINDOW 3 40 66 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value {Rlower}
SYMBOL voltage 592 848 R0
WINDOW 0 31 45 Left 2
WINDOW 3 35 72 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value {Rupper}
SYMBOL voltage 416 848 R0
WINDOW 0 40 39 Left 2
WINDOW 3 36 73 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value {R2}
SYMBOL voltage 272 848 R0
WINDOW 0 -76 44 Left 2
WINDOW 3 -92 75 Left 2
SYMATTR InstName V9
SYMATTR Value {C2}
SYMBOL voltage 96 848 R0
WINDOW 0 -84 45 Left 2
WINDOW 3 -93 73 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value {C1}
SYMBOL voltage -176 848 R0
WINDOW 0 49 41 Left 2
WINDOW 3 52 69 Left 2
SYMATTR InstName V11
SYMATTR Value {C3}
SYMBOL voltage -512 848 R0
WINDOW 0 44 43 Left 2
WINDOW 3 46 76 Left 2
SYMATTR InstName V12
SYMATTR Value {R3}
SYMBOL voltage 800 1088 R0
WINDOW 0 54 27 Left 2
WINDOW 3 44 64 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value {fp1}
SYMBOL voltage 592 1088 R0
WINDOW 0 39 38 Left 2
WINDOW 3 40 72 Left 2
SYMATTR InstName V14
SYMATTR Value {G0}
SYMBOL nmos 128 224 R0
SYMATTR InstName M1
SYMATTR Value IPP530N15N3
SYMBOL res 64 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10
SYMBOL pmos 416 416 M0
SYMATTR InstName M2
SYMATTR Value IRFP9240
SYMBOL cap 352 320 R0
WINDOW 0 -57 22 Left 2
WINDOW 3 -63 45 Left 2
SYMATTR InstName C7
SYMATTR Value 0.1µ
SYMBOL res 384 272 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 1
SYMBOL res 416 288 R0
SYMATTR InstName R9
SYMATTR Value 1Meg
SYMBOL diode 448 528 R0
WINDOW 0 -43 15 Left 2
WINDOW 3 -93 39 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL res 496 496 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL diode 48 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N5818
SYMBOL Digital\\and 704 416 M0
SYMATTR InstName A1
SYMATTR SpiceLine Vhigh=12 Vlow=100m Ref=2.5
SYMBOL cap 640 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL res 1456 -160 R0
SYMATTR InstName R5
SYMATTR Value 110m
SYMBOL voltage 1312 -224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName VIout
SYMATTR Value 0
SYMBOL ind 0 16 R0
WINDOW 0 -56 45 Left 2
WINDOW 3 -61 70 Left 2
SYMATTR InstName L2
SYMATTR Value 1.8m
SYMBOL diode -144 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 36 12 VTop 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL res -256 480 R0
SYMATTR InstName R1
SYMATTR Value 7.5
SYMBOL res -64 480 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res -256 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL cap -400 496 R0
WINDOW 0 41 29 Left 2
WINDOW 3 39 55 Left 2
SYMATTR InstName C1
SYMATTR Value 330p
SYMBOL nmos 800 -192 R0
WINDOW 3 59 63 Left 2
SYMATTR Value FDMC3612
SYMATTR InstName M3
SYMBOL nmos 560 48 R270
SYMATTR InstName M4
SYMATTR Value FDMC3612
SYMBOL nmos 560 192 R270
SYMATTR InstName M5
SYMATTR Value FDMC3612
SYMBOL res 736 112 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 912 112 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res 672 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 2.2
SYMBOL res 592 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 2.2
SYMBOL nmos 960 -192 R0
SYMATTR InstName M6
SYMATTR Value FDMC3612
SYMBOL res 736 -112 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 944 -112 M0
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 752 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 2.2
SYMBOL res 752 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 2.2
SYMBOL TOF\\Subcircuits\\CT_xfmr 112 64 M0
WINDOW 0 -94 14 Bottom 2
WINDOW 39 -119 40 Bottom 2
SYMATTR InstName X4
SYMATTR SpiceLine N=100
SYMBOL TOF\\Subcircuits\\Generic_VM_PWM -224 304 R0
WINDOW 0 -29 -24 Bottom 2
SYMATTR InstName X3
SYMATTR SpiceLine gain={gain} pole={pole} Isink={Isink} Isource={Isource} Vlow={VOL} Vhigh={VOH}
SYMBOL TOF\\Subcircuits\\XFMR 304 -208 R0
WINDOW 0 20 124 Bottom 2
WINDOW 39 67 151 Bottom 2
SYMATTR InstName X2
SYMATTR SpiceLine ratio=180m
TEXT -608 -328 Left 2 !*\n.model DBUCK D TT=10n Rs=10m Cjo=120p N=0.6 BV=150\n.model TOFSW SW (Ron=1m Roff=10Meg Vt=2 Vh=1)\n*
TEXT 1600 -264 Left 2 !*\n.param Gfc=-7 ; magnitude at crossover *\n.param PS=-100 ; phase lag at crossover *\n*\n* Enter Design Goals Information Here *\n*\n.param fc=20k ; targeted crossover *\n.param PM=70 ; choose phase margin at crossover *\n*\n* Capture the double zero position and \n* one of the pole position\n*\n.param fz1=6k\n.param fz2=6k\n.param fp2=250k ; this pole is usually placed at Fsw/2\n*\n* Enter the Values for Vout and Bridge Bias Current *\n*\n.param Vout=3.3\n.param Ibias=1m\n*\n* Do not edit the below lines *\n*\n.param Rlower={Vref/Ibias}\n.param Rupper={(Vout-Vref)/Ibias}\n.param boost={PM-PS-90}\n.param G={10**(-Gfc/20)}\n.param fp1={fc/tan(atan(fc/fz1)+atan(fc/fz2)-atan(fc/fp2)-boost*pi/180)}\n.param a={sqrt((fc**2/fp1**2)+1)}\n.param b={sqrt((fc**2/fp2**2)+1)}\n.param c={sqrt((fz1**2/fc**2)+1)}\n.param d={sqrt((fc**2/fz2**2)+1)}\n.param R2={((a*b/(c*d))/(fp1-fz1))*Rupper*G*fp1}\n.param C1={1/(2*pi*fz1*R2)}\n.param C2={C1/(C1*R2*2*pi*fp1-1)}\n.param C3={(fp2-fz2)/(2*pi*Rupper*fp2*fz2)}\n.param R3={Rupper*fz2/(fp2-fz2)}\n.param G0={((R2*C1)/(Rupper*(C1+C2)))*c*d/(a*b)}\n*\n* Internal PWM Model specifications\n*\n.param AOL=80 ; open-loop gain \n.param GAIN={10**(AOL/20)}\n.param pole=500 ; low-frequency pole\n.param Isink=20m ; sink capability\n.param Isource=500u ; source capability\n.param VOL=100m ; low-level voltage\n.param VOH=3 ; high-level voltage\n*\n.param Vv=0\n.param Vp=2 ; sawtooth amplitude\n.param Vref=2.5 ; internal voltage reference\n.param Tss=1m ; internal soft-start duration\n*\n*
TEXT -272 664 Left 2 !.tran 0 1.51m 1.5m 100n uic
TEXT -272 704 Left 2 !.options abstol=1u vntol=1m reltol=0.01 gmin=100p\n+method=gear
TEXT -416 1088 Left 2 ;The dc labels are the values of the components:\npV --> pF\nnV --> nF\nkV --> kOhms
TEXT 976 656 Left 2 !*\n.param Fsw=500k ; switching frequency\n.param Tsw={1/Fsw}\n.param Dutymax=0.75 ; max duty ratio\n.param DT=150n ; deadtime between Q and Qb\n.param VDRV=12 ; drive output voltage\n.param Imax=750m ; current sense limit\n*
