Version 4.1
SHEET 1 3452 1760
SYMATTR Value 10m
SYMBOL voltage 544 1024 R0
WINDOW 0 39 38 Left 2
WINDOW 3 40 72 Left 2
SYMATTR InstName V3
SYMATTR Value {fRHPZ}
SYMBOL ind 160 -32 R0
WINDOW 0 41 41 Left 2
WINDOW 3 39 71 Left 2
SYMATTR InstName Lf
SYMATTR Value 5µ
SYMBOL diode -48 64 R180
WINDOW 0 66 53 Left 2
WINDOW 3 40 29 Left 2
SYMATTR InstName D1
SYMATTR Value RR1VWM6S
SYMBOL res -80 -192 R0
WINDOW 0 36 43 Left 2
WINDOW 3 36 68 Left 2
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL cap -176 -176 R0
WINDOW 0 40 16 Left 2
WINDOW 3 42 41 Left 2
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL diode 336 480 R180
WINDOW 0 84 47 Left 2
WINDOW 3 40 21 Left 2
SYMATTR InstName D3
SYMATTR Value DBUCK
SYMBOL cap 352 416 R0
WINDOW 0 44 19 Left 2
WINDOW 3 42 42 Left 2
SYMATTR InstName C7
SYMATTR Value 47p
SYMBOL diode 480 -208 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 -6 87 VBottom 2
SYMATTR InstName D4
SYMATTR Value RB218NS150
SYMBOL res 160 640 R0
SYMATTR InstName R1
SYMATTR Value {Ri}
SYMBOL res -128 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {RCS}
SYMBOL cap -336 672 R0
WINDOW 0 46 16 Left 2
WINDOW 3 44 42 Left 2
SYMATTR InstName C1
SYMATTR Value 100p
SYMBOL voltage -16 656 R0
WINDOW 0 41 55 Left 2
WINDOW 3 30 104 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PWL(0 0 100u 20)
SYMBOL res -128 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 7.8k
SYMBOL cap -352 672 M0
WINDOW 0 39 20 Left 2
WINDOW 3 42 43 Left 2
SYMATTR InstName C5
SYMATTR Value 1.8n
SYMBOL res -656 336 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value {R2}
SYMBOL cap -496 336 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C8
SYMATTR Value {C1}
SYMBOL cap -560 256 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C9
SYMATTR Value {C2}
SYMBOL cap -512 672 M0
WINDOW 0 50 18 Left 2
WINDOW 3 39 42 Left 2
SYMATTR InstName C3
SYMATTR Value {Cramp}
SYMBOL res -512 432 M0
SYMATTR InstName R7
SYMATTR Value {Rchg}
SYMBOL diode -448 528 R180
WINDOW 0 -39 49 Left 2
WINDOW 3 -92 26 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res -384 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {Rramp}
SYMBOL voltage 992 1296 R0
WINDOW 0 54 27 Left 2
WINDOW 3 44 64 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value {Rramp}
SYMBOL voltage 768 1296 R0
WINDOW 0 39 38 Left 2
WINDOW 3 40 72 Left 2
SYMATTR InstName V4
SYMATTR Value {RCHG}
SYMBOL voltage 544 1296 R0
WINDOW 0 39 38 Left 2
WINDOW 3 40 72 Left 2
SYMATTR InstName V5
SYMATTR Value {RCS}
SYMBOL voltage 272 1296 R0
WINDOW 0 39 38 Left 2
WINDOW 3 40 72 Left 2
SYMATTR InstName V8
SYMATTR Value {Cramp}
SYMBOL res 1040 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value {RL2}
SYMBOL sw 1120 -96 R180
WINDOW 3 83 89 VLeft 2
WINDOW 0 57 84 VLeft 2
SYMATTR Value TOFSW
SYMATTR InstName SW2
SYMBOL voltage 1232 -160 R0
WINDOW 3 -486 192 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL(0 0 6m 0 6.001m 5 7m 5 7.001m 0)
SYMATTR InstName V9
SYMBOL voltage 720 -224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V11
SYMATTR Value 0
SYMBOL TOF\\Subcircuits\\XFMR 304 -208 R0
WINDOW 0 -2 -41 Bottom 2
WINDOW 39 55 127 Bottom 2
SYMATTR InstName X2
SYMATTR SpiceLine ratio=-250m
SYMBOL TOF\\Subcircuits\\UC3845_sub -192 384 R0
WINDOW 0 -62 137 Bottom 2
SYMATTR InstName X1
TEXT 512 288 Left 2 !*\n.model DBUCK D TT=10n Rs=10m Cjo=120p N=0.6 BV=650\n.model TOFSW SW (Ron=100m Roff=10Meg Vt=2 Vh=1)\n*
TEXT 512 424 Left 2 !.tran 0 8m 5.5m uic\n;.op
TEXT -656 928 Left 2 !.options abstol=1u vntol=1m reltol=0.01 gmin=100p\n+method=gear
TEXT -504 1048 Left 2 ;* Run an operating point to obtain the dc labels (.op)\n* These dc labels are the values of the components:\npV --> pF\nnV --> nF\nkV --> kOhms\n*\nIf Ccol is negative, the opto pole is too low
TEXT 1408 -312 Left 2 !*\n.param Vin=120\n.param Vout=19\n.param Lp=600u\n.param Ri=250m\n.param N=250m\n.param Tsw={1/65k} ; switching period\n*\n*\n.param D={Vout/(Vout+N*Vin)} ; duty ratio calculation\n.param mc={0.818/(1-D)} ; recommended compensation value for a Q of 1\n.param Sn={(Vin/Lp)*Ri}\n.param Se={(mc-1)*Sn}\n.param fRHPZ={((1-D)**2*Rload/(D*Lp*N**2))/(2*pi)}\n.param fcMAX={0.2*fRHPZ} ; maximum crossover frequency\n*\n*\n.param Gfc=-17 ; magnitude at crossover\n.param PS=-62 ; phase lag at crossover\n*\n* Enter Design Goals Information Here *\n*\n.param fc=4k ; targeted crossover\n.param PM=60 ; choose phase margin at crossover\n*\n* Enter the Values for Vout and Bridge Bias Current *\n*\n.param Ibias=250u\n.param Vref=2.5 ; internal UC refence voltage\n.param Rlower={Vref/Ibias}\n.param Rupper={(Vout-Vref)/Ibias}\n*\n* Do not edit the below lines *\n*\n.param boost=PM-PS-90\n.param G={10**(-Gfc/20)}\n.param k1={tan((boost/2+45)*pi/180)}\n.param fp={fc*k1}\n.param fz={fc/k1}\n.param C2={1/(2*pi*fc*G*k1*Rupper)}\n.param C1={C2*(k1**2-1)}\n.param R2={k1/(C1*2*pi*fc)}\n*\n* Ramp Generator Calculation\n*\n.param Vcc=20 ; The Vcc is the supply voltage and the peak DRV\n.param Rramp=19k ; Ramp injection resistance\n.param Ichg=3m ; Ramp charge current\n.param Rchg={Vcc/Ichg}\n.param Sr=300k ; create a slope of 300 mV/µs\n.param ton={D*Tsw}\n.param Cramp={(1+sqrt(1-(4*Sr*ton*(Rchg+Rramp)/(Rramp*Vcc))))*Vcc/(2*Rchg*Sr)}\n.param RCS={Rramp*Se/Sr}\n*
TEXT 512 128 Left 2 !.param P=65 ; nominal output power\n.param step=50 ; if step=30, then load is first 70% then goes 100%\n.param RL1={Vout**2/(P*(1-step/100))} ; first load\n.param RL2={Vout**2/(P*(step/100))} ; final load\n.param Rload={Vout**2/P} ; nominal 100% load
