Version 4.1
SHEET 1 4000 1992
WIRE 336 944 336 896
WIRE 608 944 608 896
WIRE 784 944 784 896
WIRE 960 944 960 896
WIRE 1104 944 1104 896
WIRE 1312 944 1312 896
WIRE -112 1088 -112 1024
WIRE 96 1088 96 1024
WIRE 96 1088 -112 1088
WIRE 336 1088 336 1024
WIRE 336 1088 96 1088
WIRE 608 1088 608 1024
WIRE 608 1088 336 1088
WIRE 784 1088 784 1024
WIRE 784 1088 608 1088
WIRE 960 1088 960 1024
WIRE 960 1088 784 1088
WIRE 1104 1088 1104 1024
WIRE 1104 1088 960 1088
WIRE 1312 1088 1312 1024
WIRE 1312 1088 1104 1088
WIRE 784 1120 784 1088
WIRE 592 1184 496 1184
WIRE 736 1184 672 1184
WIRE 944 1184 848 1184
WIRE 1104 1184 1024 1184
WIRE 1312 1184 1216 1184
WIRE 592 1232 592 1184
WIRE 736 1232 736 1184
WIRE 944 1232 944 1184
WIRE 1104 1232 1104 1184
WIRE 1312 1232 1312 1184
WIRE 592 1344 592 1312
WIRE 736 1344 736 1312
WIRE 736 1344 592 1344
WIRE 944 1344 944 1312
WIRE 944 1344 736 1344
WIRE 1104 1344 1104 1312
WIRE 1104 1344 944 1344
WIRE 1312 1344 1312 1312
WIRE 1312 1344 1104 1344
WIRE 1312 1376 1312 1344
FLAG 1600 16 0
FLAG -224 16 0
FLAG 208 640 0
FLAG 784 1120 0
FLAG 1312 1376 0
FLAG -224 160 FB
FLAG 1808 64 Vout
FLAG 1216 240 FB
FLAG 304 -256 0
FLAG 704 -256 0
FLAG 304 -336 G1
FLAG 704 288 G1
FLAG 304 288 G2
FLAG 704 -336 G2
FLAG 928 -176 p1
FLAG 928 -32 p2
FLAG 1808 -208 Vout
DATAFLAG 528 896 ""
DATAFLAG 720 896 ""
DATAFLAG 1040 896 ""
DATAFLAG 1264 896 ""
DATAFLAG 32 896 ""
DATAFLAG 272 896 ""
DATAFLAG 1232 1184 ""
DATAFLAG 1072 1184 ""
DATAFLAG -176 896 ""
DATAFLAG 864 1184 ""
DATAFLAG 704 1184 ""
DATAFLAG 896 896 ""
DATAFLAG 512 1184 ""
SYMBOL ind2 912 -160 R0
WINDOW 0 -69 47 Left 2
WINDOW 3 -66 72 Left 2
SYMATTR InstName Lmag
SYMATTR Value 100µ
SYMATTR Type ind
SYMBOL res 80 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {Rr}
SYMBOL ind 1312 -192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 1.5µ
SYMBOL res 1536 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName rL
SYMATTR Value 500µ
SYMBOL res 1584 -192 R0
WINDOW 0 40 40 Left 2
SYMATTR InstName rC
SYMATTR Value 1.5m
SYMBOL cap 1584 -80 R0
WINDOW 0 45 17 Left 2
WINDOW 3 41 43 Left 2
SYMATTR InstName C2
SYMATTR Value 10m
SYMBOL voltage -224 -240 R0
WINDOW 0 45 41 Left 2
WINDOW 3 45 68 Left 2
SYMATTR InstName Vin
SYMATTR Value 24
SYMBOL cap -128 432 R0
WINDOW 0 43 18 Left 2
WINDOW 3 42 39 Left 2
SYMATTR InstName C1
SYMATTR Value 100p
SYMBOL voltage 1312 928 R0
WINDOW 0 39 40 Left 2
WINDOW 3 40 66 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value {Rlower}
SYMBOL voltage 1104 928 R0
WINDOW 0 42 42 Left 2
WINDOW 3 35 72 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value {Rupper}
SYMBOL voltage 784 928 R0
WINDOW 0 -76 44 Left 2
WINDOW 3 -92 75 Left 2
SYMATTR InstName V4
SYMATTR Value {C2}
SYMBOL voltage 608 928 R0
WINDOW 0 -84 45 Left 2
WINDOW 3 -93 73 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value {C1}
SYMBOL voltage 336 928 R0
WINDOW 0 49 41 Left 2
WINDOW 3 52 69 Left 2
SYMATTR InstName V15
SYMATTR Value {Rr}
SYMBOL voltage 96 928 R0
WINDOW 0 44 43 Left 2
WINDOW 3 46 76 Left 2
SYMATTR InstName V16
SYMATTR Value {S1}
SYMBOL voltage 1312 1216 R0
WINDOW 0 40 34 Left 2
WINDOW 3 39 64 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V17
SYMATTR Value {fz}
SYMBOL voltage 1104 1216 R0
WINDOW 0 39 38 Left 2
WINDOW 3 40 72 Left 2
SYMATTR InstName V18
SYMATTR Value {fp}
SYMBOL voltage -112 928 R0
WINDOW 0 44 43 Left 2
WINDOW 3 46 76 Left 2
SYMATTR InstName V19
SYMATTR Value {Se}
SYMBOL voltage 944 1216 R0
WINDOW 0 42 35 Left 2
WINDOW 3 44 64 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V20
SYMATTR Value {Sn}
SYMBOL voltage 736 1216 R0
WINDOW 0 39 38 Left 2
WINDOW 3 40 72 Left 2
SYMATTR InstName V21
SYMATTR Value {Smag}
SYMBOL voltage -224 368 M0
WINDOW 0 36 37 Left 2
WINDOW 3 40 67 Left 2
SYMATTR InstName V6
SYMATTR Value 5
SYMBOL res -240 224 R0
WINDOW 3 -134 63 Left 2
WINDOW 0 -45 32 Left 2
SYMATTR Value {Rpullup}
SYMATTR InstName R4
SYMBOL res 1792 464 R0
SYMATTR InstName Rlower
SYMATTR Value {Rlower}
SYMBOL res 1792 112 R0
SYMATTR InstName Rupper
SYMATTR Value {Rupper}
SYMBOL cap 1200 352 R0
WINDOW 0 40 32 Left 2
WINDOW 3 40 54 Left 2
SYMATTR InstName C3
SYMATTR Value {Ccol}
SYMBOL res 1568 112 R0
SYMATTR InstName R5
SYMATTR Value {RLED}
SYMBOL cap 1664 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value {C1}
SYMBOL voltage 960 928 R0
WINDOW 0 -99 44 Left 2
WINDOW 3 -111 70 Left 2
SYMATTR InstName V3
SYMATTR Value {Ccol}
SYMBOL voltage 592 1216 R0
WINDOW 0 -84 45 Left 2
WINDOW 3 -134 75 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value {RLED}
SYMBOL sw 784 -256 M180
WINDOW 3 83 89 VLeft 2
WINDOW 0 57 84 VLeft 2
SYMATTR Value TOFSW
SYMATTR InstName SW2
SYMBOL diode 896 -288 M180
WINDOW 0 43 20 Left 2
WINDOW 3 36 41 Left 2
SYMATTR InstName D3
SYMATTR Value DBUCK
SYMBOL sw 784 368 M180
WINDOW 3 83 89 VLeft 2
WINDOW 0 57 84 VLeft 2
SYMATTR Value TOFSW
SYMATTR InstName SW3
SYMBOL diode 896 336 M180
WINDOW 0 43 20 Left 2
WINDOW 3 36 41 Left 2
SYMATTR InstName D5
SYMATTR Value DBUCK
SYMBOL sw 400 368 M180
WINDOW 3 83 89 VLeft 2
WINDOW 0 57 84 VLeft 2
SYMATTR Value TOFSW
SYMATTR InstName SW4
SYMBOL diode 512 336 M180
WINDOW 0 43 20 Left 2
WINDOW 3 36 41 Left 2
SYMATTR InstName D6
SYMATTR Value DBUCK
SYMBOL sw 400 -256 M180
WINDOW 3 83 89 VLeft 2
WINDOW 0 57 84 VLeft 2
SYMATTR Value TOFSW
SYMATTR InstName SW5
SYMBOL diode 512 -288 M180
WINDOW 0 43 20 Left 2
WINDOW 3 36 41 Left 2
SYMATTR InstName D7
SYMATTR Value DBUCK
SYMBOL voltage 544 -176 M90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V8
SYMATTR Value 0
SYMBOL voltage -32 -384 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V9
SYMATTR Value 0
SYMBOL bv 208 416 R0
WINDOW 0 53 43 Left 2
WINDOW 3 50 73 Left 2
SYMATTR InstName B1
SYMATTR Value V=I(V9)*{Ri}
SYMBOL diode 1168 -224 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value DBUCK
SYMBOL diode 1168 -96 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value DBUCK
SYMBOL voltage 1056 368 R0
WINDOW 0 36 30 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName V10
SYMATTR Value {Vdd}
SYMBOL res 1792 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value {R2}
SYMBOL cap 1728 288 R90
WINDOW 0 0 59 VBottom 2
WINDOW 3 -27 7 VTop 2
SYMATTR InstName C5
SYMATTR Value 100p
SYMBOL res 1792 -176 R0
SYMATTR InstName R6
SYMATTR Value {RL1}
SYMBOL res 1968 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value {RL2}
SYMBOL sw 2032 -80 R180
WINDOW 3 -98 148 Left 2
WINDOW 0 -73 120 Left 2
SYMATTR Value TOFSW
SYMATTR InstName SW1
SYMBOL voltage 2144 -160 R0
WINDOW 3 -476 163 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL(0 0 3m 0 3.001m 5 3.8m 5 3.801m 0)
SYMATTR InstName V11
SYMBOL TOF\\Subcircuits\\Generic_PUSH_CM_PWM 0 192 R0
SYMATTR InstName X2
SYMATTR SpiceLine Tsw={Tsw} Vdrv={Vdrv} VCS={VCS} VOL={VOL} VOH={VOH} Vref={Vref} Tss={Tss} Isink={Isink} Isource={Isource} Pole={Pole} Gain={Gain}
SYMBOL TOF\\Subcircuits\\XFMR_CTap 1072 -160 R0
WINDOW 39 -9 122 Bottom 2
SYMATTR InstName X1
SYMATTR SpiceLine ratio={N}
SYMBOL TOF\\Subcircuits\\optoTOF 1392 272 M0
SYMATTR InstName X5
SYMATTR SpiceLine Copto={Copto} Rd={Rd} CTR={CTR}
SYMBOL TOF\\Subcircuits\\TL431TOF 1568 400 R0
WINDOW 0 -40 86 Bottom 2
SYMATTR InstName X3
SYMBOL voltage 1632 -208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName VIout
SYMATTR Value 0
TEXT 536 664 Left 2 !*\n.model DBUCK D TT=10n Rs=10m Cjo=120p N=0.6 BV=150\n.model TOFSW SW (Ron=10m Roff=10Meg Vt=2 Vh=1)\n.model DCLP D RS=10 VFWD=1m TT=10n\n*
TEXT -184 736 Left 2 !.tran 0 4.8m 2.5m uic
TEXT -184 768 Left 2 !.options abstol=1u vntol=1m reltol=0.01 gmin=100p\n+method=gear
TEXT -968 -432 Left 2 !*\n.param P=500\n.param step=20 ; if step=30, then load is first 70% then goes 100%\n.param RL1={Vout**2/(P*(1-step/100))} ; first load\n.param RL2={Vout**2/(P*(step/100))} ; final load\n.param Rload={Vout**2/P} ; nominal 100% load\n* \n*\n.param Fsw=100k\n.param Tsw={1/Fsw}\n.param VDRV=12 ; DRV output\n.param VCS=0.8 ; max Vsense\n*
TEXT -968 -32 Left 2 !* \n.param AOL=90\n.param GAIN={10**(AOL/20)}\n.param pole=30\n.param Isink=20m\n.param Isource=500u\n.param VOL=100m\n.param VOH=4\n*\n.param Vref=2.5\n.param Tss=1m\n*
TEXT -136 1160 Left 2 ;The dc labels are the values of the components:\npV --> pF\nnV --> nF\nkV --> kOhms\n*\nSlopes are in V/s\nSe is determined for a Q of 1\nIf Smag>Se, no need for slope comp\nIf Smag<Se, add missing slope to match Se
TEXT 2296 -408 Left 2 !*\n.param Vin=24\n.param Vout=5\n.param L=1.5u\n.param Lmag=100u\n.param Ri=13m\n.param Ts=10u ; please update clock and ramp generators *\n.param N=400m\n*\n.param Sramp={2.5/Tsw} ; 2.5 V over Ts - check your IC specs\n.param D={(Vout/(N*Vin))*1.3} ; duty ratio calculation increased by 20% to account for diodes drops\n.param Smag={Vin*Ri/Lmag} ; natural forward slope\n.param Sn={(((N*Vin-Vout)/L)*N)*Ri} ; secondary slope at the primary\n.param Se={Sn*(0.818/(1-D)-1)}\n.param S1=If(Smag>Se,0,Se-Smag)\n.param Rr={(S1/Sramp)*19k+100} ; Rr=100 ohms for 0 compensation\n*\n.param Gfc=-10.5 ; magnitude at crossover *\n.param PS=-83 ; phase lag at crossover *\n*\n* Enter Design Goals Information Here *\n*\n.param fc=4k ; targeted crossover *\n.param PM=70 ; choose phase margin at crossover *\n*\n*\n* Enter the Values for Vout and Bridge Bias Current *\n*\n.param Ibias=1m\n.param Rpullup=10k\n*\n* Enter opto characteristics *\n*\n.param Fopto=15k\n.param Copto={1/(2*pi*Fopto*Rpullup)}\n.param CTR=0.9\n.param Rd=80\n*\n.param Vaux=5\n.param VL=2.5\n.param VCEsat=0.3\n.param Vdd=5\n.param Ib=1m\n.param Vf=1\n.param A={Vaux-Vf-VL}\n.param B={Vdd-VCEsat+Ib*CTR*Rpullup}\n.param Rmax={(A/B)*Rpullup*CTR}\n.param RLED={0.8*Rmax}\n*\n* Do not edit the below lines *\n*\n.param Rlower={Vref/Ibias}\n.param Rupper={(Vout-Vref)/Ibias}\n.param boost={PM-PS-90}\n.param kf={tan((boost/2+45)*pi/180)}\n.param G1={Rpullup*CTR/RLED}\n.param G2={10**(-Gfc/20)}\n.param G={G2/G1}\n.param fp={fc*kf}\n.param fz={fc/kf}\n.param e={(fz**2+fc**2)*(fp**2+fc**2)}\n.param c={(fz**2+fc**2)}\n.param R2={(sqrt(e)/c)*G*fc*Rupper/fp}\n.param C1={1/(2*pi*fz*R2)}\n.param C2={1/(2*pi*fp*Rpullup)}\n.param Ccol={C2-Copto}\n*
