Version 4.1
SHEET 1 3452 2380
SYMATTR Value {S1}
SYMBOL voltage 1008 1232 R0
WINDOW 0 40 34 Left 2
WINDOW 3 39 64 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V17
SYMATTR Value {fz}
SYMBOL voltage 800 1232 R0
WINDOW 0 39 38 Left 2
WINDOW 3 40 72 Left 2
SYMATTR InstName V18
SYMATTR Value {fp}
SYMBOL voltage -416 944 R0
WINDOW 0 44 43 Left 2
WINDOW 3 46 76 Left 2
SYMATTR InstName V19
SYMATTR Value {Se}
SYMBOL voltage 640 1232 R0
WINDOW 0 42 35 Left 2
WINDOW 3 44 64 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V20
SYMATTR Value {Sn}
SYMBOL voltage 432 1232 R0
WINDOW 0 39 38 Left 2
WINDOW 3 40 72 Left 2
SYMATTR InstName V21
SYMATTR Value {Smag}
SYMBOL voltage 656 944 R0
WINDOW 0 -99 44 Left 2
WINDOW 3 -111 70 Left 2
SYMATTR InstName V22
SYMATTR Value {Ccol}
SYMBOL voltage 288 1232 R0
WINDOW 0 -84 45 Left 2
WINDOW 3 -134 75 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V23
SYMATTR Value {RLED}
SYMBOL zener 64 -320 M180
WINDOW 0 45 49 Left 2
WINDOW 3 43 23 Left 2
SYMATTR InstName D9
SYMATTR Value BZX84C20VLY
SYMBOL zener 64 448 M180
WINDOW 0 45 49 Left 2
WINDOW 3 43 23 Left 2
SYMATTR InstName D10
SYMATTR Value BZX84C20VLY
SYMBOL diode 560 -32 M180
WINDOW 0 39 46 Left 2
WINDOW 3 39 19 Left 2
SYMATTR InstName D11
SYMATTR Value MBR20100CT
SYMBOL voltage -16 1232 R0
WINDOW 0 39 38 Left 2
WINDOW 3 40 72 Left 2
SYMATTR InstName V3
SYMATTR Value {Cramp}
SYMBOL voltage -176 1232 R0
WINDOW 0 -84 45 Left 2
WINDOW 3 -134 75 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value {Rchg}
SYMBOL ind 160 32 R0
SYMATTR InstName Lf
SYMATTR Value 3µ
SYMBOL res 64 -176 R0
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL cap 64 16 R0
SYMATTR InstName C8
SYMATTR Value 270p
SYMBOL nmos 128 272 R0
WINDOW 0 67 28 Left 2
WINDOW 3 70 57 Left 2
SYMATTR InstName M1
SYMATTR Value BSC440N10NS3
SYMBOL cap -768 592 R0
WINDOW 0 47 15 Left 2
WINDOW 3 42 42 Left 2
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL TOF\\Subcircuits\\UC3845_sub -928 304 R0
WINDOW 0 -61 124 Bottom 2
SYMATTR InstName X6
SYMBOL TOF\\Subcircuits\\XFMR_3W -416 -368 R0
WINDOW 0 43 234 Bottom 2
WINDOW 39 -2 -28 Bottom 2
SYMATTR InstName X1
SYMATTR SpiceLine Ratio12=2 Ratio13=2
SYMBOL TOF\\Subcircuits\\XFMR 304 -144 R0
WINDOW 0 38 -25 Bottom 2
WINDOW 39 41 123 Bottom 2
SYMATTR InstName X3
SYMATTR SpiceLine ratio={N}
SYMBOL TOF\\Subcircuits\\optoTOF 688 432 M0
SYMATTR InstName X2
SYMATTR SpiceLine Copto={Copto} Rd={Rd} CTR={CTR}
SYMBOL TOF\\Subcircuits\\TL431TOF 864 528 R0
WINDOW 0 -37 88 Bottom 2
SYMATTR InstName X4
TEXT 408 -576 Left 2 !*\n.model DBUCK D TT=10n Rs=10m Cjo=120p N=0.6 BV=650\n.model TOFSW SW (Ron=100m Roff=10Meg Vt=2 Vh=1)\n.model DCLP D RS=10 VFWD=1m TT=10n\n*
TEXT -192 784 Left 2 !.tran 0 10m 9.9m 100n uic\n;.op
TEXT -848 784 Left 2 !.options abstol=1u vntol=1m reltol=0.01 gmin=100p\n+method=gear
TEXT -1248 872 Left 2 ;The dc labels are the values of the components:\npV --> pF\nnV --> nF\nkV --> kOhms\n*\nSlopes are in V/s\nSe is determined for a Q of 1\nIf Smag>Se, no need for slope comp\nIf Smag<Se, add missing slope to match Se
TEXT -1248 1152 Left 2 !*\n* Ramp Generator Calculation\n*\n.param Vcc=12 ; The Vcc is the supply voltage and the peak DRV\n.param Rramp=19k ; Ramp injection resistance\n.param Ichg=3m ; Ramp charge current\n.param Rchg={Vcc/Ichg}\n.param Sr=300k ; create a slope of 300 mV/µs\n.param ton={D*Tsw}\n.param Cramp={(1+sqrt(1-(4*Sr*ton*(Rchg+Rramp)/(Rramp*Vcc))))*Vcc/(2*Rchg*Sr)}\n.param RCS={(Rramp*S1/Sr)+100} ; series resistance, 100 ohms is the min\n*
TEXT 1232 -632 Left 2 !*\n.param Vin=36\n.param Vout=12\n.param L=25u\n.param Lmag=1m\n.param Ri=40m\n.param Tsw=10u ; please update clock and ramp generators *\n.param N=1.1\n*\n.param D={(Vout/(N*Vin))*1.2} ; duty ratio calculation increased by 20% to account for diodes drops\n.param Smag={Vin*Ri/Lmag} ; natural forward slope\n.param Sn={(((N*Vin-Vout)/L)*N)*Ri} ; secondary slope at the primary\n.param Se={Sn*(0.818/(1-D)-1)}\n.param S1=If(Smag>Se,0,Se-Smag)\n*\n.param Gfc=-12 ; read magnitude at crossover\n.param PS=-50 ; read phase lag at crossover\n*\n* Enter Design Goals Information Here *\n*\n.param fc=10k ; targeted crossover\n.param PM=60 ; choose phase margin at crossover\n*\n* Enter the Values for Vout and Bridge Bias Current *\n*\n.param Vref=2.5\n.param Ibias=250u\n.param Rlower={Vref/Ibias}\n.param Rupper={(Vout-Vref)/Ibias}\n*\n* Optocoupler specifications *\n*\n.param Rpullup=10k\n.param Fopto=15k\n.param Copto={1/(2*pi*Fopto*Rpullup)}\n.param CTR=1\n.param Rd=150 ; this is the LED dynamic resistance, depends on FB current\n*\n.param VL=0.2\n.param VCEsat=0.3\n.param Vdd=5\n.param Vf=1\n.param A={Vout-Vf-VL}\n.param B={Vdd-VCEsat}\n.param Rmax={(A/B)*Rpullup*CTR} ; check RLED is below Rmax\n*\n* Do not edit the below lines *\n*\n.param boost={PM-PS-90}\n.param fp={(tan(boost*pi/180)+sqrt((tan(boost*pi/180))**2+1))*fc}\n.param fz={fc**2/fp}\n.param G={10**(-Gfc/20)}\n.param RLED={CTR*Rpullup/G}\n.param C1={1/(2*pi*fz*Rupper)}\n.param C2={1/(2*pi*fp*Rpullup)}\n.param Ccol={C2-Copto}\n*\n*
