Version 4.1
SHEET 1 3452 1760
WIRE 896 496 896 464
WIRE 944 496 944 480
WIRE 944 496 896 496
WIRE 1040 496 1040 432
WIRE 1040 496 944 496
WIRE 1072 496 1040 496
WIRE 1152 496 1136 496
WIRE 1248 496 1248 432
WIRE 1248 496 1232 496
WIRE -1584 528 -1584 480
WIRE -1376 528 -1376 480
WIRE -288 528 -288 416
WIRE 32 528 -288 528
WIRE 176 528 176 304
WIRE 176 528 112 528
WIRE 896 528 896 496
WIRE 512 544 512 400
WIRE -288 576 -288 528
WIRE 176 576 176 528
WIRE -432 592 -432 512
WIRE 1248 592 1248 496
WIRE 1248 592 960 592
WIRE 1248 624 1248 592
WIRE -1584 640 -1584 608
WIRE -1376 640 -1376 592
WIRE -1376 640 -1584 640
WIRE -1584 672 -1584 640
WIRE -992 736 -992 560
WIRE -816 736 -816 560
WIRE -816 736 -992 736
WIRE -672 736 -672 256
WIRE -672 736 -816 736
WIRE -432 736 -432 672
WIRE -432 736 -672 736
WIRE -336 736 -336 384
WIRE -336 736 -432 736
WIRE -288 736 -288 640
WIRE -288 736 -336 736
WIRE -32 736 -32 416
WIRE -32 736 -288 736
WIRE 176 736 176 656
WIRE 176 736 -32 736
WIRE 512 736 512 608
WIRE 512 736 176 736
WIRE 640 736 640 464
WIRE 640 736 512 736
WIRE 896 736 896 656
WIRE 896 736 640 736
WIRE 1248 736 1248 704
WIRE 1248 736 896 736
WIRE 512 768 512 736
WIRE 272 976 176 976
WIRE 448 976 352 976
WIRE 592 976 528 976
WIRE 768 976 688 976
WIRE 976 976 896 976
WIRE 272 1024 272 976
WIRE 448 1024 448 976
WIRE 592 1024 592 976
WIRE 768 1024 768 976
WIRE 976 1024 976 976
WIRE 272 1168 272 1104
WIRE 448 1168 448 1104
WIRE 448 1168 272 1168
WIRE 592 1168 592 1104
WIRE 592 1168 448 1168
WIRE 768 1168 768 1104
WIRE 768 1168 592 1168
WIRE 976 1168 976 1104
WIRE 976 1168 768 1168
WIRE 592 1200 592 1168
WIRE 288 1216 192 1216
WIRE 768 1216 688 1216
WIRE 976 1216 880 1216
WIRE 288 1264 288 1216
WIRE 768 1264 768 1216
WIRE 976 1264 976 1216
WIRE 288 1376 288 1344
WIRE 768 1376 768 1344
WIRE 768 1376 288 1376
WIRE 976 1376 976 1344
WIRE 976 1376 768 1376
WIRE 976 1408 976 1376
FLAG 896 -80 0
FLAG 1248 -288 Vout
FLAG 512 768 0
FLAG 592 1200 0
FLAG 976 1408 0
FLAG 320 176 d
FLAG 512 400 FB
FLAG -432 352 FB
FLAG 112 304 0
FLAG 416 -32 0
FLAG 464 80 DMG
FLAG -192 256 DMG
FLAG 560 32 0
FLAG 1248 96 Vout
FLAG 736 224 0
FLAG -672 -224 rect
FLAG -1584 672 0
FLAG -1376 480 Iin
DATAFLAG 192 976 ""
DATAFLAG 384 976 ""
DATAFLAG 560 976 ""
DATAFLAG 704 976 ""
DATAFLAG 928 976 ""
DATAFLAG 896 1216 ""
DATAFLAG 736 1216 ""
DATAFLAG 208 1216 ""
SYMBOL ind2 192 -208 M0
WINDOW 0 -69 47 Left 2
WINDOW 3 -58 78 Left 2
SYMATTR InstName Lmag
SYMATTR Value {Lp}
SYMATTR Type ind
SYMBOL sw 176 288 M180
WINDOW 3 -80 44 Right 2
WINDOW 0 -78 66 Right 2
SYMATTR Value TOFSW
SYMATTR InstName SW1
SYMBOL res 880 -288 R0
WINDOW 0 40 40 Left 2
SYMATTR InstName rC
SYMATTR Value 10m
SYMBOL cap 880 -176 R0
WINDOW 0 45 17 Left 2
WINDOW 3 41 43 Left 2
WINDOW 123 -80 34 Left 2
SYMATTR InstName C2
SYMATTR Value 2.2m
SYMATTR Value2 IC=0
SYMBOL res 1232 -256 R0
SYMATTR InstName R3
SYMATTR Value {Rload}
SYMBOL voltage 976 1008 R0
WINDOW 0 39 40 Left 2
WINDOW 3 40 66 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value {Rlower}
SYMBOL voltage 768 1008 R0
WINDOW 0 31 45 Left 2
WINDOW 3 35 72 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value {Rupper}
SYMBOL voltage 592 1008 R0
WINDOW 0 40 39 Left 2
WINDOW 3 36 73 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value {RLED}
SYMBOL voltage 448 1008 R0
WINDOW 0 -90 44 Left 2
WINDOW 3 -103 73 Left 2
SYMATTR InstName V9
SYMATTR Value {Ccol}
SYMBOL voltage 272 1008 R0
WINDOW 0 -84 45 Left 2
WINDOW 3 -93 73 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value {C1}
SYMBOL voltage 976 1248 R0
WINDOW 0 54 27 Left 2
WINDOW 3 44 64 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value {fp}
SYMBOL voltage 768 1248 R0
WINDOW 0 39 38 Left 2
WINDOW 3 40 72 Left 2
SYMATTR InstName V14
SYMATTR Value {fz}
SYMBOL res 144 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10m
SYMBOL ind 160 -32 R0
WINDOW 0 41 41 Left 2
WINDOW 3 39 71 Left 2
SYMATTR InstName Lf
SYMATTR Value 2µ
SYMBOL diode -128 64 R180
WINDOW 0 66 53 Left 2
WINDOW 3 40 29 Left 2
SYMATTR InstName D1
SYMATTR Value RR1VWM6S
SYMBOL res -160 -192 R0
WINDOW 0 36 43 Left 2
WINDOW 3 36 68 Left 2
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL cap -256 -176 R0
WINDOW 0 40 16 Left 2
WINDOW 3 42 41 Left 2
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL diode 336 272 R180
WINDOW 0 84 47 Left 2
WINDOW 3 40 21 Left 2
SYMATTR InstName D3
SYMATTR Value DBUCK
SYMBOL cap 352 208 R0
WINDOW 0 44 19 Left 2
WINDOW 3 42 42 Left 2
SYMATTR InstName C7
SYMATTR Value 150p
SYMBOL voltage -432 576 R0
WINDOW 0 36 37 Left 2
WINDOW 3 40 67 Left 2
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL res -448 416 R0
WINDOW 3 -134 63 Left 2
WINDOW 0 -45 32 Left 2
SYMATTR Value {Rpullup}
SYMATTR InstName R7
SYMBOL cap 496 544 R0
WINDOW 0 40 32 Left 2
WINDOW 3 40 54 Left 2
SYMATTR InstName C3
SYMATTR Value {Ccol}
SYMBOL voltage 288 1248 R0
WINDOW 0 44 45 Left 2
WINDOW 3 40 74 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value {Rmax}
SYMBOL diode 640 -272 R270
WINDOW 0 39 34 VTop 2
WINDOW 3 -8 96 VBottom 2
SYMATTR InstName D4
SYMATTR Value RB218NS150
SYMBOL res 160 560 R0
SYMATTR InstName R1
SYMATTR Value {Ri}
SYMBOL res 128 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 470
SYMBOL cap -304 576 R0
WINDOW 0 46 16 Left 2
WINDOW 3 44 42 Left 2
SYMATTR InstName C1
SYMATTR Value 100p
SYMBOL res 448 -112 R0
SYMATTR InstName R4
SYMATTR Value 22k
SYMBOL cap 544 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 27p
SYMBOL res -48 -160 R0
SYMATTR InstName R6
SYMATTR Value 10
SYMBOL cap -48 -16 R0
WINDOW 0 45 14 Left 2
WINDOW 3 45 43 Left 2
SYMATTR InstName C8
SYMATTR Value 470p
SYMBOL res 1232 608 R0
SYMATTR InstName Rlower
SYMATTR Value {Rlower}
SYMBOL res 1232 192 R0
SYMATTR InstName Rupper
SYMATTR Value {Rupper}
SYMBOL res 880 176 R0
SYMATTR InstName R10
SYMATTR Value {RLED}
SYMBOL voltage 736 96 R0
WINDOW 0 46 34 Left 2
WINDOW 3 52 64 Left 2
SYMATTR InstName V1
SYMATTR Value {Vaux}
SYMBOL cap 1136 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value {C1}
SYMBOL res 1248 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value {R2}
SYMBOL cap 1168 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -55 42 VTop 2
SYMATTR InstName C10
SYMATTR Value 22p
SYMBOL res 928 384 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL cap -656 192 M0
WINDOW 0 40 18 Left 2
WINDOW 3 41 45 Left 2
SYMATTR InstName C4
SYMATTR Value 0.22µ
SYMBOL diode -800 -48 R180
WINDOW 0 -47 48 Left 2
WINDOW 3 -74 17 Left 2
SYMATTR InstName D2
SYMATTR Value DPFC
SYMBOL diode -976 -48 R180
WINDOW 0 -47 48 Left 2
WINDOW 3 -74 17 Left 2
SYMATTR InstName D5
SYMATTR Value DPFC
SYMBOL diode -976 560 R180
WINDOW 0 -47 48 Left 2
WINDOW 3 -74 17 Left 2
SYMATTR InstName D6
SYMATTR Value DPFC
SYMBOL diode -800 560 R180
WINDOW 0 -47 48 Left 2
WINDOW 3 -74 17 Left 2
SYMATTR InstName D7
SYMATTR Value DPFC
SYMBOL voltage -1584 176 M0
WINDOW 0 -60 73 Bottom 2
WINDOW 3 -133 216 Top 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vin1
SYMATTR Value SINE(0 {Vrms*sqrt(2)} 50)
SYMBOL voltage -1536 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 0
SYMBOL ind2 -1312 144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 100µ
SYMATTR Type ind
SYMBOL ind -1312 384 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 100µ
SYMBOL cap -1392 160 R0
WINDOW 0 38 19 Left 2
WINDOW 3 39 45 Left 2
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL res -1392 240 R0
WINDOW 0 44 44 Left 2
WINDOW 3 43 68 Left 2
SYMATTR InstName R9
SYMATTR Value 30m
SYMBOL cap -1152 160 R0
WINDOW 0 38 19 Left 2
WINDOW 3 39 45 Left 2
SYMATTR InstName C12
SYMATTR Value 470n
SYMBOL res -1152 240 R0
WINDOW 0 44 44 Left 2
WINDOW 3 43 68 Left 2
SYMATTR InstName R13
SYMATTR Value 30m
SYMBOL bv -1584 512 R0
WINDOW 0 41 44 Left 2
WINDOW 3 45 68 Left 2
SYMATTR InstName B1
SYMATTR Value V=I(V4)
SYMBOL res -1424 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL cap -1392 528 R0
WINDOW 0 42 23 Left 2
WINDOW 3 45 47 Left 2
SYMATTR InstName C13
SYMATTR Value 1µ
SYMBOL TOF\\Subcircuits\\Generic_CM_QR_PWM -192 352 R0
WINDOW 0 -34 113 Bottom 2
SYMATTR InstName X5
SYMATTR SpiceLine gain={gain} pole={pole} Isink={Isink} Isource={Isource} Vlow={VOL} Vhigh={VOH} VCS={VCS}
SYMBOL TOF\\Subcircuits\\optoTOF 688 432 M0
SYMATTR InstName X2
SYMATTR SpiceLine Copto={Copto} Rd={Rd} CTR={CTR}
SYMBOL TOF\\Subcircuits\\TL431TOF 880 544 R0
WINDOW 0 -40 84 Bottom 2
SYMATTR InstName X3
SYMBOL TOF\\Subcircuits\\XFMR_3W 304 -272 R0
WINDOW 0 36 227 Bottom 2
WINDOW 39 69 -32 Bottom 2
SYMATTR InstName X4
SYMATTR SpiceLine ratio12=-84m ratio13=-84m
TEXT -992 -384 Left 2 !*\n.model DPFC D TT=100n Rs=10m Cjo=50p N=0.6\n.model DBUCK D TT=10n Rs=10m Cjo=120p N=0.6 BV=650\n.model TOFSW SW (Ron=100m Roff=10Meg Vt=2 Vh=1)\n.model DCLP D RS=10 VFWD=1m TT=10n\n*
TEXT -840 864 Left 2 !.tran 0 450m 400m uic\n;.op
TEXT -848 800 Left 2 !.options abstol=1u vntol=1m reltol=0.01 gmin=100p\n+method=gear
TEXT -504 1048 Left 2 ;* Run an operating point to obtain the dc labels (.op)\n* These dc labels are the values of the components:\npV --> pF\nnV --> nF\nkV --> kOhms\n*\nIf Ccol is negative, the opto pole is too low
TEXT 1456 -376 Left 2 !*\n.param Vrms=230\n.param Vout=12\n.param Lp=1m\n.param Ri=1\n.param N=84m\n.param Rload=7\n*
TEXT -1576 944 Left 2 !* \n.param AOL=90\n.param GAIN={10**(AOL/20)}\n.param pole=30\n.param Isink=20m\n.param Isource=500u\n.param VOL=100m\n.param VOH=5\n*\n.param Vref=2.5\n.param Tss=5m\n*
TEXT -1592 784 Left 2 !*\n.param Dutymax=0.8\n.param DT=50n\n.param VDRV=12\n.param VCS=1.4\n*
TEXT 1456 -144 Left 2 !*\n.param Gfc=20 ; magnitude at crossover *\n.param PS=-45 ; phase lag at crossover *\n*\n* Enter Design Goals Information Here *\n*\n.param fc=4 ; targeted crossover *\n.param PM=60 ; choose phase margin at crossover *\n*\n*\n* Enter the Values for Vout and Bridge Bias Current *\n*\n.param Ibias=250u\n.param Vref2=2.5\n*\n* Enter opto characteristics *\n*\n.param Rpullup=20k ; check with the selected control chip\n.param Fopto=6k\n.param Copto={1/(2*pi*Fopto*Rpullup)}\n.param CTR=0.33\n.param Rd=100 ; this is the LED dynamic resistance, depends on FB current\n*\n.param Vaux=12\n.param VL=2.5\n.param VCEsat=0.3\n.param Vdd=3.3\n.param Ib=1m\n.param Vf=1\n.param A={Vaux-Vf-VL}\n.param B={Vdd-VCEsat+Ib*CTR*Rpullup}\n.param Rmax={(A/B)*Rpullup*CTR}\n.param RLED={0.4*Rmax}\n*\n* Do not edit the below lines *\n*\n.param Rlower={Vref2/Ibias}\n.param Rupper={(Vout-Vref2)/Ibias}\n.param boost={PM-PS-90}\n.param kf={tan((boost/2+45)*pi/180)}\n.param G1={Rpullup*CTR/RLED}\n.param G2={10**(-Gfc/20)}\n.param G={G2/G1}\n.param fp={fc*kf}\n.param fz={fc/kf}\n.param d={(fz**2+fc**2)*(fp**2+fc**2)}\n.param c={(fz**2+fc**2)}\n.param R2={(sqrt(d)/c)*G*fc*Rupper/fp}\n.param C1={1/(2*pi*fz*R2)}\n.param C2={1/(2*pi*fp*Rpullup)}\n.param Ccol={C2-Copto}\n*
