Version 4.1
SHEET 1 4120 1940
WINDOW 3 44 77 Left 2
SYMATTR InstName V15
SYMATTR Value {b2}
SYMBOL voltage 720 1536 R0
WINDOW 0 43 46 Left 2
WINDOW 3 44 77 Left 2
SYMATTR InstName V16
SYMATTR Value {wp1}
SYMBOL voltage 928 1536 R0
WINDOW 0 43 46 Left 2
WINDOW 3 44 77 Left 2
SYMATTR InstName V17
SYMATTR Value {wz1}
SYMBOL voltage -288 1776 R0
WINDOW 0 43 46 Left 2
WINDOW 3 44 77 Left 2
SYMATTR InstName V18
SYMATTR Value {G0}
SYMBOL voltage 496 1536 R0
WINDOW 0 43 46 Left 2
WINDOW 3 44 77 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V19
SYMATTR Value {a3}
SYMBOL voltage 496 1776 R0
WINDOW 0 43 46 Left 2
WINDOW 3 44 77 Left 2
SYMATTR InstName V20
SYMATTR Value {b3}
SYMBOL voltage 720 1776 R0
WINDOW 0 43 46 Left 2
WINDOW 3 44 77 Left 2
SYMATTR InstName V21
SYMATTR Value {wp2}
SYMBOL voltage 928 1776 R0
WINDOW 0 43 46 Left 2
WINDOW 3 44 77 Left 2
SYMATTR InstName V22
SYMATTR Value {wz2}
SYMBOL bv 464 864 R0
WINDOW 3 -62 174 Left 2
SYMATTR Value V=IF(V(err)>3,3,IF(V(err)<10m,10m,V(err)))
SYMATTR InstName B2
SYMBOL cap 688 896 R0
WINDOW 0 38 30 Left 2
WINDOW 3 16 89 Left 2
SYMATTR InstName C2
SYMATTR Value {Calias}
SYMBOL res 912 288 R0
SYMATTR InstName R2
SYMATTR Value {RL1}
SYMBOL res 1088 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {RL2}
SYMBOL sw 1168 400 R180
WINDOW 3 83 89 VLeft 2
WINDOW 0 57 84 VLeft 2
SYMATTR Value TOFSW
SYMATTR InstName SW3
SYMBOL voltage 1280 336 R0
WINDOW 3 -466 184 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL(0 0 6m 0 6.001m 5 7.5m 5 7.501m 0)
SYMATTR InstName V4
SYMBOL TOF\\Subcircuits\\Generic_VM_PWM 144 704 R0
WINDOW 0 -33 -22 Bottom 2
SYMATTR InstName X3
SYMATTR SpiceLine gain={gain} pole={pole} Isink={Isink} Isource={Isource} Vlow={VOL} Vhigh={VOH}
SYMBOL TOF\\Subcircuits\\Type_3_digital 544 672 M0
SYMATTR InstName X1
SYMATTR SpiceLine TD={Ts} a0={a0} a1={a1} a2={a2} b1={b1} b2={b2} a3={a3} b3={b3}
TEXT -160 1256 Left 2 !*\n.model DBUCK D TT=10n Rs=10m Cjo=120p N=0.6 BV=150\n.model TOFSW SW (Ron=25m Roff=10Meg Vt=2 Vh=1)\n*
TEXT -896 192 Left 2 !*\n.param P=30\n.param step=50 ; if step=30, then load is first 70% then goes 100%\n.param RL1={Vout**2/(P*(1-step/100))} ; first load\n.param RL2={Vout**2/(P*(step/100))} ; final load\n.param Rload={Vout**2/P} ; nominal 100% load\n*\n*\n.param Fsw=100k ; switching frequency\n.param Tsw={1/Fsw}\n.param Dutymax=0.8 ; max duty ratio\n.param DT=150n ; deadtime between Q and Qb\n.param VDRV=12 ; drive output voltage\n.param Imax=1 ; current sense limit\n*\n*\n* Internal PWM Model specifications\n*\n.param AOL=90 ; open-loop gain \n.param GAIN={10**(AOL/20)}\n.param pole=30 ; low-frequency pole\n.param Isink=20m ; sink capability\n.param Isource=500u ; source capability\n.param VOL=100m ; low-level voltage\n.param VOH=3 ; high-level voltage\n*\n.param Vv=0\n.param Vp=2 ; sawtooth amplitude\n.param Vref=2.5 ; internal voltage reference\n.param Tss=1m ; internal soft-start duration\n*\n*
TEXT -160 1208 Left 2 !.tran 0 8.5m 5.5m
TEXT 1408 272 Left 2 !*\n.param Vin=12\n.param Vout=5\n.param L=100u\n.param Ri=160m\n*\n.param Ibias=250u\n*\n* Do not edit the below lines *\n*\n.param Rlower={Vref/Ibias}\n.param Rupper={(Vout-Vref)/Ibias}\n.param kdiv={Rlower/(Rlower+Rupper)}\n.param Rth={Rlower*Rupper/(Rlower+Rupper)}\n.param Calias=1/(2*pi*Rth*(Fsw/2))\n*\n*\n.PARAM Gfc=-18.4 ; magnitude at crossover\n.PARAM PS=-130 ; phase lag at crossover\n*\n* Enter Design Goals Information Here\n*\n.PARAM fc=5k ; targeted crossover\n.PARAM PM=70 ; choose phase margin at crossover\n*\n* Do not edit the below lines *\n*\n.PARAM boost={PM-PS-90}\n.PARAM G1={10**(-Gfc/20)}\n*\n.PARAM fz1=200\n.PARAM fz2=650\n.param fp1={fc/tan(atan(fc/fz1)+atan(fc/fz2)-atan(fc/fp2)-boost*pi/180)}\n.PARAM fp2=50k\n*\n.PARAM Ts=Tsw ; sampling period is Tsw\n*\n.PARAM G01={G1/sqrt(((fz1/fc)**2+1)*((fc/fz2)**2+1)/((1+(fc/fp1)**2)*(1+(fc/fp2)**2)))}\n.PARAM G0=G01/kdiv\n*\n.PARAM wz1={2*pi*fz1}\n.PARAM wp1={2*pi*fp1}\n.PARAM wz2={2*pi*fz2}\n.PARAM wp2={2*pi*fp2}\n*\n.PARAM a0={(G0*Tsw*wp1*wp2*(Tsw*wz1+2)*(Tsw*wz2+2))/(2*(4*wz2+2*Tsw*wp1*wz2+2*Tsw*wp2*wz2+Tsw**2*wp1*wp2*wz2))}\n.PARAM a1={(G0*Tsw*wp1*wp2*(2*Tsw*wz1+2*Tsw*wz2+3*Tsw**2*wz1*wz2-4))/(2*(4*wz2+2*Tsw*wp1*wz2+2*Tsw*wp2*wz2+Tsw**2*wp1*wp2*wz2))}\n.PARAM a2={(-G0*Tsw*wp1*wp2*(2*Tsw*wz1+2*Tsw*wz2-3*Tsw**2*wz1*wz2+4))/(2*(4*wz2+2*Tsw*wp1*wz2+2*Tsw*wp2*wz2+Tsw**2*wp1*wp2*wz2))}\n.PARAM a3={(G0*Tsw*wp1*wp2*(Tsw*wz1-2)*(Tsw*wz2-2))/(2*(4*wz2+2*Tsw*wp1*wz2+2*Tsw*wp2*wz2+Tsw**2*wp1*wp2*wz2))}\n.PARAM b1={((Tsw*wp2-2)/(Tsw*wp2+2))-4/(2+Tsw*wp1)}\n.PARAM b2={(16/((Tsw*wp1+2)*(Tsw*wp2+2)))-1}\n.PARAM b3={-(Tsw*wp1-2)*(Tsw*wp2-2)/((Tsw*wp1+2)*(Tsw*wp2+2))}\n*\n*
