Version 4.1
SHEET 1 4820 2676
WIRE -16 -304 -16 -336
WIRE 496 -304 496 -336
WIRE 496 -304 -16 -304
WIRE 1008 -304 1008 -336
WIRE 1008 -304 496 -304
WIRE 1184 -304 1008 -304
WIRE 1360 -304 1360 -400
WIRE 1360 -304 1184 -304
WIRE 1616 -304 1616 -448
WIRE 1616 -304 1360 -304
WIRE 1616 -288 1616 -304
WIRE 1184 -272 1184 -304
WIRE 496 -256 496 -304
WIRE 1264 -256 1232 -256
WIRE 1360 -256 1360 -304
WIRE -192 -240 -192 -672
WIRE 336 -224 336 -672
WIRE 848 -224 848 -672
WIRE 1264 -208 1232 -208
WIRE 1504 -208 1472 -208
WIRE 1616 -208 1616 -224
WIRE 1616 -208 1584 -208
WIRE 1616 -176 1616 -208
WIRE 1184 -144 1184 -192
WIRE 1264 -144 1184 -144
WIRE 1360 -144 1360 -192
WIRE 1360 -144 1344 -144
WIRE 1408 -144 1360 -144
WIRE -192 -112 -192 -160
WIRE 336 -96 336 -144
WIRE 848 -96 848 -144
WIRE -192 32 -192 -32
WIRE 336 32 336 -16
WIRE 848 32 848 -16
WIRE -192 176 -192 112
WIRE 336 176 336 112
WIRE 848 176 848 112
WIRE -192 192 -192 176
WIRE 336 192 336 176
WIRE 848 192 848 176
WIRE -192 336 -192 272
WIRE 336 336 336 272
WIRE 336 336 -192 336
WIRE 848 336 848 272
WIRE 848 336 336 336
WIRE 336 352 336 336
WIRE 336 464 336 432
WIRE 1472 512 976 512
WIRE 432 576 400 576
WIRE 640 576 608 576
WIRE 832 576 800 576
WIRE -128 592 -176 592
WIRE 0 592 -48 592
WIRE 176 592 128 592
WIRE 1520 592 1168 592
WIRE 1952 608 1888 608
WIRE 2080 608 2032 608
WIRE 432 624 432 576
WIRE 640 624 640 576
WIRE 832 624 832 576
WIRE -176 640 -176 592
WIRE 0 640 0 592
WIRE 176 640 176 592
WIRE 384 640 352 640
WIRE 592 640 560 640
WIRE 784 640 752 640
WIRE 976 640 976 512
WIRE 1168 640 1168 592
WIRE 3488 672 3488 640
WIRE 384 688 352 688
WIRE 592 688 560 688
WIRE 784 688 752 688
WIRE 1520 704 1520 592
WIRE 1584 704 1520 704
WIRE 1728 720 1648 720
WIRE 1760 720 1728 720
WIRE 1888 720 1888 608
WIRE 1888 720 1840 720
WIRE 1968 720 1888 720
WIRE 1584 736 1520 736
WIRE 2080 736 2080 608
WIRE 2080 736 2032 736
WIRE 1968 752 1936 752
WIRE 3600 752 3248 752
WIRE 2720 768 2592 768
WIRE 3648 768 3312 768
WIRE -176 784 -176 720
WIRE 0 784 0 720
WIRE 0 784 -176 784
WIRE 176 784 176 720
WIRE 176 784 0 784
WIRE 432 784 432 704
WIRE 432 784 176 784
WIRE 640 784 640 704
WIRE 640 784 432 784
WIRE 832 784 832 704
WIRE 832 784 640 784
WIRE 976 784 976 720
WIRE 976 784 832 784
WIRE 1168 784 1168 720
WIRE 1168 784 976 784
WIRE 3696 800 3376 800
WIRE 0 816 0 784
WIRE 1168 816 1168 784
WIRE 2592 816 2592 768
WIRE 1344 848 1264 848
WIRE 1520 848 1520 736
WIRE 1520 848 1424 848
WIRE 1536 848 1520 848
WIRE 1648 848 1616 848
WIRE 1728 848 1728 720
WIRE 1728 848 1712 848
WIRE 3248 848 3248 752
WIRE 3312 848 3312 768
WIRE 3376 848 3376 800
WIRE 3600 848 3600 752
WIRE 3648 848 3648 768
WIRE 3696 848 3696 800
WIRE 864 864 816 864
WIRE 272 880 176 880
WIRE 304 880 272 880
WIRE 3184 880 3136 880
WIRE 864 896 864 864
WIRE 896 896 864 896
WIRE 3552 896 3424 896
WIRE 3776 896 3744 896
WIRE 256 912 176 912
WIRE 304 912 256 912
WIRE 496 912 448 912
WIRE 512 912 496 912
WIRE 1168 912 1168 896
WIRE 1168 912 1040 912
WIRE 896 928 816 928
WIRE 1520 928 1520 848
WIRE 1584 928 1520 928
WIRE 1728 928 1728 848
WIRE 1728 928 1648 928
WIRE 2592 928 2592 896
WIRE 2672 928 2592 928
WIRE 2720 928 2720 768
WIRE 2864 928 2720 928
WIRE 3184 928 3088 928
WIRE 3552 928 3424 928
WIRE 3776 928 3744 928
WIRE 240 944 176 944
WIRE 304 944 240 944
WIRE 496 944 496 912
WIRE 1264 944 1264 848
WIRE 1264 944 1040 944
WIRE 3088 944 3088 928
WIRE 3088 944 3008 944
WIRE 896 960 864 960
WIRE 2672 960 2672 928
WIRE 2864 960 2720 960
WIRE 3552 960 3424 960
WIRE 3776 960 3744 960
WIRE 864 976 864 960
WIRE 864 976 816 976
WIRE 1264 976 1040 976
WIRE 2592 976 2592 928
WIRE 3088 976 3008 976
WIRE 896 992 864 992
WIRE 2864 992 2800 992
WIRE 3552 992 3424 992
WIRE 3776 992 3744 992
WIRE 3088 1008 3088 976
WIRE 3184 1008 3088 1008
WIRE 864 1024 864 992
WIRE 864 1024 816 1024
WIRE 2864 1024 2800 1024
WIRE 3552 1024 3424 1024
WIRE 3776 1024 3744 1024
WIRE 496 1040 496 1024
WIRE 3184 1056 3136 1056
WIRE 3552 1056 3424 1056
WIRE 3776 1056 3744 1056
WIRE 2800 1088 2800 1024
WIRE 272 1104 272 880
WIRE 304 1104 272 1104
WIRE 1472 1104 1472 512
WIRE 1584 1104 1472 1104
WIRE 2592 1104 2592 1056
WIRE 2720 1104 2720 960
WIRE 2720 1104 2592 1104
WIRE 512 1120 448 1120
WIRE 1728 1120 1648 1120
WIRE 1760 1120 1728 1120
WIRE 1888 1120 1840 1120
WIRE 1952 1120 1888 1120
WIRE 2080 1120 2032 1120
WIRE 256 1136 256 912
WIRE 304 1136 256 1136
WIRE 1264 1136 1264 976
WIRE 1344 1136 1264 1136
WIRE 1520 1136 1424 1136
WIRE 1584 1136 1520 1136
WIRE 3232 1136 3232 1104
WIRE 3600 1136 3600 1104
WIRE 3600 1136 3232 1136
WIRE 512 1152 448 1152
WIRE 3280 1152 3280 1104
WIRE 3632 1152 3632 1104
WIRE 3632 1152 3280 1152
WIRE 240 1168 240 944
WIRE 304 1168 240 1168
WIRE 3328 1168 3328 1104
WIRE 3664 1168 3664 1104
WIRE 3664 1168 3328 1168
WIRE 512 1184 448 1184
WIRE 3376 1184 3376 1104
WIRE 3696 1184 3696 1104
WIRE 3696 1184 3376 1184
WIRE 304 1200 208 1200
WIRE 1888 1232 1888 1120
WIRE 1968 1232 1888 1232
WIRE 1520 1248 1520 1136
WIRE 1552 1248 1520 1248
WIRE 1648 1248 1632 1248
WIRE 1728 1248 1728 1120
WIRE 1728 1248 1712 1248
WIRE 2080 1248 2080 1120
WIRE 2080 1248 2032 1248
WIRE 1968 1264 1920 1264
WIRE 1520 1328 1520 1248
WIRE 1600 1328 1520 1328
WIRE 1728 1328 1728 1248
WIRE 1728 1328 1664 1328
WIRE 2432 1344 2400 1344
WIRE 2448 1344 2432 1344
WIRE 2560 1344 2528 1344
WIRE 2880 1344 2848 1344
WIRE 2896 1344 2880 1344
WIRE 3008 1344 2976 1344
WIRE 3360 1344 3328 1344
WIRE 3376 1344 3360 1344
WIRE 3488 1344 3456 1344
WIRE 384 1360 352 1360
WIRE 816 1360 784 1360
WIRE 1264 1360 1232 1360
WIRE 224 1376 176 1376
WIRE 656 1376 624 1376
WIRE 1104 1376 1072 1376
WIRE 2560 1376 2560 1344
WIRE 3008 1376 3008 1344
WIRE 3488 1376 3488 1344
WIRE 384 1392 352 1392
WIRE 816 1392 784 1392
WIRE 1264 1392 1232 1392
WIRE 2432 1392 2432 1344
WIRE 2880 1392 2880 1344
WIRE 3360 1392 3360 1344
WIRE 2432 1488 2432 1456
WIRE 2560 1488 2560 1456
WIRE 2560 1488 2432 1488
WIRE 2880 1488 2880 1456
WIRE 3008 1488 3008 1456
WIRE 3008 1488 2880 1488
WIRE 3360 1488 3360 1456
WIRE 3488 1488 3488 1456
WIRE 3488 1488 3360 1488
WIRE 2560 1520 2560 1488
WIRE 3008 1520 3008 1488
WIRE 3488 1520 3488 1488
WIRE 384 1536 352 1536
WIRE 816 1536 784 1536
WIRE 1264 1536 1232 1536
WIRE 224 1552 192 1552
WIRE 656 1552 624 1552
WIRE 1104 1552 1072 1552
WIRE 384 1568 352 1568
WIRE 816 1568 784 1568
WIRE 1264 1568 1232 1568
WIRE 2432 1616 2400 1616
WIRE 2448 1616 2432 1616
WIRE 2560 1616 2528 1616
WIRE 2880 1616 2848 1616
WIRE 2896 1616 2880 1616
WIRE 3008 1616 2976 1616
WIRE 3360 1616 3328 1616
WIRE 3376 1616 3360 1616
WIRE 3488 1616 3456 1616
WIRE 2560 1648 2560 1616
WIRE 3008 1648 3008 1616
WIRE 3488 1648 3488 1616
WIRE 2432 1664 2432 1616
WIRE 2880 1664 2880 1616
WIRE 3360 1664 3360 1616
WIRE 816 1696 112 1696
WIRE 1568 1696 816 1696
WIRE 2432 1760 2432 1728
WIRE 2560 1760 2560 1728
WIRE 2560 1760 2432 1760
WIRE 2880 1760 2880 1728
WIRE 3008 1760 3008 1728
WIRE 3008 1760 2880 1760
WIRE 3360 1760 3360 1728
WIRE 3488 1760 3488 1728
WIRE 3488 1760 3360 1760
WIRE 112 1776 112 1696
WIRE 224 1776 112 1776
WIRE 816 1776 816 1696
WIRE 944 1776 816 1776
WIRE 1568 1776 1568 1696
WIRE 1696 1776 1568 1776
WIRE 432 1792 368 1792
WIRE 1152 1792 1088 1792
WIRE 1904 1792 1840 1792
WIRE 2560 1792 2560 1760
WIRE 3008 1792 3008 1760
WIRE 3488 1792 3488 1760
WIRE 224 1808 -48 1808
WIRE 944 1808 656 1808
WIRE 1696 1808 1376 1808
WIRE -48 1840 -48 1808
WIRE 656 1840 656 1808
WIRE 1376 1840 1376 1808
WIRE -96 1856 -128 1856
WIRE 608 1856 576 1856
WIRE 1328 1856 1296 1856
WIRE 2432 1872 2400 1872
WIRE 2448 1872 2432 1872
WIRE 2560 1872 2528 1872
WIRE 2880 1872 2848 1872
WIRE 2896 1872 2880 1872
WIRE 3008 1872 2976 1872
WIRE 3360 1872 3328 1872
WIRE 3376 1872 3360 1872
WIRE 3488 1872 3456 1872
WIRE -96 1904 -128 1904
WIRE 608 1904 576 1904
WIRE 1328 1904 1296 1904
WIRE 2560 1904 2560 1872
WIRE 3008 1904 3008 1872
WIRE 3488 1904 3488 1872
WIRE 2432 1920 2432 1872
WIRE 2880 1920 2880 1872
WIRE 3360 1920 3360 1872
WIRE -128 1936 -128 1904
WIRE -48 1936 -48 1920
WIRE -48 1936 -128 1936
WIRE 576 1936 576 1904
WIRE 656 1936 656 1920
WIRE 656 1936 576 1936
WIRE 1296 1936 1296 1904
WIRE 1376 1936 1376 1920
WIRE 1376 1936 1296 1936
WIRE -48 1968 -48 1936
WIRE 112 1968 112 1776
WIRE 224 1968 112 1968
WIRE 656 1968 656 1936
WIRE 816 1968 816 1776
WIRE 944 1968 816 1968
WIRE 1376 1968 1376 1936
WIRE 1568 1968 1568 1776
WIRE 1696 1968 1568 1968
WIRE 432 1984 368 1984
WIRE 1152 1984 1088 1984
WIRE 1904 1984 1840 1984
WIRE 224 2000 -48 2000
WIRE 944 2000 656 2000
WIRE 1696 2000 1376 2000
WIRE 2432 2016 2432 1984
WIRE 2560 2016 2560 1984
WIRE 2560 2016 2432 2016
WIRE 2880 2016 2880 1984
WIRE 3008 2016 3008 1984
WIRE 3008 2016 2880 2016
WIRE 3360 2016 3360 1984
WIRE 3488 2016 3488 1984
WIRE 3488 2016 3360 2016
WIRE -48 2032 -48 2000
WIRE 656 2032 656 2000
WIRE 1376 2032 1376 2000
WIRE 1568 2032 1568 1968
WIRE -96 2048 -128 2048
WIRE 608 2048 576 2048
WIRE 1328 2048 1296 2048
WIRE 2560 2048 2560 2016
WIRE 3008 2048 3008 2016
WIRE 3488 2048 3488 2016
WIRE -96 2096 -128 2096
WIRE 608 2096 576 2096
WIRE 1328 2096 1296 2096
WIRE -128 2128 -128 2096
WIRE -48 2128 -48 2112
WIRE -48 2128 -128 2128
WIRE 576 2128 576 2096
WIRE 656 2128 656 2112
WIRE 656 2128 576 2128
WIRE 1296 2128 1296 2096
WIRE 1376 2128 1376 2112
WIRE 1376 2128 1296 2128
WIRE -48 2160 -48 2128
WIRE 656 2160 656 2128
WIRE 1376 2160 1376 2128
WIRE 1568 2160 1568 2112
FLAG -128 592 ia
FLAG -48 592 ib
FLAG 128 592 ic
FLAG -192 176 a
FLAG 336 176 b
FLAG 848 176 c
FLAG 0 816 0
FLAG 400 576 va
FLAG 848 336 N
FLAG 352 688 N
FLAG 352 640 a
FLAG 608 576 vb
FLAG 560 688 N
FLAG 560 640 b
FLAG 800 576 vc
FLAG 752 688 N
FLAG 752 640 c
FLAG 816 864 ia
FLAG 816 928 ib
FLAG 816 976 ic
FLAG 816 1024 theta
FLAG 2800 992 theta
FLAG -96 -352 0
FLAG -96 -528 0
FLAG -96 -736 0
FLAG -96 -912 0
FLAG 1248 -672 Vo_2
FLAG 224 -672 Vo_2
FLAG 416 -352 0
FLAG 416 -528 0
FLAG 416 -736 0
FLAG 416 -912 0
FLAG 736 -672 Vo_2
FLAG 928 -352 0
FLAG 928 -528 0
FLAG 928 -736 0
FLAG 928 -912 0
FLAG -96 -976 Ga1
FLAG -96 -800 Ga2
FLAG -96 -592 Ga3
FLAG -96 -416 Ga4
FLAG 416 -976 Gb1
FLAG 416 -800 Gb2
FLAG 416 -592 Gb3
FLAG 416 -416 Gb4
FLAG 928 -976 Gc1
FLAG 928 -800 Gc2
FLAG 928 -592 Gc3
FLAG 928 -416 Gc4
FLAG 384 1392 Ga3
FLAG 384 1360 Ga1
FLAG 384 1568 Ga4
FLAG 384 1536 Ga2
FLAG 176 1376 Q13a
FLAG 192 1552 Q24a
FLAG 816 1392 Gb3
FLAG 816 1360 Gb1
FLAG 816 1568 Gb4
FLAG 816 1536 Gb2
FLAG 624 1376 Q13b
FLAG 624 1552 Q24b
FLAG 1264 1392 Gc3
FLAG 1264 1360 Gc1
FLAG 1264 1568 Gc4
FLAG 1264 1536 Gc2
FLAG 1072 1376 Q13c
FLAG 1072 1552 Q24c
FLAG 496 -256 0
FLAG 1936 752 0
FLAG 1920 1264 0
FLAG 336 464 0
FLAG 3776 896 G1a
FLAG 3776 928 G2a
FLAG 3776 960 G1b
FLAG 3776 992 G2b
FLAG 3776 1024 G1c
FLAG 3776 1056 G2c
FLAG -16 -672 pa
FLAG 496 -672 pb
FLAG 1008 -672 pc
FLAG 2800 1088 0
FLAG 1568 2160 0
FLAG 432 1792 Q13a
FLAG 432 1984 Q24a
FLAG 1152 1792 Q13b
FLAG 1152 1984 Q24b
FLAG 1904 1792 Q13c
FLAG 1904 1984 Q24c
FLAG -48 1968 0
FLAG -128 1856 G1a
FLAG -48 2160 0
FLAG -128 2048 G2a
FLAG 656 1968 0
FLAG 576 1856 G1b
FLAG 656 2160 0
FLAG 576 2048 G2b
FLAG 1376 1968 0
FLAG 1296 1856 G1c
FLAG 1376 2160 0
FLAG 1296 2048 G2c
FLAG 2672 960 0
FLAG 2080 736 vd_st
FLAG 2080 1248 vq_st
FLAG 1264 1136 Iq
FLAG 1264 848 Id
FLAG 512 912 theta
FLAG 176 880 Va
FLAG 176 912 Vb
FLAG 176 944 Vc
FLAG 496 1040 0
FLAG 208 1200 theta
FLAG 512 1152 Vd
FLAG 512 1184 Vq
FLAG 1472 -208 Vo_2
FLAG 1616 -176 Vlower
FLAG 1264 -256 Vo_2
FLAG 1264 -208 Vout
FLAG 1408 -144 Vupper
FLAG 1360 -1056 Vout
FLAG 2560 1520 0
FLAG 2400 1344 phase_a
FLAG 2560 1792 0
FLAG 2400 1616 phase_b
FLAG 2560 2048 0
FLAG 2400 1872 phase_c
FLAG 3008 1520 0
FLAG 2848 1344 phase_ab
FLAG 3008 1792 0
FLAG 2848 1616 phase_bc
FLAG 3008 2048 0
FLAG 2848 1872 phase_ca
FLAG 3488 1520 0
FLAG 3328 1344 PhaseA
FLAG 3488 1792 0
FLAG 3328 1616 PhaseB
FLAG 3488 2048 0
FLAG 3328 1872 PhaseC
SYMBOL voltage -192 176 R0
WINDOW 0 45 53 Left 2
WINDOW 3 19 131 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Va
SYMATTR Value SINE(0 {Vgpeak} {FLINE})
SYMBOL voltage 336 176 R0
WINDOW 0 44 52 Left 2
WINDOW 3 12 133 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vb
SYMATTR Value SINE(0 {Vgpeak} {FLINE} 0 0 -120)
SYMBOL voltage 848 176 R0
WINDOW 0 41 53 Left 2
WINDOW 3 22 131 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vc
SYMATTR Value SINE(0 {Vgpeak} {FLINE} 0 0 120)
SYMBOL res 320 336 R0
SYMATTR InstName R1
SYMATTR Value 1G
SYMBOL res -208 -128 R0
SYMATTR InstName rla
SYMATTR Value 10m
SYMBOL res 320 -112 R0
SYMATTR InstName rlb
SYMATTR Value 10m
SYMBOL res 832 -112 R0
SYMATTR InstName rlc
SYMATTR Value 10m
SYMBOL h -176 624 R0
WINDOW 0 43 37 Left 2
WINDOW 3 43 69 Left 2
SYMATTR InstName H1
SYMATTR Value VIa {Ri}
SYMBOL h 0 624 R0
WINDOW 0 37 41 Left 2
WINDOW 3 36 71 Left 2
SYMATTR InstName H2
SYMATTR Value VIb {Ri}
SYMBOL h 176 624 R0
WINDOW 0 45 47 Left 2
WINDOW 3 41 79 Left 2
SYMATTR InstName H3
SYMATTR Value VIc {Ri}
SYMBOL ind -208 -256 R0
WINDOW 0 41 44 Left 2
WINDOW 3 41 72 Left 2
SYMATTR InstName La
SYMATTR Value {L}
SYMBOL ind 320 -240 R0
WINDOW 0 42 40 Left 2
WINDOW 3 42 68 Left 2
SYMATTR InstName Lb
SYMATTR Value {L}
SYMBOL ind 832 -240 R0
WINDOW 0 43 42 Left 2
WINDOW 3 44 70 Left 2
SYMATTR InstName Lc
SYMATTR Value {L}
SYMBOL voltage -192 128 R180
WINDOW 0 40 59 Left 2
WINDOW 3 60 27 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VIa
SYMATTR Value 0
SYMBOL voltage 336 128 R180
WINDOW 0 41 60 Left 2
WINDOW 3 63 31 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VIb
SYMATTR Value 0
SYMBOL voltage 848 128 R180
WINDOW 0 43 62 Left 2
WINDOW 3 62 32 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VIc
SYMATTR Value 0
SYMBOL sw -16 -896 M180
WINDOW 3 47 44 Invisible 2
WINDOW 0 -83 120 Left 2
SYMATTR Value TOFSW
SYMATTR InstName SWa1
SYMBOL e 432 608 R0
WINDOW 0 44 58 Left 2
WINDOW 3 17 105 Left 2
SYMATTR InstName E1
SYMATTR Value {kvin}
SYMBOL e 640 608 R0
WINDOW 0 45 56 Left 2
WINDOW 3 13 105 Left 2
SYMATTR InstName E2
SYMATTR Value {kvin}
SYMBOL e 832 608 R0
WINDOW 0 43 54 Left 2
WINDOW 3 13 104 Left 2
SYMATTR InstName E3
SYMATTR Value {kvin}
SYMBOL res 1520 864 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value {R2d}
SYMBOL cap 1648 864 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value {C1d}
SYMBOL cap 1584 944 R270
WINDOW 0 -63 23 VTop 2
WINDOW 3 -5 41 VBottom 2
SYMATTR InstName C6
SYMATTR Value {C2d}
SYMBOL res 1184 800 M0
WINDOW 0 68 42 Left 2
WINDOW 3 41 72 Left 2
SYMATTR InstName R8
SYMATTR Value 1Meg
SYMBOL res 1440 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {Rdd}
SYMBOL res 1536 1264 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value {R2q}
SYMBOL cap 1648 1264 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C5
SYMATTR Value {C1q}
SYMBOL cap 1600 1344 R270
WINDOW 0 -63 23 VTop 2
WINDOW 3 -5 41 VBottom 2
SYMATTR InstName C7
SYMATTR Value {C2q}
SYMBOL res 1440 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value {Rdq}
SYMBOL diode 48 -912 M180
WINDOW 0 43 41 Left 2
WINDOW 3 43 9 Left 2
SYMATTR InstName D1
SYMATTR Value TOFD
SYMBOL sw -16 -720 M180
WINDOW 3 47 44 Invisible 2
WINDOW 0 -85 114 Left 2
SYMATTR Value TOFSW
SYMATTR InstName SWa2
SYMBOL diode 48 -736 M180
WINDOW 0 43 41 Left 2
WINDOW 3 43 9 Left 2
SYMATTR InstName D7
SYMATTR Value TOFD
SYMBOL sw -16 -512 M180
WINDOW 3 47 44 Invisible 2
WINDOW 0 -83 113 Left 2
SYMATTR Value TOFSW
SYMATTR InstName SWa3
SYMBOL diode 48 -528 M180
WINDOW 0 43 41 Left 2
WINDOW 3 43 9 Left 2
SYMATTR InstName D2
SYMATTR Value TOFD
SYMBOL sw -16 -336 M180
WINDOW 3 47 44 Invisible 2
WINDOW 0 -82 112 Left 2
SYMATTR Value TOFSW
SYMATTR InstName SWa4
SYMBOL diode 48 -352 M180
WINDOW 0 43 41 Left 2
WINDOW 3 43 9 Left 2
SYMATTR InstName D8
SYMATTR Value TOFD
SYMBOL diode 160 -768 M180
WINDOW 0 43 41 Left 2
WINDOW 3 43 9 Left 2
SYMATTR InstName D9
SYMATTR Value TOFD
SYMBOL diode 160 -512 M180
WINDOW 0 43 41 Left 2
WINDOW 3 43 9 Left 2
SYMATTR InstName D10
SYMATTR Value TOFD
SYMBOL diode 560 -912 M180
WINDOW 0 43 41 Left 2
WINDOW 3 43 9 Left 2
SYMATTR InstName D3
SYMATTR Value TOFD
SYMBOL diode 560 -736 M180
WINDOW 0 43 41 Left 2
