Version 4.1
SHEET 1 4820 6356
WIRE 336 -272 336 -672
WIRE 496 -256 496 -304
WIRE 848 -256 848 -672
WIRE -192 -160 -192 -192
WIRE 336 -160 336 -192
WIRE 848 -160 848 -176
WIRE -192 -32 -192 -80
WIRE 336 -32 336 -80
WIRE 848 -32 848 -80
WIRE -192 112 -192 48
WIRE 336 112 336 48
WIRE 336 112 -192 112
WIRE 848 112 848 48
WIRE 848 112 336 112
WIRE 1456 224 1424 224
WIRE 1472 224 1456 224
WIRE 1584 224 1552 224
WIRE 1904 224 1872 224
WIRE 1920 224 1904 224
WIRE 2032 224 2000 224
WIRE 2384 224 2352 224
WIRE 2400 224 2384 224
WIRE 2512 224 2480 224
WIRE -192 256 -192 208
WIRE 336 256 336 208
WIRE 848 256 848 224
WIRE 1584 256 1584 224
WIRE 2032 256 2032 224
WIRE 2512 256 2512 224
WIRE 1456 272 1456 224
WIRE 1904 272 1904 224
WIRE 2384 272 2384 224
WIRE 1456 368 1456 336
WIRE 1584 368 1584 336
WIRE 1584 368 1456 368
WIRE 1904 368 1904 336
WIRE 2032 368 2032 336
WIRE 2032 368 1904 368
WIRE 2384 368 2384 336
WIRE 2512 368 2512 336
WIRE 2512 368 2384 368
WIRE -192 400 -192 336
WIRE 336 400 336 336
WIRE 336 400 -192 400
WIRE 848 400 848 336
WIRE 848 400 336 400
WIRE 1584 400 1584 368
WIRE 2032 400 2032 368
WIRE 2512 400 2512 368
WIRE 336 432 336 400
WIRE 1456 496 1424 496
WIRE 1472 496 1456 496
WIRE 1584 496 1552 496
WIRE 1904 496 1872 496
WIRE 1920 496 1904 496
WIRE 2032 496 2000 496
WIRE 2384 496 2352 496
WIRE 2400 496 2384 496
WIRE 2512 496 2480 496
WIRE 1584 528 1584 496
WIRE 2032 528 2032 496
WIRE 2512 528 2512 496
WIRE 1456 544 1456 496
WIRE 1904 544 1904 496
WIRE 2384 544 2384 496
WIRE 80 608 48 608
WIRE 448 608 416 608
WIRE 832 608 800 608
WIRE -80 624 -128 624
WIRE 288 624 256 624
WIRE 672 624 640 624
WIRE 80 640 48 640
WIRE 448 640 416 640
WIRE 832 640 800 640
WIRE 1456 640 1456 608
WIRE 1584 640 1584 608
WIRE 1584 640 1456 640
WIRE 1904 640 1904 608
WIRE 2032 640 2032 608
WIRE 2032 640 1904 640
WIRE 2384 640 2384 608
WIRE 2512 640 2512 608
WIRE 2512 640 2384 640
WIRE 1584 672 1584 640
WIRE 2032 672 2032 640
WIRE 2512 672 2512 640
WIRE 1456 752 1424 752
WIRE 1472 752 1456 752
WIRE 1584 752 1552 752
WIRE 1904 752 1872 752
WIRE 1920 752 1904 752
WIRE 2032 752 2000 752
WIRE 2384 752 2352 752
WIRE 2400 752 2384 752
WIRE 2512 752 2480 752
WIRE 80 784 48 784
WIRE 448 784 416 784
WIRE 832 784 800 784
WIRE 1584 784 1584 752
WIRE 2032 784 2032 752
WIRE 2512 784 2512 752
WIRE -80 800 -112 800
WIRE 288 800 256 800
WIRE 672 800 640 800
WIRE 1456 800 1456 752
WIRE 1904 800 1904 752
WIRE 2384 800 2384 752
WIRE 80 816 48 816
WIRE 448 816 416 816
WIRE 832 816 800 816
WIRE 1456 896 1456 864
WIRE 1584 896 1584 864
WIRE 1584 896 1456 896
WIRE 1904 896 1904 864
WIRE 2032 896 2032 864
WIRE 2032 896 1904 896
WIRE 2384 896 2384 864
WIRE 2512 896 2512 864
WIRE 2512 896 2384 896
WIRE 1072 928 720 928
WIRE 1584 928 1584 896
WIRE 2032 928 2032 896
WIRE 2512 928 2512 896
WIRE 1120 944 784 944
WIRE 1168 960 848 960
WIRE 720 1008 720 928
WIRE 784 1008 784 944
WIRE 848 1008 848 960
WIRE 1072 1008 1072 928
WIRE 1120 1008 1120 944
WIRE 1168 1008 1168 960
WIRE 656 1040 608 1040
WIRE 1024 1056 896 1056
WIRE 1248 1056 1216 1056
WIRE 256 1088 128 1088
WIRE 656 1088 560 1088
WIRE 1024 1088 896 1088
WIRE 1248 1088 1216 1088
WIRE 560 1104 560 1088
WIRE 560 1104 384 1104
WIRE 256 1120 128 1120
WIRE 1024 1120 896 1120
WIRE 1248 1120 1216 1120
WIRE 560 1136 384 1136
WIRE 256 1152 128 1152
WIRE 1024 1152 896 1152
WIRE 1248 1152 1216 1152
WIRE 480 1168 384 1168
WIRE 560 1168 560 1136
WIRE 656 1168 560 1168
WIRE 256 1184 160 1184
WIRE 1024 1184 896 1184
WIRE 1248 1184 1216 1184
WIRE 656 1216 608 1216
WIRE 1024 1216 896 1216
WIRE 1248 1216 1216 1216
WIRE 160 1232 160 1184
WIRE 704 1296 704 1264
WIRE 1072 1296 1072 1264
WIRE 1072 1296 704 1296
WIRE 752 1312 752 1264
WIRE 1104 1312 1104 1264
WIRE 1104 1312 752 1312
WIRE 800 1328 800 1264
WIRE 1136 1328 1136 1264
WIRE 1136 1328 800 1328
WIRE 848 1344 848 1264
WIRE 1168 1344 1168 1264
WIRE 1168 1344 848 1344
WIRE 784 1408 80 1408
WIRE 1536 1408 784 1408
WIRE 80 1488 80 1408
WIRE 192 1488 80 1488
WIRE 784 1488 784 1408
WIRE 912 1488 784 1488
WIRE 1536 1488 1536 1408
WIRE 1664 1488 1536 1488
WIRE 400 1504 336 1504
WIRE 1120 1504 1056 1504
WIRE 1872 1504 1808 1504
WIRE 192 1520 -80 1520
WIRE 912 1520 624 1520
WIRE 1664 1520 1344 1520
WIRE -80 1552 -80 1520
WIRE 624 1552 624 1520
WIRE 1344 1552 1344 1520
WIRE -128 1568 -160 1568
WIRE 576 1568 544 1568
WIRE 1296 1568 1264 1568
WIRE -128 1616 -160 1616
WIRE 576 1616 544 1616
WIRE 1296 1616 1264 1616
WIRE -160 1648 -160 1616
WIRE -80 1648 -80 1632
WIRE -80 1648 -160 1648
WIRE 544 1648 544 1616
WIRE 624 1648 624 1632
WIRE 624 1648 544 1648
WIRE 1264 1648 1264 1616
WIRE 1344 1648 1344 1632
WIRE 1344 1648 1264 1648
WIRE -80 1680 -80 1648
WIRE 80 1680 80 1488
WIRE 192 1680 80 1680
WIRE 624 1680 624 1648
WIRE 784 1680 784 1488
WIRE 912 1680 784 1680
WIRE 1344 1680 1344 1648
WIRE 1536 1680 1536 1488
WIRE 1664 1680 1536 1680
WIRE 400 1696 336 1696
WIRE 1120 1696 1056 1696
WIRE 1872 1696 1808 1696
WIRE 192 1712 -80 1712
WIRE 912 1712 624 1712
WIRE 1664 1712 1344 1712
WIRE -80 1744 -80 1712
WIRE 624 1744 624 1712
WIRE 1344 1744 1344 1712
WIRE 1536 1744 1536 1680
WIRE -128 1760 -160 1760
WIRE 576 1760 544 1760
WIRE 1296 1760 1264 1760
WIRE -128 1808 -160 1808
WIRE 576 1808 544 1808
WIRE 1296 1808 1264 1808
WIRE -160 1840 -160 1808
WIRE -80 1840 -80 1824
WIRE -80 1840 -160 1840
WIRE 544 1840 544 1808
WIRE 624 1840 624 1824
WIRE 624 1840 544 1840
WIRE 1264 1840 1264 1808
WIRE 1344 1840 1344 1824
WIRE 1344 1840 1264 1840
WIRE -80 1872 -80 1840
WIRE 624 1872 624 1840
WIRE 1344 1872 1344 1840
WIRE 1536 1872 1536 1824
FLAG 1232 -1056 Vout
FLAG -96 -352 0
FLAG -96 -528 0
FLAG -96 -736 0
FLAG -96 -912 0
FLAG 1376 -672 Vo_2
FLAG 224 -672 Vo_2
FLAG 416 -352 0
FLAG 416 -528 0
FLAG 416 -736 0
FLAG 416 -912 0
FLAG 736 -672 Vo_2
FLAG 928 -352 0
FLAG 928 -528 0
FLAG 928 -736 0
FLAG 928 -912 0
FLAG -96 -976 Ga1
FLAG -96 -800 Ga2
FLAG -96 -592 Ga3
FLAG -96 -416 Ga4
FLAG 416 -976 Gb1
FLAG 416 -800 Gb2
FLAG 416 -592 Gb3
FLAG 416 -416 Gb4
FLAG 928 -976 Gc1
FLAG 928 -800 Gc2
FLAG 928 -592 Gc3
FLAG 928 -416 Gc4
FLAG 496 -256 0
FLAG 1584 400 0
FLAG -192 -672 pa
FLAG 496 -672 pb
FLAG 1008 -672 pc
FLAG 336 112 NN
FLAG 1424 224 phase_a
FLAG 1584 672 0
FLAG 1424 496 phase_b
FLAG 1584 928 0
FLAG 1424 752 phase_c
FLAG 128 1088 va
FLAG 128 1120 vb
FLAG 128 1152 vc
FLAG 480 1168 zero
FLAG -192 208 va
FLAG 336 208 vb
FLAG 848 224 vc
FLAG 848 400 N
FLAG 1248 1056 G1a
FLAG 1248 1088 G2a
FLAG 1248 1120 G1b
FLAG 1248 1152 G2b
FLAG 1248 1184 G1c
FLAG 1248 1216 G2c
FLAG 80 640 Ga3
FLAG 80 608 Ga1
FLAG 80 816 Ga4
FLAG 80 784 Ga2
FLAG -128 624 Q13a
FLAG -112 800 Q24a
FLAG 448 640 Gb3
FLAG 448 608 Gb1
FLAG 448 816 Gb4
FLAG 448 784 Gb2
FLAG 256 624 Q13b
FLAG 256 800 Q24b
FLAG 832 640 Gc3
FLAG 832 608 Gc1
FLAG 832 816 Gc4
FLAG 832 784 Gc2
FLAG 640 624 Q13c
FLAG 640 800 Q24c
FLAG 1536 1872 0
FLAG 400 1504 Q13a
FLAG 400 1696 Q24a
FLAG 1120 1504 Q13b
FLAG 1120 1696 Q24b
FLAG 1872 1504 Q13c
FLAG 1872 1696 Q24c
FLAG -80 1680 0
FLAG -160 1568 G1a
FLAG -80 1872 0
FLAG -160 1760 G2a
FLAG 624 1680 0
FLAG 544 1568 G1b
FLAG 624 1872 0
FLAG 544 1760 G2b
FLAG 1344 1680 0
FLAG 1264 1568 G1c
FLAG 1344 1872 0
FLAG 1264 1760 G2c
FLAG 336 432 0
FLAG 2032 400 0
FLAG 1872 224 phase_ab
FLAG 2032 672 0
FLAG 1872 496 phase_bc
FLAG 2032 928 0
FLAG 1872 752 phase_ca
FLAG 160 1232 0
FLAG 1072 928 ta
FLAG 1120 944 tb
FLAG 1168 960 tc
FLAG 2512 400 0
FLAG 2352 224 PhaseA
FLAG 2512 672 0
FLAG 2352 496 PhaseB
FLAG 2512 928 0
FLAG 2352 752 PhaseC
SYMBOL res -208 -288 R0
SYMATTR InstName rla
SYMATTR Value 2
SYMBOL res 320 -288 R0
SYMATTR InstName rlb
SYMATTR Value 2
SYMBOL res 832 -272 R0
SYMATTR InstName rlc
SYMATTR Value 2
SYMBOL voltage -192 -64 R180
WINDOW 0 40 59 Left 2
WINDOW 3 60 27 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VIa
SYMATTR Value 0
SYMBOL voltage 336 -64 R180
WINDOW 0 41 60 Left 2
WINDOW 3 63 31 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VIb
SYMATTR Value 0
SYMBOL voltage 848 -64 R180
WINDOW 0 43 62 Left 2
WINDOW 3 62 32 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VIc
SYMATTR Value 0
SYMBOL sw -16 -896 M180
WINDOW 3 47 44 Invisible 2
WINDOW 0 -83 120 Left 2
SYMATTR Value TOFSW
SYMATTR InstName SWa1
SYMBOL diode 48 -912 M180
WINDOW 0 43 41 Left 2
WINDOW 3 43 9 Left 2
SYMATTR InstName D1
SYMATTR Value TOFD
SYMBOL sw -16 -720 M180
WINDOW 3 47 44 Invisible 2
WINDOW 0 -85 114 Left 2
SYMATTR Value TOFSW
SYMATTR InstName SWa2
SYMBOL diode 48 -736 M180
WINDOW 0 43 41 Left 2
WINDOW 3 43 9 Left 2
SYMATTR InstName D7
SYMATTR Value TOFD
SYMBOL sw -16 -512 M180
WINDOW 3 47 44 Invisible 2
WINDOW 0 -83 113 Left 2
SYMATTR Value TOFSW
SYMATTR InstName SWa3
SYMBOL diode 48 -528 M180
WINDOW 0 43 41 Left 2
WINDOW 3 43 9 Left 2
SYMATTR InstName D2
SYMATTR Value TOFD
SYMBOL sw -16 -336 M180
WINDOW 3 47 44 Invisible 2
WINDOW 0 -82 112 Left 2
SYMATTR Value TOFSW
SYMATTR InstName SWa4
SYMBOL diode 48 -352 M180
WINDOW 0 43 41 Left 2
WINDOW 3 43 9 Left 2
SYMATTR InstName D8
SYMATTR Value TOFD
SYMBOL diode 160 -768 M180
WINDOW 0 43 41 Left 2
WINDOW 3 43 9 Left 2
SYMATTR InstName D9
SYMATTR Value TOFD
SYMBOL diode 160 -512 M180
WINDOW 0 43 41 Left 2
WINDOW 3 43 9 Left 2
SYMATTR InstName D10
SYMATTR Value TOFD
SYMBOL diode 560 -912 M180
WINDOW 0 43 41 Left 2
WINDOW 3 43 9 Left 2
SYMATTR InstName D3
SYMATTR Value TOFD
SYMBOL diode 560 -736 M180
WINDOW 0 43 41 Left 2
WINDOW 3 43 9 Left 2
SYMATTR InstName D4
SYMATTR Value TOFD
SYMBOL diode 560 -528 M180
WINDOW 0 43 41 Left 2
WINDOW 3 43 9 Left 2
SYMATTR InstName D5
SYMATTR Value TOFD
SYMBOL diode 560 -352 M180
WINDOW 0 43 41 Left 2
WINDOW 3 43 9 Left 2
SYMATTR InstName D6
SYMATTR Value TOFD
SYMBOL diode 672 -768 M180
WINDOW 0 43 41 Left 2
WINDOW 3 43 9 Left 2
SYMATTR InstName D11
SYMATTR Value TOFD
SYMBOL diode 672 -512 M180
WINDOW 0 43 41 Left 2
WINDOW 3 43 9 Left 2
SYMATTR InstName D12
SYMATTR Value TOFD
SYMBOL diode 1072 -912 M180
WINDOW 0 43 41 Left 2
WINDOW 3 43 9 Left 2
SYMATTR InstName D13
SYMATTR Value TOFD
SYMBOL diode 1072 -736 M180
WINDOW 0 43 41 Left 2
WINDOW 3 43 9 Left 2
SYMATTR InstName D14
SYMATTR Value TOFD
SYMBOL diode 1072 -528 M180
WINDOW 0 43 41 Left 2
WINDOW 3 43 9 Left 2
SYMATTR InstName D15
SYMATTR Value TOFD
SYMBOL diode 1072 -352 M180
WINDOW 0 43 41 Left 2
WINDOW 3 43 9 Left 2
SYMATTR InstName D16
SYMATTR Value TOFD
SYMBOL diode 1184 -768 M180
WINDOW 0 43 41 Left 2
WINDOW 3 43 9 Left 2
SYMATTR InstName D17
SYMATTR Value TOFD
SYMBOL diode 1184 -512 M180
WINDOW 0 43 41 Left 2
WINDOW 3 43 9 Left 2
SYMATTR InstName D18
SYMATTR Value TOFD
SYMBOL sw 496 -896 M180
WINDOW 3 47 44 Invisible 2
WINDOW 0 -83 120 Left 2
SYMATTR Value TOFSW
SYMATTR InstName SWb1
SYMBOL sw 496 -720 M180
WINDOW 3 47 44 Invisible 2
WINDOW 0 -83 120 Left 2
SYMATTR Value TOFSW
SYMATTR InstName SWb2
SYMBOL sw 496 -512 M180
WINDOW 3 47 44 Invisible 2
WINDOW 0 -83 120 Left 2
SYMATTR Value TOFSW
SYMATTR InstName SWb3
SYMBOL sw 496 -336 M180
WINDOW 3 47 44 Invisible 2
WINDOW 0 -83 120 Left 2
SYMATTR Value TOFSW
SYMATTR InstName SWb4
SYMBOL sw 1008 -896 M180
WINDOW 3 47 44 Invisible 2
WINDOW 0 -83 120 Left 2
SYMATTR Value TOFSW
SYMATTR InstName SWc1
SYMBOL sw 1008 -720 M180
WINDOW 3 47 44 Invisible 2
WINDOW 0 -83 120 Left 2
SYMATTR Value TOFSW
SYMATTR InstName SWc2
SYMBOL sw 1008 -512 M180
WINDOW 3 47 44 Invisible 2
WINDOW 0 -83 120 Left 2
SYMATTR Value TOFSW
SYMATTR InstName SWc3
SYMBOL sw 1008 -336 M180
WINDOW 3 47 44 Invisible 2
WINDOW 0 -83 120 Left 2
SYMATTR Value TOFSW
SYMATTR InstName SWc4
SYMBOL voltage 1376 -928 R0
WINDOW 0 49 39 Left 2
WINDOW 3 52 73 Left 2
SYMATTR InstName V7
SYMATTR Value {Vdc/2}
SYMBOL voltage 1376 -560 R0
WINDOW 0 49 39 Left 2
WINDOW 3 52 73 Left 2
SYMATTR InstName V8
SYMATTR Value {Vdc/2}
SYMBOL ind -208 -48 R0
SYMATTR InstName L1
SYMATTR Value 10m
SYMBOL ind 320 -48 R0
SYMATTR InstName L2
SYMATTR Value 10m
SYMBOL ind 832 -48 R0
WINDOW 3 42 71 Left 2
SYMATTR Value 10m
SYMATTR InstName L3
SYMBOL res 1456 208 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL cap 1472 272 M0
WINDOW 0 44 17 Left 2
WINDOW 3 42 44 Left 2
SYMATTR InstName C3
SYMATTR Value 150p
SYMBOL bv 1584 240 M0
WINDOW 0 -87 43 Left 2
WINDOW 3 -175 73 Left 2
SYMATTR InstName B52
SYMATTR Value V=V(pa,NN)
SYMBOL res 1456 480 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL cap 1472 544 M0
WINDOW 0 37 16 Left 2
WINDOW 3 38 44 Left 2
SYMATTR InstName C4
SYMATTR Value 150p
SYMBOL bv 1584 512 M0
WINDOW 0 -87 43 Left 2
WINDOW 3 -177 69 Left 2
SYMATTR InstName B53
SYMATTR Value V=V(pb,NN)
SYMBOL res 1456 736 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL cap 1472 800 M0
WINDOW 0 51 17 Left 2
WINDOW 3 49 43 Left 2
SYMATTR InstName C5
SYMATTR Value 150p
SYMBOL bv 1584 768 M0
WINDOW 0 -87 43 Left 2
WINDOW 3 -171 68 Left 2
SYMATTR InstName B54
SYMATTR Value V=V(pc,NN)
SYMBOL voltage -192 240 R0
WINDOW 0 44 46 Left 2
WINDOW 3 44 72 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Va1
SYMATTR Value SINE(0 {Vgpeak} {FLINE})
SYMBOL voltage 336 240 R0
WINDOW 0 44 48 Left 2
WINDOW 3 47 74 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vb1
SYMATTR Value SINE(0 {Vgpeak} {FLINE} 0 0 -120)
SYMBOL voltage 848 240 R0
WINDOW 0 43 47 Left 2
WINDOW 3 45 72 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vc1
SYMATTR Value SINE(0 {Vgpeak} {FLINE} 0 0 120)
SYMBOL TOF\\3Phase\\SVM\\TimingGenerator 1088 1136 R0
WINDOW 0 -45 -130 Bottom 2
SYMATTR InstName X17
SYMATTR SpiceLine Tsw={Tsw} Tref={Tref}
SYMBOL TOF\\3Phase\\SVM\\DT_driver -16 624 R0
WINDOW 39 -11 73 Bottom 2
SYMATTR SpiceLine DT={DT}
SYMATTR InstName X16
SYMBOL TOF\\3Phase\\SVM\\DT_driver -16 800 R0
WINDOW 39 -11 73 Bottom 2
SYMATTR SpiceLine DT={DT}
SYMATTR InstName X19
SYMBOL TOF\\3Phase\\SVM\\DT_driver 352 624 R0
WINDOW 39 -11 73 Bottom 2
SYMATTR SpiceLine DT={DT}
SYMATTR InstName X20
SYMBOL TOF\\3Phase\\SVM\\DT_driver 352 800 R0
WINDOW 39 -11 73 Bottom 2
SYMATTR SpiceLine DT={DT}
SYMATTR InstName X21
SYMBOL TOF\\3Phase\\SVM\\DT_driver 736 800 R0
WINDOW 39 -11 73 Bottom 2
SYMATTR SpiceLine DT={DT}
SYMATTR InstName X22
SYMBOL TOF\\3Phase\\SVM\\DT_driver 736 624 R0
WINDOW 39 -11 73 Bottom 2
SYMATTR SpiceLine DT={DT}
SYMATTR InstName X23
SYMBOL voltage 1536 1728 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -77 38 Left 2
WINDOW 3 -566 70 Left 2
SYMATTR InstName V2
SYMATTR Value PULSE(0.5 0 0 {Tsw/2} {Tsw/2} 1p {Tsw})
SYMBOL e -80 1536 R0
WINDOW 0 45 42 Left 2
WINDOW 3 47 66 Left 2
SYMATTR InstName E7
SYMATTR Value {Fline}
SYMBOL e -80 1728 R0
WINDOW 0 45 42 Left 2
WINDOW 3 47 66 Left 2
SYMATTR InstName E8
SYMATTR Value {Fline}
SYMBOL e 624 1536 R0
WINDOW 0 45 42 Left 2
WINDOW 3 47 66 Left 2
SYMATTR InstName E9
SYMATTR Value {Fline}
SYMBOL e 624 1728 R0
WINDOW 0 45 42 Left 2
WINDOW 3 47 66 Left 2
SYMATTR InstName E10
SYMATTR Value {Fline}
SYMBOL e 1344 1536 R0
WINDOW 0 45 42 Left 2
WINDOW 3 47 66 Left 2
SYMATTR InstName E11
SYMATTR Value {Fline}
SYMBOL e 1344 1728 R0
WINDOW 0 45 42 Left 2
WINDOW 3 47 66 Left 2
SYMATTR InstName E12
SYMATTR Value {Fline}
SYMBOL TOF\\3Phase\\SVM\\COMPTOF 976 1504 R0
SYMATTR InstName X7
SYMATTR SpiceLine VHIGH=5 VLOW=100m VHYS=10m
SYMBOL TOF\\3Phase\\SVM\\COMPTOF 256 1504 R0
SYMATTR InstName X8
SYMATTR SpiceLine VHIGH=5 VLOW=100m VHYS=10m
SYMBOL TOF\\3Phase\\SVM\\COMPTOF 256 1696 R0
SYMATTR InstName X9
SYMATTR SpiceLine VHIGH=5 VLOW=100m VHYS=10m
SYMBOL TOF\\3Phase\\SVM\\COMPTOF 976 1696 R0
SYMATTR InstName X10
SYMATTR SpiceLine VHIGH=5 VLOW=100m VHYS=10m
SYMBOL TOF\\3Phase\\SVM\\COMPTOF 1728 1504 R0
SYMATTR InstName X11
SYMATTR SpiceLine VHIGH=5 VLOW=100m VHYS=10m
SYMBOL TOF\\3Phase\\SVM\\COMPTOF 1728 1696 R0
SYMATTR InstName X12
SYMATTR SpiceLine VHIGH=5 VLOW=100m VHYS=10m
SYMBOL TOF\\3Phase\\SVM\\AlphaBetaTimings 832 1184 R0
WINDOW 0 -160 -182 Bottom 2
SYMATTR InstName X2
SYMATTR SpiceLine Tsw={Tsw} Tref={Tref} K1=1
SYMBOL res 1904 208 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL cap 1920 272 M0
WINDOW 0 44 17 Left 2
