Version 4
SHEET 1 1496 680
SYMATTR Value DTOFSUB
SYMBOL e 1040 256 M0
WINDOW 0 40 40 Left 2
WINDOW 3 29 95 Left 2
SYMATTR InstName E1
SYMATTR Value 100µ
SYMBOL Digital\\buf 1104 32 R0
WINDOW 0 -5 -11 Left 2
WINDOW 39 -1 19 Left 2
SYMATTR InstName A1
SYMATTR SpiceLine Vhigh=5 Vlow=0 Ref=2.5 td=20n
SYMBOL res 1216 192 R0
SYMATTR InstName R1
SYMATTR Value 1Meg
SYMBOL res 1328 192 R0
SYMATTR InstName R2
SYMATTR Value 1Meg
SYMBOL Digital\\and 64 144 R0
WINDOW 0 -32 11 Left 2
SYMATTR InstName A2
SYMATTR SpiceLine Vhigh=5 Vlow=0 Ref=2.5
SYMBOL Digital\\and -128 144 R0
WINDOW 0 -32 11 Left 2
SYMATTR InstName A3
SYMATTR SpiceLine Vhigh=5 Vlow=0 Ref=2.5
SYMBOL Digital\\buf 0 -64 M0
WINDOW 0 -4 11 Left 2
SYMATTR InstName A4
SYMATTR SpiceLine Vhigh=5 Vlow=0 Ref=2.5
SYMBOL res 192 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL cap 32 16 R0
WINDOW 0 46 25 Left 2
WINDOW 3 45 51 Left 2
WINDOW 123 45 79 Left 2
SYMATTR InstName C2
SYMATTR Value 650p
SYMATTR Value2 IC=0
SYMBOL diode 96 -80 R270
WINDOW 0 -30 32 VTop 2
WINDOW 3 64 46 VBottom 2
SYMATTR InstName D2
SYMATTR Value DTOF
SYMBOL COMPTOF -544 -16 M180
WINDOW 0 -49 79 Bottom 2
SYMATTR InstName X2
SYMATTR SpiceLine VHIGH=5 VLOW=100m VHYS=100m
SYMBOL sw -304 368 R180
WINDOW 3 -67 -68 Left 2
WINDOW 0 -67 -40 Left 2
SYMATTR Value TOFSW1
SYMATTR InstName SW1
SYMBOL current -592 336 R180
WINDOW 0 -61 25 Left 2
WINDOW 3 -87 50 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 8.2µ
SYMBOL cap -480 272 R0
WINDOW 0 42 25 Left 2
WINDOW 3 42 49 Left 2
SYMATTR InstName C3
SYMATTR Value 100p
SYMBOL g -736 272 R180
WINDOW 0 39 38 Left 2
WINDOW 3 41 71 Left 2
SYMATTR InstName G3
SYMATTR Value 2
SYMBOL res -896 208 R0
SYMATTR InstName R4
SYMATTR Value 1
SYMBOL g -1056 160 R0
WINDOW 0 39 38 Left 2
WINDOW 3 41 71 Left 2
SYMATTR InstName G4
SYMATTR Value 500m
SYMBOL voltage -912 -192 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V3
SYMATTR Value 200m
SYMBOL SR_latch_LLC 320 176 R0
SYMATTR InstName X3
SYMBOL res -1200 16 R0
SYMATTR InstName RFB
SYMATTR Value 18k
SYMBOL voltage -1184 16 R180
WINDOW 0 50 75 Left 2
WINDOW 3 47 47 Left 2
SYMATTR InstName Vdd
SYMATTR Value 5
SYMBOL DT_driver -336 -368 R0
WINDOW 39 -12 -45 Bottom 2
WINDOW 0 -50 69 Bottom 2
SYMATTR SpiceLine DT={DT}
SYMATTR InstName X4
SYMBOL e 32 -560 R0
WINDOW 0 40 40 Left 2
WINDOW 3 43 65 Left 2
SYMATTR InstName E2
SYMATTR Value 2.5
SYMBOL e 32 -336 R0
WINDOW 0 40 40 Left 2
WINDOW 3 42 64 Left 2
SYMATTR InstName E3
SYMATTR Value 2.5
SYMBOL res 176 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 3
SYMBOL res 176 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 3
SYMBOL res -96 -416 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100Meg
TEXT -1216 -480 Left 2 !.MODEL TOFSW1 SW(Ron=100 Roff=5G Vt=2 Vh=1)\n.MODEL DTOFSUB D(IS=10e-18 RS=16m CJO=50p N=100m)
