Version 4.1
SHEET 1 1568 1692
WIRE -1328 -224 -1472 -224
WIRE -512 -224 -672 -224
WIRE -128 -224 -128 -256
WIRE -96 -224 -96 -304
WIRE 384 -208 304 -208
WIRE -160 -192 -352 -192
WIRE -48 -192 -48 -368
WIRE -48 -192 -80 -192
WIRE -16 -192 -16 -256
WIRE 16 -192 -16 -192
WIRE 208 -192 208 -240
WIRE 208 -192 96 -192
WIRE 240 -192 208 -192
WIRE -1632 -176 -1632 -240
WIRE -160 -160 -208 -160
WIRE 16 -160 -80 -160
WIRE 128 -160 128 -256
WIRE 128 -160 96 -160
WIRE 192 -160 128 -160
WIRE -1008 -144 -1008 -240
WIRE 240 -144 240 -160
WIRE 400 -144 400 -192
WIRE 400 -144 240 -144
WIRE 496 -144 400 -144
WIRE 752 -144 752 -176
WIRE 976 -144 976 -192
WIRE 976 -144 752 -144
WIRE -880 -112 -880 -144
WIRE 48 -112 48 -128
WIRE 144 -112 144 -320
WIRE 144 -112 48 -112
WIRE -1392 -64 -1392 -304
WIRE -1088 -64 -1088 -272
WIRE -880 -64 -880 -112
WIRE -672 -64 -672 -224
WIRE -352 -64 -352 -192
WIRE -208 -64 -208 -160
WIRE 384 -64 208 -64
WIRE 528 -64 448 -64
WIRE -1808 -32 -1808 -112
WIRE -1632 -32 -1632 -96
WIRE 384 -32 304 -32
WIRE 848 -32 752 -32
WIRE 976 -32 928 -32
WIRE 1008 -32 976 -32
WIRE 192 -16 192 -160
WIRE 208 -16 208 -64
WIRE 208 -16 192 -16
WIRE 240 -16 208 -16
WIRE 752 0 752 -32
WIRE 976 0 976 -32
WIRE -1808 112 -1808 48
WIRE -1632 112 -1632 48
WIRE -1632 112 -1808 112
WIRE -1392 112 -1392 16
WIRE -1392 112 -1632 112
WIRE -1232 112 -1232 -208
WIRE -1232 112 -1392 112
WIRE -1088 112 -1088 16
WIRE -1088 112 -1232 112
WIRE -880 112 -880 16
WIRE -880 112 -1088 112
WIRE -784 112 -784 -208
WIRE -784 112 -880 112
WIRE -672 112 -672 16
WIRE -672 112 -784 112
WIRE -496 112 -496 -208
WIRE -496 112 -672 112
WIRE -352 112 -352 16
WIRE -352 112 -496 112
WIRE -208 112 -208 16
WIRE -208 112 -352 112
WIRE 48 112 48 -112
WIRE 48 112 -208 112
WIRE 240 112 240 16
WIRE 240 112 48 112
WIRE 400 112 400 -16
WIRE 400 112 240 112
WIRE 496 112 496 -144
WIRE 496 112 400 112
WIRE 752 112 752 80
WIRE 976 112 976 64
WIRE 976 112 752 112
WIRE -1232 240 -1232 112
FLAG -1472 -448 CMP
IOPIN -1472 -448 Out
FLAG -1472 -224 FB
IOPIN -1472 -224 In
FLAG -1232 240 GNDT
IOPIN -1232 240 In
FLAG 752 -432 GNDT
FLAG 752 -688 GNDT
FLAG 1008 -576 DRV1L
IOPIN 1008 -576 Out
FLAG 1008 -832 DRV1U
IOPIN 1008 -832 Out
FLAG 752 112 GNDT
FLAG 752 -144 GNDT
FLAG 1008 -32 DRV2L
IOPIN 1008 -32 Out
FLAG 1008 -288 DRV2U
IOPIN 1008 -288 Out
FLAG 528 -704 G1U
FLAG 528 -528 G1L
FLAG 528 -240 G2U
FLAG 528 -64 G2L
FLAG 496 -400 GNDT
FLAG -1632 -240 CS
FLAG -1808 -112 ramp
FLAG -880 -112 SS
FLAG -1008 -144 CS
IOPIN -1008 -144 In
FLAG -176 -304 GNDT
SYMBOL op_amp_fan_out -1248 -272 R0
SYMATTR InstName X1
SYMATTR SpiceLine gain={gain} pole={pole} Isink={Isink} Isource={Isource} Vlow={VOL} Vhigh={VOH}
SYMBOL voltage -1392 -80 R0
WINDOW 0 48 37 Left 2
WINDOW 3 45 66 Left 2
SYMATTR InstName V1
SYMATTR Value {Vref}
SYMBOL bv 752 -816 R0
WINDOW 0 41 37 Left 2
WINDOW 3 47 144 Left 2
SYMATTR InstName B2
SYMATTR Value V=IF(V(G1U,GNDT)>2.5,{VDRV},100m)
SYMBOL bv 752 -560 R0
WINDOW 0 43 56 Left 2
WINDOW 3 45 143 Left 2
SYMATTR InstName B3
SYMATTR Value V=IF(V(G1L,GNDT)>2.5,{VDRV},100m)
SYMBOL res 944 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10
SYMBOL cap 960 -544 R0
WINDOW 0 39 23 Left 2
WINDOW 3 40 51 Left 2
SYMATTR InstName C2
SYMATTR Value 10p
SYMBOL res 944 -848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10
SYMBOL cap 960 -800 R0
WINDOW 0 39 23 Left 2
WINDOW 3 40 51 Left 2
SYMATTR InstName C3
SYMATTR Value 10p
SYMBOL Digital\\and 416 -752 R0
WINDOW 0 -33 15 Left 2
SYMATTR InstName A1
SYMATTR SpiceLine Vhigh=5 Vlow=0 Ref=2.5
SYMBOL Digital\\buf 240 -720 R0
WINDOW 39 -7 -45 Left 2
SYMATTR SpiceLine Vhigh=5 Vlow=0 Ref=2.5 Td={DT}
SYMATTR InstName A4
SYMBOL Digital\\and 416 -576 R0
WINDOW 0 -33 15 Left 2
SYMATTR InstName A5
SYMATTR SpiceLine Vhigh=5 Vlow=0 Ref=2.5
SYMBOL Digital\\buf 240 -544 R0
WINDOW 39 -25 -40 Left 2
SYMATTR SpiceLine Vhigh=5 Vlow=0 Ref=2.5 Td={DT}
SYMATTR InstName A10
SYMBOL Digital\\and 416 -288 R0
WINDOW 0 -33 15 Left 2
SYMATTR InstName A2
SYMATTR SpiceLine Vhigh=5 Vlow=0 Ref=2.5
SYMBOL Digital\\buf 240 -256 R0
WINDOW 39 -26 -46 Left 2
SYMATTR SpiceLine Vhigh=5 Vlow=0 Ref=2.5 Td={DT}
SYMATTR InstName A12
SYMBOL Digital\\and 416 -112 R0
WINDOW 0 -33 15 Left 2
SYMATTR InstName A13
SYMATTR SpiceLine Vhigh=5 Vlow=0 Ref=2.5
SYMBOL Digital\\buf 240 -80 R0
WINDOW 39 -31 -43 Left 2
SYMATTR SpiceLine Vhigh=5 Vlow=0 Ref=2.5 Td={DT}
SYMATTR InstName A14
SYMBOL bv 752 -272 R0
WINDOW 0 41 37 Left 2
WINDOW 3 47 144 Left 2
SYMATTR InstName B4
SYMATTR Value V=IF(V(G2U,GNDT)>2.5,{VDRV},100m)
SYMBOL bv 752 -16 R0
WINDOW 0 43 56 Left 2
WINDOW 3 45 143 Left 2
SYMATTR InstName B5
SYMATTR Value V=IF(V(G2L,GNDT)>2.5,{VDRV},100m)
SYMBOL res 944 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10
SYMBOL cap 960 0 R0
WINDOW 0 39 23 Left 2
WINDOW 3 40 51 Left 2
SYMATTR InstName C4
SYMATTR Value 10p
SYMBOL res 944 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10
SYMBOL cap 960 -256 R0
WINDOW 0 39 23 Left 2
WINDOW 3 40 51 Left 2
SYMATTR InstName C5
SYMATTR Value 10p
SYMBOL bv -1088 -80 R0
WINDOW 3 54 285 Left 2
WINDOW 0 50 57 Left 2
SYMATTR Value V=IF(V(CMP,GNDT)*V(SS,GNDT)/3>{VCS},{VCS},IF(V(CMP,GNDT)*V(SS,GNDT)/3<10m,10m,V(CMP,GNDT)*V(SS)/3))
SYMATTR InstName B6
SYMBOL res -1648 -192 R0
SYMATTR InstName R2
SYMATTR Value 19k
SYMBOL voltage -1808 -48 R0
WINDOW 0 45 54 Left 2
WINDOW 3 -111 185 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 2.5 0 {Tsw-2n} 1n 1n {Tsw})
SYMBOL voltage -880 -80 R0
WINDOW 0 -32 56 VBottom 2
WINDOW 3 70 207 Top 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PWL(0 0 {Tss} 1)
SYMBOL Digital\\or -480 -304 R0
WINDOW 0 -28 8 Left 2
SYMATTR InstName A6
SYMATTR SpiceLine Vhigh=5 Vlow=0 Ref=2.5
SYMBOL voltage -352 -80 R0
WINDOW 0 43 53 Left 2
WINDOW 3 -21 222 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VCLK
SYMATTR Value PULSE(0 5 0 1n 1n 50n {Tsw})
SYMBOL voltage -672 -80 R0
WINDOW 0 43 53 Left 2
WINDOW 3 -16 315 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VmaxDC
SYMATTR Value PULSE(0 5 {0.9*Tsw} 1n 1n 50n {Tsw})
SYMBOL voltage -208 -80 R0
WINDOW 0 42 43 Left 2
WINDOW 3 45 69 Left 2
SYMATTR InstName V7
SYMATTR Value 5
SYMBOL bv -1632 -48 R0
WINDOW 0 43 53 Left 2
WINDOW 3 -618 224 Left 2
SYMATTR InstName B7
SYMATTR Value V=IF((V(G1L,GNDT)>2.5) & (V(G2U,GNDT)>2.5),V(ramp,GNDT),IF((V(G1U,GNDT)>2.5) & (V(G2L,GNDT)>2.5),V(ramp,GNDT),0))
SYMBOL TOF\\Subcircuits\\COMPTOF_G -784 -256 R0
SYMATTR InstName X2
SYMATTR SpiceLine VHIGH=5 VLOW=100m VHYS=10m
SYMBOL TOF\\Subcircuits\\D_FlipFlop_G_RST -128 -176 M180
WINDOW 0 -14 -48 Bottom 2
SYMATTR InstName X3
SYMBOL TOF\\Subcircuits\\D_FlipFlop_G 48 -384 R0
WINDOW 0 -12 -41 Bottom 2
SYMATTR InstName X6
SYMBOL TOF\\Subcircuits\\D_FlipFlop_G 48 -176 R0
WINDOW 0 -12 -41 Bottom 2
SYMATTR InstName X4
