Version 4.1
SHEET 1 1744 1808
WIRE 256 1504 112 1504
WIRE 464 1504 464 1456
WIRE -1120 1520 -1120 1424
WIRE -960 1520 -960 1264
WIRE -960 1520 -1120 1520
WIRE -848 1520 -848 1456
WIRE -848 1520 -960 1520
WIRE -672 1520 -672 1312
WIRE -672 1520 -848 1520
WIRE 48 1520 48 1472
WIRE 256 1552 240 1552
WIRE -960 1568 -960 1520
WIRE -160 1616 -160 1520
WIRE 48 1616 48 1584
WIRE 48 1616 -160 1616
WIRE 160 1616 160 1472
WIRE 160 1616 48 1616
WIRE 240 1616 240 1552
WIRE 240 1616 160 1616
WIRE 304 1616 304 1568
WIRE 304 1616 240 1616
WIRE 464 1616 464 1568
WIRE 464 1616 304 1616
WIRE 608 1616 608 1424
WIRE 608 1616 464 1616
WIRE 608 1664 608 1616
FLAG 464 832 QDT
FLAG 464 1040 QbDT
FLAG 704 1216 GNDT
FLAG 704 960 GNDT
FLAG 960 1072 DRVB
IOPIN 960 1072 Out
FLAG 960 816 DRV
IOPIN 960 816 Out
FLAG -1200 1104 CMP
IOPIN -1200 1104 Out
FLAG -1200 1248 FB
IOPIN -1200 1248 In
FLAG 736 1376 CS
IOPIN 736 1376 In
FLAG -960 1568 GNDT
IOPIN -960 1568 In
FLAG 240 1248 GNDT
FLAG 80 992 GNDT
FLAG -48 1040 GNDT
FLAG -1184 864 DMG
IOPIN -1184 864 In
FLAG -848 1040 GNDT
FLAG 608 1664 GNDT
FLAG -320 1472 DRV
FLAG -704 688 GNDT
FLAG -976 320 0
FLAG -1168 592 DRV
SYMBOL Digital\\and 384 784 R0
WINDOW 0 -33 15 Left 2
SYMATTR InstName A7
SYMATTR SpiceLine Vhigh=5 Vlow=0 Ref=2.5
SYMBOL Digital\\buf 112 784 R0
WINDOW 0 -1 16 Left 2
SYMATTR InstName A8
SYMATTR SpiceLine Vhigh=5 Vlow=0 Ref=1.0
SYMBOL Digital\\buf 240 816 R0
WINDOW 0 -1 21 Left 2
WINDOW 39 -2 117 Left 2
SYMATTR InstName A9
SYMATTR SpiceLine Vhigh=5 Vlow=0 Ref=2.5 Td={DT}
SYMBOL Digital\\and 384 992 R0
WINDOW 0 -33 15 Left 2
SYMATTR InstName A10
SYMATTR SpiceLine Vhigh=5 Vlow=0 Ref=2.5
SYMBOL Digital\\buf 240 1024 R0
WINDOW 0 0 21 Left 2
WINDOW 39 -2 117 Left 2
SYMATTR InstName A11
SYMATTR SpiceLine Vhigh=5 Vlow=0 Ref=2.5 Td={DT}
SYMBOL bv 704 832 R0
WINDOW 0 41 37 Left 2
WINDOW 3 47 144 Left 2
SYMATTR InstName B3
SYMATTR Value V=IF(V(QDT,GNDT)>2.5,{VDRV},100m)
SYMBOL bv 704 1088 R0
WINDOW 0 43 56 Left 2
WINDOW 3 45 143 Left 2
SYMATTR InstName B4
SYMATTR Value V=IF(V(QbDT,GNDT)>2.5,{VDRV},100m)
SYMBOL res 896 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10
SYMBOL cap 912 1104 R0
WINDOW 0 39 23 Left 2
WINDOW 3 40 51 Left 2
SYMATTR InstName C3
SYMATTR Value 10p
SYMBOL res 896 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10
SYMBOL cap 912 848 R0
WINDOW 0 39 23 Left 2
WINDOW 3 40 51 Left 2
SYMATTR InstName C4
SYMATTR Value 10p
SYMBOL op_amp_fan_out -976 1200 R0
WINDOW 0 -70 116 Bottom 2
SYMATTR InstName X5
SYMATTR SpiceLine gain={gain} pole={pole} Isink={Isink} Isource={Isource} Vlow={VOL} Vhigh={VOH}
SYMBOL voltage -1120 1328 R0
WINDOW 0 48 37 Left 2
WINDOW 3 45 66 Left 2
SYMATTR InstName V5
SYMATTR Value {Vref}
SYMBOL bv -848 1360 R0
WINDOW 0 43 53 Left 2
WINDOW 3 -17 187 Left 2
SYMATTR InstName B1
SYMATTR Value V=IF(V(CMP,GNDT)/3>{VCS},{VCS},V(CMP,GNDT)/3)
SYMBOL voltage -1024 912 R0
WINDOW 0 45 41 Left 2
WINDOW 3 43 63 Left 2
SYMATTR InstName V2
SYMATTR Value 45m
SYMBOL diode -1088 992 R180
WINDOW 0 47 52 Left 2
WINDOW 3 39 25 Left 2
SYMATTR InstName D1
SYMATTR Value BZX84B10VLY
SYMBOL sw 640 1376 M270
WINDOW 3 -80 44 Right 2
WINDOW 0 -78 66 Right 2
SYMATTR Value TOFLEB
SYMATTR InstName SW1
SYMBOL sw 304 1584 M180
WINDOW 3 23 -63 Right 2
WINDOW 0 -7 -89 Right 2
SYMATTR Value TOFLEB
SYMATTR InstName SW2
SYMBOL Digital\\buf 160 1376 R0
WINDOW 0 0 21 Left 2
SYMATTR InstName A1
SYMATTR SpiceLine Vhigh=5 Vlow=0 Ref=2.5
SYMBOL voltage -880 544 R0
WINDOW 0 45 41 Left 2
WINDOW 3 43 63 Left 2
SYMATTR InstName V1
SYMATTR Value 3
SYMBOL current -976 384 R0
WINDOW 0 48 18 Left 2
WINDOW 3 47 46 Left 2
SYMATTR InstName I1
SYMATTR Value 25µ
SYMBOL cap -992 592 R0
WINDOW 0 39 17 Left 2
WINDOW 3 39 39 Left 2
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL sw -1088 672 M180
WINDOW 3 23 -63 Right 2
WINDOW 0 -7 -89 Right 2
SYMATTR Value TOFLEB
SYMATTR InstName SW3
SYMBOL Digital\\or -400 800 R0
WINDOW 39 -43 210 Left 2
SYMATTR SpiceLine Vhigh=5 Vlow=0 Ref=2.5
SYMATTR InstName A2
SYMBOL TOF\\Subcircuits\\COMPTOF_G -704 528 R0
SYMATTR InstName X7
SYMATTR SpiceLine VHIGH=5 VLOW=100m VHYS=10m
SYMBOL TOF\\Subcircuits\\COMPTOF_G -848 880 R0
SYMATTR InstName X4
SYMATTR SpiceLine VHIGH=5 VLOW=100m VHYS=10m
SYMBOL TOF\\Subcircuits\\COMPTOF_G -672 1264 R0
SYMATTR InstName X3
SYMATTR SpiceLine VHIGH=5 VLOW=100m VHYS=10m
SYMBOL TOF\\Subcircuits\\Small_pulse_LEB -160 1472 R0
WINDOW 0 -48 70 Bottom 2
WINDOW 39 1 -46 Bottom 2
SYMATTR InstName X8
SYMATTR SpiceLine TLEB=150n
SYMBOL res 32 1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100
SYMBOL cap 32 1520 R0
SYMATTR InstName C2
SYMATTR Value 10p
SYMBOL res 448 1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL cap 448 1504 R0
SYMATTR InstName C5
SYMATTR Value 10p
SYMBOL TOF\\Subcircuits\\D_FlipFlop_G_RST -608 864 R0
WINDOW 0 -18 -43 Bottom 2
SYMATTR InstName X1
SYMBOL TOF\\Subcircuits\\SR_latch_G -48 864 R0
WINDOW 0 -11 -42 Bottom 2
SYMATTR InstName X2
TEXT -864 1616 Left 2 !*\n.model TOFLEB SW (Ron=10 Roff=10Meg Vt=2 Vh=1)\n*
TEXT -776 336 Left 2 ;This is a 100-µs watchdog which\nstarts the circuit in case the\ndemag is missing (at start-up\nfor instance).
