Version 4.1
SHEET 1 2544 2020
SYMATTR SpiceLine Vhigh=5 Vlow=100m Ref=2.5
SYMBOL diode 784 208 R180
WINDOW 0 -44 50 Left 2
WINDOW 3 -170 23 Left 2
SYMATTR InstName D1
SYMATTR Value MMBZ30VALY
SYMBOL res 880 320 R0
SYMATTR InstName R1
SYMATTR Value 1G
SYMBOL current 624 128 R0
WINDOW 0 41 30 Left 2
WINDOW 3 39 53 Left 2
SYMATTR InstName I2
SYMATTR Value 100µ
SYMBOL g2 1072 224 R180
WINDOW 0 51 39 Left 2
WINDOW 3 43 71 Left 2
SYMATTR InstName G1
SYMATTR Value 1.6m
SYMBOL voltage 464 128 R0
WINDOW 0 39 38 Left 2
WINDOW 3 35 64 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value {TH}
SYMBOL e 128 272 M180
WINDOW 0 47 43 Left 2
WINDOW 3 41 70 Left 2
SYMATTR InstName E1
SYMATTR Value 166µ
SYMBOL diode -1232 128 R0
WINDOW 0 46 11 Left 2
WINDOW 3 46 42 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode -1232 240 R0
WINDOW 0 46 11 Left 2
WINDOW 3 46 42 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL res -1232 352 R0
SYMATTR InstName R2
SYMATTR Value 20k
SYMBOL res -1232 640 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL diode -1296 736 R180
WINDOW 0 46 51 Left 2
WINDOW 3 47 26 Left 2
SYMATTR InstName D4
SYMATTR Value DCLP2
SYMBOL Digital\\or -416 608 R0
SYMATTR InstName A2
SYMATTR SpiceLine Vhigh=5 Vlow=100m Ref=2.5
SYMBOL Digital\\and -1040 1216 R90
WINDOW 0 -33 16 Left 2
SYMATTR InstName A3
SYMATTR SpiceLine Vhigh=5 Vlow=100m Ref=2.5
SYMBOL voltage -784 1136 R0
WINDOW 0 38 37 Left 2
WINDOW 3 42 64 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 2.7
SYMBOL Digital\\and 224 784 R0
WINDOW 0 -33 16 Left 2
SYMATTR InstName A4
SYMATTR SpiceLine Vhigh=5 Vlow=100m Ref=2.5
SYMBOL res 112 288 R0
SYMATTR InstName R4
SYMATTR Value 50
SYMBOL cap 48 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL bi -1520 1104 R0
WINDOW 3 -308 -125 Left 2
SYMATTR Value I=IF( (V(CMPCT)>2.5) & (V(UVLO)>2.5), 8.5m,0)
SYMATTR InstName B1
SYMBOL Digital\\and -832 496 R0
WINDOW 0 -33 16 Left 2
WINDOW 39 -182 120 Left 2
SYMATTR InstName A5
SYMATTR SpiceLine Vhigh=5 Vlow=100m Ref=2.5 Td=150n
SYMBOL Digital\\and -16 -32 M0
WINDOW 0 -33 16 Left 2
WINDOW 39 -260 -58 Left 2
SYMATTR InstName A6
SYMATTR SpiceLine Vhigh=5 Vlow=100m Ref=2.5 Td=5u
SYMBOL TOF\\Subcircuits\\COMPTOF_G -672 176 R0
WINDOW 0 -37 78 Bottom 2
SYMATTR InstName X1
SYMATTR SpiceLine VHIGH=5 VLOW=100m VHYS=2m
SYMBOL TOF\\Subcircuits\\COMPTOF_G -1072 560 R0
WINDOW 0 -37 78 Bottom 2
SYMATTR InstName X2
SYMATTR SpiceLine VHIGH=5 VLOW=100m VHYS=10m
SYMBOL TOF\\Subcircuits\\COMPTOF_G -944 1120 M0
WINDOW 0 -37 78 Bottom 2
SYMATTR InstName X3
SYMATTR SpiceLine VHIGH=5 VLOW=100m VHYS=1.7
SYMBOL TOF\\Subcircuits\\COMPTOF_G 304 32 M0
WINDOW 0 -37 78 Bottom 2
SYMATTR InstName X4
SYMATTR SpiceLine VHIGH=5 VLOW=100m VHYS={HYS}
SYMBOL TOF\\Subcircuits\\Small_pulse -656 944 R0
SYMATTR InstName X5
SYMBOL TOF\\Subcircuits\\Small_pulse -400 944 R0
SYMATTR InstName X6
SYMBOL TOF\\Subcircuits\\op_amp_384x -464 48 M0
SYMATTR InstName X7
SYMBOL TOF\\Subcircuits\\DRV_384x 464 848 R0
WINDOW 0 -67 89 Bottom 2
SYMATTR InstName X8
SYMBOL TOF\\Subcircuits\\D_FlipFlop_G -192 656 R0
WINDOW 0 -16 -44 Bottom 2
SYMATTR InstName X9
SYMBOL TOF\\Subcircuits\\SR_latch_G -192 848 R0
WINDOW 0 -16 -46 Bottom 2
SYMATTR InstName X10
SYMBOL Digital\\and 16 784 R0
WINDOW 0 -33 16 Left 2
SYMATTR InstName A7
SYMATTR SpiceLine Vhigh=5 Vlow=100m Ref=2.5 Td=10n
TEXT 768 712 Left 2 !*\n* Model made by Christophe Basso\n* March 2025 - Rev. 0.1\n*\n* UVLO specifications *\n*\n* UC3842/44 --> 16/10 V\n*\n* .param TL=10\n* .param TH=16\n* .param HYS={TH-TL}\n*\n* UC3843/45 --> 8.4/7.6 V \n*\n.param TL=7.6\n.param TH=8.4\n.param HYS={TH-TL}\n*\n* UC3842/43: 92-100% max dc\n* UC3844/45: 47-50% max dc
TEXT -1408 -128 Left 2 !.param VCS=1 ; maximum sense voltage
TEXT -736 112 Left 2 ;0-duty ratio comp
TEXT -968 488 Left 2 ;150-ns prop delay
TEXT -120 280 Left 2 ;Vcc contribution\nto Vref
TEXT -1920 872 Left 2 !*\n.model DCLP2 D(Ron=10m Vrev={VCS})
TEXT -152 1056 Left 2 ;10-ns delay to fix logic glitch\nwhen the two flip-flops toggle.
