Version 4.1
SHEET 1 2752 2020
FLAG 1760 208 UVLO
FLAG 736 544 REF
IOPIN 736 544 Out
FLAG 560 256 GNDT
FLAG 560 304 Vcc
FLAG -912 1344 GNDT
FLAG -976 1088 Rt
IOPIN -976 1088 BiDir
FLAG 16 736 skip
FLAG 752 928 UVLO
FLAG 960 928 UVLO
FLAG 1088 784 Vcc
FLAG 1296 896 DRV
IOPIN 1296 896 Out
FLAG 528 496 GNDT
FLAG -576 1184 CMPCT
FLAG 512 80 UVLO
FLAG 608 160 GNDT
DATAFLAG 752 736 ""
SYMBOL voltage -256 272 R0
WINDOW 0 48 38 Left 2
WINDOW 3 44 61 Left 2
SYMATTR InstName V1
SYMATTR Value 1.2
SYMBOL current -912 736 R0
WINDOW 0 41 30 Left 2
WINDOW 3 39 53 Left 2
SYMATTR InstName I1
SYMATTR Value 2µ
SYMBOL Digital\\and 128 336 R90
WINDOW 0 -33 16 Left 2
SYMATTR InstName A1
SYMATTR SpiceLine Vhigh=5 Vlow=100m Ref=2.5
SYMBOL diode 1392 272 R180
WINDOW 0 -44 50 Left 2
WINDOW 3 -170 23 Left 2
SYMATTR InstName D1
SYMATTR Value MMBZ30VALY
SYMBOL res 1488 384 R0
SYMATTR InstName R2
SYMATTR Value 1G
SYMBOL current 1232 192 R0
WINDOW 0 41 30 Left 2
WINDOW 3 39 53 Left 2
SYMATTR InstName I2
SYMATTR Value 100µ
SYMBOL g2 1680 288 R180
WINDOW 0 51 39 Left 2
WINDOW 3 43 71 Left 2
SYMATTR InstName G1
SYMATTR Value 1.6m
SYMBOL voltage 1072 192 R0
WINDOW 0 39 38 Left 2
WINDOW 3 35 64 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value {TH}
SYMBOL e 736 336 M180
WINDOW 0 47 43 Left 2
WINDOW 3 41 70 Left 2
SYMATTR InstName E1
SYMATTR Value 166µ
SYMBOL diode -624 192 R0
WINDOW 0 46 11 Left 2
WINDOW 3 46 42 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode -624 304 R0
WINDOW 0 46 11 Left 2
WINDOW 3 46 42 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL res -624 416 R0
SYMATTR InstName R3
SYMATTR Value 20k
SYMBOL res -624 704 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL diode -688 800 R180
WINDOW 0 46 51 Left 2
WINDOW 3 47 26 Left 2
SYMATTR InstName D4
SYMATTR Value DCLP2
SYMBOL Digital\\or 192 672 R0
SYMATTR InstName A2
SYMATTR SpiceLine Vhigh=5 Vlow=100m Ref=2.5
SYMBOL Digital\\and -432 1280 R90
WINDOW 0 -33 16 Left 2
SYMATTR InstName A4
SYMATTR SpiceLine Vhigh=5 Vlow=100m Ref=2.5
SYMBOL voltage -176 1200 R0
WINDOW 0 38 37 Left 2
WINDOW 3 42 64 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 2.7
SYMBOL Digital\\and 832 848 R0
WINDOW 0 -33 16 Left 2
SYMATTR InstName A5
SYMATTR SpiceLine Vhigh=5 Vlow=100m Ref=2.5
SYMBOL res 720 352 R0
SYMATTR InstName R11
SYMATTR Value 50
SYMBOL cap 656 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL bi -912 1168 R0
WINDOW 3 -308 -125 Left 2
SYMATTR Value I=IF( (V(CMPCT)>2.5) & (V(UVLO)>2.5), 8.5m,0)
SYMATTR InstName B1
SYMBOL Digital\\and -224 560 R0
WINDOW 0 -33 16 Left 2
WINDOW 39 -182 120 Left 2
SYMATTR InstName A3
SYMATTR SpiceLine Vhigh=5 Vlow=100m Ref=2.5 Td=150n
SYMBOL Digital\\and 592 32 M0
WINDOW 0 -33 16 Left 2
WINDOW 39 -260 -58 Left 2
SYMATTR InstName A6
SYMATTR SpiceLine Vhigh=5 Vlow=100m Ref=2.5 Td=5u
SYMBOL TOF\\Subcircuits\\COMPTOF_G -64 240 R0
WINDOW 0 -37 78 Bottom 2
SYMATTR InstName X11
SYMATTR SpiceLine VHIGH=5 VLOW=100m VHYS=2m
SYMBOL TOF\\Subcircuits\\COMPTOF_G -464 624 R0
WINDOW 0 -37 78 Bottom 2
SYMATTR InstName X7
SYMATTR SpiceLine VHIGH=5 VLOW=100m VHYS=10m
SYMBOL TOF\\Subcircuits\\COMPTOF_G -336 1184 M0
WINDOW 0 -37 78 Bottom 2
SYMATTR InstName X8
SYMATTR SpiceLine VHIGH=5 VLOW=100m VHYS=1.7
SYMBOL TOF\\Subcircuits\\COMPTOF_G 912 96 M0
WINDOW 0 -37 78 Bottom 2
SYMATTR InstName X2
SYMATTR SpiceLine VHIGH=5 VLOW=100m VHYS={HYS}
SYMBOL TOF\\Subcircuits\\Small_pulse -48 1008 R0
SYMATTR InstName X1
SYMBOL TOF\\Subcircuits\\Small_pulse 208 1008 R0
SYMATTR InstName X12
SYMBOL TOF\\Subcircuits\\op_amp_384x 144 112 M0
SYMATTR InstName X3
SYMBOL TOF\\Subcircuits\\DRV_384x 1088 912 R0
WINDOW 0 -67 89 Bottom 2
SYMATTR InstName X5
SYMBOL TOF\\Subcircuits\\D_FlipFlop_G 416 720 R0
WINDOW 0 -16 -44 Bottom 2
SYMATTR InstName X6
SYMBOL TOF\\Subcircuits\\SR_latch_G 416 912 R0
WINDOW 0 -16 -46 Bottom 2
SYMATTR InstName X9
SYMBOL Digital\\and 624 848 R0
WINDOW 0 -33 16 Left 2
SYMATTR InstName A7
SYMATTR SpiceLine Vhigh=5 Vlow=100m Ref=2.5 Td=10n
TEXT -800 -64 Left 2 !.param VCS=1 ; maximum sense voltage
TEXT -128 176 Left 2 ;0-duty ratio comp
TEXT -360 552 Left 2 ;150-ns prop delay
TEXT 488 344 Left 2 ;Vcc contribution\nto Vref
TEXT -1312 936 Left 2 !*\n.model DCLP2 D(Ron=10m Vrev={VCS})
TEXT 1408 776 Left 2 !*\n* Model made by Christophe Basso\n* March 2025 - Rev. 0.1\n*\n* UVLO specifications *\n*\n* UC3842/44 --> 16/10 V\n*\n.param TL=10\n.param TH=16\n.param HYS={TH-TL}\n*\n* UC3843/45 --> 8.4/7.6 V \n*\n* .param TL=7.6\n* .param TH=8.4\n* .param HYS={TH-TL}\n*\n* UC3842/43: 92-100% max dc\n* UC3844/45: 47-50% max dc
TEXT 448 1112 Left 2 ;10-ns delay to fix logic glitch\nwhen the two flip-flops toggle.
