Version 4.1
SHEET 1 3592 2020
WIRE 1136 1408 1136 1344
WIRE 1136 1408 800 1408
WIRE 1376 1408 1376 1312
WIRE 1376 1408 1136 1408
WIRE 1536 1408 1536 1376
WIRE 1536 1408 1376 1408
WIRE 1664 1408 1664 1136
WIRE 1664 1408 1536 1408
WIRE 1920 1408 1920 1136
WIRE 1920 1408 1664 1408
WIRE 2128 1408 2128 1040
WIRE 2128 1408 1920 1408
WIRE 2368 1408 2368 1024
WIRE 2368 1408 2128 1408
WIRE 2672 1408 2672 1072
WIRE 2672 1408 2368 1408
WIRE 800 1424 800 1408
WIRE 1200 1456 1200 1392
WIRE 1824 1456 1824 1088
WIRE 1824 1456 1200 1456
FLAG 1888 96 REF
FLAG 2064 176 FB
IOPIN 2064 176 In
FLAG 1888 320 GNDT
FLAG 864 208 CMP
IOPIN 864 208 Out
FLAG 1648 560 GNDT
FLAG 1760 512 skip
FLAG 752 720 CS
IOPIN 752 720 In
FLAG 1104 1056 GNDT
FLAG 3088 32 Vcc
IOPIN 3088 32 In
FLAG 3088 592 GNDT
IOPIN 3088 592 BiDir
FLAG 3216 608 0
FLAG 3472 288 UVLO
FLAG 2448 624 REF
IOPIN 2448 624 Out
FLAG 2272 336 GNDT
FLAG 2272 384 Vcc
FLAG 800 1424 GNDT
FLAG 736 1168 Rt
IOPIN 736 1168 BiDir
FLAG 1696 816 skip
FLAG 2288 1008 UVLO
FLAG 2528 1008 UVLO
FLAG 2672 864 Vcc
FLAG 2880 976 DRV
IOPIN 2880 976 Out
FLAG 2240 576 GNDT
FLAG 1136 1264 CMPCT
FLAG 2256 160 UVLO
FLAG 2352 240 GNDT
SYMBOL voltage 1456 352 R0
WINDOW 0 48 38 Left 2
WINDOW 3 44 61 Left 2
SYMATTR InstName V4
SYMATTR Value 1.2
SYMBOL current 800 816 R0
WINDOW 0 41 30 Left 2
WINDOW 3 39 53 Left 2
SYMATTR InstName I3
SYMATTR Value 2µ
SYMBOL Digital\\and 1840 416 R90
WINDOW 0 -33 16 Left 2
SYMATTR InstName A7
SYMATTR SpiceLine Vhigh=5 Vlow=100m Ref=2.5
SYMBOL diode 3104 352 R180
WINDOW 0 -44 50 Left 2
WINDOW 3 -170 23 Left 2
SYMATTR InstName D5
SYMATTR Value MMBZ30VALY
SYMBOL res 3200 464 R0
SYMATTR InstName R1
SYMATTR Value 1G
SYMBOL current 2944 272 R0
WINDOW 0 41 30 Left 2
WINDOW 3 39 53 Left 2
SYMATTR InstName I4
SYMATTR Value 100µ
SYMBOL g2 3392 368 R180
WINDOW 0 51 39 Left 2
WINDOW 3 43 71 Left 2
SYMATTR InstName G2
SYMATTR Value 1.6m
SYMBOL voltage 2784 272 R0
WINDOW 0 39 38 Left 2
WINDOW 3 35 64 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value {TH}
SYMBOL e 2448 416 M180
WINDOW 0 47 43 Left 2
WINDOW 3 41 70 Left 2
SYMATTR InstName E2
SYMATTR Value 166µ
SYMBOL diode 1088 272 R0
WINDOW 0 46 11 Left 2
WINDOW 3 46 42 Left 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL diode 1088 384 R0
WINDOW 0 46 11 Left 2
WINDOW 3 46 42 Left 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL res 1088 496 R0
SYMATTR InstName R5
SYMATTR Value 20k
SYMBOL res 1088 784 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL diode 1024 880 R180
WINDOW 0 46 51 Left 2
WINDOW 3 47 26 Left 2
SYMATTR InstName D8
SYMATTR Value DCLP2
SYMBOL Digital\\or 1904 752 R0
SYMATTR InstName A8
SYMATTR SpiceLine Vhigh=5 Vlow=100m Ref=2.5
SYMBOL Digital\\and 1280 1360 R90
WINDOW 0 -33 16 Left 2
SYMATTR InstName A9
SYMATTR SpiceLine Vhigh=5 Vlow=100m Ref=2.5
SYMBOL voltage 1536 1280 R0
WINDOW 0 38 37 Left 2
WINDOW 3 42 64 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 2.7
SYMBOL Digital\\and 2384 928 R0
WINDOW 0 -33 16 Left 2
SYMATTR InstName A10
SYMATTR SpiceLine Vhigh=5 Vlow=100m Ref=2.5
SYMBOL res 2432 432 R0
SYMATTR InstName R7
SYMATTR Value 50
SYMBOL cap 2368 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL bi 800 1248 R0
WINDOW 3 -308 -125 Left 2
SYMATTR Value I=IF( (V(CMPCT)>2.5) & (V(UVLO)>2.5), 8.5m,0)
SYMATTR InstName B2
SYMBOL Digital\\and 1536 640 R0
WINDOW 0 -33 16 Left 2
WINDOW 39 -227 124 Left 2
SYMATTR InstName A11
SYMATTR SpiceLine Vhigh=5 Vlow=100m Ref=2.5 Td=150n
SYMBOL Digital\\and 2336 112 M0
WINDOW 0 -33 16 Left 2
WINDOW 39 -260 -58 Left 2
SYMATTR InstName A12
SYMATTR SpiceLine Vhigh=5 Vlow=100m Ref=2.5 Td=5u
SYMBOL TOF\\Subcircuits\\Small_pulse 1664 1088 R0
SYMATTR InstName X10
SYMBOL TOF\\Subcircuits\\Small_pulse 1920 1088 R0
SYMATTR InstName X11
SYMBOL TOF\\Subcircuits\\op_amp_384x 1856 192 M0
SYMATTR InstName X12
SYMBOL TOF\\Subcircuits\\COMPTOF_G 1648 320 R0
WINDOW 0 -49 81 Bottom 2
SYMATTR InstName X13
SYMATTR SpiceLine VHIGH=5 VLOW=100m VHYS=2m
SYMBOL TOF\\Subcircuits\\COMPTOF_G 2624 176 M0
WINDOW 0 -49 81 Bottom 2
WINDOW 39 -34 -70 Bottom 2
SYMATTR InstName X14
SYMATTR SpiceLine VHIGH=5 VLOW=100m VHYS={HYS}
SYMBOL TOF\\Subcircuits\\COMPTOF_G 1248 704 R0
WINDOW 0 -49 81 Bottom 2
SYMATTR InstName X15
SYMATTR SpiceLine VHIGH=5 VLOW=100m VHYS=10m
SYMBOL TOF\\Subcircuits\\COMPTOF_G 1376 1264 M0
WINDOW 0 -49 81 Bottom 2
SYMATTR InstName X16
SYMATTR SpiceLine VHIGH=5 VLOW=100m VHYS=1.7
SYMBOL TOF\\Subcircuits\\SR_latch_G 2128 992 R0
WINDOW 0 -15 -47 Bottom 2
SYMATTR InstName X17
SYMBOL TOF\\Subcircuits\\DRV_384x 2672 992 R0
WINDOW 0 -65 90 Bottom 2
SYMATTR InstName X18
TEXT 3040 784 Left 2 !*\n* Model made by Christophe Basso\n* March 2025 - Rev. 0.1\n*\n* UVLO specifications *\n*\n* UC3842/44 --> 16/10 V\n*\n.param TL=10\n.param TH=16\n.param HYS={TH-TL}\n*\n* UC3843/45 --> 8.4/7.6 V \n*\n* .param TL=7.6\n* .param TH=8.4\n* .param HYS={TH-TL}\n*\n* UC3842/43: 92-100% max dc\n* UC3844/45: 47-50% max dc
TEXT 912 16 Left 2 !.param VCS=1 ; maximum sense voltage
TEXT 1584 256 Left 2 ;0-duty ratio comp
TEXT 1352 632 Left 2 ;150-ns prop delay
TEXT 2216 424 Left 2 ;Vcc contribution\nto Vref
TEXT 320 960 Left 2 !*\n.model DCLP2 D(Ron=10m Vrev={VCS})
