Version 4.1
SHEET 1 1744 1808
WIRE -736 1248 -848 1248
WIRE 32 1248 32 1216
WIRE -320 1264 -320 1152
WIRE -320 1264 -592 1264
WIRE -736 1280 -784 1280
WIRE -1216 1344 -1264 1344
WIRE -1264 1376 -1264 1344
WIRE -1120 1376 -1120 1168
WIRE -848 1376 -848 1248
WIRE -784 1376 -784 1280
WIRE 448 1376 -784 1376
WIRE 512 1376 448 1376
WIRE 704 1376 592 1376
WIRE 160 1440 112 1440
WIRE 320 1456 224 1456
WIRE 528 1456 528 1424
WIRE 528 1456 400 1456
WIRE -224 1472 -320 1472
WIRE 112 1472 112 1440
WIRE 112 1472 -96 1472
WIRE 448 1488 448 1376
WIRE 112 1504 112 1472
WIRE 192 1504 112 1504
WIRE 304 1504 272 1504
WIRE 400 1504 304 1504
WIRE -1264 1520 -1264 1456
WIRE -1120 1520 -1120 1456
WIRE -1120 1520 -1264 1520
WIRE -960 1520 -960 1264
WIRE -960 1520 -1120 1520
WIRE -848 1520 -848 1456
WIRE -848 1520 -960 1520
WIRE -672 1520 -672 1312
WIRE -672 1520 -848 1520
WIRE 528 1520 528 1456
WIRE 304 1536 304 1504
WIRE 400 1552 384 1552
WIRE -960 1568 -960 1520
WIRE -160 1616 -160 1520
WIRE 160 1616 160 1472
WIRE 160 1616 -160 1616
WIRE 304 1616 304 1600
WIRE 304 1616 160 1616
WIRE 384 1616 384 1552
WIRE 384 1616 304 1616
WIRE 448 1616 448 1568
WIRE 448 1616 384 1616
WIRE 528 1616 528 1584
WIRE 528 1616 448 1616
WIRE 576 1616 576 1424
WIRE 576 1616 528 1616
WIRE 576 1664 576 1616
FLAG 256 832 QDT
FLAG 256 1040 QbDT
FLAG 496 1216 GNDT
FLAG 496 960 GNDT
FLAG 752 1072 DRVB
IOPIN 752 1072 Out
FLAG 752 816 DRV
IOPIN 752 816 Out
FLAG -1200 1104 CMP
IOPIN -1200 1104 Out
FLAG -1200 1248 FB
IOPIN -1200 1248 In
FLAG 704 1376 CS
IOPIN 704 1376 In
FLAG -960 1568 GNDT
IOPIN -960 1568 In
FLAG 32 1248 GNDT
FLAG -128 992 GNDT
FLAG -1536 864 DMG
IOPIN -1536 864 In
FLAG -1184 1040 GNDT
FLAG 576 1664 GNDT
FLAG -320 1472 DRV
FLAG -1184 736 GNDT
FLAG -1536 560 INEG
IOPIN -1536 560 In
FLAG -784 576 DRVB
FLAG -1184 432 GNDT
FLAG -1456 64 0
FLAG -1648 336 DRV
FLAG -1216 1344 SS
FLAG 80 576 GNDT
FLAG -224 208 0
FLAG -416 480 DRVB
FLAG 208 416 maxTon
FLAG -192 1216 maxTon
SYMBOL Digital\\and 176 784 R0
WINDOW 0 -33 15 Left 2
SYMATTR InstName A7
SYMATTR SpiceLine Vhigh=5 Vlow=0 Ref=2.5
SYMBOL Digital\\buf -96 784 R0
WINDOW 0 -1 16 Left 2
SYMATTR InstName A8
SYMATTR SpiceLine Vhigh=5 Vlow=0 Ref=1.0
SYMBOL Digital\\buf 32 816 R0
WINDOW 0 -1 21 Left 2
WINDOW 39 -2 117 Left 2
SYMATTR InstName A9
SYMATTR SpiceLine Vhigh=5 Vlow=0 Ref=2.5 Td={DT}
SYMBOL Digital\\and 176 992 R0
WINDOW 0 -33 15 Left 2
SYMATTR InstName A10
SYMATTR SpiceLine Vhigh=5 Vlow=0 Ref=2.5
SYMBOL Digital\\buf 32 1024 R0
WINDOW 0 0 21 Left 2
WINDOW 39 -2 117 Left 2
SYMATTR InstName A11
SYMATTR SpiceLine Vhigh=5 Vlow=0 Ref=2.5 Td={DT}
SYMBOL bv 496 832 R0
WINDOW 0 41 37 Left 2
WINDOW 3 47 144 Left 2
SYMATTR InstName B3
SYMATTR Value V=IF(V(QDT,GNDT)>2.5,{VDRV},100m)
SYMBOL bv 496 1088 R0
WINDOW 0 43 56 Left 2
WINDOW 3 45 143 Left 2
SYMATTR InstName B4
SYMATTR Value V=IF(V(QbDT,GNDT)>2.5,{VDRV},100m)
SYMBOL res 688 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10
SYMBOL cap 704 1104 R0
WINDOW 0 39 23 Left 2
WINDOW 3 40 51 Left 2
SYMATTR InstName C3
SYMATTR Value 10p
SYMBOL res 688 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10
SYMBOL cap 704 848 R0
WINDOW 0 39 23 Left 2
WINDOW 3 40 51 Left 2
SYMATTR InstName C4
SYMATTR Value 10p
SYMBOL voltage -1120 1360 R0
WINDOW 0 48 37 Left 2
WINDOW 3 45 66 Left 2
SYMATTR InstName V5
SYMATTR Value {Vref}
SYMBOL bv -848 1360 R0
WINDOW 0 43 53 Left 2
WINDOW 3 -17 187 Left 2
SYMATTR InstName B1
SYMATTR Value V=IF(  (V(CMP,GNDT)/3)*V(SS,GNDT)>{VCS},{VCS},(V(CMP,GNDT)/3)*V(SS,GNDT)    )
SYMBOL voltage -1360 912 R0
WINDOW 0 45 41 Left 2
WINDOW 3 43 63 Left 2
SYMATTR InstName V2
SYMATTR Value 45m
SYMBOL diode -1440 992 R180
WINDOW 0 47 52 Left 2
WINDOW 3 39 25 Left 2
SYMATTR InstName D1
SYMATTR Value BZX84B10VLY
SYMBOL sw 608 1376 M270
WINDOW 3 71 3 VRight 2
WINDOW 0 48 34 VRight 2
SYMATTR Value TOFLEB
SYMATTR InstName SW1
SYMBOL sw 448 1584 M180
WINDOW 3 23 -63 Right 2
WINDOW 0 -7 -89 Right 2
SYMATTR Value TOFLEB
SYMATTR InstName SW2
SYMBOL Digital\\buf 160 1376 R0
WINDOW 0 0 21 Left 2
SYMATTR InstName A1
SYMATTR SpiceLine Vhigh=5 Vlow=0 Ref=2.5
SYMBOL voltage -1360 608 R0
WINDOW 0 45 41 Left 2
WINDOW 3 43 63 Left 2
SYMATTR InstName V1
SYMATTR Value {Ineg}
SYMBOL res -1504 592 R0
SYMATTR InstName R1
SYMATTR Value 1Meg
SYMBOL Digital\\or -832 832 R0
WINDOW 39 -61 155 Left 2
SYMATTR SpiceLine Vhigh=5 Vlow=0 Ref=2.5
SYMATTR InstName A2
SYMBOL Digital\\and -960 752 R90
WINDOW 0 -33 15 Left 2
SYMATTR InstName A3
SYMATTR SpiceLine Vhigh=5 Vlow=0 Ref=2.5
SYMBOL Tof\\Subcircuits\\Small_pulse_LEB -160 1472 R0
SYMATTR InstName X7
SYMATTR SpiceLine Tleb=100n
SYMBOL voltage -1360 288 R0
WINDOW 0 45 41 Left 2
WINDOW 3 43 63 Left 2
SYMATTR InstName V3
SYMATTR Value 3
SYMBOL current -1456 128 R0
WINDOW 0 48 18 Left 2
WINDOW 3 47 46 Left 2
SYMATTR InstName I1
SYMATTR Value 25µ
SYMBOL cap -1472 336 R0
WINDOW 0 39 17 Left 2
WINDOW 3 39 39 Left 2
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL sw -1568 416 M180
WINDOW 3 23 -63 Right 2
WINDOW 0 -7 -89 Right 2
SYMATTR Value TOFLEB
SYMATTR InstName SW3
SYMBOL Digital\\or -464 768 R0
WINDOW 39 -43 210 Left 2
SYMATTR SpiceLine Vhigh=5 Vlow=0 Ref=2.5
SYMATTR InstName A4
SYMBOL voltage -1264 1360 R0
WINDOW 0 -127 38 Left 2
WINDOW 3 -347 73 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VSS
SYMATTR Value PWL(0 100m {TSS} 1)
SYMBOL voltage -96 432 R0
WINDOW 0 45 41 Left 2
WINDOW 3 43 63 Left 2
SYMATTR InstName V4
SYMATTR Value 1
SYMBOL current -224 272 R0
WINDOW 0 48 18 Left 2
WINDOW 3 47 46 Left 2
SYMATTR InstName I2
SYMATTR Value 1µ
SYMBOL cap -240 480 R0
WINDOW 0 39 17 Left 2
WINDOW 3 39 39 Left 2
SYMATTR InstName C2
SYMATTR Value {Cton}
SYMBOL sw -336 560 M180
WINDOW 3 23 -63 Right 2
WINDOW 0 -7 -89 Right 2
SYMATTR Value TOFLEB
SYMATTR InstName SW4
SYMBOL Digital\\or -368 1120 R270
SYMATTR SpiceLine Vhigh=5 Vlow=0 Ref=2.5 Td=100n
SYMATTR InstName A5
SYMBOL res 416 1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10
SYMBOL res 288 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10
SYMBOL cap 288 1536 R0
WINDOW 0 33 21 Left 2
WINDOW 3 37 43 Left 2
SYMATTR InstName C5
SYMATTR Value 10p
SYMBOL cap 512 1520 R0
SYMATTR InstName C6
SYMATTR Value 10p
SYMBOL TOF\\Subcircuits\\COMPTOF_G -1184 272 R0
SYMATTR InstName X10
SYMATTR SpiceLine VHIGH=5 VLOW=100m VHYS=10m
SYMBOL TOF\\Subcircuits\\COMPTOF_G -1184 576 R0
SYMATTR InstName X1
SYMATTR SpiceLine VHIGH=5 VLOW=100m VHYS=10m
SYMBOL TOF\\Subcircuits\\COMPTOF_G -1184 880 R0
SYMATTR InstName X4
SYMATTR SpiceLine VHIGH=5 VLOW=100m VHYS=20m
SYMBOL TOF\\Subcircuits\\COMPTOF_G 80 416 R0
SYMATTR InstName X3
SYMATTR SpiceLine VHIGH=5 VLOW=100m VHYS=10m
SYMBOL TOF\\Subcircuits\\COMPTOF_G -672 1264 R0
SYMATTR InstName X8
SYMATTR SpiceLine VHIGH=5 VLOW=100m VHYS=10m
SYMBOL TOF\\Subcircuits\\op_amp_fan_out -976 1200 R0
WINDOW 0 -69 112 Bottom 2
SYMATTR InstName X9
SYMATTR SpiceLine gain={gain} pole={pole} Isink={Isink} Isource={Isource} Vlow={VOL} Vhigh={VOH}
SYMBOL TOF\\Subcircuits\\D_FlipFlop_G_RST -608 864 R0
WINDOW 0 -16 -44 Bottom 2
SYMATTR InstName X5
SYMBOL TOF\\Subcircuits\\SR_latch_G -256 864 R0
WINDOW 0 -14 -46 Bottom 2
SYMATTR InstName X2
TEXT -864 1616 Left 2 !*\n.model TOFLEB SW (Ron=10 Roff=10Meg Vt=2 Vh=1)\n.param Cton={1u*Maxton/1} ; max ton reset time\n*
TEXT -1256 80 Left 2 ;This is a 100-µs watchdog which\nstarts the circuit in case the\ndemag is missing (at start-up\nfor instance).
