Version 4.1
SHEET 1 1568 1692
WIRE -1328 -304 -1392 -304
WIRE 624 -304 624 -336
WIRE -496 -288 -496 -320
WIRE 1072 -288 976 -288
WIRE 1200 -288 1152 -288
WIRE 1232 -288 1200 -288
WIRE -1120 -272 -1120 -448
WIRE -1120 -272 -1168 -272
WIRE -704 -272 -1088 -272
WIRE -512 -272 -528 -272
WIRE -400 -272 -400 -368
WIRE -400 -272 -448 -272
WIRE -528 -256 -528 -272
WIRE -528 -256 -560 -256
WIRE -256 -256 -400 -256
WIRE 976 -256 976 -288
WIRE 1200 -256 1200 -288
WIRE -704 -240 -896 -240
WIRE -528 -240 -528 -256
WIRE -512 -240 -528 -240
WIRE -416 -240 -448 -240
WIRE 0 -240 -176 -240
WIRE 144 -240 64 -240
WIRE 528 -240 528 -304
WIRE -1328 -224 -1472 -224
WIRE -32 -224 -32 -448
WIRE 0 -224 -32 -224
WIRE 0 -208 -80 -208
WIRE -400 -192 -400 -256
WIRE -368 -192 -400 -192
WIRE -176 -192 -176 -240
WIRE -176 -192 -288 -192
WIRE -144 -192 -176 -192
WIRE 496 -176 496 -304
WIRE -416 -160 -416 -240
WIRE -368 -160 -416 -160
WIRE -256 -160 -256 -256
WIRE -256 -160 -288 -160
WIRE -192 -160 -256 -160
WIRE -144 -144 -144 -160
WIRE 16 -144 16 -192
WIRE 16 -144 -144 -144
WIRE 112 -144 16 -144
WIRE 976 -144 976 -176
WIRE 1200 -144 1200 -192
WIRE 1200 -144 976 -144
WIRE -736 -112 -736 -144
WIRE -336 -112 -336 -128
WIRE -240 -112 -240 -320
WIRE -240 -112 -336 -112
WIRE -416 -96 -416 -160
WIRE 592 -96 544 -96
WIRE -1392 -64 -1392 -304
WIRE -1088 -64 -1088 -272
WIRE -896 -64 -896 -240
WIRE -736 -64 -736 -112
WIRE 0 -64 -176 -64
WIRE 144 -64 64 -64
WIRE -32 -48 -32 -224
WIRE 0 -48 -32 -48
WIRE 0 -32 -80 -32
WIRE 1072 -32 976 -32
WIRE 1200 -32 1152 -32
WIRE 1232 -32 1200 -32
WIRE -192 -16 -192 -160
WIRE -176 -16 -176 -64
WIRE -176 -16 -192 -16
WIRE -144 -16 -176 -16
WIRE 480 0 480 -32
WIRE 512 0 512 -32
WIRE 608 0 512 0
WIRE 704 0 608 0
WIRE 848 0 784 0
WIRE 976 0 976 -32
WIRE 1200 0 1200 -32
WIRE 608 16 608 0
WIRE -1392 112 -1392 16
WIRE -1232 112 -1232 -208
WIRE -1232 112 -1392 112
WIRE -1088 112 -1088 16
WIRE -1088 112 -1232 112
WIRE -896 112 -896 16
WIRE -896 112 -1088 112
WIRE -736 112 -736 16
WIRE -736 112 -896 112
WIRE -640 112 -640 -208
WIRE -640 112 -736 112
WIRE -336 112 -336 -112
WIRE -336 112 -640 112
WIRE -144 112 -144 16
WIRE -144 112 -336 112
WIRE 16 112 16 -16
WIRE 16 112 -144 112
WIRE 112 112 112 -144
WIRE 112 112 16 112
WIRE 480 112 480 80
WIRE 480 112 112 112
WIRE 608 112 608 80
WIRE 608 112 480 112
WIRE 976 112 976 80
WIRE 1200 112 1200 64
WIRE 1200 112 976 112
WIRE -1232 160 -1232 112
FLAG -1472 -448 CMP
IOPIN -1472 -448 Out
FLAG -1472 -224 FB
IOPIN -1472 -224 In
FLAG -1232 160 GNDT
IOPIN -1232 160 In
FLAG -736 -112 SS
FLAG 976 -432 GNDT
FLAG 976 -688 GNDT
FLAG 1232 -576 DRV1L
IOPIN 1232 -576 Out
FLAG 1232 -832 DRV1U
IOPIN 1232 -832 Out
FLAG 976 112 GNDT
FLAG 976 -144 GNDT
FLAG 1232 -32 DRV2L
IOPIN 1232 -32 Out
FLAG 1232 -288 DRV2U
IOPIN 1232 -288 Out
FLAG 144 -704 G1U
FLAG 144 -528 G1L
FLAG 144 -240 G2U
FLAG 144 -64 G2L
FLAG 112 -400 GNDT
FLAG -416 -96 clk
FLAG -224 -704 SP1a
FLAG -80 -640 SP1b
FLAG -176 -192 SP2a
FLAG -80 -176 SP2b
FLAG 848 0 CS
IOPIN 848 0 In
FLAG 592 -96 GNDT
FLAG 624 -304 GNDT
FLAG 528 -240 RSTIM
FLAG -848 -752 SP1a
FLAG -848 -720 SP1b
FLAG -848 -608 SP2a
FLAG -848 -576 SP2b
FLAG -480 -688 RSTIM
FLAG -736 -480 GNDT
SYMBOL op_amp_fan_out -1248 -272 R0
SYMATTR InstName X1
SYMATTR SpiceLine gain={gain} pole={pole} Isink={Isink} Isource={Isource} Vlow={VOL} Vhigh={VOH}
SYMBOL voltage -1392 -80 R0
WINDOW 0 48 37 Left 2
WINDOW 3 45 66 Left 2
SYMATTR InstName V1
SYMATTR Value {Vref}
SYMBOL voltage -1088 -80 R0
WINDOW 0 -73 49 Left 2
WINDOW 3 -59 219 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE({VV} {VP} 0 {Tsw-2n} 1n 1n {Tsw})
SYMBOL bv -896 -80 R0
WINDOW 3 -43 257 Left 2
SYMATTR Value V=IF(V(CMP,GNDT)*V(SS,GNDT)/3>{0.25*Vp},{0.25*Vp},IF(V(CMP,GNDT)*V(SS,GNDT)/3<10m,10m,V(CMP,GNDT)*V(SS,GNDT)/3))
SYMATTR InstName B1
SYMBOL voltage -736 -80 R0
WINDOW 0 -32 56 VBottom 2
WINDOW 3 69 279 Top 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PWL(0 0 {Tss} 1)
SYMBOL bv 976 -816 R0
WINDOW 0 41 37 Left 2
WINDOW 3 47 144 Left 2
SYMATTR InstName B2
SYMATTR Value V=IF(V(G1U,GNDT)>2.5,{VDRV},100m)
SYMBOL bv 976 -560 R0
WINDOW 0 43 56 Left 2
WINDOW 3 45 143 Left 2
SYMATTR InstName B3
SYMATTR Value V=IF(V(G1L,GNDT)>2.5,{VDRV},100m)
SYMBOL res 1168 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10
SYMBOL cap 1184 -544 R0
WINDOW 0 39 23 Left 2
WINDOW 3 40 51 Left 2
SYMATTR InstName C2
SYMATTR Value 10p
SYMBOL res 1168 -848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10
SYMBOL cap 1184 -800 R0
WINDOW 0 39 23 Left 2
WINDOW 3 40 51 Left 2
SYMATTR InstName C3
SYMATTR Value 10p
SYMBOL Digital\\and 32 -752 R0
WINDOW 0 -33 15 Left 2
SYMATTR InstName A1
SYMATTR SpiceLine Vhigh=5 Vlow=0 Ref=2.5
SYMBOL Digital\\buf -144 -720 R0
WINDOW 39 -7 -45 Left 2
SYMATTR SpiceLine Vhigh=5 Vlow=0 Ref=2.5 Td={DT}
SYMATTR InstName A4
SYMBOL Digital\\and 32 -576 R0
WINDOW 0 -33 15 Left 2
SYMATTR InstName A5
SYMATTR SpiceLine Vhigh=5 Vlow=0 Ref=2.5
SYMBOL Digital\\buf -144 -544 R0
WINDOW 39 -25 -40 Left 2
SYMATTR SpiceLine Vhigh=5 Vlow=0 Ref=2.5 Td={DT}
SYMATTR InstName A10
SYMBOL Digital\\and -480 -192 M180
WINDOW 0 -33 15 Left 2
SYMATTR InstName A11
SYMATTR SpiceLine Vhigh=5 Vlow=0 Ref=2.5
SYMBOL Digital\\and 32 -288 R0
WINDOW 0 -33 15 Left 2
SYMATTR InstName A2
SYMATTR SpiceLine Vhigh=5 Vlow=0 Ref=2.5
SYMBOL Digital\\buf -144 -256 R0
WINDOW 39 -26 -46 Left 2
SYMATTR SpiceLine Vhigh=5 Vlow=0 Ref=2.5 Td={DT}
SYMATTR InstName A12
SYMBOL Digital\\and 32 -112 R0
WINDOW 0 -33 15 Left 2
SYMATTR InstName A13
SYMATTR SpiceLine Vhigh=5 Vlow=0 Ref=2.5
SYMBOL Digital\\buf -144 -80 R0
WINDOW 39 -31 -43 Left 2
SYMATTR SpiceLine Vhigh=5 Vlow=0 Ref=2.5 Td={DT}
SYMATTR InstName A14
SYMBOL bv 976 -272 R0
WINDOW 0 41 37 Left 2
WINDOW 3 47 144 Left 2
SYMATTR InstName B4
SYMATTR Value V=IF(V(G2U,GNDT)>2.5,{VDRV},100m)
SYMBOL bv 976 -16 R0
WINDOW 0 43 56 Left 2
WINDOW 3 45 143 Left 2
SYMATTR InstName B5
SYMATTR Value V=IF(V(G2L,GNDT)>2.5,{VDRV},100m)
SYMBOL res 1168 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10
SYMBOL cap 1184 0 R0
WINDOW 0 39 23 Left 2
WINDOW 3 40 51 Left 2
SYMATTR InstName C4
SYMATTR Value 10p
SYMBOL res 1168 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10
SYMBOL cap 1184 -256 R0
WINDOW 0 39 23 Left 2
WINDOW 3 40 51 Left 2
SYMATTR InstName C5
SYMATTR Value 10p
SYMBOL voltage 480 -16 R0
WINDOW 0 -83 44 Left 2
WINDOW 3 -140 75 Left 2
SYMATTR InstName V5
SYMATTR Value {IMAX}
SYMBOL res 800 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 100
SYMBOL cap 592 16 R0
WINDOW 0 39 18 Left 2
WINDOW 3 41 43 Left 2
SYMATTR InstName C6
SYMATTR Value 10p
SYMBOL Digital\\and -720 -800 R0
WINDOW 0 -33 15 Left 2
SYMATTR InstName A3
SYMATTR SpiceLine Vhigh=5 Vlow=0 Ref=2.5
SYMBOL Digital\\and -720 -656 R0
WINDOW 0 -33 15 Left 2
SYMATTR InstName A6
SYMATTR SpiceLine Vhigh=5 Vlow=0 Ref=2.5
SYMBOL Digital\\or -592 -736 R0
WINDOW 0 -20 11 Left 2
SYMATTR InstName A7
SYMATTR SpiceLine Vhigh=5 Vlow=0 Ref=2.5
SYMBOL TOF\\Subcircuits\\COMPTOF_G -640 -256 R0
SYMATTR InstName X3
SYMATTR SpiceLine VHIGH=5 VLOW=100m VHYS=10m
SYMBOL TOF\\Subcircuits\\D_FlipFlop_G -336 -384 R0
WINDOW 0 -15 -42 Bottom 2
SYMATTR InstName X2
SYMBOL TOF\\Subcircuits\\D_FlipFlop_G -336 -176 R0
WINDOW 0 -7 -42 Bottom 2
SYMATTR InstName X4
SYMBOL TOF\\Subcircuits\\SR_latch_G 512 -336 R270
WINDOW 0 -16 -44 Bottom 2
SYMATTR InstName X5
SYMBOL TOF\\Subcircuits\\COMPTOF_G 496 -96 R270
SYMATTR InstName X7
SYMATTR SpiceLine VHIGH=5 VLOW=100m VHYS=50m
TEXT -936 280 Left 2 ;The error voltage is limited\nto clamp on the maximum \npossible angle.
