Version 4
SHEET 1 2344 2244
WIRE 1664 960 1664 912
WIRE 16 976 -64 976
WIRE -64 1008 -64 976
WIRE -112 1024 -160 1024
WIRE -112 1072 -160 1072
WIRE 944 1072 944 1040
WIRE 1184 1072 1184 1040
WIRE 1424 1072 1424 1024
WIRE 1664 1072 1664 1040
WIRE -160 1168 -160 1072
WIRE -64 1168 -64 1088
WIRE -64 1168 -160 1168
WIRE -64 1200 -64 1168
WIRE 16 1296 -64 1296
WIRE 1280 1296 1200 1296
WIRE -64 1328 -64 1296
WIRE 1200 1328 1200 1296
WIRE -112 1344 -160 1344
WIRE 1152 1344 1104 1344
WIRE -112 1392 -160 1392
WIRE 1152 1392 1104 1392
WIRE -160 1488 -160 1392
WIRE -64 1488 -64 1408
WIRE -64 1488 -160 1488
WIRE 1104 1488 1104 1392
WIRE 1200 1488 1200 1408
WIRE 1200 1488 1104 1488
WIRE -64 1520 -64 1488
WIRE 1200 1520 1200 1488
FLAG -224 240 err
FLAG 1760 192 err
FLAG 1408 512 0
FLAG 1040 624 G
FLAG 944 784 0
FLAG 1248 624 fp1
FLAG 1184 784 0
FLAG 1504 624 ki
FLAG 1424 784 0
FLAG 1744 624 kp
FLAG 1664 784 0
FLAG 1024 912 Ti
FLAG 944 1072 0
FLAG 1264 912 Td
FLAG 1184 1072 0
FLAG 1504 912 N
FLAG 1424 1072 0
FLAG 1744 912 kd
FLAG 1664 1072 0
FLAG 1344 304 acin
FLAG -64 912 0
FLAG 16 688 PID
FLAG -160 736 acin
FLAG -64 1200 0
FLAG 16 976 Filtered_PID
FLAG -160 1024 acin
FLAG -64 1520 0
FLAG 16 1296 Filtered_PID_fp2
FLAG -160 1344 acin
FLAG 1200 1520 0
FLAG 1280 1296 Type3
FLAG 1104 1344 acin
FLAG 240 464 0
FLAG 384 560 0
FLAG 224 192 0
FLAG 240 -64 0
FLAG -144 272 0
FLAG -32 384 0
FLAG 384 32 0
FLAG 384 288 0
DATAFLAG 1328 192 ""
DATAFLAG 944 624 ""
DATAFLAG 1184 624 ""
DATAFLAG 1424 624 ""
DATAFLAG 1664 624 ""
DATAFLAG 976 912 ""
DATAFLAG 1184 912 ""
DATAFLAG 1456 912 ""
DATAFLAG 1664 912 ""
SYMBOL cap 320 -160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL res 608 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value {Ti/0.1u}
SYMBOL res 352 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {Td/0.1u}
SYMBOL res 544 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 37 15 VTop 2
SYMATTR InstName R3
SYMATTR Value {Td/(N*0.1u)}
SYMBOL cap 688 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL res 352 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res 592 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 176 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {10k/kp}
SYMBOL res 32 160 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value {10k/kp}
SYMBOL res 32 448 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value {10k/kp}
SYMBOL voltage 944 304 R0
WINDOW 0 40 36 Left 2
WINDOW 3 40 68 Left 2
SYMATTR InstName Vref
SYMATTR Value 2.5
SYMBOL e 1664 240 M0
WINDOW 0 53 42 Left 2
WINDOW 3 53 75 Left 2
SYMATTR InstName E1
SYMATTR Value 100k
SYMBOL ind 1536 208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 1G
SYMBOL res 1536 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100m
SYMBOL cap 1392 240 R0
WINDOW 0 39 12 Left 2
WINDOW 3 42 38 Left 2
SYMATTR InstName C3
SYMATTR Value 1G
SYMBOL voltage 1408 304 R0
WINDOW 0 46 47 Left 2
WINDOW 123 42 76 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value2 AC 1
SYMATTR Value ""
SYMBOL voltage 1760 336 R0
WINDOW 0 42 38 Left 2
WINDOW 3 44 66 Left 2
SYMATTR InstName V2
SYMATTR Value 2.5
SYMBOL res 1232 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value {Rupper}
SYMBOL res 1056 384 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value {Rlower}
SYMBOL voltage 944 656 R0
WINDOW 0 37 30 Left 2
WINDOW 3 37 63 Left 2
SYMATTR InstName V3
SYMATTR Value {G}
SYMBOL voltage 1184 656 R0
WINDOW 0 37 30 Left 2
WINDOW 3 37 63 Left 2
SYMATTR InstName V4
SYMATTR Value {fp1}
SYMBOL voltage 1424 656 R0
WINDOW 0 37 30 Left 2
WINDOW 3 37 63 Left 2
SYMATTR InstName V5
SYMATTR Value {ki}
SYMBOL voltage 1664 656 R0
WINDOW 0 37 30 Left 2
WINDOW 3 37 63 Left 2
SYMATTR InstName V6
SYMATTR Value {kp}
SYMBOL voltage 944 944 R0
WINDOW 0 37 30 Left 2
WINDOW 3 37 63 Left 2
SYMATTR InstName V7
SYMATTR Value {Ti}
SYMBOL voltage 1184 944 R0
WINDOW 0 37 30 Left 2
WINDOW 3 37 63 Left 2
SYMATTR InstName V8
SYMATTR Value {Td}
SYMBOL voltage 1424 928 R0
WINDOW 0 37 30 Left 2
WINDOW 3 37 63 Left 2
SYMATTR InstName V9
SYMATTR Value {N}
SYMBOL res -48 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL cap -64 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -69 53 VTop 2
SYMATTR InstName C4
SYMATTR Value {1/(2*pi*10k*fp2)}
SYMBOL voltage 1664 944 R0
WINDOW 0 37 30 Left 2
WINDOW 3 37 63 Left 2
SYMATTR InstName V10
SYMATTR Value {kd}
SYMBOL e 832 224 M0
WINDOW 0 53 42 Left 2
WINDOW 3 53 75 Left 2
SYMATTR InstName E2
SYMATTR Value 1
SYMBOL e -64 704 R0
WINDOW 0 53 42 Left 2
WINDOW 3 53 75 Left 2
SYMATTR InstName E3
SYMATTR Value Laplace=-{kdiv}*{kp}*(1+1/(s*{Ti})+s*{Td})
SYMBOL e -64 992 R0
WINDOW 0 53 42 Left 2
WINDOW 3 53 75 Left 2
SYMATTR InstName E4
SYMATTR Value Laplace=-{kp}*{kdiv}*(1+1/(s*{Ti})+s*{Td}/(1+s*{Td}/{N}))
SYMBOL e -64 1312 R0
WINDOW 0 53 42 Left 2
WINDOW 3 53 75 Left 2
SYMATTR InstName E5
SYMATTR Value Laplace=-{kp}*{kdiv}*(1+1/(s*{Ti})+s*{Td}/(1+s*{Td}/{N}))/(1+s/{wp2})
SYMBOL e 1200 1312 R0
WINDOW 0 53 42 Left 2
WINDOW 3 53 75 Left 2
SYMATTR InstName E6
SYMATTR Value Laplace=-({wpi}/{wz1})*{kdiv}*(1+{wz1}/s)*(1+s/{wz2})/((1+s/{wp1})*(1+s/{wp2}))
SYMBOL e 304 560 R180
WINDOW 0 50 30 Left 2
WINDOW 3 22 6 Left 2
SYMATTR InstName E7
SYMATTR Value 100k
SYMBOL e 288 288 R180
WINDOW 0 50 30 Left 2
WINDOW 3 22 6 Left 2
SYMATTR InstName E8
SYMATTR Value 100k
SYMBOL e 304 32 R180
WINDOW 0 50 30 Left 2
WINDOW 3 22 6 Left 2
SYMATTR InstName E9
SYMATTR Value 100k
SYMBOL e -80 368 R180
WINDOW 0 50 30 Left 2
WINDOW 3 22 6 Left 2
SYMATTR InstName E10
SYMATTR Value 100k
TEXT -1048 -144 Left 2 !*\n.param Gfc=-20 ; magnitude at crossover\n.param  PS=-140 ; phase lag at crossover\n*\n* Enter Design Goals Information Here *\n*\n.param  fc=10k ; targeted crossover\n.param  PM=70 ; choose phase margin at crossover\n*\n* Enter the Values for Vout and Bridge Bias Current *\n*\n.param  Vout=5\n.param  Ibias=1m\n.param  Vref=2.5\n.param  Rlower=Vref/Ibias\n.param  Rupper=(Vout-Vref)/Ibias\n.param  kdiv=Rlower/(Rlower+Rupper)\n*\n* Capture the double zero position and one of the pole position *\n*\n.param  fz1=3k\n.param  fz2=3k\n.param  fp2=50k\n*\n* Do not edit the below lines *\n*\n.param  boost=PM-PS-90\n.param  G=(10**(-Gfc/20))/kdiv\n.param  fp1=fc/tan((atan(fc/fz1)+atan(fc/fz2)-atan(fc/fp2))-boost*pi/180) ; adjust second pole for targeted boost\n*\n.param  wz1={2*pi*fz1}\n.param  wz2={2*pi*fz2}\n.param  wp1={2*pi*fp1}\n.param  wp2={2*pi*fp2}\n*\n*\n.param  i={(1+fc**2/fp1**2)*(1+fc**2/fp2**2)}\n.param  j={(1+fz1**2/fc**2)*(1+fc**2/fz2**2)}\n.param  Wpi={sqrt(i/j)*G*fz1*2*pi}\n.param  z={(Wp1-Wz1)*(Wp1-Wz2)}\n.param  f={Wp1*Wz1+Wp1*Wz2-Wz1*Wz2}\n*\n.param  Td={z/(f*Wp1)}\n.param  N={((Wp1**2)/f)-1}\n.param  kp={(Wpi/Wz1)-(Wpi/Wp1)+(Wpi/Wz2)}\n.param  Ti={((Wz1+Wz2)/(Wz1*Wz2))-(1/Wp1)}\n.param  ki={kp/Ti}\n.param  kd={kp*Td}\n*
TEXT 808 -24 Left 2 !.ac dec 100 10 100k
