Version 4
SHEET 1 4316 1596
SYMATTR Value {Rdq}
SYMBOL Inverse_dq0 2144 928 R0
WINDOW 39 35 -100 Bottom 2
SYMATTR SpiceLine CLP=2.9 CLN=-2.9
SYMATTR InstName X3
SYMBOL res 848 896 R0
SYMATTR InstName R12
SYMATTR Value 1Meg
SYMBOL opampTOF 1584 528 R0
WINDOW 0 -40 78 Bottom 2
WINDOW 39 13 -229 Bottom 2
SYMATTR InstName X10
SYMATTR SpiceLine VHIGH=5 VLOW=100m
SYMBOL opampTOF 1856 688 M180
WINDOW 0 -45 -17 Bottom 2
SYMATTR InstName X11
SYMATTR SpiceLine VHIGH=5 VLOW=-5
SYMBOL opampTOF 1856 1088 M180
WINDOW 0 -41 81 Bottom 2
SYMATTR InstName X12
SYMATTR SpiceLine VHIGH=5 VLOW=-5
SYMBOL e 2416 640 R0
WINDOW 0 40 39 Left 2
WINDOW 3 40 65 Left 2
SYMATTR InstName E4
SYMATTR Value 172m
SYMBOL e 2416 864 R0
WINDOW 0 41 33 Left 2
WINDOW 3 41 63 Left 2
SYMATTR InstName E5
SYMATTR Value 172m
SYMBOL e 2416 1088 R0
WINDOW 0 47 31 Left 2
WINDOW 3 44 63 Left 2
SYMATTR InstName E6
SYMATTR Value 172m
SYMBOL diode 1824 -896 R180
WINDOW 0 39 49 Left 2
WINDOW 3 55 25 Left 2
SYMATTR InstName D1
SYMBOL PWMVM -336 -784 R180
WINDOW 0 79 -40 Bottom 2
SYMATTR InstName X4
SYMBOL cap 1376 -928 R0
WINDOW 0 42 11 Left 2
WINDOW 3 42 74 Left 2
WINDOW 123 41 43 Left 2
SYMATTR InstName C1
SYMATTR Value 2m
SYMATTR Value2 IC=200
SYMBOL res 1376 -832 R0
SYMATTR InstName R2
SYMATTR Value 10m
SYMBOL res 1680 -880 R0
SYMATTR InstName R3
SYMATTR Value {Rupper}
SYMBOL res 1680 -544 R0
SYMATTR InstName R4
SYMATTR Value {Rlower}
SYMBOL res 1536 -880 R0
SYMATTR InstName R5
SYMATTR Value {RL}
SYMBOL cap 1376 -592 R0
WINDOW 0 42 11 Left 2
WINDOW 3 42 74 Left 2
WINDOW 123 41 43 Left 2
SYMATTR InstName C8
SYMATTR Value 2m
SYMATTR Value2 IC=200
SYMBOL res 1376 -480 R0
SYMATTR InstName R13
SYMATTR Value 10m
SYMBOL res 1536 -544 R0
SYMATTR InstName R14
SYMATTR Value {RL}
SYMBOL diode -480 -656 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value TOFD
SYMBOL diode -272 -624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value TOFD
SYMBOL PWMVM -32 -816 M0
WINDOW 0 78 -41 Bottom 2
SYMATTR InstName X5
SYMBOL PWMVM 288 -784 R180
WINDOW 0 79 -40 Bottom 2
SYMATTR InstName X6
SYMBOL diode 128 -656 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value TOFD
SYMBOL diode 352 -624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value TOFD
SYMBOL PWMVM 592 -816 M0
WINDOW 0 78 -41 Bottom 2
SYMATTR InstName X7
SYMBOL PWMVM 912 -784 R180
WINDOW 0 79 -40 Bottom 2
SYMATTR InstName X8
SYMBOL diode 752 -656 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value TOFD
SYMBOL diode 976 -624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D7
SYMATTR Value TOFD
SYMBOL PWMVM 1216 -816 M0
WINDOW 0 78 -41 Bottom 2
SYMATTR InstName X9
SYMBOL bv 2592 640 R0
WINDOW 0 40 35 Left 2
WINDOW 3 43 62 Left 2
SYMATTR InstName B1
SYMATTR Value V=1-abs(V(Da1))
SYMBOL bv 2592 864 R0
WINDOW 0 40 35 Left 2
WINDOW 3 43 62 Left 2
SYMATTR InstName B2
SYMATTR Value V=1-abs(V(Db1))
SYMBOL bv 2592 1088 R0
WINDOW 0 47 39 Left 2
WINDOW 3 51 71 Left 2
SYMATTR InstName B3
SYMATTR Value V=1-abs(V(Dc1))
SYMBOL voltage 1472 576 M0
WINDOW 0 80 36 Left 2
WINDOW 3 43 62 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PWL(0 0 20m {Vref})
TEXT 1960 -856 Left 2 !*\n.PARAM Fline=50\n.param Vgrms=120\n.PARAM Vgpeak={Vgrms*sqrt(2)}\n.PARAM Vamp={Vgpeak*2}\n.MODEL TOFSW SW(Ron=25m Roff=10Meg Vt=2 Vh=1)\n.MODEL TOFD D(IS=10e-18 RS=16m CJO=500p \n+M=0.4 VJ=0.75 ISR=720n BV=1000 IBV=100u TT=130n)\n*
TEXT 1960 -1000 Left 2 !.tran 0 300m 200m uic
TEXT 1960 -944 Left 2 !.four 50 10 -1 I(Via)\n.four 50 10 -1 I(Vib)\n.four 50 10 -1 I(Vic)
TEXT 2624 -1008 Left 2 !* Components for the d loop *\n.param Gfcd=-1.2 ; magnitude at crossover *\n.param PSd=-93 ; phase lag at crossover *\n*\n* Enter Design Goals Information Here *\n*\n.param fcd=1k ; targeted crossover *\n.param PMd=60 ; choose phase margin at crossover *\n*\n* Enter the Values for Vout and Bridge Bias Current *\n*\n.param Rdd=100k\n*\n* Do not edit the below lines *\n.param boostd={PMd-PSd-90}\n.param Gd={10**(-Gfcd/20)}\n.param kd={tan((boostd/2+45)*pi/180)}\n.param fpd={fcd*kd}\n.param fzd={fcd/kd}\n.param C2d={1/(2*pi*fcd*Gd*kd*Rdd)}\n.param C1d={C2d*(kd**2-1)}\n.param R2d={kd/(C1d*2*pi*fcd)}\n*
TEXT 2624 -360 Left 2 !* Components for the q loop *\n.param Gfcq=-1.2 ; magnitude at crossover *\n.param PSq=-93 ; phase lag at crossover *\n*\n* Enter Design Goals Information Here *\n*\n.param fcq=1k ; targeted crossover *\n.param PMq=60 ; choose phase margin at crossover *\n*\n.param Rdq=100k\n*\n* Do not edit the below lines *\n.param boostq={PMq-PSq-90}\n.param Gq={10**(-Gfcq/20)}\n.param kq={tan((boostq/2+45)*pi/180)}\n.param fpq={fcq*kq}\n.param fzq={fcq/kq}\n.param C2q={1/(2*pi*fcq*Gq*kq*Rdq)}\n.param C1q={C2d*(kq**2-1)}\n.param R2q={kq/(C1q*2*pi*fcq)}\n*
TEXT 1960 -576 Left 2 !.param GfcV=35 ; magnitude at crossover *\n.param PSV=-62 ; phase lag at crossover *\n*\n* Enter Design Goals Information Here *\n*\n.param fcV=10 ; targeted crossover *\n.param PMV=60 ; choose phase margin at crossover *\n*\n* Enter the Values for Vout and Bridge Bias Current *\n*\n.param Vout=800\n.param Pout=10k ; nominal is 5 kW\n.param RL={(Vout/2)**2/(Pout/2)}\n.param Ibias=100u\n.param Vref=2.5\n.param Rlower={Vref/Ibias}\n.param Rupper={(Vout-Vref)/Ibias}\n*\n* Do not edit the below lines *\n.param boostV={PMV-PSV-90}\n.param GV={10**(-GfcV/20)}\n.param kV={tan((boostV/2+45)*pi/180)}\n.param fpV={fcV*kV}\n.param fzV={fcV/kV}\n.param C2V={1/(2*pi*fcV*GV*kV*Rupper)}\n.param C1V={C2V*(kV**2-1)}\n.param R2V={kV/(C1V*2*pi*fcV)}\n*
