Version 4
SHEET 1 4316 2068
WIRE 2064 720 2000 720
WIRE 2160 720 2064 720
WIRE 1936 736 1872 736
WIRE 2480 752 2480 720
WIRE 176 784 176 720
WIRE 384 784 384 720
WIRE 384 784 176 784
WIRE 560 784 560 720
WIRE 560 784 384 784
WIRE 816 784 816 704
WIRE 816 784 560 784
WIRE 992 784 992 704
WIRE 992 784 816 784
WIRE 1168 784 1168 704
WIRE 1168 784 992 784
WIRE 1520 784 1168 784
WIRE 1616 784 1616 720
WIRE 1616 784 1520 784
WIRE 2624 800 2624 576
WIRE 2688 800 2624 800
WIRE 384 816 384 784
WIRE 1520 816 1520 784
WIRE 2896 816 2832 816
WIRE 2688 832 2480 832
WIRE 1712 848 1616 848
WIRE 1872 848 1872 736
WIRE 1872 848 1792 848
WIRE 1888 848 1872 848
WIRE 1984 848 1968 848
WIRE 2064 848 2064 720
WIRE 2064 848 2048 848
WIRE 1280 864 1232 864
WIRE 2480 864 2480 832
WIRE 816 896 736 896
WIRE 1280 896 1280 864
WIRE 1312 896 1280 896
WIRE 1520 912 1520 896
WIRE 1520 912 1456 912
WIRE 816 928 736 928
WIRE 1008 928 960 928
WIRE 1024 928 1008 928
WIRE 1312 928 1232 928
WIRE 1872 928 1872 848
WIRE 1936 928 1872 928
WIRE 2064 928 2064 848
WIRE 2064 928 2000 928
WIRE 2160 928 2160 720
WIRE 2224 928 2160 928
WIRE 1616 944 1616 848
WIRE 1616 944 1456 944
WIRE 2400 944 2368 944
WIRE 816 960 736 960
WIRE 1008 960 1008 928
WIRE 1312 960 1280 960
WIRE 2224 960 2160 960
WIRE 1280 976 1280 960
WIRE 1280 976 1232 976
WIRE 1616 976 1456 976
WIRE 2400 976 2368 976
WIRE 2480 976 2480 944
WIRE 1312 992 1280 992
WIRE 2224 992 2096 992
WIRE 2400 1008 2368 1008
WIRE 1280 1024 1280 992
WIRE 1280 1024 1232 1024
WIRE 2224 1024 2192 1024
WIRE 2624 1040 2624 800
WIRE 2688 1040 2624 1040
WIRE 1008 1056 1008 1040
WIRE 2192 1056 2192 1024
WIRE 2896 1056 2832 1056
WIRE 2688 1072 2480 1072
WIRE 1936 1104 1840 1104
WIRE 2080 1120 2000 1120
WIRE 2160 1120 2160 960
WIRE 2160 1120 2080 1120
WIRE 1616 1136 1616 976
WIRE 1712 1136 1616 1136
WIRE 1872 1136 1792 1136
WIRE 1936 1136 1872 1136
WIRE 2480 1136 2480 1072
WIRE 2624 1136 2624 1040
WIRE 1840 1168 1840 1104
WIRE 1872 1248 1872 1136
WIRE 1904 1248 1872 1248
WIRE 2000 1248 1984 1248
WIRE 2080 1248 2080 1120
WIRE 2080 1248 2064 1248
WIRE 2480 1280 2480 1216
WIRE 2624 1280 2624 1216
WIRE 2624 1280 2480 1280
WIRE 1872 1328 1872 1248
WIRE 1952 1328 1872 1328
WIRE 2080 1328 2080 1248
WIRE 2080 1328 2016 1328
WIRE 2624 1328 2624 1280
FLAG 400 480 0
FLAG 224 592 ia
FLAG 336 592 ib
FLAG 512 592 ic
FLAG 176 176 a
FLAG 400 176 b
FLAG 608 176 c
FLAG 384 816 0
FLAG 1440 -624 FB
FLAG 672 -960 Vout
FLAG 784 576 va
FLAG 672 336 N
FLAG 736 688 N
FLAG 736 640 a
FLAG 960 576 vb
FLAG 912 688 N
FLAG 912 640 b
FLAG 1136 576 vc
FLAG 1088 688 N
FLAG 1088 640 c
FLAG 464 -240 0
FLAG 1024 928 theta
FLAG 736 896 Va
FLAG 736 928 Vb
FLAG 736 960 Vc
FLAG 1232 864 ia
FLAG 1232 928 ib
FLAG 1232 976 ic
FLAG 1232 1024 theta
FLAG 1568 576 FB
FLAG 1840 1168 0
FLAG 2096 992 theta
FLAG 2192 1056 0
FLAG 2624 1328 0
FLAG 2896 592 da
FLAG 2896 816 db
FLAG 2896 1056 dc
FLAG 1008 1056 0
FLAG 928 -768 0
FLAG 1040 -768 0
FLAG 1040 -560 0
FLAG 928 -560 0
FLAG 800 -304 Dc
FLAG 800 -528 Db
FLAG 800 -736 Da
FLAG 1328 -624 Vo_2
FLAG 2400 944 Da1
FLAG 2400 976 Db1
FLAG 2400 1008 Dc1
FLAG 2480 752 0
FLAG 2480 976 0
FLAG 1328 -176 Vo_2
FLAG 1472 -144 Vlower
FLAG 1120 -224 Vo_2
FLAG 1120 -176 Vout
FLAG 1264 -112 Vupper
SYMBOL voltage 176 176 R0
WINDOW 0 45 53 Left 2
WINDOW 3 -9 189 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Va
SYMATTR Value SINE(0 {Vgpeak} {FLINE})
SYMBOL voltage 400 176 R0
WINDOW 0 49 92 Left 2
WINDOW 3 42 122 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vb
SYMATTR Value SINE(0 {Vgpeak} {FLINE} 0 0 120)
SYMBOL voltage 608 176 R0
WINDOW 0 41 53 Left 2
WINDOW 3 44 83 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vc
SYMATTR Value SINE(0 {Vgpeak} {FLINE} 0 0 240)
SYMBOL res 384 352 R0
SYMATTR InstName R1
SYMATTR Value 1G
SYMBOL res 160 -128 R0
SYMATTR InstName rla
SYMATTR Value 10m
SYMBOL res 384 -112 R0
SYMATTR InstName rlb
SYMATTR Value 10m
SYMBOL res 592 -112 R0
SYMATTR InstName rlc
SYMATTR Value 10m
SYMBOL h 176 624 R0
WINDOW 0 43 37 Left 2
WINDOW 3 43 69 Left 2
SYMATTR InstName H1
SYMATTR Value VIa 60m
SYMBOL h 384 624 R0
WINDOW 0 37 41 Left 2
WINDOW 3 36 71 Left 2
SYMATTR InstName H2
SYMATTR Value VIb 60m
SYMBOL h 560 624 R0
WINDOW 0 45 47 Left 2
WINDOW 3 41 79 Left 2
SYMATTR InstName H3
SYMATTR Value VIc 60m
SYMBOL ind 160 -256 R0
WINDOW 0 41 44 Left 2
WINDOW 3 41 72 Left 2
SYMATTR InstName La
SYMATTR Value 800µ
SYMBOL ind 384 -240 R0
WINDOW 0 42 40 Left 2
WINDOW 3 42 69 Left 2
SYMATTR InstName Lb
SYMATTR Value 800µ
SYMBOL ind 592 -240 R0
WINDOW 0 43 42 Left 2
WINDOW 3 44 72 Left 2
SYMATTR InstName Lc
SYMATTR Value 800µ
SYMBOL voltage 176 128 R180
WINDOW 0 40 59 Left 2
WINDOW 3 60 27 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VIa
SYMATTR Value 0
SYMBOL voltage 400 128 R180
WINDOW 0 41 60 Left 2
WINDOW 3 63 31 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VIb
SYMATTR Value 0
SYMBOL voltage 608 128 R180
WINDOW 0 43 62 Left 2
WINDOW 3 62 32 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VIc
SYMATTR Value 0
SYMBOL sw 1072 -832 M270
WINDOW 3 47 44 Invisible 2
WINDOW 0 -49 108 Left 2
SYMATTR Value TOFSW
SYMATTR InstName Sa2
SYMBOL sw 960 -832 M270
WINDOW 3 41 43 Invisible 2
WINDOW 0 -57 105 Left 2
SYMATTR Value TOFSW
SYMATTR InstName Sa1
SYMBOL cap 1152 -896 R0
WINDOW 0 42 11 Left 2
WINDOW 3 42 74 Left 2
WINDOW 123 41 43 Left 2
SYMATTR InstName C1
SYMATTR Value 2m
SYMATTR Value2 IC=350
SYMBOL res 1152 -800 R0
SYMATTR InstName R2
SYMATTR Value 10m
SYMBOL res 1456 -848 R0
SYMATTR InstName R4
SYMATTR Value {Rupper}
SYMBOL res 1456 -512 R0
SYMATTR InstName R5
SYMATTR Value {Rlower}
SYMBOL e 816 608 R0
SYMATTR InstName E1
SYMATTR Value 1
SYMBOL e 992 608 R0
SYMATTR InstName E2
SYMATTR Value 1
SYMBOL e 1168 608 R0
SYMATTR InstName E3
SYMATTR Value 1
SYMBOL theta_sub 880 928 R0
SYMATTR InstName X1
SYMBOL dq0_sub 1376 944 R0
SYMATTR InstName X2
SYMBOL res 1808 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {R2V}
SYMBOL cap 1696 464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value {C1V}
SYMBOL cap 1744 384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value {C2V}
SYMBOL res 1872 864 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value {R2d}
SYMBOL cap 1984 864 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value {C1d}
SYMBOL cap 1936 944 R270
WINDOW 0 -63 23 VTop 2
WINDOW 3 -5 41 VBottom 2
SYMATTR InstName C6
SYMATTR Value {C2d}
SYMBOL res 1504 800 R0
SYMATTR InstName R8
SYMATTR Value 1Meg
SYMBOL res 1808 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {Rdd}
SYMBOL res 1888 1264 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value {R2q}
SYMBOL cap 2000 1264 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C5
SYMATTR Value {C1q}
SYMBOL cap 1952 1344 R270
WINDOW 0 -63 23 VTop 2
WINDOW 3 -5 41 VBottom 2
SYMATTR InstName C7
SYMATTR Value {C2q}
SYMBOL res 1808 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value {Rdq}
SYMBOL Inverse_dq0 2288 976 R0
WINDOW 39 35 -100 Bottom 2
SYMATTR SpiceLine CLP=2.9 CLN=-2.9
SYMATTR InstName X3
SYMBOL voltage 2624 1120 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 51 33 Left 2
WINDOW 3 47 68 Left 2
SYMATTR InstName V4
SYMATTR Value PULSE(-3 3 0 16.6u 16.6u 1p 33.33u)
SYMBOL res 992 944 R0
SYMATTR InstName R12
SYMATTR Value 1Meg
SYMBOL COMPTOF 2752 592 R0
WINDOW 0 -52 -44 Bottom 2
SYMATTR InstName X7
SYMATTR SpiceLine VHIGH=5 VLOW=100m VHYS=10m
SYMBOL COMPTOF 2752 816 R0
WINDOW 0 -49 -41 Bottom 2
SYMATTR InstName X8
SYMATTR SpiceLine VHIGH=5 VLOW=100m VHYS=10m
SYMBOL COMPTOF 2752 1056 R0
WINDOW 0 -48 -43 Bottom 2
SYMATTR InstName X9
SYMATTR SpiceLine VHIGH=5 VLOW=100m VHYS=10m
SYMBOL opampTOF 1728 576 R0
WINDOW 0 -40 78 Bottom 2
WINDOW 39 13 -229 Bottom 2
SYMATTR InstName X10
SYMATTR SpiceLine VHIGH=5 VLOW=100m
SYMBOL opampTOF 2000 736 M180
WINDOW 0 -45 -17 Bottom 2
SYMATTR InstName X11
SYMATTR SpiceLine VHIGH=5 VLOW=-5
SYMBOL opampTOF 2000 1136 M180
WINDOW 0 -41 81 Bottom 2
SYMATTR InstName X12
SYMATTR SpiceLine VHIGH=5 VLOW=-5
SYMBOL res 1312 -848 R0
SYMATTR InstName R13
SYMATTR Value {RL}
SYMBOL diode 224 -768 M180
WINDOW 0 43 41 Left 2
WINDOW 3 43 9 Left 2
SYMATTR InstName D1
SYMATTR Value TOFD
SYMBOL diode 224 -432 M180
WINDOW 0 43 41 Left 2
WINDOW 3 43 9 Left 2
SYMATTR InstName D2
SYMATTR Value TOFD
SYMBOL diode 448 -768 M180
WINDOW 0 43 41 Left 2
WINDOW 3 43 9 Left 2
SYMATTR InstName D3
SYMATTR Value TOFD
SYMBOL diode 448 -432 M180
WINDOW 0 43 41 Left 2
WINDOW 3 43 9 Left 2
SYMATTR InstName D4
SYMATTR Value TOFD
SYMBOL diode 656 -768 M180
WINDOW 0 -70 45 Left 2
WINDOW 3 -70 17 Left 2
SYMATTR InstName D5
SYMATTR Value TOFD
SYMBOL diode 656 -432 M180
WINDOW 0 43 41 Left 2
WINDOW 3 43 9 Left 2
SYMATTR InstName D6
SYMATTR Value TOFD
SYMBOL diode 928 -896 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value TOFD
SYMBOL diode 992 -928 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D8
SYMATTR Value TOFD
SYMBOL sw 1072 -624 M270
WINDOW 3 47 44 Invisible 2
WINDOW 0 -49 108 Left 2
SYMATTR Value TOFSW
SYMATTR InstName Sa3
SYMBOL sw 960 -624 M270
WINDOW 3 41 43 Invisible 2
WINDOW 0 -57 105 Left 2
SYMATTR Value TOFSW
SYMATTR InstName Sa4
SYMBOL diode 928 -688 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value TOFD
SYMBOL diode 992 -720 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D10
SYMATTR Value TOFD
SYMBOL sw 1072 -400 M270
WINDOW 3 47 44 Invisible 2
WINDOW 0 -49 108 Left 2
SYMATTR Value TOFSW
SYMATTR InstName Sa5
SYMBOL sw 960 -400 M270
WINDOW 3 41 43 Invisible 2
WINDOW 0 -57 105 Left 2
SYMATTR Value TOFSW
SYMATTR InstName Sa6
SYMBOL diode 928 -464 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMATTR Value TOFD
SYMBOL diode 992 -496 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D12
SYMATTR Value TOFD
SYMBOL cap 1152 -560 R0
WINDOW 0 42 11 Left 2
WINDOW 3 42 74 Left 2
WINDOW 123 41 43 Left 2
SYMATTR InstName C8
SYMATTR Value 2m
SYMATTR Value2 IC=350
SYMBOL res 1152 -448 R0
SYMATTR InstName R3
SYMATTR Value 10m
SYMBOL res 1312 -512 R0
SYMATTR InstName R14
SYMATTR Value {RL}
SYMBOL bv 2480 624 R0
WINDOW 0 40 35 Left 2
WINDOW 3 43 62 Left 2
SYMATTR InstName B1
SYMATTR Value V=3-abs(V(Da1))
SYMBOL bv 2480 848 R0
WINDOW 0 40 35 Left 2
WINDOW 3 43 62 Left 2
SYMATTR InstName B2
SYMATTR Value V=3-abs(V(Db1))
SYMBOL bv 2480 1120 R0
WINDOW 0 -87 39 Left 2
WINDOW 3 -250 65 Left 2
SYMATTR InstName B3
SYMATTR Value V=3-abs(V(Dc1))
SYMBOL e 1040 -144 R180
WINDOW 0 52 46 Left 2
WINDOW 3 61 74 Left 2
SYMATTR InstName E4
SYMATTR Value 1
SYMBOL res 1456 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL cap 1456 -256 R0
WINDOW 0 41 26 Left 2
WINDOW 3 44 52 Left 2
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL res 1216 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL cap 1200 -224 R0
WINDOW 3 29 -18 Left 2
SYMATTR Value 100n
SYMATTR InstName C10
SYMBOL voltage 1616 624 M0
WINDOW 0 80 36 Left 2
WINDOW 3 43 62 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PWL(0 0 20m {Vref})
TEXT 840 -88 Left 2 !*\n.PARAM Fline=50\n.param Vgrms=120\n.PARAM Vgpeak={Vgrms*sqrt(2)}\n.PARAM Vamp={Vgpeak*2}\n.MODEL TOFSW SW(Ron=25m Roff=10Meg Vt=2 Vh=1)\n.MODEL TOFD D(IS=10e-18 RS=16m CJO=550p \n+M=0.4 VJ=0.75 ISR=720n BV=1000 IBV=100u TT=130n)\n*
TEXT 848 168 Left 2 !.tran 0 150m 0 uic
TEXT 1680 -720 Left 2 !.param GfcV=35 ; magnitude at crossover *\n.param PSV=-62 ; phase lag at crossover *\n*\n* Enter Design Goals Information Here *\n*\n.param fcV=10 ; targeted crossover *\n.param PMV=60 ; choose phase margin at crossover *\n*\n* Enter the Values for Vout and Bridge Bias Current *\n*\n.param Vout=800\n.param Pout=10k ; nominal is 5 kW\n.param RL={(Vout/2)**2/(Pout/2)}\n.param Ibias=100u\n.param Vref=2.5\n.param Rlower={Vref/Ibias}\n.param Rupper={(Vout-Vref)/Ibias}\n*\n* Do not edit the below lines *\n.param boostV={PMV-PSV-90}\n.param GV={10**(-GfcV/20)}\n.param kV={tan((boostV/2+45)*pi/180)}\n.param fpV={fcV*kV}\n.param fzV={fcV/kV}\n.param C2V={1/(2*pi*fcV*GV*kV*Rupper)}\n.param C1V={C2V*(kV**2-1)}\n.param R2V={kV/(C1V*2*pi*fcV)}\n*
TEXT 2344 -968 Left 2 !* Components for the d loop *\n.param Gfcd=-1.2 ; magnitude at crossover *\n.param PSd=-93 ; phase lag at crossover *\n*\n* Enter Design Goals Information Here *\n*\n.param fcd=1k ; targeted crossover *\n.param PMd=60 ; choose phase margin at crossover *\n*\n* Enter the Values for Vout and Bridge Bias Current *\n*\n.param Rdd=100k\n*\n* Do not edit the below lines *\n.param boostd={PMd-PSd-90}\n.param Gd={10**(-Gfcd/20)}\n.param kd={tan((boostd/2+45)*pi/180)}\n.param fpd={fcd*kd}\n.param fzd={fcd/kd}\n.param C2d={1/(2*pi*fcd*Gd*kd*Rdd)}\n.param C1d={C2d*(kd**2-1)}\n.param R2d={kd/(C1d*2*pi*fcd)}\n*
TEXT 2344 -312 Left 2 !* Components for the q loop *\n.param Gfcq=-1.2 ; magnitude at crossover *\n.param PSq=-93 ; phase lag at crossover *\n*\n* Enter Design Goals Information Here *\n*\n.param fcq=1k ; targeted crossover *\n.param PMq=60 ; choose phase margin at crossover *\n*\n.param Rdq=100k\n*\n* Do not edit the below lines *\n.param boostq={PMq-PSq-90}\n.param Gq={10**(-Gfcq/20)}\n.param kq={tan((boostq/2+45)*pi/180)}\n.param fpq={fcq*kq}\n.param fzq={fcq/kq}\n.param C2q={1/(2*pi*fcq*Gq*kq*Rdq)}\n.param C1q={C2d*(kq**2-1)}\n.param R2q={kq/(C1q*2*pi*fcq)}\n*
TEXT 1688 -832 Left 2 !.four 50 10 -1 I(Via)\n.four 50 10 -1 I(Vib)\n.four 50 10 -1 I(Vic)
TEXT 1680 -944 Left 2 !.options abstol=1u vntol=1m reltol=0.01 gmin=100p\n+method=gear
