Version 4.1
SHEET 1 4820 2124
WIRE 1008 -432 1008 -448
WIRE -64 -416 -96 -416
WIRE 64 -416 64 -448
WIRE 448 -416 416 -416
WIRE 576 -416 576 -448
WIRE 960 -416 928 -416
WIRE 1088 -416 1088 -448
WIRE -64 -368 -96 -368
WIRE 448 -368 416 -368
WIRE 960 -368 928 -368
WIRE 1968 -368 1968 -432
WIRE 2032 -368 2032 -384
WIRE 2032 -368 1968 -368
WIRE -96 -352 -96 -368
WIRE 416 -352 416 -368
WIRE 928 -352 928 -368
WIRE -16 -336 -16 -352
WIRE 64 -336 64 -352
WIRE 64 -336 -16 -336
WIRE 496 -336 496 -352
WIRE 576 -336 576 -352
WIRE 576 -336 496 -336
WIRE 1008 -336 1008 -352
WIRE 1088 -336 1088 -352
WIRE 1088 -336 1008 -336
WIRE -16 -304 -16 -336
WIRE 496 -304 496 -336
WIRE 496 -304 -16 -304
WIRE 1008 -304 1008 -336
WIRE 1008 -304 496 -304
WIRE 1248 -304 1008 -304
WIRE 1376 -304 1376 -384
WIRE 1376 -304 1248 -304
WIRE 1424 -304 1376 -304
WIRE 1536 -304 1536 -464
WIRE 1536 -304 1424 -304
WIRE 1680 -304 1680 -464
WIRE 1680 -304 1536 -304
WIRE 1920 -304 1920 -416
WIRE 1920 -304 1680 -304
WIRE 2032 -304 2032 -368
WIRE 2032 -304 1920 -304
WIRE 1680 -288 1680 -304
WIRE 1248 -272 1248 -304
WIRE 496 -256 496 -304
WIRE 1328 -256 1296 -256
WIRE 1424 -256 1424 -304
WIRE -192 -240 -192 -672
WIRE 336 -224 336 -672
WIRE 848 -224 848 -672
WIRE 1328 -208 1296 -208
WIRE 1568 -208 1536 -208
WIRE 1680 -208 1680 -224
WIRE 1680 -208 1648 -208
WIRE 1680 -176 1680 -208
WIRE 1248 -144 1248 -192
WIRE 1328 -144 1248 -144
WIRE 1424 -144 1424 -192
WIRE 1424 -144 1408 -144
WIRE 1472 -144 1424 -144
WIRE -192 -112 -192 -160
WIRE 336 -96 336 -144
WIRE 848 -96 848 -144
WIRE -192 32 -192 -32
WIRE 336 32 336 -16
WIRE 848 32 848 -16
WIRE -192 176 -192 112
WIRE 336 176 336 112
WIRE 848 176 848 112
WIRE -192 192 -192 176
WIRE 336 192 336 176
WIRE 848 192 848 176
WIRE -192 336 -192 272
WIRE 336 336 336 272
WIRE 336 336 -192 336
WIRE 848 336 848 272
WIRE 848 336 336 336
WIRE 336 352 336 336
WIRE 1536 352 1472 352
WIRE 1664 352 1600 352
WIRE 1472 432 1472 352
WIRE 1488 432 1472 432
WIRE 1568 432 1552 432
WIRE 1664 432 1664 352
WIRE 1664 432 1648 432
WIRE 336 464 336 432
WIRE 672 528 640 528
WIRE 848 528 816 528
WIRE 1024 528 992 528
WIRE 1472 528 1472 432
WIRE 1472 528 1424 528
WIRE 1520 528 1472 528
WIRE 80 544 32 544
WIRE 240 544 192 544
WIRE 416 544 368 544
WIRE 1664 544 1664 432
WIRE 1664 544 1584 544
WIRE 1728 544 1664 544
WIRE 1520 560 1472 560
WIRE 2160 560 2096 560
WIRE 2288 560 2240 560
WIRE 672 576 672 528
WIRE 848 576 848 528
WIRE 1024 576 1024 528
WIRE 32 592 32 544
WIRE 240 592 240 544
WIRE 416 592 416 544
WIRE 624 592 592 592
WIRE 800 592 768 592
WIRE 976 592 944 592
WIRE 1472 592 1472 560
WIRE 624 640 592 640
WIRE 800 640 768 640
WIRE 976 640 944 640
WIRE 1728 656 1728 544
WIRE 1792 656 1728 656
WIRE 1920 672 1856 672
WIRE 1968 672 1920 672
WIRE 2096 672 2096 560
WIRE 2096 672 2048 672
WIRE 2176 672 2096 672
WIRE 1792 688 1728 688
WIRE 2288 688 2288 560
WIRE 2288 688 2240 688
WIRE 2176 704 2144 704
WIRE 2880 704 2752 704
WIRE 3088 720 3024 720
WIRE 32 736 32 672
WIRE 240 736 240 672
WIRE 240 736 32 736
WIRE 416 736 416 672
WIRE 416 736 240 736
WIRE 672 736 672 656
WIRE 672 736 416 736
WIRE 848 736 848 656
WIRE 848 736 672 736
WIRE 1024 736 1024 656
WIRE 1024 736 848 736
WIRE 1376 736 1024 736
WIRE 1472 736 1472 672
WIRE 1472 736 1376 736
WIRE 2880 736 2720 736
WIRE 240 768 240 736
WIRE 1376 768 1376 736
WIRE 1568 800 1472 800
WIRE 1728 800 1728 688
WIRE 1728 800 1648 800
WIRE 1744 800 1728 800
WIRE 1840 800 1824 800
WIRE 1920 800 1920 672
WIRE 1920 800 1904 800
WIRE 1136 816 1088 816
WIRE 672 848 592 848
WIRE 1136 848 1136 816
WIRE 1168 848 1136 848
WIRE 1376 864 1376 848
WIRE 1376 864 1312 864
WIRE 2880 864 2832 864
WIRE 672 880 592 880
WIRE 864 880 816 880
WIRE 880 880 864 880
WIRE 1168 880 1088 880
WIRE 1728 880 1728 800
WIRE 1792 880 1728 880
WIRE 1920 880 1920 800
WIRE 1920 880 1856 880
WIRE 2288 880 2288 688
WIRE 2480 880 2288 880
WIRE 3088 880 3024 880
WIRE 1472 896 1472 800
WIRE 1472 896 1312 896
WIRE 2720 896 2720 736
WIRE 2720 896 2624 896
WIRE 2880 896 2720 896
WIRE 672 912 592 912
WIRE 864 912 864 880
WIRE 1168 912 1136 912
WIRE 2480 912 2288 912
WIRE 1136 928 1136 912
WIRE 1136 928 1088 928
WIRE 1472 928 1312 928
WIRE 2720 928 2624 928
WIRE 1168 944 1136 944
WIRE 2480 944 2384 944
WIRE 2688 960 2624 960
WIRE 1136 976 1136 944
WIRE 1136 976 1088 976
WIRE 2480 976 2448 976
WIRE 864 1008 864 992
WIRE 2448 1008 2448 976
WIRE 2752 1024 2752 704
WIRE 2880 1024 2752 1024
WIRE 3088 1040 3024 1040
WIRE 1792 1056 1696 1056
WIRE 2720 1056 2720 928
WIRE 2880 1056 2720 1056
WIRE 1936 1072 1856 1072
WIRE 1968 1072 1936 1072
WIRE 2096 1072 2048 1072
WIRE 2160 1072 2096 1072
WIRE 2288 1072 2288 912
WIRE 2288 1072 2240 1072
WIRE 1472 1088 1472 928
WIRE 1568 1088 1472 1088
WIRE 1728 1088 1648 1088
WIRE 1792 1088 1728 1088
WIRE 1696 1120 1696 1056
WIRE 528 1152 496 1152
WIRE 944 1152 912 1152
WIRE 1408 1152 1376 1152
WIRE 368 1168 320 1168
WIRE 784 1168 752 1168
WIRE 1248 1168 1216 1168
WIRE 528 1184 496 1184
WIRE 944 1184 912 1184
WIRE 1408 1184 1376 1184
WIRE 2096 1184 2096 1072
WIRE 2176 1184 2096 1184
WIRE 2832 1184 2832 864
WIRE 2880 1184 2832 1184
WIRE 1728 1200 1728 1088
WIRE 1760 1200 1728 1200
WIRE 1856 1200 1840 1200
WIRE 1936 1200 1936 1072
WIRE 1936 1200 1920 1200
WIRE 2288 1200 2288 1072
WIRE 2288 1200 2240 1200
WIRE 3088 1200 3024 1200
WIRE 2176 1216 2128 1216
WIRE 2720 1216 2720 1056
WIRE 2880 1216 2720 1216
WIRE 1728 1280 1728 1200
WIRE 1808 1280 1728 1280
WIRE 1936 1280 1936 1200
WIRE 1936 1280 1872 1280
WIRE 528 1328 496 1328
WIRE 944 1328 912 1328
WIRE 1408 1328 1376 1328
WIRE 2752 1328 2752 1024
WIRE 2880 1328 2752 1328
WIRE 368 1344 336 1344
WIRE 784 1344 752 1344
WIRE 1248 1344 1216 1344
WIRE 3088 1344 3024 1344
WIRE 528 1360 496 1360
WIRE 944 1360 912 1360
WIRE 1408 1360 1376 1360
WIRE 2688 1360 2688 960
WIRE 2880 1360 2688 1360
WIRE 2832 1504 2832 1184
WIRE 2880 1504 2832 1504
WIRE 3088 1520 3024 1520
WIRE 2688 1536 2688 1360
WIRE 2880 1536 2688 1536
WIRE 2752 1600 2752 1328
WIRE 2832 1600 2832 1504
WIRE 2752 1712 2752 1680
WIRE 2832 1712 2832 1680
WIRE 2832 1712 2752 1712
WIRE 2752 1744 2752 1712
FLAG 336 464 0
FLAG 80 544 ia
FLAG 192 544 ib
FLAG 368 544 ic
FLAG -192 176 a
FLAG 336 176 b
FLAG 848 176 c
FLAG 240 768 0
FLAG 1232 -1056 Vout
FLAG 640 528 va
FLAG 848 336 N
FLAG 592 640 N
FLAG 592 592 a
FLAG 816 528 vb
FLAG 768 640 N
FLAG 768 592 b
FLAG 992 528 vc
FLAG 944 640 N
FLAG 944 592 c
FLAG 880 880 theta
FLAG 592 848 Va
FLAG 592 880 Vb
FLAG 592 912 Vc
FLAG 1088 816 ia
FLAG 1088 880 ib
FLAG 1088 928 ic
FLAG 1088 976 theta
FLAG 1424 528 FB
FLAG 1696 1120 0
FLAG 2384 944 theta
FLAG 2448 1008 0
FLAG 2752 1744 0
FLAG 864 1008 0
FLAG -96 -352 0
FLAG -96 -528 0
FLAG -96 -736 0
FLAG -96 -912 0
FLAG 1648 -672 FB
FLAG 1536 -672 Vo_2
FLAG 224 -672 Vo_2
FLAG 416 -352 0
FLAG 416 -528 0
FLAG 416 -736 0
FLAG 416 -912 0
FLAG 736 -672 Vo_2
FLAG 928 -352 0
FLAG 928 -528 0
FLAG 928 -736 0
FLAG 928 -912 0
FLAG -96 -976 Ga1
FLAG -96 -800 Ga2
FLAG -96 -592 Ga3
FLAG -96 -416 Ga4
FLAG 416 -976 Gb1
FLAG 416 -800 Gb2
FLAG 416 -592 Gb3
FLAG 416 -416 Gb4
FLAG 928 -976 Gc1
FLAG 928 -800 Gc2
FLAG 928 -592 Gc3
FLAG 928 -416 Gc4
FLAG 528 1184 Ga3
FLAG 528 1152 Ga1
FLAG 528 1360 Ga4
FLAG 528 1328 Ga2
FLAG 3088 720 Q13a
FLAG 3088 880 Q24a
FLAG 3088 1040 Q13b
FLAG 3088 1200 Q24b
FLAG 3088 1344 Q13c
FLAG 3088 1520 Q24c
FLAG 320 1168 Q13a
FLAG 336 1344 Q24a
FLAG 944 1184 Gb3
FLAG 944 1152 Gb1
FLAG 944 1360 Gb4
FLAG 944 1328 Gb2
FLAG 752 1168 Q13b
FLAG 752 1344 Q24b
FLAG 1408 1184 Gc3
FLAG 1408 1152 Gc1
FLAG 1408 1360 Gc4
FLAG 1408 1328 Gc2
FLAG 1216 1168 Q13c
FLAG 1216 1344 Q24c
FLAG 496 -256 0
FLAG 2144 704 0
FLAG 2128 1216 0
FLAG 1536 -208 Vo_2
FLAG 1680 -176 Vlower
FLAG 1328 -256 Vo_2
FLAG 1328 -208 Vout
FLAG 1472 -144 Vupper
FLAG 1872 -672 Vo_2
FLAG 2032 -656 0
SYMBOL voltage -192 176 R0
WINDOW 0 45 53 Left 2
WINDOW 3 19 131 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Va
SYMATTR Value SINE(0 {Vgpeak} {FLINE})
SYMBOL voltage 336 176 R0
WINDOW 0 44 52 Left 2
WINDOW 3 12 133 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vb
SYMATTR Value SINE(0 {Vgpeak} {FLINE} 0 0 120)
SYMBOL voltage 848 176 R0
WINDOW 0 41 53 Left 2
WINDOW 3 22 131 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vc
SYMATTR Value SINE(0 {Vgpeak} {FLINE} 0 0 240)
SYMBOL res 320 336 R0
SYMATTR InstName R1
SYMATTR Value 1G
SYMBOL res -208 -128 R0
SYMATTR InstName rla
SYMATTR Value 10m
SYMBOL res 320 -112 R0
SYMATTR InstName rlb
SYMATTR Value 10m
SYMBOL res 832 -112 R0
SYMATTR InstName rlc
SYMATTR Value 10m
SYMBOL h 32 576 R0
WINDOW 0 43 37 Left 2
WINDOW 3 43 69 Left 2
SYMATTR InstName H1
SYMATTR Value VIa 60m
SYMBOL h 240 576 R0
WINDOW 0 37 41 Left 2
WINDOW 3 36 71 Left 2
SYMATTR InstName H2
SYMATTR Value VIb 60m
SYMBOL h 416 576 R0
WINDOW 0 45 47 Left 2
WINDOW 3 41 79 Left 2
SYMATTR InstName H3
SYMATTR Value VIc 60m
SYMBOL ind -208 -256 R0
WINDOW 0 41 44 Left 2
WINDOW 3 41 72 Left 2
SYMATTR InstName La
SYMATTR Value 500µ
SYMBOL ind 320 -240 R0
WINDOW 0 42 40 Left 2
WINDOW 3 42 69 Left 2
SYMATTR InstName Lb
SYMATTR Value 500µ
SYMBOL ind 832 -240 R0
WINDOW 0 43 42 Left 2
WINDOW 3 44 72 Left 2
SYMATTR InstName Lc
SYMATTR Value 500µ
SYMBOL voltage -192 128 R180
WINDOW 0 40 59 Left 2
WINDOW 3 60 27 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VIa
SYMATTR Value 0
SYMBOL voltage 336 128 R180
WINDOW 0 41 60 Left 2
WINDOW 3 63 31 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VIb
SYMATTR Value 0
SYMBOL voltage 848 128 R180
WINDOW 0 43 62 Left 2
WINDOW 3 62 32 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VIc
SYMATTR Value 0
SYMBOL sw -16 -896 M180
WINDOW 3 47 44 Invisible 2
WINDOW 0 -83 120 Left 2
SYMATTR Value TOFSW
SYMATTR InstName SWa1
SYMBOL e 672 560 R0
SYMATTR InstName E1
SYMATTR Value 1
SYMBOL e 848 560 R0
SYMATTR InstName E2
SYMATTR Value 1
SYMBOL e 1024 560 R0
SYMATTR InstName E3
SYMATTR Value 1
SYMBOL res 1664 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {R2V}
SYMBOL cap 1552 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value {C1V}
SYMBOL cap 1600 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value {C2V}
SYMBOL res 1728 816 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value {R2d}
SYMBOL cap 1840 816 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value {C1d}
SYMBOL cap 1792 896 R270
WINDOW 0 -63 23 VTop 2
WINDOW 3 -5 41 VBottom 2
SYMATTR InstName C6
SYMATTR Value {C2d}
SYMBOL res 1360 752 R0
SYMATTR InstName R8
SYMATTR Value 1Meg
SYMBOL res 1664 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {Rdd}
SYMBOL res 1744 1216 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value {R2q}
SYMBOL cap 1856 1216 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C5
SYMATTR Value {C1q}
SYMBOL cap 1808 1296 R270
WINDOW 0 -63 23 VTop 2
WINDOW 3 -5 41 VBottom 2
SYMATTR InstName C7
SYMATTR Value {C2q}
SYMBOL res 1664 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value {Rdq}
SYMBOL voltage 2752 1584 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 51 33 Left 2
WINDOW 3 51 62 Left 2
SYMATTR InstName V4
SYMATTR Value PULSE(0 3 0 16.6u 16.6u 1p 33.33u)
SYMBOL res 848 896 R0
SYMATTR InstName R12
SYMATTR Value 1Meg
SYMBOL diode 48 -912 M180
WINDOW 0 43 41 Left 2
WINDOW 3 43 9 Left 2
SYMATTR InstName D1
SYMATTR Value TOFD
SYMBOL TOF\\3Phase\\NPC\\theta_sub 736 880 R0
SYMATTR InstName X13
SYMBOL TOF\\3Phase\\NPC\\dq0_sub 1232 896 R0
SYMATTR InstName X1
SYMBOL TOF\\3Phase\\NPC\\Inverse_dq0 2544 928 R0
SYMATTR InstName X2
SYMATTR SpiceLine CLP=2.9 CLN=-2.9
SYMBOL TOF\\3Phase\\NPC\\opampTOF 1584 528 R0
WINDOW 0 -52 82 Bottom 2
SYMATTR InstName X3
SYMATTR SpiceLine VHIGH=5 VLOW=100m
SYMBOL TOF\\3Phase\\NPC\\opampTOF 1856 688 M180
WINDOW 0 -44 -19 Bottom 2
SYMATTR InstName X10
SYMATTR SpiceLine VHIGH=5 VLOW=-5
SYMBOL TOF\\3Phase\\NPC\\opampTOF 1856 1088 M180
WINDOW 0 -44 -19 Bottom 2
SYMATTR InstName X11
SYMATTR SpiceLine VHIGH=5 VLOW=-5
SYMBOL TOF\\3Phase\\NPC\\COMPTOF 2944 720 R0
WINDOW 0 -42 -55 Bottom 2
SYMATTR InstName X12
SYMATTR SpiceLine VHIGH=5 VLOW=100m VHYS=10m
SYMBOL TOF\\3Phase\\NPC\\COMPTOF 2944 1040 R0
WINDOW 0 -42 -55 Bottom 2
SYMATTR InstName X7
SYMATTR SpiceLine VHIGH=5 VLOW=100m VHYS=10m
SYMBOL TOF\\3Phase\\NPC\\COMPTOF 2944 1520 R0
WINDOW 0 -42 -55 Bottom 2
SYMATTR InstName X8
SYMATTR SpiceLine VHIGH=5 VLOW=100m VHYS=10m
SYMBOL sw -16 -720 M180
WINDOW 3 47 44 Invisible 2
WINDOW 0 -85 114 Left 2
SYMATTR Value TOFSW
SYMATTR InstName SWa2
SYMBOL diode 48 -736 M180
WINDOW 0 43 41 Left 2
WINDOW 3 43 9 Left 2
SYMATTR InstName D7
SYMATTR Value TOFD
SYMBOL sw -16 -512 M180
WINDOW 3 47 44 Invisible 2
WINDOW 0 -83 113 Left 2
SYMATTR Value TOFSW
SYMATTR InstName SWa3
SYMBOL diode 48 -528 M180
WINDOW 0 43 41 Left 2
WINDOW 3 43 9 Left 2
SYMATTR InstName D2
SYMATTR Value TOFD
SYMBOL sw -16 -336 M180
WINDOW 3 47 44 Invisible 2
WINDOW 0 -82 112 Left 2
SYMATTR Value TOFSW
SYMATTR InstName SWa4
SYMBOL diode 48 -352 M180
WINDOW 0 43 41 Left 2
WINDOW 3 43 9 Left 2
SYMATTR InstName D8
SYMATTR Value TOFD
SYMBOL diode 160 -768 M180
WINDOW 0 43 41 Left 2
WINDOW 3 43 9 Left 2
SYMATTR InstName D9
SYMATTR Value TOFD
SYMBOL diode 160 -512 M180
WINDOW 0 43 41 Left 2
WINDOW 3 43 9 Left 2
SYMATTR InstName D10
SYMATTR Value TOFD
SYMBOL cap 1360 -992 R0
WINDOW 0 42 11 Left 2
WINDOW 3 42 74 Left 2
WINDOW 123 41 43 Left 2
SYMATTR InstName C8
SYMATTR Value 2m
SYMATTR Value2 IC=350
SYMBOL res 1360 -880 R0
SYMATTR InstName R3
SYMATTR Value 10m
SYMBOL res 1664 -944 R0
SYMATTR InstName R14
SYMATTR Value {Rupper}
SYMBOL res 1664 -560 R0
SYMATTR InstName R15
SYMATTR Value {Rlower}
SYMBOL res 1520 -944 R0
SYMATTR InstName R16
SYMATTR Value {RL*2}
SYMBOL cap 1360 -592 R0
WINDOW 0 42 11 Left 2
WINDOW 3 42 74 Left 2
WINDOW 123 41 43 Left 2
SYMATTR InstName C9
SYMATTR Value 2m
SYMATTR Value2 IC=350
SYMBOL res 1360 -480 R0
SYMATTR InstName R17
SYMATTR Value 10m
SYMBOL res 1520 -560 R0
SYMATTR InstName R18
SYMATTR Value {RL*2}
SYMBOL diode 560 -912 M180
WINDOW 0 43 41 Left 2
WINDOW 3 43 9 Left 2
SYMATTR InstName D3
SYMATTR Value TOFD
SYMBOL diode 560 -736 M180
WINDOW 0 43 41 Left 2
WINDOW 3 43 9 Left 2
SYMATTR InstName D4
SYMATTR Value TOFD
SYMBOL diode 560 -528 M180
WINDOW 0 43 41 Left 2
WINDOW 3 43 9 Left 2
SYMATTR InstName D5
SYMATTR Value TOFD
SYMBOL diode 560 -352 M180
WINDOW 0 43 41 Left 2
WINDOW 3 43 9 Left 2
SYMATTR InstName D6
SYMATTR Value TOFD
SYMBOL diode 672 -768 M180
WINDOW 0 43 41 Left 2
WINDOW 3 43 9 Left 2
SYMATTR InstName D11
SYMATTR Value TOFD
SYMBOL diode 672 -512 M180
WINDOW 0 43 41 Left 2
WINDOW 3 43 9 Left 2
SYMATTR InstName D12
SYMATTR Value TOFD
SYMBOL diode 1072 -912 M180
WINDOW 0 43 41 Left 2
WINDOW 3 43 9 Left 2
SYMATTR InstName D13
SYMATTR Value TOFD
SYMBOL diode 1072 -736 M180
WINDOW 0 43 41 Left 2
WINDOW 3 43 9 Left 2
SYMATTR InstName D14
SYMATTR Value TOFD
SYMBOL diode 1072 -528 M180
WINDOW 0 43 41 Left 2
WINDOW 3 43 9 Left 2
SYMATTR InstName D15
SYMATTR Value TOFD
SYMBOL diode 1072 -352 M180
WINDOW 0 43 41 Left 2
WINDOW 3 43 9 Left 2
SYMATTR InstName D16
SYMATTR Value TOFD
SYMBOL diode 1184 -768 M180
WINDOW 0 43 41 Left 2
WINDOW 3 43 9 Left 2
SYMATTR InstName D17
SYMATTR Value TOFD
SYMBOL diode 1184 -512 M180
WINDOW 0 43 41 Left 2
WINDOW 3 43 9 Left 2
SYMATTR InstName D18
SYMATTR Value TOFD
SYMBOL sw 496 -896 M180
WINDOW 3 47 44 Invisible 2
WINDOW 0 -83 120 Left 2
SYMATTR Value TOFSW
SYMATTR InstName SWb1
SYMBOL sw 496 -720 M180
WINDOW 3 47 44 Invisible 2
WINDOW 0 -83 120 Left 2
SYMATTR Value TOFSW
SYMATTR InstName SWb2
SYMBOL sw 496 -512 M180
WINDOW 3 47 44 Invisible 2
WINDOW 0 -83 120 Left 2
SYMATTR Value TOFSW
SYMATTR InstName SWb3
SYMBOL sw 496 -336 M180
WINDOW 3 47 44 Invisible 2
WINDOW 0 -83 120 Left 2
SYMATTR Value TOFSW
SYMATTR InstName SWb4
SYMBOL sw 1008 -896 M180
WINDOW 3 47 44 Invisible 2
WINDOW 0 -83 120 Left 2
SYMATTR Value TOFSW
SYMATTR InstName SWc1
SYMBOL sw 1008 -720 M180
WINDOW 3 47 44 Invisible 2
